~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T91A
DBID                                                         1073193534
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.78



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        69 2019-05-26 18:41:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2019-05-26 18:34:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2019-05-26 18:34:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        66 2019-05-26 18:34:10      APPLY                                                                                          27068394                                Patch 27068394 applied
        65 2019-05-26 18:33:59      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        64 2019-05-26 18:33:58      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        63 2018-10-21 22:43:16      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-21 22:37:43      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-21 22:37:42      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-21 22:37:22      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     89760 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT               972        3096        972          0          0          0          0          5           0          1           0                0           0           0          0
     89760 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        2964       5160          0          0          0          0          6           1          2           0                0           0           0          0
     89760 CALLIGO_ADM                      3361280786 llserver.exe                                                        18n1jwjx5b99p DELETE                12        3540          0          0          0          0          0          7           1          3           0                0           0           0          0
     89760 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               496         638        142          0          0          0          0          8           0          1           0                0           0           0          0
     89760 CALLIGO_DOMAIN                   1388734953 JDBC Thin Client                                                    bunvx480ynf57 SELECT               135           0        135          0          0          0          0          9           0          1           0                0           0           0          0
     89760 CALLIGO_ADM                       896579089 llserver.exe                                                        0mr3qcynv8d8m UPDATE                12         466        420          0          0          0          0         10           0          1           0                0           0           0          0
     89760 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         11           1          2           0                0           0           0          0
     89760 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               161         161         92          0          0          0          0         12           0          1           0                0           0           0          0
     89760 CALLIGO_ADM                       919341126 llserver.exe                                                        fwzygvtyg5b4x SELECT                83          83          0          0          0          0          0         13           0          1           0                0           0           0          0
     89760 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         14           0          1           0                0           0           0          0
     89760 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         15           1          2           0                0           0           0          0
     89760 CALLIGO_ADM                       747878305 llserver.exe                                                        18n1jwjx5b99p DELETE                 0           0          0          0          0          0          0         16           1          3           0                0           0           0          0
     89760 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         16           1          2           0                0           0           0          0
     89760 CALLIGO_ADM                      1147096516 llserver.exe                                                        18n1jwjx5b99p DELETE                 0           0          0          0          0          0          0         16           1          3           0                0           0           0          0
     89761 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              5201       22150       5201         .4         .7          0          0          1           0          1           0                0           0           0          0
     89761 CALLIGO_ADM                      1564427837 llserver.exe                                                        gquh52p2drn1w SELECT              4717        9434          0         .2         .6          0          0          2           0          1           0                0           0           0          0
     89761 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        390           0        390          0          0          0          0          3           0          1           0                0           0           0          0
     89761 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1248        420          0          0          0          0          4           0          1           0                0           0           0          0
     89761 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT               972        3096        972          0          0          0          0          5           0          1           0                0           0           0          0
     89761 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        2964       5160          0          0          0          0          6           1          2           0                0           0           0          0
     89761 CALLIGO_ADM                      3361280786 llserver.exe                                                        18n1jwjx5b99p DELETE                12        3540          0          0          0          0          0          7           1          3           0                0           0           0          0
     89761 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               504         648        144          0          0          0          0          8           0          1           0                0           0           0          0
     89761 CALLIGO_DOMAIN                   1388734953 JDBC Thin Client                                                    bunvx480ynf57 SELECT               136           0        136          0          0          0          0          9           0          1           0                0           0           0          0
     89761 CALLIGO_ADM                       896579089 llserver.exe                                                        0mr3qcynv8d8m UPDATE                12         470        420          0          0          0          0         10           0          1           0                0           0           0          0
     89761 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         11           1          2           0                0           0           0          0
     89761 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               168         168         96          0          0          0          0         12           0          1           0                0           0           0          0
     89761 CALLIGO_ADM                       919341126 llserver.exe                                                        fwzygvtyg5b4x SELECT                84          84          0          0          0          0          0         13           0          1           0                0           0           0          0
     89761 CALLIGO_ADM                       906902819 llserver.exe                                                        dwssw65kx8fmh DELETE                12          72         12          0          0          0          0         14           0          1           0                0           0           0          0
     89761 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         15           0          1           0                0           0           0          0
     89761 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         16           1          2           0                0           0           0          0
     89761 CALLIGO_ADM                       747878305 llserver.exe                                                        18n1jwjx5b99p DELETE                 0           0          0          0          0          0          0         17           1          3           0                0           0           0          0
     89761 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         17           1          2           0                0           0           0          0
     89761 CALLIGO_ADM                      1147096516 llserver.exe                                                        18n1jwjx5b99p DELETE                 0           0          0          0          0          0          0         17           1          3           0                0           0           0          0
     89762 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              5160       21994       5160         .4         .7          0          0          1           0          1           0                0           0           0          0
     89762 CALLIGO_ADM                      1564427837 llserver.exe                                                        gquh52p2drn1w SELECT              4680        9360          0         .2         .6          0          0          2           0          1           0                0           0           0          0
     89762 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          3           0          1           0                0           0           0          0
     89762 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1248        420          0          0          0          0          4           0          1           0                0           0           0          0
     89762 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT               972        3096        972          0          0          0          0          5           0          1           0                0           0           0          0
     89762 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        2964       5160          0          0          0          0          6           1          2           0                0           0           0          0
     89762 CALLIGO_ADM                      3361280786 llserver.exe                                                        18n1jwjx5b99p DELETE                12        3540          0          0          0          0          0          7           1          3           0                0           0           0          0
     89762 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               504         648        144          0          0          0          0          8           0          1           0                0           0           0          0
     89762 CALLIGO_DOMAIN                   1388734953 JDBC Thin Client                                                    bunvx480ynf57 SELECT               134           0        134          0          0          0          0          9           0          1           0                0           0           0          0
     89762 CALLIGO_ADM                       896579089 llserver.exe                                                        0mr3qcynv8d8m UPDATE                12         466        420          0          0          0          0         10           0          1           0                0           0           0          0
     89762 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         11           1          2           0                0           0           0          0
     89762 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               168         168         96          0          0          0          0         12           0          1           0                0           0           0          0
     89762 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         13           0          1           0                0           0           0          0
     89762 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         14           1          2           0                0           0           0          0
     89762 CALLIGO_ADM                       747878305 llserver.exe                                                        18n1jwjx5b99p DELETE                 0           0          0          0          0          0          0         15           1          3           0                0           0           0          0
     89762 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         15           1          2           0                0           0           0          0
     89762 CALLIGO_ADM                      1147096516 llserver.exe                                                        18n1jwjx5b99p DELETE                 0           0          0          0          0          0          0         15           1          3           0                0           0           0          0
     89763 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              5160       22045       5160         .4         .7          0          0          1           0          1           0                0           0        5872          2
     89763 CALLIGO_ADM                      1564427837 llserver.exe                                                        gquh52p2drn1w SELECT              4680        9360          0         .2         .6          0          0          2           0          1           0                0           0           0          0
     89763 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          3           0          1           0                0           0           0          0
     89763 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1248        420          0          0          0          0          4           0          1           0                0           0           0          0
     89763 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT               972        3096        972          0          0          0          0          5           0          1           0                0           0           0          0
     89763 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        2964       5159          0          0          0          0          6           1          2           0                0           0           0          0
     89763 CALLIGO_ADM                      3361280786 llserver.exe                                                        18n1jwjx5b99p DELETE                12        3540          0          0          0          0          0          7           1          3           0                0           0           0          0
     89763 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               504         648        144          0          0          0          0          8           0          1           0                0           0           0          0
     89763 CALLIGO_DOMAIN                   1388734953 JDBC Thin Client                                                    bunvx480ynf57 SELECT               138           0        138          0          0          0          0          9           0          1           0                0           0           0          0
     89763 CALLIGO_ADM                       896579089 llserver.exe                                                        0mr3qcynv8d8m UPDATE                12         472        420          0          0          0          0         10           0          1           0                0           0           0          0
     89763 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         11           1          2           0                0           0           0          0
     89763 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               175         175        100          0          0          0          0         12           0          1           0                0           0           0          0
     89763 CALLIGO_ADM                       919341126 llserver.exe                                                        fwzygvtyg5b4x SELECT                84          84          0          0          0          0          0         13           0          1           0                0           0           0          0
     89763 CALLIGO_ADM                       906902819 llserver.exe                                                        dwssw65kx8fmh DELETE                12          72         12          0          0          0          0         14           0          1           0                0           0           0          0
     89763 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         15           0          1           0                0           0           0          0
     89763 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         16           1          2           0                0           0           0          0
     89763 CALLIGO_ADM                       747878305 llserver.exe                                                        18n1jwjx5b99p DELETE                 0           0          0          0          0          0          0         17           1          3           0                0           0           0          0
     89763 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         17           1          2           0                0           0           0          0
     89763 CALLIGO_ADM                      1147096516 llserver.exe                                                        18n1jwjx5b99p DELETE                 0           0          0          0          0          0          0         17           1          3           0                0           0           0          0
     89764 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              5179       22055       5179         .3         .7          0          0          1           0          1           0                0           0           0          0
     89764 CALLIGO_ADM                      1564427837 llserver.exe                                                        gquh52p2drn1w SELECT              4698        9396          0         .2         .5          0          0          2           0          1           0                0           0           0          0
     89764 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        390           0        390          0          0          0          0          3           0          1           0                0           0           0          0
     89764 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1248        420          0          0          0          0          4           0          1           0                0           0           0          0
     89764 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT               972        3096        972          0          0          0          0          5           0          1           0                0           0           0          0
     89764 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        2964       5160          0          0          0          0          6           1          2           0                0           0           0          0
     89764 CALLIGO_ADM                      3361280786 llserver.exe                                                        18n1jwjx5b99p DELETE                12        3540          0          0          0          0          0          7           1          3           0                0           0           0          0
     89764 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               504         648        144          0          0          0          0          8           0          1           0                0           0           0          0
     89764 CALLIGO_DOMAIN                   1388734953 JDBC Thin Client                                                    bunvx480ynf57 SELECT               136           0        136          0          0          0          0          9           0          1           0                0           0           0          0
     89764 CALLIGO_ADM                       896579089 llserver.exe                                                        0mr3qcynv8d8m UPDATE                12         464        420          0          0          0          0         10           0          1           0                0           0           0          0
     89764 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         11           1          2           0                0           0           0          0
     89764 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               168         168         96          0          0          0          0         12           0          1           0                0           0           0          0
     89764 CALLIGO_ADM                       919341126 llserver.exe                                                        fwzygvtyg5b4x SELECT                84          84          0          0          0          0          0         13           0          1           0                0           0           0          0
     89764 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         14           0          1           0                0           0           0          0
     89764 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         15           1          2           0                0           0           0          0
     89764 CALLIGO_ADM                       747878305 llserver.exe                                                        18n1jwjx5b99p DELETE                 0           0          0          0          0          0          0         16           1          3           0                0           0           0          0
     89764 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         16           1          2           0                0           0           0          0
     89764 CALLIGO_ADM                      1147096516 llserver.exe                                                        18n1jwjx5b99p DELETE                 0           0          0          0          0          0          0         16           1          3           0                0           0           0          0
     89765 CALLIGO_ADM                      1564427837 llserver.exe                                                        gquh52p2drn1w SELECT              4690       10317        238         .2         .8         .6         .2          1           0          1           0                0           0      215818         82
     89765 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              5207       22202       5207         .4         .7          0          0          2           0          1           0                0           0        2153          1
     89765 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          3           0          1           0                0           0           0          0
     89765 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1248        420          0          0          0          0          4           0          1           0                0           0           0          0
     89765 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT              1014        3192        983          0          0          0          0          5           0          1           0                0           0           0          0
     89765 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        2964       5206          0          0          0          0          6           1          2           0                0           0           0          0
     89765 CALLIGO_ADM                      3361280786 llserver.exe                                                        18n1jwjx5b99p DELETE                12        3540          0          0          0          0          0          7           1          3           0                0           0           0          0
     89765 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               504         648        144          0          0          0          0          8           0          1           0                0           0           0          0
     89765 CALLIGO_DOMAIN                   1388734953 JDBC Thin Client                                                    bunvx480ynf57 SELECT               135           0        135          0          0          0          0          9           0          1           0                0           0           0          0
     89765 CALLIGO_ADM                       919341126 llserver.exe                                                        fwzygvtyg5b4x SELECT               318         318          0          0          0          0          0         10           0          1           0                0           0           0          0
     89765 CALLIGO_ADM                       896579089 llserver.exe                                                        0mr3qcynv8d8m UPDATE                12         469        420          0          0          0          0         11           0          1           0                0           0           0          0
     89765 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         12           1          2           0                0           0           0          0
     89765 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               168         168         96          0          0          0          0         13           0          1           0                0           0           0          0
     89765 CALLIGO_ADM                      3784593359 llserver.exe                                                        3nwarf9b7k030 SELECT                30         120         60          0          0          0          0         14           0          1           0                0           0           0          0
     89765 CALLIGO_ADM                      2420353949 llserver.exe                                                        5k1jk5vf02x2c SELECT                30          60         30          0          0          0          0         15           0          1           0                0           0           0          0
     89765 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         16           0          1           0                0           0           0          0
     89765 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         17           1          2           0                0           0           0          0
     89765 CALLIGO_ADM                       747878305 llserver.exe                                                        18n1jwjx5b99p DELETE                 0           0          0          0          0          0          0         18           1          3           0                0           0           0          0
     89765 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         18           1          2           0                0           0           0          0
     89765 CALLIGO_ADM                      1147096516 llserver.exe                                                        18n1jwjx5b99p DELETE                 0           0          0          0          0          0          0         18           1          3           0                0           0           0          0
     89766 ORACLE                            644606331 SQL*Plus                                                            9nvskdray52w7 SELECT                 1         336          1         .1        1.2          0          0          1           0          1           0                0           0           0          0
     89766 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              5160       21976       5160         .4         .7          0          0          2           0          1           0                0           0           0          0
     89766 CALLIGO_ADM                      1564427837 llserver.exe                                                        gquh52p2drn1w SELECT              4680        9360          0         .2         .6          0          0          3           0          1           0                0           0           0          0
     89766 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          4           0          1           0                0           0           0          0
     89766 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1248        420          0          0          0          0          5           0          1           0                0           0           0          0
     89766 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT               972        3096        972          0          0          0          0          6           0          1           0                0           0           0          0
     89766 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        2964       5160          0          0          0          0          7           1          2           0                0           0           0          0
     89766 CALLIGO_ADM                      3361280786 llserver.exe                                                        18n1jwjx5b99p DELETE                12        3540          0          0          0          0          0          8           1          3           0                0           0           0          0
     89766 CALLIGO_DOMAIN                   1388734953 JDBC Thin Client                                                    bunvx480ynf57 SELECT               138           0        138          0          0          0          0          9           0          1           0                0           0           0          0
     89766 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               504         648        144          0          0          0          0         10           0          1           0                0           0           0          0
     89766 CALLIGO_ADM                       896579089 llserver.exe                                                        0mr3qcynv8d8m UPDATE                12         462        420          0          0          0          0         11           0          1           0                0           0           0          0
     89766 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         12           1          2           0                0           0           0          0
     89766 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               168         168         96          0          0          0          0         13           0          1           0                0           0           0          0
     89766 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         14           0          1           0                0           0           0          0
     89766 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         15           1          2           0                0           0           0          0
     89766 CALLIGO_ADM                       747878305 llserver.exe                                                        18n1jwjx5b99p DELETE                 0           0          0          0          0          0          0         16           1          3           0                0           0           0          0
     89766 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         16           1          2           0                0           0           0          0
     89766 CALLIGO_ADM                      1147096516 llserver.exe                                                        18n1jwjx5b99p DELETE                 0           0          0          0          0          0          0         16           1          3           0                0           0           0          0
     89767 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        461           0        461          0          0          0          0          1           0          1           0                0           0           0          0
     89767 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1248        420          0          0          0          0          2           0          1           0                0           0           0          0
     89767 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT               973        3099        973          0          0          0          0          3           0          1           0                0           0           0          0
     89767 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        2964       5161          0          0          0          0          4           1          2           0                0           0           0          0
     89767 CALLIGO_ADM                      3361280786 llserver.exe                                                        18n1jwjx5b99p DELETE                12        3540          0          0          0          0          0          5           1          3           0                0           0           0          0
     89767 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               504         648        144          0          0          0          0          6           0          1           0                0           0           0          0
     89767 CALLIGO_DOMAIN                   1388734953 JDBC Thin Client                                                    bunvx480ynf57 SELECT               137           0        137          0          0          0          0          7           0          1           0                0           0           0          0
     89767 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0          8           1          2           0                0           0           0          0
     89767 CALLIGO_ADM                       896579089 llserver.exe                                                        0mr3qcynv8d8m UPDATE                12         463        420          0          0          0          0          9           0          1           0                0           0           0          0
     89767 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               168         168         96          0          0          0          0         10           0          1           0                0           0           0          0
     89767 CALLIGO_ADM                       919341126 llserver.exe                                                        fwzygvtyg5b4x SELECT               116         116          0          0          0          0          0         11           0          1           0                0           0           0          0
     89767 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         12           0          1           0                0           0           0          0
     89767 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         13           1          2           0                0           0           0          0
