~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q36A
DBID                                                         2518168879
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.13



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        56 2019-05-26 19:11:56      APPLY                                                                                          25344801                                Patch 25344801 applied
        55 2019-05-26 19:01:32      APPLY                                                                                          20724902                                Patch 20724902 applied
        54 2019-05-26 19:01:31      APPLY                                                                                           9199532                                Patch 9199532 applied
        53 2019-05-26 19:01:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        52 2019-05-26 19:00:57      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        51 2018-10-21 22:31:37      APPLY                                                                                          25344801                                Patch 25344801 applied
        50 2018-10-21 22:19:16      APPLY                                                                                          20724902                                Patch 20724902 applied
        49 2018-10-21 22:19:15      APPLY                                                                                           9199532                                Patch 9199532 applied
        48 2018-10-21 22:18:48      APPLY                                                                                          27068394                                Patch 27068394 applied
        47 2018-10-21 22:18:42      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65962 ORACLE                           2483674168 SQL*Plus                                                            9nvskdray52w7 SELECT                 1         602          1         .2        2.5          0          0          1           0          1           0                0           0       13295          5
     65962 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          2           0          1           0                0           0           0          0
     65962 ORACLE                            379758745 SQL*Plus                                                            1zmv164qr3sck SELECT                 1          20          0          0          0          0          0          3           0          1           0                0           0           0          0
     65963 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        437           0        437          0          0          0          0          1           0          1           0                0           0           0          0
     65964 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        362           0        362          0          0          0          0          1           0          1           0                0           0           0          0
     65965 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     65966 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     65966 ORACLE                            379758745 SQL*Plus                                                            1zmv164qr3sck SELECT                 1          20          0          0          0          0          0          2           0          1           0                0           0           0          0
     65967 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        358           0        358          0          0          0          0          1           0          1           0                0           0           0          0
     65968 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     65969 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        359           0        359          0          0          0          0          1           0          1           0                0           0           0          0
     65970 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     65970 ORACLE                            379758745 SQL*Plus                                                            1zmv164qr3sck SELECT                 1          19          0          0          0          0          0          2           0          1           0                0           0           0          0
     65971 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        362           0        362          0          0          0          0          1           0          1           0                0           0           0          0
     65972 APPORA                           2320422167 oracle                                                              c03zarh0rjuxn SELECT                 1         493        241         .1        2.1          0          0          1           0          1           0                0           0           0          0
     65972 APPORA                           4061221089 oracle                                                              cfq8vttpgpmva SELECT                 1           0      16384         .2         .4          0          0          2           0          1           0                0           0           0          0
     65972 APPORA                            507729926 oracle                                                              bx4vun4720162 SELECT                 1       16420          4         .1         .1         .1          0          3           1          3           0                0           0       15665          7
     65972 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        362           0        362          0          0          0          0          4           0          1           0                0           0           0          0
     65972 APPORA                           3059345045 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          5           0          1           0                0           0           0          0
     65972 APPORA                           1327934483 oracle                                                              bx4vun4720162 SELECT                 0           0          0          0          0          0          0          6           1          3           0                0           0           0          0
     65972 APPORA                           3908724249 oracle                                                              bx4vun4720162 SELECT                 0           0          0          0          0          0          0          6           1          3           0                0           0           0          0
     65973 APPORA                           2640098940 oracle                                                              0rqpgw1brarz2 SELECT                 1       10912      11527         .2        2.4        8.3        2.3          1           0          1           0                0           0     2264771       1056
     65973 APPORA                           3836124691 oracle                                                              7pt4m8h7dm336 SELECT                 1       19597     119686         .7        1.2        2.5         .5          2           1          2           0                0           0      469855        316
     65973 APPORA                           2581442119 oracle                                                              0xq1c2x9uqvgn SELECT                 1        6057      12259         .3         .3          0          0          3           0          1           0                0           0           0          0
     65973 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        362           0        362          0          0          0          0          4           0          1           0                0           0           0          0
     65973 APPORA                            543398321 oracle                                                              7pt4m8h7dm336 SELECT                 0           0          0          0          0          0          0          5           0          2           0                0           0           0          0
     65974 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        362           0        362          0          0          0          0          1           0          1           0                0           0           0          0
     65974 APPETLCS                         2736778280 rundsjob.exe                                                        094rzh0muv671 SELECT                 1          69         18          0          0          0          0          2           0          1           0                0           0           0          0
     65974 ORACLE                            379758745 SQL*Plus                                                            1zmv164qr3sck SELECT                 1          20          0          0          0          0          0          3           0          1           0                0           0           0          0
     65975 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     65976 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        362           0        362          0          0          0          0          1           0          1           0                0           0           0          0
     65977 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     65978 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        361           0        361          0          0          0          0          1           0          1           0                0           0           0          0
     65978 ORACLE                            379758745 SQL*Plus                                                            1zmv164qr3sck SELECT                 1          20          0          0          0          0          0          2           0          1           0                0           0           0          0
     65979 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     65980 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        362           0        362          0          0          0          0          1           0          1           0                0           0           0          0
     65981 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     65982 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     65982 ORACLE                            379758745 SQL*Plus                                                            1zmv164qr3sck SELECT                 1          21          0          0          0          0          0          2           0          1           0                0           0           0          0
     65983 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     65984 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     65985 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        362           0        362          0          0          0          0          1           0          1           0                0           0           0          0
     65986 ORACLE                           2483674168 SQL*Plus                                                            9nvskdray52w7 SELECT                 1         609          1         .2        2.6          0          0          1           0          1           0                0           0           0          0
     65986 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          2           0          1           0                0           0           0          0
     65986 ORACLE                            379758745 SQL*Plus                                                            1zmv164qr3sck SELECT                 1          22          0          0          0          0          0          3           0          1           0                0           0           0          0
     65987 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        430           0        430          0          0          0          0          1           0          1           0                0           0           0          0
     65988 ORACLE                           1474380506 SQL*Plus                                                            azwk1mmpfvmpm SELECT                 1           2          3         .3        1.5          0          0          1           0          1           0                0           0           0          0
     65988 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          2           0          1           0                0           0           0          0
     65989 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     65990 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     65990 ORACLE                            379758745 SQL*Plus                                                            1zmv164qr3sck SELECT                 1          23          0          0          0          0          0          2           0          1           0                0           0           0          0
     65991 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     65992 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     65993 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     65994 ORACLE                           1560842123 SQL*Plus                                                            2j1wtngynv92w SELECT                 1           0          1          0        3.3          0        3.1          1           0          1           0                0           0     3136196          0
     65994 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        358           0        358          0          0          0          0          2           0          1           0                0           0           0          0
     65994 ORACLE                            379758745 SQL*Plus                                                            1zmv164qr3sck SELECT                 1          21          0          0          0          0          0          3           0          1           0                0           0           0          0
     65995 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        360           0        360          0          0          0          0          1           0          1           0                0           0           0          0
     65996 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     65997 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        362           0        362          0          0          0          0          1           0          1           0                0           0           0          0
     65998 APPETLCS                         2736778280 rundsjob.exe                                                        094rzh0muv671 SELECT                 1          92         18          0         .1          0          0          1           0          1           0                0           0           0          0
     65998 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          2           0          1           0                0           0           0          0
     65998 ORACLE                            379758745 SQL*Plus                                                            1zmv164qr3sck SELECT                 1          22          0          0          0          0          0          3           0          1           0                0           0           0          0
     65999 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        153         228        153          0         .1         .2         .1          1           0          1           0                0           0       52672         23
     66000 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     66001 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     66002 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        367           0        367          0          0          0          0          1           0          1           0                0           0           0          0
     66003 ORACLE                           1560842123 SQL*Plus                                                            2j1wtngynv92w SELECT                 2           0          2          0        1.1          0          1          1           0          1           0                0           0     1043044          0
     66003 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 2           0          2         .2        1.1          0          0          2           0          1           0                0           0           0          0
     66003 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        367           0        367          0          0          0          0          3           0          1           0                0           0           0          0
     66004 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     66005 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     66006 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     66007 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     66008 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     66009 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     66010 ORACLE                           2483674168 SQL*Plus                                                            9nvskdray52w7 SELECT                 1         679          1         .2        3.1         .3         .1          1           0          1           0                0           0       54409         36
     66010 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          2           0          1           0                0           0           0          0
     66011 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        436           0        436          0          0          0          0          1           0          1           0                0           0           0          0
     66012 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     66013 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     66014 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     66015 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     66016 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     66017 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        362           0        362          0          0          0          0          1           0          1           0                0           0           0          0
     66018 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     66019 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     66020 APPORA                           2320422167 oracle                                                              c03zarh0rjuxn SELECT                 1         495        241         .1        1.9          0          0          1           0          1           0                0           0           0          0
     66020 APPORA                           4061221089 oracle                                                              cfq8vttpgpmva SELECT                 1           2      16384         .2         .4          0          0          2           0          1           0                0           0           0          0
     66020 APPORA                           1690836535 oracle                                                              3bt8wbkqbdjhr SELECT                 1        1303      71137         .1         .1          0          0          3           0          1           0                0           0           0          0
     66020 APPORA                           3908724249 oracle                                                              bx4vun4720162 SELECT                 1       17429          4         .1         .1         .1          0          4           0          1           0                0           0       16688          8
     66020 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          5           0          1           0                0           0           0          0
     66020 APPORA                           3059345045 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          6           0          1           0                0           0           0          0
     66021 APPORA                           2640098940 oracle                                                              0rqpgw1brarz2 SELECT                 1       10919      11534         .3          3         10        2.7          1           0          1           0                0           0     2685022       1284
     66021 APPORA                            543398321 oracle                                                              7pt4m8h7dm336 SELECT                 1       29578     119781         .8        1.1        6.4         .2          2           1          1           0                0           0      198801        815
     66021 APPORA                           1407560931 oracle                                                              d8bch7dgaubdh SELECT                 1        3936      21524         .5         .6          3         .1          3           0          1           0                0           0       98995        379
     66021 APPORA                           2581442119 oracle                                                              0xq1c2x9uqvgn SELECT                 1        6057      12264         .3         .3          0          0          4           0          1           0                0           0           0          0
     66021 APPORA                           2231262556 oracle                                                              6dj760s209k8y SELECT                 1        4517       4298         .3         .3          0          0          5           1          1           0                0           0           0          0
     66021 APPORA                           1332375849 oracle                                                              ccth67rxmxcuc SELECT                 1        4095      23289         .2         .2          0          0          6           0          1           0                0           0           0          0
     66021 APPORA                           2703984749 oracle                                                              b1f07nhkdsqyz SELECT                 1        1194      90237         .2         .2          0          0          7           0          1           0                0           0           0          0
     66021 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          8           0          1           0                0           0           0          0
     66022 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     66023 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        362           0        362          0          0          0          0          1           0          1           0                0           0           0          0
     66024 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     66025 LVSH                              237913450                                                                     g6zt2c8149w51 SELECT                16        1029         16          0         .1         .9         .1          1           0          1           0                0           0       63730        116
     66025 LVSH                             3226436925                                                                     fqr059zff74jh SELECT                32         420         32          0          0         .1          0          2           0          1           0                0           0       19015          9
     66025 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          3           0          1           0                0           0           0          0
     66025 LVSJ                              226474627                                                                     5nrgwmtv2v5kp SELECT                 4          56          4          0          0         .1          0          4           1          4           0                0           0       19562          8
     66025 LVSH                             1543133227                                                                     gvqu0hzr7nyw2 SELECT                 4          37          4          0          0          0          0          5           1          4           0                0           0        8337          3
     66025 LVSL                              750306147                                                                     gvqu0hzr7nyw2 SELECT                 4          35          4          0          0          0          0          6           1          4           0                0           0        7969          3
     66025 LVSN                              288681582                                                                     gvqu0hzr7nyw2 SELECT                 4          35          4          0          0          0          0          7           1          4           0                0           0        7574          3
     66025 LVSJ                             3680871952                                                                     gvqu0hzr7nyw2 SELECT                 4          35          4          0          0          0          0          8           1          4           0                0           0        7202          3
     66025 LVSH                             3879056417                                                                     5nrgwmtv2v5kp SELECT                 4          56          4          0          0          0          0          9           1          4           0                0           0        2585          1
     66025 LVSL                             1039803647                                                                     5nrgwmtv2v5kp SELECT                 4          56          4          0          0          0          0         10           1          4           0                0           0        2712          1
     66025 LVSN                              959363270                                                                     5nrgwmtv2v5kp SELECT                 4          56          4          0          0          0          0         11           1          4           0                0           0        2760          1
     66026 LVSN                             3429816702                                                                     bg28ynx7d3m68 SELECT               112       87769       5031         .8          4       23.5          3          1           1          2           0                0           0     3030334       3002
     66026 LVSJ                              862364137                                                                     bg28ynx7d3m68 SELECT                18       13354        803         .2        1.8       11.6        1.6          2           1          2           0                0           0     1619334       1490
     66026 LVSH                              683724963                                                                     2q948bjq2urtg SELECT               489        5108        489          0         .6        4.8         .6          3           1          4           0                0           0      562007        613
     66026 LVSN                             3203109849                                                                     2q948bjq2urtg SELECT               137        1586        137          0         .6        4.1         .5          4           1          4           0                0           0      521631        522
     66026 LVSJ                             2472122333                                                                     2q948bjq2urtg SELECT                20         413         20          0         .1         .8         .1          5           1          4           0                0           0      121591         96
     66026 LVSL                             3740998767                                                                     2q948bjq2urtg SELECT                20         415         20          0         .1         .5         .1          6           1          4           0                0           0       99971         64
     66026 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          7           0          1           0                0           0           0          0
     66026 LVSN                              288681582                                                                     gvqu0hzr7nyw2 SELECT                56         280         56          0          0          0          0          8           1          4           0                0           0        9674          6
     66026 LVSJ                             3680871952                                                                     gvqu0hzr7nyw2 SELECT                12          60         12          0          0          0          0          9           1          4           0                0           0        4859          5
     66026 LVSH                             1543133227                                                                     gvqu0hzr7nyw2 SELECT                32         160         32          0          0          0          0         10           1          4           0                0           0        5080          6
     66026 LVSL                              750306147                                                                     gvqu0hzr7nyw2 SELECT                 7          35          7          0          0          0          0         11           1          4           0                0           0        1929          3
     66027 LVSN                             3429816702                                                                     bg28ynx7d3m68 SELECT               371      302799      14664        2.4        4.5        8.2        1.1          1           1          2           0                0           0     1079118       1051
     66027 LVSJ                              862364137                                                                     bg28ynx7d3m68 SELECT                20       16227        818         .1         .5        3.5         .4          2           1          2           0                0           0      374952        454
     66027 LVSN                             3203109849                                                                     2q948bjq2urtg SELECT               371        3710        371          0         .2        1.7         .2          3           1          4           0                0           0      165234        216
     66027 LVSJ                             2472122333                                                                     2q948bjq2urtg SELECT                20         200         20          0         .1         .7         .1          4           1          4           0                0           0       80104         86
     66027 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          5           0          1           0                0           0           0          0
     66027 LVSH                              683724963                                                                     2q948bjq2urtg SELECT                 0           0          0          0          0          0          0          6           1          4           0                0           0           0          0
     66027 LVSL                             3740998767                                                                     2q948bjq2urtg SELECT                 0           0          0          0          0          0          0          6           1          4           0                0           0           0          0
     66028 LVSJ                              862364137                                                                     bg28ynx7d3m68 SELECT               351      286734      13846        2.2        3.8        6.6         .9          1           1          3           0                0           0      855913        850
     66028 LVSH                             1349419814                                                                     bg28ynx7d3m68 SELECT                20       16463        818         .1        1.7       11.1        1.6          2           1          3           0                0           0     1593552       1419
     66028 LVSL                             3740998767                                                                     2q948bjq2urtg SELECT               469        4690        469          0         .5          4         .4          3           1          4           0                0           0      442191        518
     66028 LVSJ                             2472122333                                                                     2q948bjq2urtg SELECT               351        3510        351          0         .3        2.7         .3          4           1          4           0                0           0      261282        342
     66028 LVSH                              683724963                                                                     2q948bjq2urtg SELECT                20         200         20          0          0         .2          0          5           1          4           0                0           0       36584         22
