~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      K46A
DBID                                                         3033547919
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        15 2019-05-26 17:42:47      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-10-21 21:51:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2018-03-11 19:15:30      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-11-12 18:48:30      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-05 01:26:50      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2017-02-04 23:48:43      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:09      APPLY                                                                                          11072246                                Patch 11072246 applied
         8 2016-03-13 22:38:08      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         7 2015-03-15 21:25:00      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         6 2015-03-15 19:51:43      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     60878 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60878 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60879 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        383           0        383          0          0          0          0          1           0          1           0                0           0           0          0
     60879 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60879 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60880 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     60880 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60880 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60880 ORACLE                                    0 sqlplus                                                             5qgz1p0cut7mx PL/SQLEXECUTE          7           0          7          0          0          0          0          4           0          1           0                0           0           0          0
     60880 ORACLE                                    0 sqlplus                                                             g4y6nw3tts7cc PL/SQLEXECUTE          7           0          7          0          0          0          0          5           0          1           0                0           0           0          0
     60880 ORACLE                              5300452 sqlplus                                                             7hys3h7ysgf9m SELECT                 7           7          0          0          0          0          0          6           0          1           0                0           0           0          0
     60880 ORACLE                           1388734953 sqlplus                                                             d6vwqbw6r2ffk SELECT                 7           0          7          0          0          0          0          7           0          1           0                0           0           0          0
     60880 ORACLE                              5300452 sqlplus                                                             cw6vxf0kbz3v1 SELECT                 7           7          0          0          0          0          0          8           0          1           0                0           0           0          0
     60880 ORACLE                           1388734953 SQL*Plus                                                            dyk4dprp70d74 SELECT                 7           0          7          0          0          0          0          9           0          1           0                0           0           0          0
     60881 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        457           0        457          0          0          0          0          1           0          1           0                0           0           0          0
     60881 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60881 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60882 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        376           0        376          0          0          0          0          1           0          1           0                0           0           0          0
     60882 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60882 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60883 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        382           0        382          0          0          0          0          1           0          1           0                0           0           0          0
     60883 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60883 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60884 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     60884 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60884 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60884 ORACLE                                    0 sqlplus                                                             g4y6nw3tts7cc PL/SQLEXECUTE          6           0          6          0          0          0          0          4           0          1           0                0           0           0          0
     60884 ORACLE                           1388734953 SQL*Plus                                                            dyk4dprp70d74 SELECT                 6           0          6          0          0          0          0          5           0          1           0                0           0           0          0
     60885 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        383           0        383          0          0          0          0          1           0          1           0                0           0           0          0
     60885 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60885 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60886 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        373           0        373          0          0          0          0          1           0          1           0                0           0           0          0
     60886 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60886 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60887 ORACLE_OCM                                0 DBMS_SCHEDULER                    MGMT_CONFIG_JOB_1                 73629tmfbjzrh PL/SQLEXECUTE          1      658883          1        3.6         12       34.8        7.9          1           0          1           0                0           0     7879846       4449
     60887 ORACLE_OCM                       3389135105 DBMS_SCHEDULER                    MGMT_CONFIG_JOB_1                 0j6d9y40st3k1 SELECT                 1      647539          1          3       10.6       33.7        7.6          2           0          1           0                0           0     7567188       4313
     60887 CMC                               725281248 java                                                                c4rtfbah05hfd SELECT                17      157957         30        3.8        3.9         .3         .1          3           0          1           0                0           0       95904         37
     60887 CMC                              2645024454 JDBC Thin Client                                                    4uk4z342n4rqs SELECT                 1       20069          0         .1        1.7      155.8        1.5          4           0          1           0                0           0     1543630      19939
     60887 APPORA                            938413301 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_15496            0y8s4998mqjrg SELECT                 2      670032      82462        1.1        1.1          0          0          5           1          4           0                0           0        3794          2
     60887 APPORA                            778623122 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_15496            0y8s4998mqjrg SELECT                10       10194     412310         .5         .5          0          0          6           0          4           0                0           0           0          0
     60887 APPORA                           1472086620 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_15496            0y8s4998mqjrg SELECT                10       10194     412310         .5         .5          0          0          7           1          4           0                0           0           0          0
     60887 APPORA                           4074478543 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_15496            0y8s4998mqjrg SELECT                10       10194     412310         .5         .5          0          0          8           1          4           0                0           0           0          0
     60887 CMC                              3069685503 java                                                                c3m2v78k06wvy SELECT                17       12356         23         .4         .5          0          0          9           0          1           0                0           0        2133          1
     60887 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                35         859         18          0          0          0          0         10           0          1           0                0           0           0          0
     60887 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                17         204         17          0          0          0          0         11           0          1           0                0           0           0          0
     60888 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     60888 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60888 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60888 ORACLE                                    0 sqlplus                                                             g4y6nw3tts7cc PL/SQLEXECUTE          6           0          6          0          0          0          0          4           0          1           0                0           0           0          0
     60888 ORACLE                           1388734953 SQL*Plus                                                            dyk4dprp70d74 SELECT                 6           0          6          0          0          0          0          5           0          1           0                0           0           0          0
     60889 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     60889 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60889 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60890 APPORA                           1472086620 oracle                                                              3bt8wbkqbdjhr SELECT                 1        1025      41231         .1         .1          0          0          1           0          1           0                0           0           0          0
     60890 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          2           0          1           0                0           0           0          0
     60890 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          3           0          1           0                0           0           0          0
     60890 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          4           0          1           0                0           0           0          0
     60891 APPORA                           2468947007 oracle                                                              0rqpgw1brarz2 SELECT                 1        8961       6417         .1        1.1        3.5          1          1           0          1           0                0           0      972616        453
     60891 APPORA                           1636344764 oracle                                                              7pt4m8h7dm336 SELECT                 1       17034      97929         .6         .8        2.1         .2          2           0          1           0                0           0      158498        273
     60891 APPORA                           2020160367 oracle                                                              d8bch7dgaubdh SELECT                 1        3586      19189         .4         .4          0          0          3           0          1           0                0           0        5418          2
     60891 APPORA                           3693751921 oracle                                                              0xq1c2x9uqvgn SELECT                 1        4758      11035         .3         .3          0          0          4           0          1           0                0           0           0          0
     60891 APPORA                           3998024024 oracle                                                              51n8my57fpn89 SELECT                 1        7178      17106         .2         .3         .1          0          5           0          1           0                0           0       34490         15
     60891 APPORA                            172524470 oracle                                                              6dj760s209k8y SELECT                 1        3479       3644         .2         .3         .1          0          6           0          1           0                0           0       34684         14
     60891 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          7           0          1           0                0           0           0          0
     60891 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          8           0          1           0                0           0           0          0
     60892 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     60892 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60892 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60892 ORACLE                                    0 sqlplus                                                             5qgz1p0cut7mx PL/SQLEXECUTE          6           0          6          0          0          0          0          4           0          1           0                0           0           0          0
     60892 ORACLE                                    0 sqlplus                                                             g4y6nw3tts7cc PL/SQLEXECUTE          6           0          6          0          0          0          0          5           0          1           0                0           0           0          0
     60892 ORACLE                           1388734953 SQL*Plus                                                            dyk4dprp70d74 SELECT                 6           0          6          0          0          0          0          6           0          1           0                0           0           0          0
     60893 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     60893 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60893 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60894 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        383           0        383          0          0          0          0          1           0          1           0                0           0           0          0
     60894 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60894 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60895 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     60895 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60895 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60896 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     60896 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60896 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60897 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     60897 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60897 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60898 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        382           0        382          0          0          0          0          1           0          1           0                0           0           0          0
     60898 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60898 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60899 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     60899 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60899 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60900 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     60900 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60900 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60900 ORACLE                                    0 sqlplus                                                             5qgz1p0cut7mx PL/SQLEXECUTE          6           0          6          0          0          0          0          4           0          1           0                0           0           0          0
     60900 ORACLE                                    0 sqlplus                                                             g4y6nw3tts7cc PL/SQLEXECUTE          6           0          6          0          0          0          0          5           0          1           0                0           0           0          0
     60900 ORACLE                           1388734953 SQL*Plus                                                            dyk4dprp70d74 SELECT                 6           0          6          0          0          0          0          6           0          1           0                0           0           0          0
     60901 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        374           0        374          0          0          0          0          1           0          1           0                0           0           0          0
     60901 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60901 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60902 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     60902 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60902 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60903 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        382           0        382          0          0          0          0          1           0          1           0                0           0           0          0
     60903 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60903 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60904 ADMW1FK                          4022047367 SQL*Plus                                                            ctss687kagpdd SELECT                21       21847          0         .4         .4          0          0          1           0          1           0                0           0        9441          4
     60904 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          2           0          1           0                0           0           0          0
     60904 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          3           0          1           0                0           0           0          0
     60904 ORACLE                                    0 sqlplus                                                             5qgz1p0cut7mx PL/SQLEXECUTE         28           0         28          0          0          0          0          4           0          1           0                0           0           0          0
     60904 ORACLE                                    0 sqlplus                                                             g4y6nw3tts7cc PL/SQLEXECUTE         28           0         28          0          0          0          0          5           0          1           0                0           0           0          0
     60904 ORACLE                              5300452 sqlplus                                                             7hys3h7ysgf9m SELECT                28          28          0          0          0          0          0          6           0          1           0                0           0           0          0
     60904 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          7           0          1           0                0           0           0          0
     60904 ORACLE                           1388734953 sqlplus                                                             0jqxg6f2fzpr3 SELECT                21           0         21          0          0          0          0          8           0          1           0                0           0           0          0
     60904 ORACLE                              5300452 sqlplus                                                             cw6vxf0kbz3v1 SELECT                28          28          0          0          0          0          0          9           0          1           0                0           0           0          0
     60904 ORACLE                           1388734953 SQL*Plus                                                            dyk4dprp70d74 SELECT                28           0         28          0          0          0          0         10           0          1           0                0           0           0          0
     60904 ORACLE                           1388734953 sqlplus                                                             d6vwqbw6r2ffk SELECT                 7           0          7          0          0          0          0         11           0          1           0                0           0           0          0
     60905 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        456           0        456          0          0          0          0          1           0          1           0                0           0           0          0
     60905 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60905 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60906 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     60906 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60906 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60907 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        382           0        382          0          0          0          0          1           0          1           0                0           0           0          0
     60907 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60907 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60908 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     60908 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60908 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60908 ORACLE                                    0 sqlplus                                                             g4y6nw3tts7cc PL/SQLEXECUTE          6           0          6          0          0          0          0          4           0          1           0                0           0           0          0
     60908 ORACLE                           1388734953 SQL*Plus                                                            dyk4dprp70d74 SELECT                 6           0          6          0          0          0          0          5           0          1           0                0           0           0          0
     60909 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        382           0        382          0          0          0          0          1           0          1           0                0           0           0          0
     60909 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60909 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
     60910 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     60910 CMC                              1849110506 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36         882         18          0          0          0          0          2           0          1           0                0           0           0          0
     60910 CMC                              3565907703 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         216         18          0          0          0          0          3           0          1           0                0           0           0          0
