~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      C10A
DBID                                                         453449720
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.18



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        79 2019-05-26 17:51:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        78 2019-05-26 17:42:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        77 2019-05-26 17:42:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        76 2019-05-26 17:42:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        75 2019-05-26 17:41:59      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        74 2019-05-26 17:41:58      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        73 2018-10-21 21:12:54      APPLY                                                                                          25344801                                Patch 25344801 applied
        72 2018-10-21 21:02:21      APPLY                                                                                          20724902                                Patch 20724902 applied
        71 2018-10-21 21:02:20      APPLY                                                                                           9199532                                Patch 9199532 applied
        70 2018-10-21 21:02:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88893 PEGA_CSD                         1241331948 JDBC Thin Client                                                    63nt8368vj65v UPDATE             34740      469056      34740        6.9       11.8          0          0         14           0          1           0                0           0           0          0
     88893 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE            104220      867821      34740        7.2       11.1          0          0         15           0          1           0                0           0           0          0
     88893 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE             34740      566562      34740          6       10.5          0          0         16           0          1           0                0           0           0          0
     88893 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT            209047      627071     208975        2.3        9.7          0          0         17           0          1           0                0           0        7781          3
     88893 PEGA_CSD                          572821473 JDBC Thin Client                                                    gkmxnzshyrb3u SELECT             53612      432642      53553        4.6        9.1       14.4        4.6         18           0          1           0                0           0     4596671       1845
     88893 PEGA_CSD                         4281143038 JDBC Thin Client                                                    fxjtwtbw1xub6 SELECT             34741     1146453     208446        5.5          8          0          0         19           0          1           0                0           0           0          0
     88893 PEGA_CSD                         3682383397 JDBC Thin Client                                                    60hq6psbu025s DELETE             34740      437013      34740          4        7.2          0          0         20           0          1           0                0           0           0          0
     88893 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE             34740      570215      34740        6.5          7        1.2         .4         21           1          2           0                0           0      417452        152
     88893 PEGA_CSD                                  0 JDBC Thin Client                                                    3qh9p271pq9p0 INSERT             34740      516338      34740        4.9        6.7          0          0         22           0          1           0                0           0        1958          1
     88893 PEGA_CSD                                  0 JDBC Thin Client                                                    6t94wn57t4yha INSERT             34740      373350      34740        3.7        6.3          0          0         23           0          1           0                0           0        2585          1
     88893 PEGA_CSD                                  0 JDBC Thin Client                                                    da17kz1yufj29 INSERT             34740      629887      34740        4.1        6.3          0          0         24           0          1           0                0           0           0          0
     88893 PEGA_CSD                          979531696 JDBC Thin Client                                                    0sz146zk9vusk SELECT             53553      321321      53553        2.2        3.7          0          0         25           0          1           0                0           0           0          0
     88893 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE             69480      208440          0        2.9        3.3          0          0         26           0          1           0                0           0        5005          2
     88893 PEGA_EWS                                  0 java                                                                aacryuy3p98n4 PL/SQLEXECUTE        769     1395751        769        2.5        2.8          0          0         27           0          1           0                0           0           0          0
     88893 PEGA_EWS                         3123855405 java                                                                2jn9vnxz9w71c SELECT               237     1395219          0        2.4        2.6          0          0         28           0          1           0                0           0           0          0
     88893 PEGA_CSD                         3588262660 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              1835        3670          0         .1         .1          0          0         29           0          1           0                0           0           0          0
     88893 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT                88         765         88          0         .1         .2         .1         30           0          1           0                0           0       58520         23
     88893 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                11          69         11          0          0         .1          0         31           0          1           0                0           0       23106          9
     88893 PEGA_EWS                         2772607265 java                                                                ddnt55qkgvmcg SELECT               354         354          0          0          0          0          0         32           0          1           0                0           0           0          0
     88893 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                60         386         60          0          0          0          0         33           0          1           0                0           0           0          0
     88893 PEGA_EWS                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               178         356        178          0          0          0          0         34           0          1           0                0           0           0          0
     88893 PEGA_CSD                          491823723 JDBC Thin Client                                                    dt17vjfkun6ga DELETE                 0           0          0          0          0          0          0         35           1          2           0                0           0           0          0
     88894 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE      63293   354922726      63293      375.1      419.9       13.9        4.2          1           0          1           0                0           0     4220393       1778
     88894 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT             60879   351356124      61140      346.3      378.9          0          0          2           0          1           0                0           0        2710          1
     88894 PEGA_CSD                         3461573121 JDBC Thin Client                                                    54y4tqddukp93 UPDATE             27868     1128600      27868       12.3      126.8          0       98.4          3           0          1           0                0           1    98366841          0
     88894 PEGA_CSD                         4000219741 JDBC Thin Client                                                    5nx1z0c6m6mgv SELECT             27869      167215      27869        6.7       60.3      217.7       51.7          4           0          1           0                0           0    51705677      27869
     88894 PEGA_CSD                         4294822780 JDBC Thin Client                                                    5js2kzyjqgjjw DELETE             60880     2345566      60880        7.7       21.6          0          0          5           0          1           0                0           0        2751          1
     88894 PEGA_CSD                                  0 JDBC Thin Client                                                    bvm359kqpc5kh INSERT             55736     1237766      55736        8.1         19         14        4.6          6           0          1           0                0           0     4589470       1790
     88894 PEGA_CSD                                  0 JDBC Thin Client                                                    gvn9tnr4rsn2s INSERT            139340     2093390     139340       11.2       18.6          0          0          7           0          1           0                0           0           0          0
     88894 PEGA_CSD                         2002029026 JDBC Thin Client                                                    au4fbvdtsj7k5 DELETE             27868     1484833      27868       10.8       17.5          0          0          8           0          1           0                0           0           0          0
     88894 PEGA_CSD                                  0 JDBC Thin Client                                                    54hq3pbw86r7b INSERT             55736     2095948      55736        9.2       16.5        4.4        1.4          9           0          1           0                0           0     1444616        558
     88894 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE             55736     1198738     139340        7.9       14.3          0          0         10           0          1           0                0           0           0          0
     88894 PEGA_CSD                         3413748311 JDBC Thin Client                                                    1p9v2s7934nuq UPDATE             60880     2968152      60880       12.6       13.7         .2         .1         11           0          1           0                0           0       70376         28
     88894 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT             27869      477358      27869        5.3       10.9          1         .3         12           0          1           0                0           0      333055        128
     88894 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT             27868     1456954      27868        4.5        9.5          0          0         13           0          1           0                0           0        2149          1
     88894 PEGA_CSD                          572821473 JDBC Thin Client                                                    gkmxnzshyrb3u SELECT             61140      492319      60880        4.9        9.3       13.7        4.1         14           0          1           0                0           0     4147307       1749
     88894 PEGA_CSD                         1241331948 JDBC Thin Client                                                    63nt8368vj65v UPDATE             27868      375484      27868        5.2          9          0          0         15           0          1           0                0           0           0          0
     88894 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE             83604      697008      27868        5.3        8.4          0          0         16           0          1           0                0           0           0          0
     88894 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE             27868      457056      27868        4.8        7.9          0          0         17           0          1           0                0           0           0          0
     88894 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT            167842      503456     167770        1.7        7.4         .1          0         18           0          1           0                0           0       17353          8
     88894 PEGA_CSD                         4281143038 JDBC Thin Client                                                    fxjtwtbw1xub6 SELECT             27869      919677     167214        3.9          6          0          0         19           0          1           0                0           0           0          0
     88894 PEGA_CSD                         3682383397 JDBC Thin Client                                                    60hq6psbu025s DELETE             27868      350415      27868          3        5.4          0          0         20           0          1           0                0           0           0          0
     88894 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE             27868      457772      27868          5        5.4         .9         .3         21           1          2           0                0           0      305456        111
     88894 PEGA_CSD                                  0 JDBC Thin Client                                                    3qh9p271pq9p0 INSERT             27868      416222      27868        3.6        5.2          0          0         22           0          1           0                0           0        2433          1
     88894 PEGA_CSD                                  0 JDBC Thin Client                                                    6t94wn57t4yha INSERT             27868      301130      27868        2.9        4.9          0          0         23           0          1           0                0           0        2119          1
     88894 PEGA_CSD                                  0 JDBC Thin Client                                                    da17kz1yufj29 INSERT             27868      508708      27868        3.1        4.8          0          0         24           0          1           0                0           0           0          0
     88894 PEGA_CSD                          979531696 JDBC Thin Client                                                    0sz146zk9vusk SELECT             60880      365288      60880        2.6          4          0          0         25           0          1           0                0           0           0          0
     88894 PEGA_EWS                                  0 java                                                                aacryuy3p98n4 PL/SQLEXECUTE        780     1413420        780        2.5        2.8          0          0         26           0          1           0                0           0           0          0
     88894 PEGA_EWS                         3123855405 java                                                                2jn9vnxz9w71c SELECT               240     1412880          0        2.4        2.6          0          0         27           0          1           0                0           0           0          0
     88894 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE             55736      167208          0        2.1        2.5          0          0         28           0          1           0                0           0        4973          2
     88894 PEGA_CSD                         3588262660 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              1862        3722          0         .1         .1          0          0         29           0          1           0                0           0           0          0
     88894 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT                87         759         87          0         .1         .1          0         30           0          1           0                0           0       46409         18
     88894 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                11          68         11          0          0         .1          0         31           0          1           0                0           0       25673          9
     88894 PEGA_EWS                         2772607265 java                                                                ddnt55qkgvmcg SELECT               360         360          0          0          0          0          0         32           0          1           0                0           0           0          0
     88894 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                62         406         62          0          0          0          0         33           0          1           0                0           0           0          0
     88894 PEGA_EWS                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               180         360        180          0          0          0          0         34           0          1           0                0           0           0          0
     88894 PEGA_CSD                          491823723 JDBC Thin Client                                                    dt17vjfkun6ga DELETE                 0           0          0          0          0          0          0         35           1          2           0                0           0           0          0
     88895 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE      64519   408159608      64519      425.6      475.9       19.5        5.8          1           0          1           0                0           0     5778258       2496
     88895 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT             62102   404520414      62402      395.8      432.6          0          0          2           0          1           0                0           0           0          0
     88895 PEGA_CSD                         3461573121 JDBC Thin Client                                                    54y4tqddukp93 UPDATE             25243     1027822      25243       10.6      112.2          0       86.8          3           0          1           0                0           1    86830426          0
     88895 PEGA_CSD                         4000219741 JDBC Thin Client                                                    5nx1z0c6m6mgv SELECT             25244      151464      25244        6.1       54.8      197.2       47.1          4           0          1           0                0           0    47052247      25244
     88895 PEGA_CSD                         4294822780 JDBC Thin Client                                                    5js2kzyjqgjjw DELETE             62101     2392856      62101        7.8       21.8          0          0          5           0          1           0                0           0        1990          1
     88895 PEGA_CSD                                  0 JDBC Thin Client                                                    bvm359kqpc5kh INSERT             50488     1125734      50488        7.1         18       15.1        5.3          6           0          1           0                0           0     5277116       1934
     88895 PEGA_CSD                                  0 JDBC Thin Client                                                    gvn9tnr4rsn2s INSERT            126220     1892243     126220        9.7       16.4          0          0          7           0          1           0                0           0           0          0
     88895 PEGA_CSD                         2002029026 JDBC Thin Client                                                    au4fbvdtsj7k5 DELETE             25244     1348954      25244        9.6       15.5          0          0          8           0          1           0                0           0           0          0
     88895 PEGA_CSD                         3413748311 JDBC Thin Client                                                    1p9v2s7934nuq UPDATE             62103     3029735      62103         13       14.2          1         .3          9           0          1           0                0           0      326005        123
     88895 PEGA_CSD                                  0 JDBC Thin Client                                                    54hq3pbw86r7b INSERT             50488     1897839      50488        8.1       13.5         .6         .2         10           0          1           0                0           0      200359         75
     88895 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE             50488     1099620     126220        6.8       12.6          0          0         11           0          1           0                0           0           0          0
     88895 PEGA_CSD                          572821473 JDBC Thin Client                                                    gkmxnzshyrb3u SELECT             62403      502109      62103        5.3       10.7       18.5        5.5         12           0          1           0                0           0     5452253       2373
     88895 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT             25244      432464      25244        4.8        9.8         .9         .3         13           0          1           0                0           0      291109        116
     88895 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT             25244     1321540      25244        3.9        8.6          0          0         14           0          1           0                0           0        2432          1
     88895 PEGA_CSD                         1241331948 JDBC Thin Client                                                    63nt8368vj65v UPDATE             25244      339651      25244        4.6          8          0          0         15           0          1           0                0           0           0          0
     88895 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE             75732      626643      25244        4.5        7.4          0          0         16           0          1           0                0           0           0          0
     88895 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE             25244      411848      25244        4.3        6.9          0          0         17           0          1           0                0           0           0          0
     88895 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT            152080      456170     152008        1.5        6.7          0          0         18           0          1           0                0           0        7995          3
     88895 PEGA_CSD                         4281143038 JDBC Thin Client                                                    fxjtwtbw1xub6 SELECT             25244      833052     151464        3.3        5.3          0          0         19           0          1           0                0           0           0          0
     88895 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE             25243      414646      25243        4.5          5         .9         .3         20           1          2           0                0           0      321522        119
     88895 PEGA_CSD                         3682383397 JDBC Thin Client                                                    60hq6psbu025s DELETE             25244      317168      25244        2.6        4.7          0          0         21           0          1           0                0           0           0          0
     88895 PEGA_CSD                                  0 JDBC Thin Client                                                    3qh9p271pq9p0 INSERT             25244      374992      25244        3.1        4.6          0          0         22           0          1           0                0           0        4864          2
     88895 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                24        6504       2184         .3        4.3       17.1          4         23           0          1           0                0           0     4047587       2184
     88895 PEGA_CSD                                  0 JDBC Thin Client                                                    da17kz1yufj29 INSERT             25244      458183      25244        2.7        4.3          0          0         24           0          1           0                0           0           0          0
     88895 PEGA_CSD                                  0 JDBC Thin Client                                                    6t94wn57t4yha INSERT             25244      268671      25244        2.5        4.2          0          0         25           0          1           0                0           0        2741          1
     88895 PEGA_CSD                          979531696 JDBC Thin Client                                                    0sz146zk9vusk SELECT             62103      372626      62104        2.6          4          0          0         26           0          1           0                0           0           0          0
     88895 PEGA_EWS                                  0 java                                                                aacryuy3p98n4 PL/SQLEXECUTE        780     1413418        780        2.5        2.9          0          0         27           0          1           0                0           0           0          0
     88895 PEGA_EWS                         3123855405 java                                                                2jn9vnxz9w71c SELECT               240     1412880          0        2.4        2.7          0          0         28           0          1           0                0           0           0          0
     88895 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE             50488      151464          0        1.8        2.2          0          0         29           0          1           0                0           0        1777          1
     88895 PEGA_CSD                         3588262660 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              1861        3724          0         .1         .1          0          0         30           0          1           0                0           0           0          0
     88895 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT                86         795         86          0         .1         .2         .1         31           0          1           0                0           0       71889         28
     88895 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                11          67         11          0          0         .1          0         32           0          1           0                0           0       21630          9
     88895 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                61         401         61          0          0          0          0         33           0          1           0                0           0           0          0
     88895 PEGA_EWS                         2772607265 java                                                                ddnt55qkgvmcg SELECT               360         360          0          0          0          0          0         34           0          1           0                0           0           0          0
     88895 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               181         362        181          0          0          0          0         35           0          1           0                0           0           0          0
     88895 PEGA_CSD                          491823723 JDBC Thin Client                                                    dt17vjfkun6ga DELETE                 0           0          0          0          0          0          0         36           1          2           0                0           0           0          0
     88896 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE      62192   342509497      62192      361.1      400.5         .2         .1          1           0          1           0                0           0       81058         29
     88896 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT             59777   339007319      60036      333.1      364.3          0          0          2           0          1           0                0           0           0          0
     88896 PEGA_CSD                         3461573121 JDBC Thin Client                                                    54y4tqddukp93 UPDATE             29501     1197400      29501       12.1      133.6          0      104.2          3           0          1           0                0           1   104211747          0
     88896 PEGA_CSD                         4000219741 JDBC Thin Client                                                    5nx1z0c6m6mgv SELECT             29500      177006      29501        7.2       63.3      230.5       54.2          4           0          1           0                0           0    54204179      29501
     88896 PEGA_CSD                         4294822780 JDBC Thin Client                                                    5js2kzyjqgjjw DELETE             59779     2303180      59779        7.6       21.6          0          0          5           0          1           0                0           0           0          0
     88896 PEGA_CSD                                  0 JDBC Thin Client                                                    bvm359kqpc5kh INSERT             59002     1319698      59002        8.2       18.5       12.5        3.9          6           0          1           0                0           0     3913476       1596
     88896 PEGA_CSD                                  0 JDBC Thin Client                                                    gvn9tnr4rsn2s INSERT            147505     2221134     147505       11.1       18.4          0          0          7           0          1           0                0           0           0          0
     88896 PEGA_CSD                         2002029026 JDBC Thin Client                                                    au4fbvdtsj7k5 DELETE             29501     1569054      29501         11       17.9          0          0          8           0          1           0                0           0           0          0
     88896 PEGA_CSD                                  0 JDBC Thin Client                                                    54hq3pbw86r7b INSERT             59002     2222524      59002        9.3       15.2         .3         .1          9           0          1           0                0           0       89367         35
     88896 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE             59002     1281064     147505        7.7       14.3          0          0         10           0          1           0                0           0           0          0
     88896 PEGA_CSD                         3413748311 JDBC Thin Client                                                    1p9v2s7934nuq UPDATE             59779     2913569      59779       12.5       13.3          0          0         11           0          1           0                0           0        9815          4
     88896 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT             29500      505448      29500        5.5       11.4        1.1         .4         12           0          1           0                0           0      390197        139
     88896 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT             29501     1535787      29501        4.5        9.4          0          0         13           0          1           0                0           0           0          0
     88896 PEGA_CSD                         1241331948 JDBC Thin Client                                                    63nt8368vj65v UPDATE             29501      397517      29501        5.2          9          0          0         14           0          1           0                0           0           0          0
     88896 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE             88503      733923      29501        5.2        8.4          0          0         15           0          1           0                0           0           0          0
     88896 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE             29501      482450      29501        5.2          8          0          0         16           0          1           0                0           0           0          0
     88896 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT            177622      532798     177550        1.7        7.8          0          0         17           0          1           0                0           0       10061          4
     88896 PEGA_CSD                         4281143038 JDBC Thin Client                                                    fxjtwtbw1xub6 SELECT             29501      973533     177006        3.8        6.1          0          0         18           0          1           0                0           0           0          0
     88896 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE             29501      484056      29501        5.4        5.8        1.1         .4         19           1          2           0                0           0      358269        135
     88896 PEGA_CSD                         3682383397 JDBC Thin Client                                                    60hq6psbu025s DELETE             29501      370992      29501          3        5.4          0          0         20           0          1           0                0           0           0          0
     88896 PEGA_CSD                                  0 JDBC Thin Client                                                    3qh9p271pq9p0 INSERT             29501      439581      29501        3.5        5.2          0          0         21           0          1           0                0           0           0          0
     88896 PEGA_CSD                          572821473 JDBC Thin Client                                                    gkmxnzshyrb3u SELECT             60038      483561      59779        4.5        5.1         .2         .1         22           0          1           0                0           0       71243         25
     88896 PEGA_CSD                                  0 JDBC Thin Client                                                    da17kz1yufj29 INSERT             29501      534626      29501        3.1        4.8          0          0         23           0          1           0                0           0           0          0
     88896 PEGA_CSD                                  0 JDBC Thin Client                                                    6t94wn57t4yha INSERT             29501      315121      29501        2.9        4.8          0          0         24           0          1           0                0           0           0          0
     88896 PEGA_CSD                          979531696 JDBC Thin Client                                                    0sz146zk9vusk SELECT             59779      358676      59779        2.6          4          0          0         25           0          1           0                0           0           0          0
     88896 PEGA_EWS                                  0 java                                                                aacryuy3p98n4 PL/SQLEXECUTE        780     1413420        780        2.5        2.8          0          0         26           0          1           0                0           0           0          0
     88896 PEGA_EWS                         3123855405 java                                                                2jn9vnxz9w71c SELECT               240     1412880          0        2.4        2.6          0          0         27           0          1           0                0           0           0          0
     88896 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE             59002      177006          0        2.1        2.5          0          0         28           0          1           0                0           0        5095          2
     88896 PEGA_CSD                         3588262660 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              1859        3718          0         .1         .1          0          0         29           0          1           0                0           0           0          0
     88896 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT                86         818         86          0         .1         .2         .1         30           0          1           0                0           0       76250         31
     88896 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                11          73         11          0          0         .1          0         31           0          1           0                0           0       33025         10
     88896 PEGA_EWS                         2772607265 java                                                                ddnt55qkgvmcg SELECT               360         360          0          0          0          0          0         32           0          1           0                0           0           0          0
     88896 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                61         393         61          0          0          0          0         33           0          1           0                0           0           0          0
     88896 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               180         360        180          0          0          0          0         34           0          1           0                0           0           0          0
     88896 PEGA_CSD                          491823723 JDBC Thin Client                                                    dt17vjfkun6ga DELETE                 0           0          0          0          0          0          0         35           1          2           0                0           0           0          0
     88897 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE      58102   223006898      58102      242.8      271.7         .1          0          1           0          1           0                0           0       39695         14
     88897 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT             55682   219744799      55733      217.1      237.9          0          0          2           0          1           0                0           0           0          0
     88897 PEGA_CSD                         3461573121 JDBC Thin Client                                                    54y4tqddukp93 UPDATE             35317     1429082      35317       14.6      159.9          0      124.8          3           0          1           0                0           1   124783213          0
     88897 PEGA_CSD                         4000219741 JDBC Thin Client                                                    5nx1z0c6m6mgv SELECT             35316      211896      35316        8.5       76.1      275.9       65.3          4           0          1           0                0           0    65270528      35316
     88897 PEGA_CSD                                  0 JDBC Thin Client                                                    bvm359kqpc5kh INSERT             70634     1571898      70634        9.9       24.6       19.1        7.1          5           0          1           0                0           0     7060846       2439
     88897 PEGA_CSD                                  0 JDBC Thin Client                                                    54hq3pbw86r7b INSERT             70634     2662346      70634       11.2       23.1       15.9        4.7          6           0          1           0                0           0     4693908       2032
     88897 PEGA_CSD                                  0 JDBC Thin Client                                                    gvn9tnr4rsn2s INSERT            176585     2655842     176585       13.4       22.3          0          0          7           0          1           0                0           0           0          0
     88897 PEGA_CSD                         2002029026 JDBC Thin Client                                                    au4fbvdtsj7k5 DELETE             35317     1883642      35317       13.7         22          0          0          8           0          1           0                0           0           0          0
     88897 PEGA_CSD                         4294822780 JDBC Thin Client                                                    5js2kzyjqgjjw DELETE             55683     2145094      55684        7.8       20.7          0          0          9           0          1           0                0           0           0          0
     88897 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE             70634     1537284     176585        9.4       17.3          0          0         10           0          1           0                0           0           0          0
