~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      O12A
DBID                                                         3490457573
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        64 2019-05-26 18:10:27      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2019-05-26 17:54:03      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2019-05-26 17:54:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2019-05-26 17:53:36      APPLY                                                                                          27068394                                Patch 27068394 applied
        60 2019-05-26 17:48:04      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        59 2019-05-26 17:48:03      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        58 2018-10-21 21:28:28      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-21 21:13:03      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2018-10-21 21:13:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2018-10-21 21:12:36      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     63451 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2        6.5          0          0          4           0          1           0                0           0           0          0
     63451 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .9        4.3          0          0          5           0          1           0                0           0           0          0
     63451 CHMENROLL                                 0 JDBC Thin Client                                                    5p5thajdvd84f PL/SQLEXECUTE        152       44894        152        1.1        4.3         .1          0          6           0          1           0                0           0       28220         12
     63451 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.2        3.2          0          0          7           0          1           0                0           0           0          0
     63451 CHMENROLL                                 0 JDBC Thin Client                                                    gt7b0cuqjnfx8 PL/SQLEXECUTE         66       15259         66         .5        1.6         .3         .2          8           0          1           0                0           0      182950         33
     63451 CHMENROLL                          61802804 SQL*Plus                                                            9nvskdray52w7 SELECT                 1         474          1         .1        1.6         .5          0          9           0          1           0                0           0       47365         61
     63451 CHMENROLL                                 0 JDBC Thin Client                                                    6hj6zuak383qm PL/SQLEXECUTE        430        8504        430         .5        1.1          0          0         10           0          1           0                0           0           0          0
     63451 CHMENROLL                        2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .2          1          0          0         11           0          1           0                0           0           0          0
     63451 CHMENROLL                          52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .2         .9          0          0         12           0          1           0                0           0           0          0
     63451 CHMENROLL                        4182225283 JDBC Thin Client                                                    6dj4xmabg7qzg SELECT                20       36393         20         .8         .8          0          0         13           0          1           0                0           0           0          0
     63451 CHMENROLL                        2296779193 JDBC Thin Client                                                    d0xax4tygwpux SELECT                20       32883         20         .7         .8          0          0         14           1          2           0                0           0           0          0
     63451 CHMENROLL                         301981696 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15926          2         .1         .6          0          0         15           1          2           0                0           0           0          0
     63451 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       13092          4         .4         .5          0          0         16           0          1           0                0           0           0          0
     63451 CHMENROLL                                 0 JDBC Thin Client                                                    a5uuqsq74cpdh SELECT               152           0        843         .1         .4          0          0         17           0          1           0                0           0           0          0
     63451 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .3         .4          0          0         18           0          1           0                0           0           0          0
     63451 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         21         .3         .4          0          0         19           0          1           0                0           0           0          0
     63451 CHMENROLL                                 0 JDBC Thin Client                                                    7m7zag90fk3tq SELECT               152         236        152         .1         .2          0          0         20           0          1           0                0           0           0          0
     63451 CHMENROLL                                 0 JDBC Thin Client                                                    fcdc51n9dt854 SELECT               152           0        152          0         .1          0          0         21           0          1           0                0           0           0          0
     63451 CHMENROLL                        3938490152 JDBC Thin Client                                                    aqv9as29u28yq SELECT               152        2288          0          0         .1          0          0         22           0          1           0                0           0           0          0
     63451 CHMENROLL                        2894625510 emagent_SQL_oracle_database       capture_message                   4sjq08yv6jq0j SELECT                 2           0          0          0          0          0          0         23           0          1           0                0           0           0          0
     63451 CHMENROLL                        1877467670 emagent_SQL_oracle_database       streams_latency_throughput        0mfwqjmrk0rnw SELECT                 2           0          0          0          0          0          0         24           0          1           0                0           0           0          0
     63451 CHMENROLL                        1016581043 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0          0          0          0         25           0          1           0                0           0           0          0
     63451 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        196           0        196          0          0          0          0         26           0          1           0                0           0           0          0
     63451 CHMENROLL                        1777317520 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2           6          0          0          0          0          0         27           0          1           0                0           0           0          0
     63451 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        389           0        389          0          0          0          0         28           0          1           0                0           0           0          0
     63451 CHMENROLL                         734879519 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         728          0          0          0          0          0         29           1          3           0                0           0           0          0
     63451 CHMENROLL                          33368850 JDBC Thin Client                                                    709shv12nmj55 SELECT                61        1159       2867          0          0          0          0         30           0          1           0                0           0           0          0
     63451 CHMENROLL                        2126250660 JDBC Thin Client                                                    5s6pzcyfhu4xr SELECT               152        2090          0          0          0          0          0         31           0          1           0                0           0           0          0
     63451 CHMENROLL                         208816828 JDBC Thin Client                                                    61buqhx5k4c9n SELECT               122         366        732          0          0          0          0         32           0          1           0                0           0           0          0
     63451 CHMENROLL                        2096173150 JDBC Thin Client                                                    5h3p4frs3ny9b SELECT               152        1310          0          0          0          0          0         33           0          1           0                0           0           0          0
     63451 CHMENROLL                        2096173150 JDBC Thin Client                                                    ca9j0r8jh8z4g SELECT               152        1310          0          0          0          0          0         34           0          1           0                0           0           0          0
     63451 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         60           0         60          0          0          0          0         35           0          1           0                0           0           0          0
     63451 CHMENROLL                        2677357461 JDBC Thin Client                                                    cuvqf3dkzxf75 SELECT               152         560        140          0          0          0          0         36           0          1           0                0           0           0          0
     63451 CHMENROLL                        3402414037 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        3626j8qpgf20s SELECT                 4         336          4          0          0          0          0         37           1          2           0                0           0           0          0
     63451 CHMENROLL                         255817671 perl                                                                dhx4atj61gu80 SELECT                 2           2          2          0          0          0          0         38           0          1           0                0           0           0          0
     63451 CHMENROLL                         255817671 emagent_SQL_oracle_database       streams_processes_count           c695745x2sy6n SELECT                 2           2          2          0          0          0          0         39           0          1           0                0           0           0          0
     63451 CHMENROLL                        1359726129 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         40           1          3           0                0           0           0          0
     63451 CHMENROLL                        4287630088 JDBC Thin Client                                                    d0xax4tygwpux SELECT                 0           0          0          0          0          0          0         40           1          2           0                0           0           0          0
     63451 CHMENROLL                        1902874963 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         40           1          2           0                0           0           0          0
     63451 CHMENROLL                         895136505 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        3626j8qpgf20s SELECT                 0           0          0          0          0          0          0         40           1          2           0                0           0           0          0
     63451 CHMENROLL                        2994390710 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         40           1          3           0                0           0           0          0
     63452 CHMENROLL                         530819995 JDBC Thin Client                                                    5pd36p8d7kcy1 SELECT                20      237860         22         .8       23.6     1857.8         23          1           0          1           2                0           0    22991654     237800
     63452 CHMENROLL                         792084090 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       11364        684         .5         19          0          0          2           0          1           0                0           0           0          0
     63452 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2        2.3       17.8          0          0          3           0          1           0                0           0           0          0
     63452 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .3       16.5          0          0          4           0          1           0                0           0           0          0
     63452 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2          1       11.5          0          0          5           0          1           0                0           0           0          0
     63452 CHMENROLL                        1920035370 emagent_SQL_oracle_database       tbspAllocation                    97j30kjt60xf3 SELECT                 1        3623        116         .3       10.8          0          0          6           0          1           0                0           0       11891          5
     63452 CHMENROLL                                 0 JDBC Thin Client                                                    5p5thajdvd84f PL/SQLEXECUTE        111       28390        111         .8         10          0          0          7           0          1           0                0           0           0          0
     63452 CHMENROLL                                 0 java                                                                778cfm0068930 PL/SQLEXECUTE          1      184760          1        1.3         10     1441.1        8.8          8           0          1           1                0           0     8807322     184466
     63452 CHMENROLL                         825405256 java                                                                7tsvcrk1c51fm SELECT                 1      184500          1        1.3         10     1441.1        8.8          9           0          1           1                0           0     8807322     184466
     63452 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.3        6.5          0          0         10           0          1           0                0           0           0          0
     63452 CHMENROLL                        4129558724 emagent_SQL_oracle_database       selectOnV                         01u30bwcx76y8 SELECT                 1      585364      57125        5.6        6.3        1.9         .1         11           0          1           0                0           0      146754        241
     63452 CHMENROLL                                 0 JDBC Thin Client                                                    29mj6rd6rut8d SELECT               111           0          0          0          5          0          0         12           0          1           0                0           0           0          0
     63452 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     b40zycajkkusm SELECT                 2           0          2         .2        2.2          0          0         13           0          1           0                0           0           0          0
     63452 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    1u8qypawc3aq1 SELECT                 2           0          0         .2          2          0          0         14           0          1           0                0           0           0          0
     63452 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     2ppm27jshaatn SELECT                 2           0          2         .2          2          0          0         15           0          1           0                0           0           0          0
     63452 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 2           0          0         .2          2          0          0         16           0          1           0                0           0           0          0
     63452 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .2        1.9          0          0         17           0          1           0                0           0           0          0
     63452 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     4yv483p686104 SELECT                 2           0          2         .2        1.9          0          0         18           0          1           0                0           0           0          0
     63452 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    3my54pvgg4hhj SELECT                 2           0          0         .2        1.9          0          0         19           0          1           0                0           0           0          0
     63452 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    0tqjkg3yyxngm SELECT                 2           0          0         .2        1.9          0          0         20           0          1           0                0           0           0          0
     63452 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a39ac8w0f0fhh SELECT                 2           0          0         .2        1.8          0          0         21           0          1           0                0           0           0          0
     63452 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     fafdbwx62699f SELECT                 2           0          0         .2        1.8          0          0         22           0          1           0                0           0           0          0
     63452 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     ac00gajgz0v7b SELECT                 2           0          2         .2        1.7          0          0         23           0          1           0                0           0           0          0
     63452 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     0grmguqfvcbtp SELECT                 2           0          0         .2        1.7          0          0         24           0          1           0                0           0           0          0
     63452 CHMENROLL                        2613788451 emagent_SQL_oracle_database       privileges                        2vvtfchaya6t1 SELECT                 1      145738         32        1.4        1.5          0          0         25           0          1           0                0           0        8104          2
     63452 CHMENROLL                         301981696 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15926          2         .1        1.1          0          0         26           1          2           0                0           0           0          0
     63452 CHMENROLL                        4182225283 JDBC Thin Client                                                    6dj4xmabg7qzg SELECT                22       35085         22         .6         .8         .1         .1         27           0          1           0                0           0      138985         18
     63452 CHMENROLL                                 0 JDBC Thin Client                                                    gt7b0cuqjnfx8 PL/SQLEXECUTE         27        4261         27         .2         .7          0          0         28           0          1           0                0           0           0          0
     63452 CHMENROLL                                 0 JDBC Thin Client                                                    6hj6zuak383qm PL/SQLEXECUTE        196        3508        196         .3         .5          0          0         29           0          1           0                0           0           0          0
     63452 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       13092          4         .5         .5          0          0         30           0          1           0                0           0           0          0
     63452 CHMENROLL                        2296779193 JDBC Thin Client                                                    d0xax4tygwpux SELECT                13       21576         13         .4         .4         .1          0         31           1          2           0                0           0       39232          7
     63452 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .4         .4          0          0         32           0          1           0                0           0           0          0
     63452 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         21         .4         .4          0          0         33           0          1           0                0           0           0          0
     63452 CHMENROLL                        4099144564 emagent_SQL_oracle_database       defaultAccountPasswords           91wynkdkxhzg2 SELECT                 1        1203          0         .3         .3         .1          0         34           0          1           0                0           0       10296          7
     63452 CHMENROLL                        4287630088 JDBC Thin Client                                                    d0xax4tygwpux SELECT                 9        9102          9         .2         .2          0         .1         35           1          2           0                0           0       70288          5
     63452 CHMENROLL                        1222005273 emagent_SQL_oracle_database       privX                             90mvp7yfkfyq9 SELECT                 1       14680          0         .2         .2          0          0         36           0          1           0                0           0           0          0
     63452 CHMENROLL                        1316869823 emagent_SQL_oracle_database       executePrivileges                 1ad11hdyd97f0 SELECT                 1       24970          1         .2         .2          0          0         37           0          1           0                0           0           0          0
     63452 CHMENROLL                        1378960035 emagent_SQL_oracle_database       dbPasswordSetting                 5crk0w066hf26 SELECT                 1         387         18         .1         .1          0          0         38           0          1           0                0           0        6924          3
     63452 CHMENROLL                        1877467670 emagent_SQL_oracle_database       streams_latency_throughput        0mfwqjmrk0rnw SELECT                 2           0          0          0         .1          0          0         39           0          1           0                0           0           0          0
     63452 CHMENROLL                        4144582257 java                                                                1k9fdhrrfu0x9 SELECT                 2         351         25         .1         .1          0          0         40           0          1           0                0           0        2917          1
     63452 CHMENROLL                        4131294256 emagent_SQL_oracle_database       insertFailure                     g1wr8f1191bz3 SELECT                 1       10127         25         .1         .1          0          0         41           0          1           0                0           0           0          0
     63452 CHMENROLL                        1137598222 emagent_SQL_oracle_database       auditSettings                     ah7rpds5ux7t5 SELECT                 1         184         15         .1         .1          0          0         42           0          1           0                0           0        3965          2
     63452 CHMENROLL                        1016581043 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0         .1          0          0         43           0          1           0                0           0           0          0
     63452 CHMENROLL                        1777317520 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2           6          0          0         .1          0          0         44           0          1           0                0           0           0          0
     63452 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        244           0        244          0          0          0          0         45           0          1           0                0           0           0          0
     63452 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        385           0        385          0          0          0          0         46           0          1           0                0           0           0          0
     63452 CHMENROLL                         734879519 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         728          0          0          0          0          0         47           1          3           0                0           0           0          0
     63452 CHMENROLL                          33368850 JDBC Thin Client                                                    709shv12nmj55 SELECT                39         741       1833          0          0          0          0         48           0          1           0                0           0           0          0
     63452 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         61           0         61          0          0          0          0         49           0          1           0                0           0           0          0
     63452 CHMENROLL                         208816828 JDBC Thin Client                                                    61buqhx5k4c9n SELECT                91         273        546          0          0          0          0         50           0          1           0                0           0           0          0
     63452 CHMENROLL                        3402414037 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        3626j8qpgf20s SELECT                 4         332          4          0          0          0          0         51           1          2           0                0           0           0          0
     63452 CHMENROLL                        1359726129 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         52           1          3           0                0           0           0          0
     63452 CHMENROLL                        1902874963 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         52           1          2           0                0           0           0          0
     63452 CHMENROLL                         895136505 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        3626j8qpgf20s SELECT                 0           0          0          0          0          0          0         52           1          2           0                0           0           0          0
     63452 CHMENROLL                        2994390710 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         52           1          3           0                0           0           0          0
     63453 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2        2.3        9.3          0          0          1           0          1           0                0           0           0          0
     63453 CHMENROLL                         792084090 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       11364        684         .5        8.6          0          0          2           0          1           0                0           0           0          0
     63453 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2        7.7          0          0          3           0          1           0                0           0           0          0
     63453 CHMENROLL                                 0 JDBC Thin Client                                                    5p5thajdvd84f PL/SQLEXECUTE         82       24631         82         .5        6.7          0          0          4           0          1           0                0           0           0          0
     63453 CHMENROLL                         530819995 JDBC Thin Client                                                    5pd36p8d7kcy1 SELECT                12      142716         14         .4        5.6     1114.7        5.2          5           0          1           1                0           0     5228788     142680
     63453 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .9        5.3          0          0          6           0          1           0                0           0           0          0
     63453 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.3        3.9          0          0          7           0          1           0                0           0           0          0
     63453 CHMENROLL                                 0 JDBC Thin Client                                                    29mj6rd6rut8d SELECT                82           0          0          0        2.3          0          0          8           0          1           0                0           0           0          0
     63453 CHMENROLL                        1228951502 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    524pba7fzcu0g SELECT                 1         266          1          0        1.2          0          0          9           0          1           0                0           0           0          0
     63453 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     fafdbwx62699f SELECT                 2           0          0         .2          1          0          0         10           0          1           0                0           0           0          0
     63453 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     ac00gajgz0v7b SELECT                 2           0          2         .2          1          0          0         11           0          1           0                0           0           0          0
     63453 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .1         .9          0          0         12           0          1           0                0           0           0          0
     63453 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    1u8qypawc3aq1 SELECT                 2           0          0         .1         .9          0          0         13           0          1           0                0           0           0          0
     63453 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     0grmguqfvcbtp SELECT                 2           0          0         .2         .9          0          0         14           0          1           0                0           0           0          0
     63453 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a39ac8w0f0fhh SELECT                 2           0          0         .1         .9          0          0         15           0          1           0                0           0           0          0
     63453 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    3my54pvgg4hhj SELECT                 2           0          0         .2         .9          0          0         16           0          1           0                0           0           0          0
     63453 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     4yv483p686104 SELECT                 2           0          2         .2         .9          0          0         17           0          1           0                0           0           0          0
     63453 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 2           0          0         .1         .9          0          0         18           0          1           0                0           0           0          0
     63453 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     b40zycajkkusm SELECT                 2           0          2         .2         .9          0          0         19           0          1           0                0           0           0          0
     63453 CHMENROLL                                 0 JDBC Thin Client                                                    a5uuqsq74cpdh SELECT                82           0        482          0         .8          0          0         20           0          1           0                0           0           0          0
     63453 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     2ppm27jshaatn SELECT                 2           0          2         .2         .8          0          0         21           0          1           0                0           0           0          0
     63453 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    0tqjkg3yyxngm SELECT                 2           0          0         .1         .8          0          0         22           0          1           0                0           0           0          0
     63453 CHMENROLL                         301981696 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15926          2         .1         .7          0          0         23           1          2           0                0           0           0          0
     63453 CHMENROLL                                 0 JDBC Thin Client                                                    gt7b0cuqjnfx8 PL/SQLEXECUTE         17        2987         17         .1         .7          0          0         24           0          1           0                0           0           0          0
     63453 CHMENROLL                        4049430520 java                                                                gnktcarbfq56w SELECT                 1       10410          1          0         .5       81.3         .5         25           0          1           0                0           0      510941      10404
     63453 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       13092          4         .5         .5          0          0         26           0          1           0                0           0           0          0
     63453 CHMENROLL                                 0 JDBC Thin Client                                                    6hj6zuak383qm PL/SQLEXECUTE        124        2543        124         .2         .4          0          0         27           0          1           0                0           0           0          0
     63453 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .3         .3          0          0         28           0          1           0                0           0           0          0
     63453 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         21         .3         .3          0          0         29           0          1           0                0           0           0          0
     63453 CHMENROLL                        4182225283 JDBC Thin Client                                                    6dj4xmabg7qzg SELECT                12       13506         12         .3         .3          0          0         30           0          1           0                0           0           0          0
     63453 CHMENROLL                        4287630088 JDBC Thin Client                                                    d0xax4tygwpux SELECT                12       11412         12         .2         .2          0          0         31           1          2           0                0           0           0          0
     63453 CHMENROLL                        3279199010 JDBC Thin Client                                                    fm0sctr8wmq8r UPDATE                38        3609         38          0         .2          0         .2         32           0          1           0                0           0      190691          0
     63453 CHMENROLL                        1016581043 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0         .1          0          0         33           0          1           0                0           0           0          0
     63453 CHMENROLL                        1877467670 emagent_SQL_oracle_database       streams_latency_throughput        0mfwqjmrk0rnw SELECT                 2           0          0          0         .1          0          0         34           0          1           0                0           0           0          0
     63453 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        197           0        197          0          0          0          0         35           0          1           0                0           0           0          0
     63453 CHMENROLL                        1777317520 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2           6          0          0          0          0          0         36           0          1           0                0           0           0          0
     63453 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0         37           0          1           0                0           0           0          0
     63453 CHMENROLL                         734879519 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         728          0          0          0          0          0         38           1          3           0                0           0           0          0
     63453 CHMENROLL                          33368850 JDBC Thin Client                                                    709shv12nmj55 SELECT                39         741       1833          0          0          0          0         39           0          1           0                0           0           0          0
     63453 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         60           0         60          0          0          0          0         40           0          1           0                0           0           0          0
     63453 CHMENROLL                         208816828 JDBC Thin Client                                                    61buqhx5k4c9n SELECT                60         180        360          0          0          0          0         41           0          1           0                0           0           0          0
     63453 CHMENROLL                        3402414037 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        3626j8qpgf20s SELECT                 4         336          4          0          0          0          0         42           1          2           0                0           0           0          0
