~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      A46A
DBID                                                         4177589735
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:42:47      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 21:51:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 19:15:28      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 19:46:02      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 01:26:51      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-04 23:48:41      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:06      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
        10 2016-03-13 22:38:06      APPLY                                                                                          11072246                                Patch 11072246 applied
         8 2015-03-15 20:51:08      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 19:16:50      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     63672 DBWR                            0        531          0          5
     63672 Data Pump                       0          0          0          0
     63672 Direct Reads                  166          0        280          0
     63672 Direct Writes                   0         12          0          0
     63672 LGWR                         4998       3056          0          6
     63672 Others                      17318       4013        538        114
     63672 RMAN                          576        312        132         28
     63672 Recovery                        0          0          0          0
     63672 Smart Scan                      0          0          0          0
     63672 Streams AQ                      1          0          0          0
     63672 XDB                             0          0          0          0
     63673 ARCH                            0          0          0          0
     63673 Archive Manager                 0          0          0          0
     63673 Buffer Cache Reads           2357          0          2          0
     63673 DBWR                            0        439          0          6
     63673 Data Pump                       0          0          0          0
     63673 Direct Reads                  154          0        280          0
     63673 Direct Writes                   0          0          0          0
     63673 LGWR                         3567        288          0          8
     63673 Others                      11919       3867        151          0
     63673 RMAN                            0          0          0          0
     63673 Recovery                        0          0          0          0
     63673 Smart Scan                      0          0          0          0
     63673 Streams AQ                      0          0          0          0
     63673 XDB                             0          0          0          0
     63674 ARCH                            0          0          0          0
     63674 Archive Manager                 0          0          0          0
     63674 Buffer Cache Reads           1280          0          0          0
     63674 DBWR                            0        441          0          4
     63674 Data Pump                       0          0          0          0
     63674 Direct Reads                   30          0        128          0
     63674 Direct Writes                   0         12          0          0
     63674 LGWR                         5101       3085          0          4
     63674 Others                      12170       3937        157          8
     63674 RMAN                            0          0          0          0
     63674 Recovery                        0          0          0          0
     63674 Smart Scan                      0          0          0          0
     63674 Streams AQ                      0          0          0          0
     63674 XDB                             0          0          0          0
     63675 ARCH                            0          0          0          0
     63675 Archive Manager                 0          0          0          0
     63675 Buffer Cache Reads           1702          0          0          0
     63675 DBWR                            0        437          0          7
     63675 Data Pump                       0          0          0          0
     63675 Direct Reads                   18          0        128          0
     63675 Direct Writes                   0          0          0          0
     63675 LGWR                         6579       5740          0          4
     63675 Others                      12392       3894        174          0
     63675 RMAN                            0          0          0          0
     63675 Recovery                        0          0          0          0
     63675 Smart Scan                      0          0          0          0
     63675 Streams AQ                      0          0          0          0
     63675 XDB                             0          0          0          0
     63676 ARCH                            0          0          0          0
     63676 Archive Manager                 0          0          0          0
     63676 Buffer Cache Reads            558          0          0          0
     63676 DBWR                            0        451          0          6
     63676 Data Pump                       0          0          0          0
     63676 Direct Reads                   30          0        128          0
     63676 Direct Writes                   0         12          0          0
     63676 LGWR                         5143       3136          0          6
     63676 Others                      17548       4108        503         36
     63676 RMAN                          586        294         91         28
     63676 Recovery                        0          0          0          0
     63676 Smart Scan                      0          0          0          0
     63676 Streams AQ                      0          0          0          0
     63676 XDB                             0          0          0          0
     63677 ARCH                            0          0          0          0
     63677 Archive Manager                 0          0          0          0
     63677 Buffer Cache Reads            367          0          0          0
     63677 DBWR                            0        433          0          6
     63677 Data Pump                       0          0          0          0
     63677 Direct Reads                   27          0        192          0
     63677 Direct Writes                   0          0          0          0
     63677 LGWR                         3594        318          0          6
     63677 Others                      12373       3894        174          0
     63677 RMAN                            0          0          0          0
     63677 Recovery                        0          0          0          0
     63677 Smart Scan                      0          0          0          0
     63677 Streams AQ                      0          0          0          0
     63677 XDB                             0          0          0          0
     63678 ARCH                            0          0          0          0
     63678 Archive Manager                 0          0          0          0
     63678 Buffer Cache Reads            571          0          0          0
     63678 DBWR                            0        417          0          7
     63678 Data Pump                       0          0          0          0
     63678 Direct Reads                   30          0        128          0
     63678 Direct Writes                   0         12          0          0
     63678 LGWR                         5106       3020          0          4
     63678 Others                      11898       3937        157          8
     63678 RMAN                            0          0          0          0
     63678 Recovery                        0          0          0          0
     63678 Smart Scan                      0          0          0          0
     63678 Streams AQ                      0          0          0          0
     63678 XDB                             0          0          0          0
     63679 ARCH                            0          0          0          0
     63679 Archive Manager                 0          0          0          0
     63679 Buffer Cache Reads            932          0          0          0
     63679 DBWR                            0        432          0          6
     63679 Data Pump                       0          0          0          0
     63679 Direct Reads                   18          0        128          0
     63679 Direct Writes                   0          0          0          0
     63679 LGWR                         6584       5729          0          8
     63679 Others                      12219       3894        174          0
     63679 RMAN                            0          0          0          0
     63679 Recovery                        0          0          0          0
     63679 Smart Scan                      0          0          0          0
     63679 Streams AQ                      4          0          0          0
     63679 XDB                             0          0          0          0

~~END-IOSTAT-BY-FUNCTION~~
Elapsed: 00:00:00.14



~~BEGIN-TOP-N-TIMED-EVENTS~~

   SNAP_ID WAIT_CLASS           EVENT_NAME                                                       PCTDBT TOTAL_TIME_S
---------- -------------------- ------------------------------------------------------------ ---------- ------------
     63477 System I/O           control file sequential read                                     107.38     34230243
     63477 System I/O           control file parallel write                                       36.61     11670660
     63477 DB CPU               DB CPU                                                            35.81     11416168
     63477 User I/O             db file sequential read                                            7.15      2280389
     63477 User I/O             direct path read                                                   5.99      1908875
     63478 System I/O           control file sequential read                                     136.02     38309275
     63478 System I/O           control file parallel write                                       59.77     16835601
     63478 DB CPU               DB CPU                                                            32.31      9100529
     63478 User I/O             db file sequential read                                            4.96      1397708
     63478 User I/O             db file scattered read                                             4.93      1388025
     63479 System I/O           control file sequential read                                      35.91     56561332
     63479 DB CPU               DB CPU                                                            20.24     31884051
     63479 User I/O             db file scattered read                                            16.18     25487331
     63479 User I/O             db file sequential read                                           15.77     24836857
     63479 System I/O           control file parallel write                                        8.31     13093900
     63480 System I/O           control file sequential read                                     154.66     95518355
     63480 System I/O           control file parallel write                                       18.68     11537205
     63480 DB CPU               DB CPU                                                            13.65      8430645
     63480 User I/O             db file sequential read                                            13.1      8090166
     63480 System I/O           db file parallel write                                             5.96      3682465
     63481 System I/O           control file sequential read                                     127.95     35402926
     63481 System I/O           control file parallel write                                       42.58     11780950
     63481 DB CPU               DB CPU                                                            31.52      8720590
     63481 Other                ASM file metadata operation                                        3.54       978600
     63481 User I/O             direct path read                                                    3.4       941679
     63482 System I/O           control file sequential read                                     112.59     54073759
     63482 DB CPU               DB CPU                                                             25.6     12295032
     63482 System I/O           control file parallel write                                       22.36     10739918
     63482 Administrative       Backup: MML create a backup piece                                  6.69      3214897
     63482 Administrative       Backup: MML commit backup piece                                    4.85      2331179
     63483 System I/O           control file sequential read                                     100.64     45143003
     63483 DB CPU               DB CPU                                                            25.36     11377172
     63483 System I/O           control file parallel write                                       17.24      7734252
     63483 User I/O             db file sequential read                                            9.13      4094611
     63483 Other                ASM file metadata operation                                        3.19      1433010
     63484 System I/O           control file sequential read                                     119.63     29995270
     63484 DB CPU               DB CPU                                                            31.57      7914719
     63484 System I/O           control file parallel write                                       28.52      7151120
     63484 User I/O             db file sequential read                                             3.9       977632
     63484 System I/O           db file parallel write                                             3.55       889652
     63485 System I/O           control file sequential read                                     126.22     34044016
     63485 System I/O           control file parallel write                                       44.93     12118263
     63485 DB CPU               DB CPU                                                            31.51      8498625
     63485 User I/O             direct path read                                                   3.99      1076270
     63485 Other                ASM file metadata operation                                        3.91      1055458
     63486 System I/O           control file sequential read                                     123.73     36521490
     63486 System I/O           control file parallel write                                        56.1     16560650
     63486 DB CPU               DB CPU                                                            31.22      9216506
     63486 User I/O             db file sequential read                                           10.12      2987201
     63486 System I/O           db file parallel write                                             3.56      1049559
     63487 System I/O           control file sequential read                                     112.33     47972589
     63487 System I/O           control file parallel write                                       27.93     11930059
     63487 DB CPU               DB CPU                                                            26.21     11193208
     63487 Other                ASM file metadata operation                                        8.21      3506271
     63487 User I/O             direct path read                                                   4.31      1841958
     63488 System I/O           control file sequential read                                     115.21     31084246
     63488 DB CPU               DB CPU                                                            31.11      8393647
     63488 System I/O           control file parallel write                                       24.08      6496081
     63488 User I/O             db file sequential read                                            7.67      2069612
     63488 User I/O             db file scattered read                                             6.38      1720211
     63489 System I/O           control file sequential read                                     124.68     32590664
     63489 System I/O           control file parallel write                                       43.65     11409147
     63489 DB CPU               DB CPU                                                            33.07      8643599
     63489 User I/O             direct path read                                                   4.67      1221436
     63489 Other                ASM file metadata operation                                        3.98      1040015
     63490 System I/O           control file sequential read                                     135.58     36386349
     63490 System I/O           control file parallel write                                       61.23     16433829
     63490 DB CPU               DB CPU                                                            31.82      8540615
     63490 User I/O             direct path read                                                   4.69      1258965
     63490 System I/O           db file parallel write                                             3.68       988799
     63491 System I/O           control file sequential read                                     136.35     35575293
     63491 System I/O           control file parallel write                                       62.52     16313026
     63491 DB CPU               DB CPU                                                            33.66      8781584
     63491 User I/O             direct path read                                                   4.31      1125251
     63491 Other                ASM file metadata operation                                         3.7       966136
     63492 System I/O           control file sequential read                                      112.1     48815859
     63492 System I/O           control file parallel write                                       28.09     12231833
     63492 DB CPU               DB CPU                                                            26.75     11648131
     63492 Other                ASM file metadata operation                                        3.42      1490724
     63492 User I/O             db file sequential read                                            3.12      1360353
     63493 System I/O           control file sequential read                                      43.85     34389112
     63493 User I/O             direct path read                                                  40.43     31701896
     63493 DB CPU               DB CPU                                                            34.15     26780611
     63493 System I/O           control file parallel write                                        9.09      7128796
     63493 User I/O             db file sequential read                                            2.95      2309580
     63494 System I/O           control file sequential read                                     136.32     38055687
     63494 System I/O           control file parallel write                                       46.66     13024586
     63494 DB CPU               DB CPU                                                            31.14      8693599
     63494 User I/O             db file sequential read                                            11.5      3211175
     63494 Other                ASM file metadata operation                                        8.03      2240595
     63495 System I/O           control file sequential read                                     152.04     39751123
     63495 System I/O           control file parallel write                                       68.25     17844601
     63495 DB CPU               DB CPU                                                            33.38      8727598
     63495 Other                ASM file metadata operation                                        8.73      2282846
     63495 System I/O           db file parallel write                                             3.56       931242
     63496 System I/O           control file sequential read                                     119.95     59199797
     63496 System I/O           control file parallel write                                       30.38     14994567
     63496 DB CPU               DB CPU                                                            24.71     12193066
     63496 Other                ASM file metadata operation                                        5.31      2618870
     63496 Administrative       Backup: MML shutdown                                               3.19      1574807
     63497 System I/O           control file sequential read                                     131.26     38657301
     63497 System I/O           control file parallel write                                       31.45      9261352
     63497 DB CPU               DB CPU                                                            31.35      9231516
     63497 Other                ASM file metadata operation                                        6.88      2027138
     63497 System I/O           db file parallel write                                             4.18      1231360
     63498 System I/O           control file sequential read                                     145.76     41816358
     63498 System I/O           control file parallel write                                       52.97     15195844
     63498 DB CPU               DB CPU                                                            30.64      8788589
     63498 Other                ASM file metadata operation                                        7.08      2031462
     63498 System I/O           db file parallel write                                             3.81      1092296
     63499 DB CPU               DB CPU                                                            81.97   1054168649
     63499 System I/O           control file sequential read                                       5.63     72353427
     63499 User I/O             db file scattered read                                             2.71     34800674
     63499 User I/O             db file sequential read                                            2.03     26130427
     63499 System I/O           control file parallel write                                        1.33     17063604
     63500 DB CPU               DB CPU                                                            50.32    124868928
     63500 User I/O             db file sequential read                                           32.32     80205629
     63500 System I/O           control file sequential read                                      19.63     48723197
     63500 User I/O             direct path read                                                   7.56     18752519
     63500 System I/O           control file parallel write                                        3.22      7998394
     63501 System I/O           control file sequential read                                     101.67     32209948
     63501 DB CPU               DB CPU                                                            36.21     11471165
     63501 System I/O           control file parallel write                                       20.93      6631439
     63501 User I/O             db file sequential read                                            8.02      2540413
     63501 User I/O             direct path read                                                   3.98      1262275
     63502 System I/O           control file sequential read                                     123.59     34063938
     63502 System I/O           control file parallel write                                       43.24     11917349
     63502 DB CPU               DB CPU                                                            38.44     10593300
     63502 User I/O             db file sequential read                                            5.86      1615815
     63502 User I/O             db file scattered read                                             5.41      1490690
     63503 Concurrency          row cache lock                                                   351.76   2171768690
     63503 User I/O             direct path read                                                   21.9    135184190
     63503 DB CPU               DB CPU                                                            12.03     74303609
     63503 User I/O             direct path write                                                  9.63     59472099
     63503 User I/O             db file sequential read                                            6.64     41013019
     63504 System I/O           control file sequential read                                        110     46440289
     63504 DB CPU               DB CPU                                                            28.27     11934094
     63504 Administrative       Backup: MML write backup piece                                    21.83      9217390
     63504 System I/O           control file parallel write                                       19.13      8075375
     63504 Administrative       Backup: MML shutdown                                              10.32      4355537
     63505 System I/O           control file sequential read                                     156.85     74574208
     63505 DB CPU               DB CPU                                                            17.62      8375654
     63505 System I/O           control file parallel write                                       17.58      8355857
     63505 User I/O             direct path read                                                   2.43      1157232
     63505 Other                ASM file metadata operation                                        2.01       954300
     63506 System I/O           control file sequential read                                     132.44     34681978
     63506 System I/O           control file parallel write                                        45.4     11888567
     63506 DB CPU               DB CPU                                                            32.85      8602600
     63506 User I/O             db file sequential read                                            3.78       989790
     63506 Other                ASM file metadata operation                                        3.55       929316
     63507 System I/O           control file sequential read                                     142.34     35724543
     63507 System I/O           control file parallel write                                       66.84     16774308
     63507 DB CPU               DB CPU                                                             34.2      8582612
     63507 User I/O             db file sequential read                                            4.61      1156155
     63507 System I/O           db file parallel write                                             3.56       894556
     63508 System I/O           control file sequential read                                     108.27     48950644
     63508 System I/O           control file parallel write                                       28.14     12721382
     63508 DB CPU               DB CPU                                                            25.12     11358181
     63508 User I/O             db file sequential read                                            7.52      3399854
     63508 Other                ASM file metadata operation                                        2.93      1323886
     63509 System I/O           control file sequential read                                     120.13     29839769
     63509 DB CPU               DB CPU                                                             32.5      8071693
     63509 System I/O           control file parallel write                                       28.18      6999060
     63509 System I/O           db file parallel write                                             3.23       801281
     63509 Other                ASM file metadata operation                                         3.2       794777
     63510 System I/O           control file sequential read                                     133.74     34236206
     63510 System I/O           control file parallel write                                       47.43     12141225
     63510 DB CPU               DB CPU                                                            31.61      8090691
     63510 Other                ASM file metadata operation                                        3.66       936329
     63510 System I/O           db file parallel write                                             3.58       915946
     63511 System I/O           control file sequential read                                     145.14     35734864
     63511 System I/O           control file parallel write                                       67.98     16738320
     63511 DB CPU               DB CPU                                                            32.43      7985696
     63511 System I/O           db file parallel write                                             3.71       913728
     63511 Other                ASM file metadata operation                                        3.31       814070
     63512 System I/O           control file sequential read                                     114.34     48671907
     63512 System I/O           control file parallel write                                       29.63     12614381
     63512 DB CPU               DB CPU                                                            26.44     11254190
     63512 User I/O             db file sequential read                                            5.28      2248288
     63512 User I/O             db file scattered read                                                4      1702069
     63513 System I/O           control file sequential read                                     123.86     29933077
     63513 DB CPU               DB CPU                                                            32.32      7810735
     63513 System I/O           control file parallel write                                       29.05      7021337
     63513 System I/O           db file parallel write                                             3.48       841512
     63513 Other                ASM file metadata operation                                        3.38       816361
     63514 System I/O           control file sequential read                                     135.18     33296346
     63514 System I/O           control file parallel write                                       47.65     11735898
     63514 DB CPU               DB CPU                                                            32.85      8091689
     63514 Other                ASM file metadata operation                                        8.22      2024851
     63514 System I/O           db file parallel write                                             3.14       774462
     63515 System I/O           control file sequential read                                      143.5     36816757
     63515 System I/O           control file parallel write                                       63.01     16166580
     63515 DB CPU               DB CPU                                                            31.42      8060698
     63515 Other                ASM file metadata operation                                        3.42       876268
     63515 System I/O           db file parallel write                                             2.93       750504
     63516 System I/O           control file sequential read                                        115     48015291
     63516 System I/O           control file parallel write                                       29.49     12313251
     63516 DB CPU               DB CPU                                                             26.4     11023231
     63516 Other                ASM file metadata operation                                        3.32      1388103
     63516 System I/O           db file parallel write                                             2.21       924571
     63517 System I/O           control file sequential read                                      45.73     35204207
     63517 User I/O             direct path read                                                   39.2     30173392
     63517 DB CPU               DB CPU                                                            34.76     26760614
     63517 System I/O           control file parallel write                                        9.04      6957237
     63517 User I/O             db file sequential read                                            2.15      1658339
     63518 System I/O           control file sequential read                                     141.72    101805956
     63518 System I/O           control file parallel write                                       21.03     15108095
     63518 DB CPU               DB CPU                                                            15.98     11477170
     63518 Administrative       Backup: MML write backup piece                                    11.94      8577558
     63518 User I/O             db file sequential read                                             6.7      4814380
     63519 System I/O           control file sequential read                                     125.62     30504167
     63519 DB CPU               DB CPU                                                            32.83      7971713
     63519 System I/O           control file parallel write                                       28.35      6882988
     63519 Other                ASM file metadata operation                                         3.6       874933
     63519 System I/O           db file parallel write                                             3.26       792789
     63520 System I/O           control file sequential read                                     110.45     46141029
     63520 DB CPU               DB CPU                                                            25.91     10824266
     63520 System I/O           control file parallel write                                       18.98      7927536
     63520 Other                ASM file metadata operation                                        3.51      1465416
     63520 System I/O           db file parallel write                                             1.98       826202
     63521 System I/O           control file sequential read                                     123.62     30676941
     63521 DB CPU               DB CPU                                                            32.99      8185673
     63521 System I/O           control file parallel write                                       28.15      6986046
     63521 Other                ASM file metadata operation                                        3.26       808731
     63521 System I/O           db file parallel write                                             3.02       750079
     63522 System I/O           control file sequential read                                     137.94     33747886
     63522 System I/O           control file parallel write                                       49.72     12164009
     63522 DB CPU               DB CPU                                                            32.73      8007698
     63522 Other                ASM file metadata operation                                        4.15      1016515
     63522 System I/O           db file parallel write                                              3.1       757805
     63523 System I/O           control file sequential read                                      26.94     54112754
     63523 User I/O             db file scattered read                                            19.45     39076116
     63523 User I/O             db file sequential read                                           14.78     29691578
     63523 DB CPU               DB CPU                                                            13.62     27364758
     63523 System I/O           control file parallel write                                           9     18069318
     63524 User I/O             db file sequential read                                           151.2     79983183
     63524 System I/O           control file sequential read                                      96.02     50794222
     63524 DB CPU               DB CPU                                                            31.36     16588376
     63524 System I/O           control file parallel write                                       24.58     13004243
     63524 Other                ASM file metadata operation                                       10.57      5593450
     63525 System I/O           control file sequential read                                      98.08     31723158
     63525 DB CPU               DB CPU                                                             36.9     11934091
     63525 System I/O           control file parallel write                                       20.93      6767747
     63525 User I/O             db file sequential read                                            6.87      2222286
     63525 User I/O             direct path read                                                   5.93      1916666
     63526 System I/O           control file sequential read                                     109.63     34674536
     63526 System I/O           control file parallel write                                       38.77     12262075
     63526 DB CPU               DB CPU                                                            33.26     10519314
     63526 User I/O             db file sequential read                                           15.13      4784174
     63526 User I/O             db file scattered read                                             4.97      1570991
     63527 System I/O           control file sequential read                                      27.76     37636099
     63527 DB CPU               DB CPU                                                            25.13     34068735
     63527 User I/O             db file sequential read                                           17.77     24096010
     63527 User I/O             db file scattered read                                             15.3     20743310
     63527 System I/O           control file parallel write                                       12.39     16796344
     63528 System I/O           control file sequential read                                     115.92     52384426
     63528 System I/O           control file parallel write                                       29.68     13409968
     63528 DB CPU               DB CPU                                                             26.1     11794112
     63528 User I/O             db file sequential read                                            4.52      2043426
     63528 Other                ASM file metadata operation                                        3.63      1639277
     63529 System I/O           control file sequential read                                     118.82     31746157
     63529 DB CPU               DB CPU                                                            32.05      8562622
     63529 System I/O           control file parallel write                                       26.96      7203077
     63529 User I/O             db file sequential read                                            6.17      1648512
     63529 User I/O             direct path read                                                   3.61       965638
     63530 System I/O           control file sequential read                                     117.28     35085557
     63530 System I/O           control file parallel write                                       39.93     11946600
     63530 DB CPU               DB CPU                                                            28.38      8488628
     63530 User I/O             db file sequential read                                           11.12      3326991
     63530 User I/O             direct path read                                                   3.41      1020985
     63531 System I/O           control file sequential read                                     142.03     36059611
     63531 System I/O           control file parallel write                                       66.76     16948507
     63531 DB CPU               DB CPU                                                            32.04      8134684
     63531 User I/O             db file sequential read                                            6.52      1656383
     63531 System I/O           db file parallel write                                             3.68       934091
     63532 System I/O           control file sequential read                                       89.2     50393645
     63532 User I/O             direct path read                                                  44.59     25189368
     63532 DB CPU               DB CPU                                                            25.55     14435700
     63532 System I/O           control file parallel write                                       22.12     12498959
     63532 User I/O             db file sequential read                                           21.63     12219496
     63533 System I/O           control file sequential read                                     122.49     30877782
     63533 DB CPU               DB CPU                                                            32.46      8183676
     63533 System I/O           control file parallel write                                       30.15      7599868
     63533 User I/O             db file sequential read                                            7.76      1957421
     63533 Other                ASM file metadata operation                                        3.25       820352
     63534 System I/O           control file sequential read                                     135.44     33808351
     63534 System I/O           control file parallel write                                       49.07     12247801
     63534 DB CPU               DB CPU                                                            32.04      7997702
     63534 Other                ASM file metadata operation                                        3.64       909000
     63534 System I/O           db file parallel write                                             3.52       879818
     63535 System I/O           control file sequential read                                     144.23     36977748
     63535 System I/O           control file parallel write                                       66.87     17145545
     63535 DB CPU               DB CPU                                                            32.33      8288661
     63535 System I/O           db file parallel write                                             3.75       962123
     63535 Other                ASM file metadata operation                                         3.2       820411
     63536 System I/O           control file sequential read                                     116.25     48014700
     63536 System I/O           control file parallel write                                       30.54     12613422
     63536 DB CPU               DB CPU                                                            26.81     11074220
     63536 Other                ASM file metadata operation                                        5.12      2113069
     63536 User I/O             db file scattered read                                             3.98      1642176
     63537 System I/O           control file sequential read                                     132.49     32665882
     63537 DB CPU               DB CPU                                                            31.61      7794734
     63537 System I/O           control file parallel write                                       27.74      6838799
     63537 System I/O           db file parallel write                                             3.72       916507
     63537 Other                ASM file metadata operation                                        3.26       803135
     63538 System I/O           control file sequential read                                     134.99     34639302
     63538 System I/O           control file parallel write                                       47.86     12282218
     63538 DB CPU               DB CPU                                                            32.03      8219658
     63538 Other                ASM file metadata operation                                        3.72       955453
     63538 System I/O           db file parallel write                                             3.14       805436
