~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           756.56
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S123A
DBID                                                         2621799856
INSTANCES                                                    1
HOSTS                                                        lnbrorad03
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        53 2019-05-26 18:10:57      APPLY                                                                                          25344801                                Patch 25344801 applied
        52 2019-05-26 18:02:02      APPLY                                                                                          20724902                                Patch 20724902 applied
        51 2019-05-26 18:01:58      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 18:01:44      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 20:05:50      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 19:57:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 19:57:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 19:57:27      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 19:57:22      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717
        44 2018-03-18 18:15:30      APPLY                                                                                          25344801                                Patch 25344801 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     45158               0       13.9         .2           0          .3              0             0
     45159               0       12.3         .3           0          .3              0             0
     45160               0       10.7         .2           0          .2              0             0
     45161               0       11.4         .2           0          .2              0             0
     45162               0       11.6         .2           0          .2              0             0
     45163               0       12.6         .2           0          .3              0             0
     45164               0       10.7         .2           0          .2              0             0
     45165               0       11.5         .2           0          .2              0             0
     45166               0       11.5         .2           0          .2              0             0

~~END-SYSSTAT~~
Elapsed: 00:00:00.35



~~BEGIN-TOP-SQL-SUMMARY~~

MODULE                                                                                                                   ACTION                                                           SQL_ID        COMMAND_NAME  PARSING_SCHEMA_NAME             EXEC_RANK  ELAP_RANK LOG_READS_RANK PHYS_READS_RANK      EXECS       ELAP  LOG_READS PHY_READ_GB PLAN_COUNT PX_SERVERS_EXECS
------------------------------------------------------------------------------------------------------------------------ ---------------------------------------------------------------- ------------- ------------- ------------------------------ ---------- ---------- -------------- --------------- ---------- ---------- ---------- ----------- ---------- ----------------
SQL*Plus                                                                                                                                                                                  209p5axx0n6ry PL/SQLEXECUTE ORACLE                                 12          1             26              14          1  236083083        286           0          1                0
DBMS_SCHEDULER                                                                                                           ORA$AT_SQ_SQL_SW_12777                                           8cckarzfxuby2 SELECT        APPORA                                  5          2              3               3         15    7059931     102583           0          5                0
oracle                                                                                                                                                                                    7pt4m8h7dm336 SELECT        APPORA                                  6          3              7               5          8    4525382      53448           0          2                0
DBMS_SCHEDULER                                                                                                           ORA$AT_SQ_SQL_SW_12717                                           1630f9295vctt SELECT        APPORA                                  4          4              2              23         50    3609995     130700           0          5                0
oracle                                                                                                                                                                                    6vvmngdx926gn DELETE        ORACLE                                  7          5              6               1          7    2908116      64721           0          1                0
oracle                                                                                                                                                                                    bx4vun4720162 SELECT        APPORA                                  6          6              4               2          8    2887393      69504           0          2                0
oraagent.bin                                                                                                                                                                              1th7j18h3m58z PL/SQLEXECUTE ADM                                     1          7             27              13      40817    2686009        227           0          1                0
emagent_SVRGENALRT_oracle_data                                                                                           SYS.ALERT_QUE                                                    1th7j18h3m58z PL/SQLEXECUTE ADM                                     2          8             39              23      28058    2067413          0           0          1                0
DBMS_SCHEDULER                                                                                                           MGMT_CONFIG_JOB                                                  44c8h21v4x42s CALLMETHOD    ORACLE_OCM                              8          9             13               9          6    1809053       4496           0          1                0
oracle                                                                                                                                                                                    0rqpgw1brarz2 SELECT        APPORA                                 11         10              8               7          3    1731256      13635           0          1                0
DBMS_SCHEDULER                                                                                                           ORA$AT_SQ_SQL_SW_12762                                           g6xfc437svu64 SELECT        APPORA                                  4         11              1              20         50    1530604     325623           0          5                0
oracle                                                                                                                                                                                    3bt8wbkqbdjhr SELECT        APPORA                                  9         12             14               6          5    1521254       4384           0          1                0
oracle                                                                                                                                                                                    b1f07nhkdsqyz SELECT        APPORA                                  8         13             12              19          6     938061       5320           0          1                0
oracle                                                                                                                                                                                    b04nbc9suh6v7 SELECT        APPORA                                 12         14             17              10          1     890627       1270           0          1                0
oracle                                                                                                                                                                                    23qzbg7c56n05 SELECT        APPORA                                 12         15             11               8          1     732613       8868           0          1                0
DBMS_SCHEDULER                                                                                                           ORA$AT_SQ_SQL_SW_12717                                           0dk4yssg3aw94 SELECT        ADMW1FK                                 4         16              5              22         50     616968      68640           0          5                0
oracle                                                                                                                                                                                    0xq1c2x9uqvgn SELECT        APPORA                                 10         17              9              23          4     602280      13499           0          1                0
oracle                                                                                                                                                                                    6dj760s209k8y SELECT        APPORA                                 10         18             10              15          4     594979       8915           0          2                0
oracle                                                                                                                                                                                    d8bch7dgaubdh SELECT        APPORA                                 12         19             16              11          1     411754       2624           0          1                0
SQL*Plus                                                                                                                                                                                  9nvskdray52w7 SELECT        ORACLE                                 12         20             33              12          1     333473        120           0          1                0
                                                                                                                                                                                          890ky4mk0dhks SELECT        APPORA                                 12         21             24              23          1     310610        760           0          1                0
                                                                                                                                                                                          31254zp9k2635 SELECT        APPORA                                 12         22             23              23          1     299769        784           0          1                0
                                                                                                                                                                                          bxzft8c5h3pys SELECT        APPORA                                 12         23             22              23          1     282847        785           0          1                0
                                                                                                                                                                                          6yw3ngagurqtg SELECT        APPORA                                 12         24             20              23          1     259835        872           0          1                0
                                                                                                                                                                                          80zg3tp0xnqpb SELECT        APPORA                                 12         25             19              23          1     259709        873           0          1                0
                                                                                                                                                                                          4cc7092jf19jv SELECT        APPORA                                 12         26             25              23          1     257628        758           0          1                0
                                                                                                                                                                                          91fkz07mjm3p0 SELECT        APPORA                                 12         27             22              23          1     249457        785           0          1                0
                                                                                                                                                                                          9zu1c6ufmruz8 SELECT        APPORA                                 12         28             21              23          1     246890        786           0          1                0
oracle                                                                                                                                                                                    7j7wjmctfa5qg SELECT        ORACLE                                 12         29             18               4          1     212613       1269           0          1                0
SQL*Plus                                                                                                                                                                                  7rdq1zh0drbrx SELECT        ADMW1FK                                11         30             15              22          3     185078       3942           0          2                0
DBMS_SCHEDULER                                                                                                           MGMT_CONFIG_JOB                                                  bkryyh4vf4p55 SELECT        ORACLE_OCM                             12         31             37              19          1      95258         41           0          1                0
oracle                                                                                                                                                                                    buw51zq4dhf2x SELECT        APPORA                                 12         32             35              23          1      76889         78           0          1                0
sqlplus                                                                                                                                                                                   1th7j18h3m58z PL/SQLEXECUTE ADM                                     3         33             32              21        903      71246        122           0          1                0
sqlplus                                                                                                                                                                                   g4y6nw3tts7cc PL/SQLEXECUTE ORACLE                                 11         34             31              16          3      36597        166           0          1                0
sqlplus                                                                                                                                                                                   5qgz1p0cut7mx PL/SQLEXECUTE ORACLE                                 11         35             29              17          3      34860        205           0          1                0
SQL*Plus                                                                                                                                                                                  10y1wkgmmcf0d PL/SQLEXECUTE ORACLE                                 12         36             30              18          1      31393        190           0          1                0
SQL*Plus                                                                                                                                                                                  0tvj2fmzustsh SELECT        ORACLE                                  7         37             28              18          7      27797        225           0          1                0
oracle                                                                                                                                                                                    aq0cyzv6mdk4f SELECT        APPORA                                 13         38             36              22          0      16065         56           0          1                0
SQL*Plus                                                                                                                                                                                  1sx5b54h4jh05 PL/SQLEXECUTE ORACLE                                 12         39             38              23          1      14698          9           0          1                0
sqlplus                                                                                                                                                                                   7hys3h7ysgf9m SELECT        ADM6V2R                                11         40             34              21          3      11627        103           0          1                0
SQL*Plus                                                                                                                                                                                  dyk4dprp70d74 SELECT        ADM6V2R                                11         41             39              23          3        996          0           0          1                0

~~END-TOP-SQL-SUMMARY~~
Elapsed: 00:00:00.51

~~BEGIN-TOP-SQL-BY-SNAPID~~

   SNAP_ID PARSING_SCHEMA_NAME               PLAN_HASH MODULE                            ACTION                            SQL_ID        COMMAND_NAME       EXECS BUFFER_GETS  ROWS_PROC    CPU_T_S     ELAP_S    READ_MB    IO_WAIT  ELAP_RANK PLAN_CHANGE      PLANS PHY_READ_GB PX_SERVERS_EXECS DIRECT_W_GB IOWAIT_TIME        PIO
---------- -------------------------------- ---------- --------------------------------- --------------------------------- ------------- ------------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ----------- ---------------- ----------- ----------- ----------
     44967 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     44968 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     44969 APPORA                             72561560 oracle                                                              3bt8wbkqbdjhr SELECT                 1         876      33756          0         .4        1.3         .4          1           0          1           0                0           0      350273        171
     44969 APPORA                           1327934483 oracle                                                              bx4vun4720162 SELECT                 1        8240          2         .1         .3        6.2         .2          2           0          2           0                0           0      185870        797
     44969 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        367           0        367          0          0          0          0          3           0          1           0                0           0           0          0
     44969 APPORA                           1714524522 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          4           0          1           0                0           0           0          0
     44969 APPORA                           2453928066 oracle                                                              bx4vun4720162 SELECT                 0           0          0          0          0          0          0          5           1          2           0                0           0           0          0
     44970 APPORA                            337798980 oracle                                                              b04nbc9suh6v7 SELECT                 1        1270       1449          0         .9         .8         .9          1           0          1           0                0           0      868010        108
     44970 APPORA                             25548500 oracle                                                              7pt4m8h7dm336 SELECT                 1        5950      63148         .5         .6          1         .1          2           0          2           0                0           0      123174        129
     44970 APPORA                           2703984749 oracle                                                              b1f07nhkdsqyz SELECT                 1         886      69065         .1         .1          0          0          3           0          1           0                0           0        2330          1
     44970 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        373           0        373          0          0          0          0          4           0          1           0                0           0           0          0
     44970 ORACLE                           3548882264 SQL*Plus                                                            0tvj2fmzustsh SELECT                 1          31          0          0          0          0          0          5           0          1           0                0           0       12071          5
     44970 APPORA                            565611640 oracle                                                              7pt4m8h7dm336 SELECT                 0           0          0          0          0          0          0          6           1          2           0                0           0           0          0
     44971 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        361           0        361          0          0          0          0          1           0          1           0                0           0           0          0
     44972 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     44973 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     44974 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     44974 ORACLE                           3548882264 SQL*Plus                                                            0tvj2fmzustsh SELECT                 1          30          0          0          0          0          0          2           0          1           0                0           0           0          0
     44975 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     44976 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     44977 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        359           0        359          0          0          0          0          1           0          1           0                0           0           0          0
     44978 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     44978 ORACLE                           3548882264 SQL*Plus                                                            0tvj2fmzustsh SELECT                 1          30          0          0          0          0          0          2           0          1           0                0           0           0          0
     44979 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     44980 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        437           0        437          0          0          0          0          1           0          1           0                0           0           0          0
     44981 ADMW1FK                          4281625170 SQL*Plus                                                            7rdq1zh0drbrx SELECT                 2        2622          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     44981 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          2           0          1           0                0           0           0          0
     44982 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        371           0        371          0          0          0          0          1           0          1           0                0           0           0          0
     44983 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        358           0        358          0          0          0          0          1           0          1           0                0           0           0          0
     44983 ORACLE                           3548882264 SQL*Plus                                                            0tvj2fmzustsh SELECT                 1          31          0          0          0          0          0          2           0          1           0                0           0           0          0
     44984 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     44985 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        367           0        367          0          0          0          0          1           0          1           0                0           0           0          0
     44986 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        372           0        372          0          0          0          0          1           0          1           0                0           0           0          0
     44987 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     44987 ORACLE                           3548882264 SQL*Plus                                                            0tvj2fmzustsh SELECT                 1          31          0          0          0          0          0          2           0          1           0                0           0           0          0
     44988 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        385           0        385          0          0          0          0          1           0          1           0                0           0           0          0
     44989 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        376           0        376          0          0          0          0          1           0          1           0                0           0           0          0
     44990 APPORA                           3083917424 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_12717            1630f9295vctt SELECT                10       26140      55420         .7         .8          0          0          1           1          5           0                0           0           0          0
     44990 APPORA                             16647620 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_12717            1630f9295vctt SELECT                10       26140      55420         .7         .8          0          0          2           0          5           0                0           0           0          0
     44990 APPORA                             53498225 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_12717            1630f9295vctt SELECT                10       26140      55420         .7         .7          0          0          3           1          5           0                0           0           0          0
     44990 APPORA                           4059377875 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_12717            1630f9295vctt SELECT                10       26140      55420         .7         .7          0          0          4           1          5           0                0           0           0          0
     44990 APPORA                           3598778116 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_12717            1630f9295vctt SELECT                10       26140      55420         .6         .6          0          0          5           1          5           0                0           0           0          0
     44990 APPORA                           3939687822                                                                     890ky4mk0dhks SELECT                 1         760          1         .3         .3          0          0          6           0          1           0                0           0           0          0
     44990 APPORA                           2576552632                                                                     31254zp9k2635 SELECT                 1         784          1         .3         .3          0          0          7           0          1           0                0           0           0          0
     44990 APPORA                             55176226                                                                     bxzft8c5h3pys SELECT                 1         785          1         .3         .3          0          0          8           0          1           0                0           0           0          0
     44990 APPORA                            465406088                                                                     6yw3ngagurqtg SELECT                 1         872          1         .3         .3          0          0          9           0          1           0                0           0           0          0
     44990 APPORA                            259863638                                                                     80zg3tp0xnqpb SELECT                 1         873          1         .3         .3          0          0         10           0          1           0                0           0           0          0
     44990 APPORA                           2680569971                                                                     4cc7092jf19jv SELECT                 1         758          1         .3         .3          0          0         11           0          1           0                0           0           0          0
     44990 APPORA                           2013555450                                                                     91fkz07mjm3p0 SELECT                 1         785          1         .2         .2          0          0         12           0          1           0                0           0           0          0
     44990 APPORA                            857231455                                                                     9zu1c6ufmruz8 SELECT                 1         786          1         .2         .2          0          0         13           0          1           0                0           0           0          0
     44990 ADMW1FK                          3879232556 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_12717            0dk4yssg3aw94 SELECT                10       14402          0         .2         .2          0          0         14           1          5           0                0           0           0          0
     44990 ADMW1FK                          4281625170 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_12717            0dk4yssg3aw94 SELECT                10       13102          0         .2         .2          0          0         15           1          5           0                0           0           0          0
     44990 ADMW1FK                           300726644 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_12717            0dk4yssg3aw94 SELECT                10       13142          0         .2         .2          0          0         16           0          5           0                0           0           0          0
     44990 ADMW1FK                          1672292337 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_12717            0dk4yssg3aw94 SELECT                10       17942          0         .1         .1          0          0         17           1          5           0                0           0           0          0
     44990 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        382           0        382          0          0          0          0         18           0          1           0                0           0           0          0
     44990 ADMW1FK                          3630621575 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_12717            0dk4yssg3aw94 SELECT                10       10052          0          0          0          0          0         19           1          5           0                0           0        2041          1
     44991 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        369           0        369          0          0          0          0          1           0          1           0                0           0           0          0
     44992 ORACLE                           2916354114 oracle                                                              6vvmngdx926gn DELETE                 1        9272       1531         .1         .4        8.3         .4          1           0          1           0                0           0      357286       1065
     44992 ORACLE_OCM                                0 DBMS_SCHEDULER                    MGMT_CONFIG_JOB                   44c8h21v4x42s CALLMETHOD             1         167          0         .1         .1         .1          0          2           0          1           0                0           0       24246         10
     44992 ORACLE_OCM                       2343235087 DBMS_SCHEDULER                    MGMT_CONFIG_JOB                   bkryyh4vf4p55 SELECT                 1          41          1         .1         .1          0          0          3           0          1           0                0           0       15201          6
     44992 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        366           0        366          0          0          0          0          4           0          1           0                0           0           0          0
     44993 APPORA                           2453928066 oracle                                                              bx4vun4720162 SELECT                 1        8959          2         .1         .3        6.3         .2          1           0          1           0                0           0      198246        809
     44993 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        374           0        374          0          0          0          0          2           0          1           0                0           0           0          0
     44993 APPORA                           1714524522 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          3           0          1           0                0           0           0          0
     44994 APPORA                            565611640 oracle                                                              7pt4m8h7dm336 SELECT                 1        7121      63148         .5         .6          1         .1          1           0          1           0                0           0      103732        124
     44994 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        382           0        382          0          0          0          0          2           0          1           0                0           0           0          0
     44994 APPORA                           1714524522 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          3           0          1           0                0           0           0          0
     44995 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        373           0        373          0          0          0          0          1           0          1           0                0           0           0          0
     44996 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        370           0        370          0          0          0          0          1           0          1           0                0           0           0          0
     44997 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        367           0        367          0          0          0          0          1           0          1           0                0           0           0          0
     44998 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     44999 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        367           0        367          0          0          0          0          1           0          1           0                0           0           0          0
     45000 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     45001 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        358           0        358          0          0          0          0          1           0          1           0                0           0           0          0
     45002 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        377           0        377          0          0          0          0          1           0          1           0                0           0           0          0
     45003 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     45004 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        443           0        443          0          0          0          0          1           0          1           0                0           0           0          0
     45005 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     45006 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        373           0        373          0          0          0          0          1           0          1           0                0           0           0          0
     45007 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        367           0        367          0          0          0          0          1           0          1           0                0           0           0          0
     45008 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        370           0        370          0          0          0          0          1           0          1           0                0           0           0          0
     45009 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     45010 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        367           0        367          0          0          0          0          1           0          1           0                0           0           0          0
     45011 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        368           0        368          0          0          0          0          1           0          1           0                0           0           0          0
