~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D91A
DBID                                                         3291143175
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.18



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        70 2019-05-26 18:41:24      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2019-05-26 18:34:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2019-05-26 18:34:03      APPLY                                                                                           9199532                                Patch 9199532 applied
        67 2019-05-26 18:33:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        66 2019-05-26 18:33:33      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        65 2019-05-26 18:33:31      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        64 2018-10-21 22:43:32      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2018-10-21 22:36:59      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2018-10-21 22:36:58      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2018-10-21 22:36:38      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88653 CALLIGO_DOMAIN                   1388734953 sqlplus                                                             bunvx480ynf57 SELECT               351           0        351          0          0          0          0         11           0          1           0                0           0           0          0
     88653 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               504         648        144          0          0          0          0         12           0          1           0                0           0           0          0
     88653 CALLIGO_ADM                       372124126 llserver.exe                                                        9dxc77ams40rc SELECT               174         958        174          0          0          0          0         13           0          1           0                0           0           0          0
     88653 CALLIGO_ADM                      2637481683 llserver.exe                                                        715mssvw2v93y SELECT               116         348        116          0          0          0          0         14           0          1           0                0           0           0          0
     88653 CALLIGO_ADM                      3437363793 llserver.exe                                                        5k8126sz87hkc SELECT               143         482        143          0          0          0          0         15           0          1           0                0           0           0          0
     88653 CALLIGO_ADM                      2694731477 llserver.exe                                                        8uw5zv3msksf6 INSERT                71         333         71          0          0          0          0         16           0          1           0                0           0           0          0
     88653 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         17           1          2           0                0           0           0          0
     88653 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               168         168         96          0          0          0          0         18           0          1           0                0           0           0          0
     88653 CALLIGO_ADM                      3114622786 llserver.exe                                                        buhpj1b8694h0 SELECT               124         124          0          0          0          0          0         19           0          1           0                0           0           0          0
     88653 CALLIGO_ADM                      2420353949 llserver.exe                                                        5k1jk5vf02x2c SELECT                49          98         49          0          0          0          0         20           0          1           0                0           0           0          0
     88653 CALLIGO_ADM                      2525859202 llserver.exe                                                        crdvvpkjt1dk4 SELECT               108         216          0          0          0          0          0         21           0          1           0                0           0           0          0
     88653 CALLIGO_ADM                      2806064479 llserver.exe                                                        0hmd819bp3ahp SELECT                12         120         36          0          0          0          0         22           1          2           0                0           0           0          0
     88653 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         23           0          1           0                0           0           0          0
     88653 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         24           1          2           0                0           0           0          0
     88653 CALLIGO_ADM                      1848974912 llserver.exe                                                        0hmd819bp3ahp SELECT                 0           0          0          0          0          0          0         25           1          2           0                0           0           0          0
     88653 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         25           1          2           0                0           0           0          0
     88654 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              3984       17010       3984         .3         .5          0          0          1           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                      1564427837 llserver.exe                                                        gquh52p2drn1w SELECT              2847        7953        756         .1         .3          0          0          2           0          1           0                0           0           0          0
     88654 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                59       33099          0         .1         .1          0          0          3           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                       919341126 llserver.exe                                                        fwzygvtyg5b4x SELECT              3247        3250          3          0         .1          0          0          4           0          1           0                0           0        2890          1
     88654 CALLIGO_ADM                      1478049281 llserver.exe                                                        fzgdscm6cfxvy SELECT               756        2282        756          0          0          0          0          5           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                      2370239270 llserver.exe                                                        90hndt1hrxc8q SELECT                11        5610         33          0          0          0          0          6           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               583        1248        391          0          0          0          0          7           0          1           0                0           0           0          0
     88654 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        383           0        383          0          0          0          0          8           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT               864        2879        815          0          0          0          0          9           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                      2939612443 llserver.exe                                                        gw9vu0cujfm6w UPDATE                59         391         59          0          0          0          0         10           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                11        4103       3779          0          0          0          0         11           1          2           0                0           0           0          0
     88654 CALLIGO_DOMAIN                   1388734953 sqlplus                                                             bunvx480ynf57 SELECT               290           0        290          0          0          0          0         12           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               495         636        141          0          0          0          0         13           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         14           1          2           0                0           0           0          0
     88654 CALLIGO_ADM                      2694731477 llserver.exe                                                        8uw5zv3msksf6 INSERT                64         270         64          0          0          0          0         15           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                      3437363793 llserver.exe                                                        5k8126sz87hkc SELECT               100         326        100          0          0          0          0         16           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               168         168         96          0          0          0          0         17           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                      3114622786 llserver.exe                                                        buhpj1b8694h0 SELECT                75          75          0          0          0          0          0         18           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                      4043725147 llserver.exe                                                        9qc3gkgasx6b1 SELECT                67          67          0          0          0          0          0         19           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                      2128284662 llserver.exe                                                        ak11n12uwcysa SELECT               118         118          0          0          0          0          0         20           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                      2525859202 llserver.exe                                                        crdvvpkjt1dk4 SELECT                70         140          0          0          0          0          0         21           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                      2420353949 llserver.exe                                                        5k1jk5vf02x2c SELECT                31          62         31          0          0          0          0         22           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                      2806064479 llserver.exe                                                        0hmd819bp3ahp SELECT                12         120         36          0          0          0          0         23           1          2           0                0           0           0          0
     88654 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                11          33         11          0          0          0          0         24           0          1           0                0           0           0          0
     88654 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         25           1          2           0                0           0           0          0
     88654 CALLIGO_ADM                      1848974912 llserver.exe                                                        0hmd819bp3ahp SELECT                 0           0          0          0          0          0          0         26           1          2           0                0           0           0          0
     88654 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         26           1          2           0                0           0           0          0
     88655 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              3718       15867       3718         .3         .5          0          0          1           0          1           0                0           0        4260          2
     88655 CALLIGO_ADM                      1564427837 llserver.exe                                                        gquh52p2drn1w SELECT              2885        6668        238         .1         .3          0          0          2           0          1           0                0           0           0          0
     88655 CALLIGO_ADM                       604263279 llserver.exe                                                        27rjrqvcmgg64 SELECT              3758       22611       3758         .1         .3          0          0          3           0          1           0                0           0           0          0
     88655 CALLIGO_ADM                      2164914877 llserver.exe                                                        7vbtn75xx0n0h SELECT             11274       22548      11274         .1         .2          0          0          4           0          1           0                0           0           0          0
     88655 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          5           0          1           0                0           0           0          0
     88655 CALLIGO_ADM                      3437363793 llserver.exe                                                        3x2ygp3f2frqx SELECT               798        3208        798          0          0          0          0          6           0          1           0                0           0           0          0
     88655 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               665        1416        449          0          0          0          0          7           0          1           0                0           0           0          0
     88655 CALLIGO_ADM                      2370239270 llserver.exe                                                        90hndt1hrxc8q SELECT                13        6630         39          0          0          0          0          8           0          1           0                0           0           0          0
     88655 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          9           0          1           0                0           0           0          0
     88655 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT               917        3114        917          0          0          0          0         10           0          1           0                0           0        2395          1
     88655 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                13        4849       3993          0          0          0          0         11           1          2           0                0           0           0          0
     88655 CALLIGO_ADM                       919341126 llserver.exe                                                        fwzygvtyg5b4x SELECT               852         898         46          0          0          0          0         12           0          1           0                0           0           0          0
     88655 CALLIGO_DOMAIN                   1388734953 sqlplus                                                             bunvx480ynf57 SELECT               259           0        259          0          0          0          0         13           0          1           0                0           0           0          0
     88655 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               457         590        133          0          0          0          0         14           0          1           0                0           0           0          0
     88655 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         15           1          2           0                0           0           0          0
     88655 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               175         175        100          0          0          0          0         16           0          1           0                0           0           0          0
     88655 CALLIGO_ADM                      2386877995 llserver.exe                                                        8rxu4cvzrmyb2 SELECT                52         156         52          0          0          0          0         17           0          1           0                0           0           0          0
     88655 CALLIGO_ADM                      2694731477 llserver.exe                                                        8uw5zv3msksf6 INSERT                11          57         11          0          0          0          0         18           0          1           0                0           0        1925          1
     88655 CALLIGO_ADM                      2386877995 llserver.exe                                                        fzq4jcnqqn25y SELECT                39         117        195          0          0          0          0         19           0          1           0                0           0           0          0
     88655 CALLIGO_ADM                      2420353949 llserver.exe                                                        5k1jk5vf02x2c SELECT                30          60         30          0          0          0          0         20           0          1           0                0           0           0          0
     88655 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                13          39         13          0          0          0          0         21           0          1           0                0           0           0          0
     88655 CALLIGO_ADM                      2806064479 llserver.exe                                                        0hmd819bp3ahp SELECT                13         121         36          0          0          0          0         22           1          2           0                0           0           0          0
     88655 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         23           1          2           0                0           0           0          0
     88655 CALLIGO_ADM                      1848974912 llserver.exe                                                        0hmd819bp3ahp SELECT                 0           0          0          0          0          0          0         24           1          2           0                0           0           0          0
     88655 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         25           1          2           0                0           0           0          0
     88656 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              3670       15682       3670         .3         .5          0          0          1           0          1           0                0           0        4652          2
     88656 CALLIGO_ADM                       604263279 llserver.exe                                                        27rjrqvcmgg64 SELECT              3716       22401       3716         .1         .3          0          0          2           0          1           0                0           0           0          0
     88656 CALLIGO_ADM                      2164914877 llserver.exe                                                        7vbtn75xx0n0h SELECT             11148       22296      11148         .1         .2          0          0          3           0          1           0                0           0           0          0
     88656 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          4           0          1           0                0           0           0          0
     88656 CALLIGO_ADM                      4131666217 llserver.exe                                                        2b2yhzwkrkvz4 SELECT                49         294         49          0          0          0          0          5           0          1           0                0           0           0          0
     88656 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT               872        2944        860          0          0          0          0          6           0          1           0                0           0       15076          6
     88656 CALLIGO_ADM                      2370239270 llserver.exe                                                        90hndt1hrxc8q SELECT                12        6120         36          0          0          0          0          7           0          1           0                0           0           0          0
     88656 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1332        420          0          0          0          0          8           0          1           0                0           0           0          0
     88656 CALLIGO_ADM                       919341126 llserver.exe                                                        fwzygvtyg5b4x SELECT              1609        1655         46          0          0          0          0          9           0          1           0                0           0           0          0
     88656 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0         10           0          1           0                0           0           0          0
     88656 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        4476       3670          0          0          0          0         11           1          2           0                0           0           0          0
     88656 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               456         588        132          0          0          0          0         12           0          1           0                0           0           0          0
     88656 CALLIGO_DOMAIN                   1388734953 sqlplus                                                             bunvx480ynf57 SELECT               208           0        208          0          0          0          0         13           0          1           0                0           0           0          0
     88656 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         14           1          2           0                0           0           0          0
     88656 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               175         175        100          0          0          0          0         15           0          1           0                0           0           0          0
     88656 CALLIGO_ADM                      2420353949 llserver.exe                                                        5k1jk5vf02x2c SELECT                33          66         33          0          0          0          0         16           0          1           0                0           0           0          0
     88656 CALLIGO_ADM                      2694731477 llserver.exe                                                        8uw5zv3msksf6 INSERT                20         108         20          0          0          0          0         17           0          1           0                0           0           0          0
     88656 CALLIGO_ADM                      2637481683 llserver.exe                                                        52xtqu2xvs8a7 SELECT                49         147         49          0          0          0          0         18           0          1           0                0           0           0          0
     88656 CALLIGO_ADM                      2806064479 llserver.exe                                                        0hmd819bp3ahp SELECT                13         121         36          0          0          0          0         19           1          2           0                0           0           0          0
     88656 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         20           0          1           0                0           0           0          0
     88656 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         21           1          2           0                0           0           0          0
     88656 CALLIGO_ADM                      1848974912 llserver.exe                                                        0hmd819bp3ahp SELECT                 0           0          0          0          0          0          0         22           1          2           0                0           0           0          0
     88656 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         23           1          2           0                0           0           0          0
     88657 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              3300       14055       3300         .2         .4          0          0          1           0          1           0                0           0           0          0
     88657 CALLIGO_ADM                      1564427837 llserver.exe                                                        gquh52p2drn1w SELECT              2880        5760          0         .1         .3          0          0          2           0          1           0                0           0           0          0
     88657 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          3           0          1           0                0           0           0          0
     88657 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1332        420          0          0          0          0          4           0          1           0                0           0           0          0
     88657 CALLIGO_ADM                      2370239270 llserver.exe                                                        90hndt1hrxc8q SELECT                12        6120         36          0          0          0          0          5           0          1           0                0           0           0          0
     88657 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          6           0          1           0                0           0           0          0
     88657 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        4476       3300          0          0          0          0          7           1          2           0                0           0           0          0
     88657 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT               612        1933        612          0          0          0          0          8           0          1           0                0           0           0          0
     88657 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               504         648        144          0          0          0          0          9           0          1           0                0           0           0          0
     88657 CALLIGO_DOMAIN                   1388734953 sqlplus                                                             bunvx480ynf57 SELECT               136           0        136          0          0          0          0         10           0          1           0                0           0           0          0
     88657 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         11           1          2           0                0           0           0          0
     88657 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               168         168         96          0          0          0          0         12           0          1           0                0           0           0          0
     88657 CALLIGO_ADM                      1017338468 llserver.exe                                                        3m7fd84rg8dzv SELECT                12         876         12          0          0          0          0         13           0          1           0                0           0           0          0
     88657 CALLIGO_ADM                       919341126 llserver.exe                                                        fwzygvtyg5b4x SELECT                84          84          0          0          0          0          0         14           0          1           0                0           0           0          0
     88657 CALLIGO_ADM                      2806064479 llserver.exe                                                        0hmd819bp3ahp SELECT                12         120         36          0          0          0          0         15           1          2           0                0           0           0          0
     88657 CALLIGO_ADM                      2420353949 llserver.exe                                                        5k1jk5vf02x2c SELECT                24          48         24          0          0          0          0         16           0          1           0                0           0           0          0
     88657 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         17           0          1           0                0           0           0          0
     88657 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         18           1          2           0                0           0           0          0
     88657 CALLIGO_ADM                      1848974912 llserver.exe                                                        0hmd819bp3ahp SELECT                 0           0          0          0          0          0          0         19           1          2           0                0           0           0          0
     88657 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         19           1          2           0                0           0           0          0
     88658 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              3298       14027       3298         .2         .4          0          0          1           0          1           0                0           0           0          0
     88658 CALLIGO_ADM                      1564427837 llserver.exe                                                        gquh52p2drn1w SELECT              2880        5760          0         .1         .3          0          0          2           0          1           0                0           0           0          0
     88658 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          3           0          1           0                0           0           0          0
     88658 CALLIGO_ADM                      2370239270 llserver.exe                                                        90hndt1hrxc8q SELECT                12        6120         36          0          0          0          0          4           0          1           0                0           0           0          0
     88658 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1332        420          0          0          0          0          5           0          1           0                0           0           0          0
     88658 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          6           0          1           0                0           0           0          0
     88658 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        4476       3298          0          0          0          0          7           1          2           0                0           0           0          0
     88658 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT               612        1932        612          0          0          0          0          8           0          1           0                0           0           0          0
     88658 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               496         638        142          0          0          0          0          9           0          1           0                0           0           0          0
     88658 CALLIGO_DOMAIN                   1388734953 sqlplus                                                             bunvx480ynf57 SELECT               137           0        137          0          0          0          0         10           0          1           0                0           0           0          0
     88658 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         11           1          2           0                0           0           0          0
     88658 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               168         168         96          0          0          0          0         12           0          1           0                0           0           0          0
     88658 CALLIGO_ADM                       919341126 llserver.exe                                                        fwzygvtyg5b4x SELECT                83          83          0          0          0          0          0         13           0          1           0                0           0           0          0
     88658 CALLIGO_ADM                      2806064479 llserver.exe                                                        0hmd819bp3ahp SELECT                12         120         36          0          0          0          0         14           1          2           0                0           0           0          0
     88658 CALLIGO_ADM                      2420353949 llserver.exe                                                        5k1jk5vf02x2c SELECT                24          48         24          0          0          0          0         15           0          1           0                0           0           0          0
     88658 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         16           0          1           0                0           0           0          0
     88658 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         17           1          2           0                0           0           0          0
     88658 CALLIGO_ADM                      1848974912 llserver.exe                                                        0hmd819bp3ahp SELECT                 0           0          0          0          0          0          0         18           1          2           0                0           0           0          0
     88658 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         18           1          2           0                0           0           0          0
     88659 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              3300       14041       3300         .2         .4          0          0          1           0          1           0                0           0           0          0
     88659 CALLIGO_ADM                      1564427837 llserver.exe                                                        gquh52p2drn1w SELECT              2880        5760          0         .1         .3          0          0          2           0          1           0                0           0           0          0
     88659 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          3           0          1           0                0           0           0          0
     88659 CALLIGO_ADM                       602653401 llserver.exe                                                        4h7rxs2t8ax3f DELETE                12        7176          0          0          0          0          0          4           0          1           0                0           0           0          0
     88659 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1332        420          0          0          0          0          5           0          1           0                0           0           0          0
     88659 CALLIGO_ADM                      2370239270 llserver.exe                                                        90hndt1hrxc8q SELECT                12        6120         36          0          0          0          0          6           0          1           0                0           0           0          0
     88659 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          7           0          1           0                0           0           0          0
     88659 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        4476       3298          0          0          0          0          8           1          2           0                0           0           0          0
