~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      M10A
DBID                                                         1012464502
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        77 2019-05-26 20:32:40      APPLY                                                                                          25344801                                Patch 25344801 applied
        76 2019-05-26 20:30:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        75 2019-05-26 20:30:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        74 2019-05-26 20:30:37      APPLY                                                                                          27068394                                Patch 27068394 applied
        73 2019-05-26 20:30:35      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        72 2019-05-26 20:30:34      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        71 2018-10-21 21:36:29      APPLY                                                                                          25344801                                Patch 25344801 applied
        70 2018-10-21 21:26:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        69 2018-10-21 21:26:03      APPLY                                                                                           9199532                                Patch 9199532 applied
        68 2018-10-21 21:25:40      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     69060 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT               179        1580        179          0         .1         .2         .1         24           0          1           0                0           0       68496         26
     69060 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               480        4320          0         .1         .1          0          0         25           0          1           0                0           0           0          0
     69060 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        241         482        241         .1         .1          0          0         26           0          1           0                0           0           0          0
     69060 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT                45        1957         45          0         .1         .1          0         27           0          1           0                0           0       48442         18
     69060 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               123        2455         70          0         .1          0          0         28           0          1           0                0           0        5440          2
     69060 PEGA_CSD                                  0 JDBC Thin Client                                                    1rzkr266jstvf INSERT               160        3297          0          0          0          0          0         29           0          1           0                0           0           0          0
     69060 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               480         480          0          0          0          0          0         30           1          2           0                0           0           0          0
     69060 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               720         720          0          0          0          0          0         31           0          1           0                0           0           0          0
     69060 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               241         731        241          0          0          0          0         32           0          1           0                0           0           0          0
     69060 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               360         360          0          0          0          0          0         33           0          1           0                0           0           0          0
     69060 PEGA_CSD                         3661430237 JDBC Thin Client                                                    8t28fjznpc8x6 UPDATE                36         316         21          0          0          0          0         34           0          1           0                0           0       18342          5
     69060 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                62         385         62          0          0          0          0         35           0          1           0                0           0           0          0
     69060 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               480         480          0          0          0          0          0         36           0          1           0                0           0           0          0
     69060 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               480         480          0          0          0          0          0         37           0          1           0                0           0           0          0
     69060 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               240         240          0          0          0          0          0         38           0          1           0                0           0           0          0
     69060 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               361         722        361          0          0          0          0         39           0          1           0                0           0           0          0
     69060 PEGA_EWS                                  0 JDBC Thin Client                                                    bhwmcam35trqw INSERT                38         253         38          0          0          0          0         40           0          1           0                0           0        9660          4
     69060 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               241         491          9          0          0          0          0         41           0          1           0                0           0           0          0
     69060 PEGA_EWS                         3111671575 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                 4          46          4          0          0          0          0         42           0          1           0                0           0        8001          3
     69060 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               120         120          0          0          0          0          0         43           0          1           0                0           0           0          0
     69060 ORACLE                            379758745 SQL*Plus                                                            dv5nravdjnkh9 SELECT                 1          31          0          0          0          0          0         44           0          1           0                0           0           0          0
     69060 PEGA_EWS                         4144024491 JDBC Thin Client                                                    c3m2v78k06wvy SELECT                 2         161          2          0          0          0          0         45           0          1           0                0           0        4683          2
     69060 PEGA_EWS                         1241331948 JDBC Thin Client                                                    ck5pyuu13baha UPDATE                 4         181          4          0          0          0          0         46           0          1           0                0           0           6          0
     69060 PEGA_CSD                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               120         240        120          0          0          0          0         47           0          1           0                0           0           0          0
     69061 PEGA_CSD                                  0 JDBC Thin Client                                                    bd5tv6z8rkh2w INSERT             86645      466730      86645          5       33.6       82.4       22.9          1           0          1           0                0           0    22857629      10546
     69061 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       6410    16866898       6409       22.3       24.4          0          0          2           0          1           0                0           0           0          0
     69061 PEGA_CSD                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               479    16854565          1       20.7       22.3          0          0          3           1          2           0                0           0           0          0
     69061 PEGA_CSD                                  0 JDBC Thin Client                                                    81ab01nm8taxq INSERT              2850       22262       2850         .3        5.2        5.6        4.3          4           0          1           0                0           0     4276945        723
     69061 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                24        6456       2184         .3        4.5       17.1        4.2          5           0          1           0                0           0     4190534       2184
     69061 PEGA_CSD                         3244301373 JDBC Thin Client                                                    2rvpmwc0pdrg9 DELETE                 5       86655          0        1.8        1.9          0          0          6           0          1           0                0           0           0          0
     69061 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               363      589875        726        1.1        1.4          0          0          7           0          1           0                0           0           0          0
     69061 PEGA_CSD                                  0 JDBC Thin Client                                                    2dbh63mqghwhq INSERT                19       15859         13         .2        1.4        4.3        1.2          8           0          1           0                0           0     1188039        548
     69061 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               463        2312        456         .1        1.1        3.6          1          9           0          1           0                0           0     1002146        456
     69061 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               360      219600          0         .9        1.1          0          0         10           0          1           0                0           0           0          0
     69061 PEGA_EWS                         3037496869 JDBC Thin Client                                                    3bb5r9kkam1fr SELECT                 1        7648          0         .1         .9         49         .9         11           0          1           0                0           0      869047       6277
     69061 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE       1184       91023       1184         .5         .7          0          0         12           0          1           0                0           0           0          0
     69061 PEGA_CSD                         4112276980 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              4730       11138          0         .4         .5          0          0         13           1          2           0                0           0           0          0
     69061 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              2727        8243       2721         .2         .4         .3         .1         14           0          1           0                0           0       68494         35
     69061 PEGA_EWS                         2561156771 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               244       87844          4         .2         .3          0          0         15           1          2           0                0           0           0          0
     69061 PEGA_CSD                         3461573121 JDBC Thin Client                                                    54y4tqddukp93 UPDATE                38        1919         38          0         .2         .3         .2         16           0          1           0                0           0      164830         37
     69061 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               360       54360          0         .1         .2          0          0         17           0          1           0                0           0           0          0
     69061 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT               178        1548        178          0         .1         .3         .1         18           0          1           0                0           0      107171         32
     69061 PEGA_CSD                         2724113622 JDBC Thin Client                                                    3rrs9sp67f4h4 SELECT               121       17787          0         .1         .1          0          0         19           0          1           0                0           0           0          0
     69061 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               480        4320          0         .1         .1          0          0         20           0          1           0                0           0           0          0
     69061 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        240         480        240         .1         .1          0          0         21           0          1           0                0           0           0          0
     69061 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT                31        1523         31          0         .1         .2         .1         22           0          1           0                0           0       58182         23
     69061 PEGA_CSD                                  0 JDBC Thin Client                                                    1rzkr266jstvf INSERT               160        3298          0          0          0          0          0         23           0          1           0                0           0           0          0
     69061 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               480         480          0          0          0          0          0         24           1          2           0                0           0           0          0
     69061 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               721         721          0          0          0          0          0         25           0          1           0                0           0           0          0
     69061 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               240         733        240          0          0          0          0         26           0          1           0                0           0          16          0
     69061 PEGA_EWS                                  0 JDBC Thin Client                                                    bhwmcam35trqw INSERT                38         287         38          0          0         .1          0         27           0          1           0                0           0       31228         12
     69061 PEGA_CSD                          381161266 JDBC Thin Client                                                    f8z75tuhhvym1 SELECT               387        1161        387          0          0          0          0         28           0          1           0                0           0           0          0
     69061 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               360         360          0          0          0          0          0         29           0          1           0                0           0           0          0
     69061 PEGA_CSD                         3661430237 JDBC Thin Client                                                    8t28fjznpc8x6 UPDATE                31         271         14          0          0         .1          0         30           0          1           0                0           0       17458          8
     69061 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               480         480          0          0          0          0          0         31           0          1           0                0           0           0          0
     69061 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                60         378         60          0          0          0          0         32           0          1           0                0           0           0          0
     69061 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               480         480          0          0          0          0          0         33           0          1           0                0           0           0          0
     69061 PEGA_CSD                                  0 JDBC Thin Client                                                    a9mc26pp0sqzp INSERT                 3         100          3          0          0         .1          0         34           0          1           0                0           0       16449          7
     69061 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               240         240          0          0          0          0          0         35           0          1           0                0           0           0          0
     69061 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               120         365        120          0          0          0          0         36           0          1           0                0           0           3          0
     69061 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               360         720        360          0          0          0          0         37           0          1           0                0           0           0          0
     69061 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               240         480          0          0          0          0          0         38           0          1           0                0           0           0          0
     69061 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               120         120          0          0          0          0          0         39           0          1           0                0           0           0          0
     69061 PEGA_CSD                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT               120         120          0          0          0          0          0         40           0          1           0                0           0           0          0
     69061 PEGA_EWS                         1241331948 JDBC Thin Client                                                    ck5pyuu13baha UPDATE                 4         180          4          0          0          0          0         41           0          1           0                0           0           4          0
     69061 PEGA_CSD                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               120         240        120          0          0          0          0         42           0          1           0                0           0           0          0
     69062 PEGA_CSD                                  0 JDBC Thin Client                                                    bd5tv6z8rkh2w INSERT             86645      466590      86645        4.9       33.4       84.1       23.1          1           0          1           0                0           0    23122744      10771
     69062 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       6431    16904523       6431       22.6       24.7          0          0          2           0          1           0                0           0           0          0
     69062 PEGA_CSD                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               480    16891944          0         21       22.5          0          0          3           1          2           0                0           0           0          0
     69062 PEGA_CSD                         2299724376 JDBC Thin Client                                                    dca8tan7hzhg5 DELETE                 2      447999      32559        2.4       21.8       69.7       19.6          4           0          1           0                0           0    19607674       8916
     69062 PEGA_CSD                          447742769 JDBC Thin Client                                                    7grrz57dq2rmr SELECT                 8      237324          0         .7        6.5     1853.6          6          5           0          1           2                0           0     5981809     237264
     69062 PEGA_CSD                                  0 JDBC Thin Client                                                    81ab01nm8taxq INSERT              2850       22264       2850         .4        5.2        5.6        4.3          6           0          1           0                0           0     4266487        721
     69062 PEGA_CSD                         2852242661 JDBC Thin Client                                                    bmq7wmzv43rdd SELECT                42        9240       2394         .5          5       18.7        4.5          7           0          1           0                0           0     4462257       2394
     69062 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                24        6456       2184         .3        4.4       17.1        4.1          8           0          1           0                0           0     4087454       2184
     69062 PEGA_CSD                                  0 JDBC Thin Client                                                    0dsr2p7mv0886 PL/SQLEXECUTE         12      133742         12         .7        3.3      126.9        2.6          9           0          1           0                0           0     2620809      16242
     69062 PEGA_CSD                                  0 JDBC Thin Client                                                    gw8zf4qduxtt6 INSERT             32563      430105      32563        1.6        3.3          0          0         10           0          1           0                0           0       11625          6
     69062 PEGA_CSD                          590889389 JDBC Thin Client                                                    fv9pffn26xjg3 SELECT                 4      110009          3         .3        2.7        7.9        2.4         11           1          2           0                0           0     2397926       1015
     69062 PEGA_CSD                         3244301373 JDBC Thin Client                                                    2rvpmwc0pdrg9 DELETE                 5       86655          0        1.9          2          0          0         12           0          1           0                0           0           0          0
     69062 PEGA_CSD                                  0 JDBC Thin Client                                                    69y2agjrvg683 INSERT              4886      105420          2         .6        1.9        2.5         .7         13           0          1           0                0           0      716094        317
     69062 PEGA_CSD                         3849935538 JDBC Thin Client                                                    g12dvagkqx0ft DELETE                 4        7534       4028         .1        1.8        5.4        1.7         14           0          1           0                0           0     1708874        696
     69062 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               360      583375        717        1.1        1.3          0          0         15           0          1           0                0           0           0          0
     69062 PEGA_CSD                         4177046082 JDBC Thin Client                                                    60p1zsrmrqfg2 DELETE                 4       97219          0         .5        1.2       93.2         .7         16           0          1           0                0           0      701740      11930
     69062 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               360      219600          0         .9        1.1          0          0         17           0          1           0                0           0           0          0
     69062 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               477        2340        456         .1          1        3.6         .9         18           0          1           0                0           0      922552        456
     69062 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE       1184       91016       1184         .5         .7          0          0         19           0          1           0                0           0           0          0
     69062 PEGA_CSD                         1421548411 JDBC Thin Client                                                    9hzqsdjr1dz2a UPDATE              4884       32079       4884         .2         .6         .2         .1         20           0          1           0                0           0       64121         27
     69062 PEGA_CSD                         4112276980 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              4744       11198         10         .4         .5          0          0         21           1          2           0                0           0           0          0
     69062 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              2788        8466       2776         .2         .4         .4         .1         22           0          1           0                0           0      101775         57
     69062 PEGA_CSD                                  0 JDBC Thin Client                                                    2dbh63mqghwhq INSERT                 3        3616          3          0         .3          1         .3         23           0          1           0                0           0      288966        134
     69062 PEGA_EWS                         2561156771 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               244       87840          4         .2         .3          0          0         24           1          2           0                0           0           0          0
     69062 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               360       54360          0         .1         .2          0          0         25           0          1           0                0           0           0          0
     69062 PEGA_CSD                         1500594013 JDBC Thin Client                                                    bs381tfkt0a8x SELECT               480        4320          0         .1         .2          0          0         26           0          1           0                0           0           0          0
     69062 PEGA_CSD                         2724113622 JDBC Thin Client                                                    3rrs9sp67f4h4 SELECT               120       17640          0         .1         .1          0          0         27           0          1           0                0           0           0          0
     69062 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               480        4320          0         .1         .1          0          0         28           0          1           0                0           0           0          0
     69062 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        244         488        244         .1         .1          0          0         29           0          1           0                0           0           0          0
     69062 PEGA_CSD                                  0 JDBC Thin Client                                                    1rzkr266jstvf INSERT               160        3314          0          0          0          0          0         30           0          1           0                0           0           0          0
     69062 PEGA_CSD                         3461573121 JDBC Thin Client                                                    54y4tqddukp93 UPDATE                12         563         12          0          0          0          0         31           0          1           0                0           0       32332          3
     69062 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               720         720          0          0          0          0          0         32           0          1           0                0           0           0          0
     69062 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               480         480          0          0          0          0          0         33           1          2           0                0           0           0          0
     69062 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               244         740        244          0          0          0          0         34           0          1           0                0           0           0          0
     69062 PEGA_CSD                                  0 JDBC Thin Client                                                    a9mc26pp0sqzp INSERT                 1          61          1          0          0         .1          0         35           0          1           0                0           0       32998         14
     69062 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT               214        1827        214          0          0          0          0         36           0          1           0                0           0        2984          1
     69062 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               360         360          0          0          0          0          0         37           0          1           0                0           0           0          0
     69062 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               480         480          0          0          0          0          0         38           0          1           0                0           0           0          0
     69062 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                60         382         60          0          0          0          0         39           0          1           0                0           0           0          0
     69062 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               240         240          0          0          0          0          0         40           0          1           0                0           0           0          0
     69062 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               480         480          0          0          0          0          0         41           0          1           0                0           0           0          0
     69062 PEGA_EWS                                  0 JDBC Thin Client                                                    bhwmcam35trqw INSERT                40         268         40          0          0         .1          0         42           0          1           0                0           0       16376          7
     69062 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               364         728        364          0          0          0          0         43           0          1           0                0           0           0          0
     69062 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               244         492          9          0          0          0          0         44           0          1           0                0           0           0          0
     69062 PEGA_CSD                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               120         240        120          0          0          0          0         45           0          1           0                0           0           0          0
     69062 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT                 9         363          9          0          0          0          0         46           0          1           0                0           0           0          0
     69062 PEGA_EWS                         1241331948 JDBC Thin Client                                                    ck5pyuu13baha UPDATE                 4         176          4          0          0          0          0         47           0          1           0                0           0           3          0
     69062 PEGA_CSD                         3661430237 JDBC Thin Client                                                    8t28fjznpc8x6 UPDATE                 9          82          6          0          0          0          0         48           0          1           0                0           0           0          0
     69062 PEGA_CSD                         3766526739 JDBC Thin Client                                                    fv9pffn26xjg3 SELECT                 0           0          0          0          0          0          0         49           1          2           0                0           0           0          0
     69063 PEGA_CSD                                  0 JDBC Thin Client                                                    bd5tv6z8rkh2w INSERT            103974      559985     103974        5.9       40.9      103.6       28.4          1           0          1           0                0           0    28369509      13265
     69063 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       6421    16834334       6421       22.5       24.5          0          0          2           0          1           0                0           0           0          0
     69063 PEGA_CSD                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               480    16892365          0         21       22.5          0          0          3           1          2           0                0           0           0          0
     69063 PEGA_CSD                                  0 JDBC Thin Client                                                    81ab01nm8taxq INSERT              3420       26858       3420         .4        6.5        6.7        5.3          4           0          1           0                0           0     5319844        861
     69063 PEGA_CSD                         2852242661 JDBC Thin Client                                                    bmq7wmzv43rdd SELECT                44        9680       2508         .5        5.2       19.6        4.7          5           0          1           0                0           0     4661545       2508
     69063 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                24        6456       2184         .3        4.4       17.1        4.1          6           0          1           0                0           0     4099322       2184
     69063 PEGA_CSD                         3244301373 JDBC Thin Client                                                    2rvpmwc0pdrg9 DELETE                 6      103986          0        2.4        2.5          0          0          7           0          1           0                0           0           0          0
     69063 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               360      585000        720        1.2        1.4          0          0          8           0          1           0                0           0           0          0
     69063 PEGA_CSD                         3258926896 JDBC Thin Client                                                    c17x1gqyaxa2z SELECT               148        1565        427         .1        1.3        3.8        1.2          9           0          1           0                0           0     1181036        492
     69063 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               360      219600          0         .9        1.1          0          0         10           0          1           0                0           0           0          0
     69063 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               480        2346        456         .1        1.1        3.6          1         11           0          1           0                0           0      973235        456
     69063 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE       1184       91016       1184         .5         .7          0          0         12           0          1           0                0           0           0          0
     69063 PEGA_CSD                                  0 JDBC Thin Client                                                    2dbh63mqghwhq INSERT                12        5646          6         .1         .6        1.8         .5         13           0          1           0                0           0      517298        234
     69063 PEGA_CSD                         4112276980 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              4737       11160          2         .4         .5          0          0         14           1          2           0                0           0           0          0
     69063 PEGA_CSD                                  0 JDBC Thin Client                                                    a9mc26pp0sqzp INSERT               147        4767        147          0         .4         .9         .3         15           0          1           0                0           0      270692        115
     69063 PEGA_EWS                         2561156771 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               244       87840          4         .2         .3          0          0         16           1          2           0                0           0           0          0
     69063 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               360       54360          0         .1         .2          0          0         17           0          1           0                0           0           0          0
     69063 PEGA_CSD                         2724113622 JDBC Thin Client                                                    3rrs9sp67f4h4 SELECT               120       17640          0         .1         .1          0          0         18           0          1           0                0           0           0          0
     69063 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               481        4331          0         .1         .1          0          0         19           0          1           0                0           0           0          0
     69063 PEGA_CSD                         3461573121 JDBC Thin Client                                                    54y4tqddukp93 UPDATE                16         835         16          0         .1         .1         .1         20           0          1           0                0           0       57579         11
     69063 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        240         480        240         .1         .1          0          0         21           0          1           0                0           0           0          0
     69063 PEGA_EWS                         4144024491 JDBC Thin Client                                                    c3m2v78k06wvy SELECT                12        1044         12          0          0         .1          0         22           0          1           0                0           0       37822         15
     69063 PEGA_CSD                                  0 JDBC Thin Client                                                    1rzkr266jstvf INSERT               160        3311          0          0          0          0          0         23           0          1           0                0           0           0          0
