~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T46A
DBID                                                         3999243101
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        42 2019-05-26 17:52:11      APPLY                                                                                          25344801                                Patch 25344801 applied
        41 2019-05-26 17:45:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        40 2019-05-26 17:45:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        39 2019-05-26 17:44:40      APPLY                                                                                          27068394                                Patch 27068394 applied
        38 2019-05-26 17:44:34      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        37 2018-10-21 21:59:35      APPLY                                                                                          25344801                                Patch 25344801 applied
        36 2018-10-21 21:52:19      APPLY                                                                                          20724902                                Patch 20724902 applied
        35 2018-10-21 21:52:18      APPLY                                                                                           9199532                                Patch 9199532 applied
        34 2018-10-21 21:51:50      APPLY                                                                                          27068394                                Patch 27068394 applied
        33 2018-10-21 21:51:45      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     66074 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66075 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          1           0          1           0                0           0           0          0
     66076 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE       1201           0       1201          0         .1          0          0          1           0          1           0                0           0           0          0
     66077 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        389           0        389          0          0          0          0          1           0          1           0                0           0           0          0
     66078 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66079 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        385           0        385          0          0          0          0          1           0          1           0                0           0           0          0
     66080 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        384           0        384          0          0          0          0          1           0          1           0                0           0           0          0
     66081 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        383           0        383          0          0          0          0          1           0          1           0                0           0           0          0
     66082 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66083 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     66084 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     66085 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     66086 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     66087 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66088 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        453           0        453          0          0          0          0          1           0          1           0                0           0           0          0
     66089 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66090 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66091 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     66092 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     66093 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66094 APPORA                            408688275 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16964            0zsjdbdtgyxdx SELECT                10      147102      42290         .9         .9          0          0          1           0          4           0                0           0           0          0
     66094 APPORA                           1353315762 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16964            0zsjdbdtgyxdx SELECT                10       37092      42290         .6         .7          0          0          2           1          4           0                0           0           0          0
     66094 APPORA                           3965683974 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16964            0zsjdbdtgyxdx SELECT                10      144642      42290         .6         .6          0          0          3           1          4           0                0           0           0          0
     66094 APPORA                           2435729071 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16964            0zsjdbdtgyxdx SELECT                10       37092      42290         .6         .6          0          0          4           1          4           0                0           0           0          0
     66094 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          5           0          1           0                0           0           0          0
     66095 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66096 ORACLE                           2916354114 oracle                                                              6vvmngdx926gn DELETE                 1       23564       2786         .1         .5       48.7         .4          1           0          1           0                0           0      408165       6230
     66096 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          2           0          1           0                0           0           0          0
     66097 APPORA                            701193844 oracle                                                              bx4vun4720162 SELECT                 1       10755          2         .1         .4        5.3         .3          1           0          1           0                0           0      339470        682
     66097 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        373           0        373          0          0          0          0          2           0          1           0                0           0           0          0
     66097 APPORA                           3059345045 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          3           0          1           0                0           0           0          0
     66098 APPORA                           2409269460 oracle                                                              7pt4m8h7dm336 SELECT                 1        9643      68833         .6         .8        2.1         .1          1           0          1           0                0           0      142975        272
     66098 APPORA                           2994028923 oracle                                                              d8bch7dgaubdh SELECT                 1        2882       9387         .3         .4        1.2         .1          2           0          1           0                0           0       75604        151
     66098 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          3           0          1           0                0           0           0          0
     66099 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66100 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66101 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     66102 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     66103 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66104 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66105 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66106 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     66107 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66108 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66109 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66110 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66111 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66111 ORACLE                           3548882264 SQL*Plus                                                            1xqzj9pfyuu23 SELECT                 1          25          0          0          0          0          0          2           0          1           0                0           0        2634          1
     66112 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        452           0        452          0          0          0          0          1           0          1           0                0           0           0          0
     66113 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66114 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0          1           0          1           0                0           0           0          0
     66115 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        373           0        373          0          0          0          0          1           0          1           0                0           0           0          0
     66115 ORACLE                           3548882264 SQL*Plus                                                            1xqzj9pfyuu23 SELECT                 1          19          0          0          0          0          0          2           0          1           0                0           0        2516          1
     66116 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66117 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66118 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66119 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        374           0        374          0          0          0          0          1           0          1           0                0           0           0          0
     66119 ORACLE                           3548882264 SQL*Plus                                                            1xqzj9pfyuu23 SELECT                 1          18          0          0          0          0          0          2           0          1           0                0           0           0          0
     66120 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66121 APPORA                            701193844 oracle                                                              bx4vun4720162 SELECT                 1       10755          2         .1         .4        5.2         .3          1           0          1           0                0           0      302706        665
     66121 APPORA                             72561560 oracle                                                              3bt8wbkqbdjhr SELECT                 1         952      37259         .1         .1          0          0          2           0          1           0                0           0           0          0
     66121 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          3           0          1           0                0           0           0          0
     66121 APPORA                           3059345045 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          4           0          1           0                0           0           0          0
     66122 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66123 APPORA                           2409269460 oracle                                                              7pt4m8h7dm336 SELECT                 1        9642      68833         .5         .6        1.9         .2          1           0          1           0                0           0      171508        237
     66123 APPORA                           2994028923 oracle                                                              d8bch7dgaubdh SELECT                 1        2882       9387         .4         .5        1.2         .1          2           0          1           0                0           0       73009        149
     66123 APPORA                           1974948715 oracle                                                              6dj760s209k8y SELECT                 1        2490       2117         .2         .2          0          0          3           0          1           0                0           0        2512          2
     66123 APPORA                           1353315762 oracle                                                              0xq1c2x9uqvgn SELECT                 1        3712       4229         .2         .2          0          0          4           0          1           0                0           0           0          0
     66123 APPORA                           2703984749 oracle                                                              b1f07nhkdsqyz SELECT                 1         940      73343         .2         .2          0          0          5           0          1           0                0           0           0          0
     66123 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          6           0          1           0                0           0           0          0
     66124 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66125 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        378           0        378          0          0          0          0          1           0          1           0                0           0           0          0
     66126 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66127 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        378           0        378          0          0          0          0          1           0          1           0                0           0           0          0
     66128 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66129 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        371           0        371          0          0          0          0          1           0          1           0                0           0           0          0
     66130 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66131 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        382           0        382          0          0          0          0          1           0          1           0                0           0           0          0
     66132 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66133 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66134 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66135 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66136 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        449           0        449          0          0          0          0          1           0          1           0                0           0           0          0
     66137 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        378           0        378          0          0          0          0          1           0          1           0                0           0           0          0
     66138 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66139 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        373           0        373          0          0          0          0          1           0          1           0                0           0           0          0
     66140 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66141 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66142 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66143 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        378           0        378          0          0          0          0          1           0          1           0                0           0           0          0
     66144 ORACLE                           4128500820 oracle                                                              7j7wjmctfa5qg SELECT                 1        6253       1302          0         .5       48.7         .5          1           0          1           0                0           0      485859       6232
     66144 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          2           0          1           0                0           0           0          0
     66145 APPORA                            701193844 oracle                                                              bx4vun4720162 SELECT                 1       10755          2         .1         .4        5.3         .3          1           0          1           0                0           0      314972        673
     66145 APPORA                             72561560 oracle                                                              3bt8wbkqbdjhr SELECT                 1         952      37259         .1         .1          0          0          2           0          1           0                0           0           0          0
     66145 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        378           0        378          0          0          0          0          3           0          1           0                0           0           0          0
     66145 APPORA                           3059345045 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          4           0          1           0                0           0           0          0
     66146 APPORA                           2409269460 oracle                                                              7pt4m8h7dm336 SELECT                 1        9642      68833         .5         .6          2         .2          1           0          1           0                0           0      153819        250
     66146 APPORA                           2994028923 oracle                                                              d8bch7dgaubdh SELECT                 1        2882       9387         .3         .4        1.2         .1          2           0          1           0                0           0       78286        151
     66146 APPORA                           1353315762 oracle                                                              0xq1c2x9uqvgn SELECT                 1        3712       4229         .2         .2          0          0          3           0          1           0                0           0           0          0
     66146 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          4           0          1           0                0           0           0          0
     66146 APPORA                           3059345045 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          5           0          1           0                0           0           0          0
     66147 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66148 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        372           0        372          0          0          0          0          1           0          1           0                0           0           0          0
     66149 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66150 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66151 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66152 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66153 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        374           0        374          0          0          0          0          1           0          1           0                0           0           0          0
     66154 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66155 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66156 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66157 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66158 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        378           0        378          0          0          0          0          1           0          1           0                0           0           0          0
     66159 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66160 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        451           0        451          0          0          0          0          1           0          1           0                0           0           0          0
     66161 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66162 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        372           0        372          0          0          0          0          1           0          1           0                0           0           0          0
     66163 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66164 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     66165 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     66165 APPORA                           3059345045 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          2           0          1           0                0           0           0          0
     66166 ORACLE                           4257133441                                                                     d7mbkwf0zxfa9 SELECT                 1        6243          1         .1        2.4       24.7        2.3          1           0          1           0                0           0     2346302       3158
     66166 ORACLE                           3801207074 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16996            dcnbs0fqrt3ha SELECT                 1        6247          0         .1        2.4         32        2.3          2           1          4           0                0           0     2295061       4099
     66166 ORACLE                           4114880965                                                                     bkb7mk6fspm0x SELECT                 1        6243          1         .1        2.2       36.1        2.1          3           0          1           0                0           0     2107507       4625
     66166 ORACLE                           3515958666                                                                     238jhzndwbnva SELECT                 1        6243          1         .1        1.6         23        1.5          4           0          1           0                0           0     1531867       2943
     66166 ORACLE                           4128500820 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16996            dcnbs0fqrt3ha SELECT                 1        6255          0         .1        1.5       39.3        1.4          5           1          4           0                0           0     1416720       5025
     66166 ORACLE                           3419024717 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16996            dcnbs0fqrt3ha SELECT                 1        6247          0         .1        1.5       41.1        1.4          6           1          4           0                0           0     1413551       5266
     66166 ORACLE                           4114880965                                                                     12f26zp4xx3vd SELECT                 1        6243          1         .1        1.4       41.1        1.3          7           0          1           0                0           0     1335158       5260
     66166 ORACLE                           2508403461 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16996            dcnbs0fqrt3ha SELECT                 3       18733          0         .1        1.4         98        1.3          8           0          4           0                0           0     1266646      12544
     66166 ORACLE                           2273753616                                                                     1ay7k81hm72kd SELECT                 1        6243          1         .1        1.2       20.3        1.2          9           0          1           0                0           0     1166260       2592
     66166 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        378           0        378          0          0          0          0         10           0          1           0                0           0           0          0
     66167 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        377           0        377          0          0          0          0          1           0          1           0                0           0           0          0
     66168 ORACLE                           4128500820 oracle                                                              7j7wjmctfa5qg SELECT                 1        6253       1329          0         .5       48.7         .5          1           0          1           0                0           0      493383       6232
     66168 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          2           0          1           0                0           0           0          0
     66169 APPORA                            701193844 oracle                                                              bx4vun4720162 SELECT                 1       10755          2         .1         .4        5.4         .3          1           0          1           0                0           0      308459        689
     66169 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          2           0          1           0                0           0           0          0
