~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   64
!CPU_CORE_COUNT                                              32
!CPU_SOCKET_COUNT                                            4
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      D46A
DBID                                                         1779338442
INSTANCES                                                    2
HOSTS                                                        lnbrorad10,lnbrorad11
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.72



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- --------------------------------------------------------------------------------
        19 2019-05-26 17:17:26      APPLY                                                                                          11072246 Patch 11072246 applied
        18 2018-10-07 20:03:23      APPLY                                                                                          11072246 Patch 11072246 applied
        17 2018-10-07 17:39:06      APPLY                                                                                          11072246 Patch 11072246 applied
        16 2018-03-11 17:48:00      APPLY                                                                                          11072246 Patch 11072246 applied
        15 2017-11-12 18:10:20      APPLY                                                                                          11072246 Patch 11072246 applied
        14 2017-05-14 17:31:49      APPLY                                                                                          11072246 Patch 11072246 applied
        13 2017-02-05 05:38:57      APPLY                                                                                          11072246 Patch 11072246 applied
        12 2017-02-05 05:09:00      APPLY                                                                                          11072246 Patch 11072246 applied
        11 2016-03-13 21:17:16      APPLY                                                                                          11072246 Patch 11072246 applied
        10 2016-03-13 21:17:15      APPLY                          SERVER                         11.2.0.3                               15 PSU 11.2.0.3.15

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.00



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     64937 CMC                              4142275388 JDBC Thin Client                                                    6qf2maprnrg1t SELECT              1927     3395208          0       27.8      110.3    26449.8       78.9          3           0          1          26                0           0    78886865    3385568
     64937 CMC                              3444751435 JDBC Thin Client                                                    fcdsn0m022srm SELECT                 4      337776          4        1.1        9.3     2638.2        8.4          4           0          1           3                0           0     8446455     337684
     64937 CMC                              1634404300 JDBC Thin Client                                                    5s0z3f45zxsd4 SELECT             16303      127986     456670         .2        1.3          0          0          5           0          1           0                0           0           0          0
     64937 CMC                               181743714 JDBC Thin Client                                                    bwbcxv1493qzv SELECT             16301       53662      16299         .1         .7          0          0          6           0          1           0                0           0           0          0
     64937 CMC                              3046330486 JDBC Thin Client                                                    8zqrsy6fkp4am SELECT             12878       25758      12880         .1         .5          0          0          7           0          1           0                0           0           0          0
     64937 CMC                              4016733595 JDBC Thin Client                                                    2azcxbjs08yvq UPDATE               183        7117        183         .3         .5          0         .1          8           0          1           0                0           0      142122          0
     64937 CMC                               108609012 JDBC Thin Client                                                    0ry06xsgw7f50 SELECT             16303       48906      16303         .1         .4          0          0          9           0          1           0                0           0           0          0
     64937 CMC                               449213737 JDBC Thin Client                                                    c482qfyfq9msh UPDATE               917       41223        917         .2         .3         .1          0         10           0          1           0                0           0       12373         11
     64937 CMC                              1135703715 JDBC Thin Client                                                    a2bgz8zq2zkwy SELECT              5401       43577       5395          0         .3          0          0         11           0          1           0                0           0        5487          6
     64937 CMC                              2816705993 JDBC Thin Client                                                    1mav518d2u64w UPDATE              1206       11123       1206         .1         .3          0          0         12           0          1           0                0           0        5919          5
     64937 CMC                               843746722 JDBC Thin Client                                                    ft6d7hruup2u3 UPDATE              1098       15044       1098         .1         .2          0          0         13           0          1           0                0           0         802          1
     64937 CMC                                14238964 JDBC Thin Client                                                    0b1ap7mgjv1df SELECT              2382       19056       2382          0         .2          0          0         14           0          1           0                0           0           0          0
     64937 CMC                              2951322327 JDBC Thin Client                                                    5pmurgn978vga DELETE                 1       26354       3177         .1         .1          0          0         15           1          2           0                0           0           0          0
     64937 CMC                                       0 JDBC Thin Client                                                    c7nw3yn14n8zz INSERT               627        9059        627          0         .1         .1          0         16           0          1           0                0           0       14023         10
     64937 CMC                              2832966550 JDBC Thin Client                                                    21ccf9hr0jpkx UPDATE              1206        7242       1206          0         .1          0          0         17           0          1           0                0           0           0          0
     64937 CMC                              2625654869 JDBC Thin Client                                                    0kfvu8bu2nw6f SELECT              4764        4764       4764          0         .1          0          0         18           0          1           0                0           0           0          0
     64937 CMC                              3263171951 JDBC Thin Client                                                    3khcn1c2h6c4u UPDATE               840        8152        840          0         .1          0          0         19           0          1           0                0           0           0          0
     64937 CMC                              1015471674 JDBC Thin Client                                                    cnhy8zkzrapz3 SELECT              2382       11910       2382          0         .1          0          0         20           0          1           0                0           0           0          0
     64937 CMC                              3190173597 JDBC Thin Client                                                    72k0qpd2939t0 SELECT              2059        7308       1099          0         .1          0          0         21           0          1           0                0           0           0          0
     64937 CMC                              2506212336 JDBC Thin Client                                                    0wzbm1yzj2bdt SELECT               868        7419        172          0         .1          0          0         22           1          2           0                0           0           0          0
     64937 CMC                               830458389 JDBC Thin Client                                                    5s46umr77y92q UPDATE               627        3774        627          0         .1          0          0         23           0          1           0                0           0           0          0
     64937 CMC                              2339267960 JDBC Thin Client                                                    aa7aqsx1c1vf7 SELECT              2382        4764       2382          0         .1          0          0         24           0          1           0                0           0           0          0
     64937 CMC                              1870873567 JDBC Thin Client                                                    bd67jaqcp73cu SELECT              1969        4807        869          0         .1          0          0         25           0          1           0                0           0        2366          2
     64937 CMC                              2994114624 JDBC Thin Client                                                    1d0af2qzk67tt SELECT              2382        2383          1          0         .1          0          0         26           0          1           0                0           0           0          0
     64937 CMC                              1489470965 JDBC Thin Client                                                    8cf7cz67tz85j SELECT              2196        4392       2196          0          0          0          0         27           0          1           0                0           0           0          0
     64937 CMC                               206466740 JDBC Thin Client                                                    6gumhqr1r9u04 SELECT              2382        2382          0          0          0          0          0         28           0          1           0                0           0           0          0
     64937 CMC                              1688345151 JDBC Thin Client                                                    3fanuq48busav SELECT               552        2053        425          0          0          0          0         29           0          1           0                0           0           0          0
     64937 CMC                              3664267703 JDBC Thin Client                                                    5425fda29p1n9 SELECT              1456           0       1456          0          0          0          0         30           0          1           0                0           0           0          0
     64937 CMC                              3593634081 JDBC Thin Client                                                    7nww457zqytud SELECT               556        1681          6          0          0          0          0         31           0          1           0                0           0        2429          3
     64937 CMC                               981323289 JDBC Thin Client                                                    63h6d5pdhz46m SELECT              1456           0       1456          0          0          0          0         32           0          1           0                0           0           0          0
     64937 CMC                              3937601942 JDBC Thin Client                                                    44r1smqr9uhf5 SELECT              1171        2342       1171          0          0          0          0         33           0          1           0                0           0           0          0
     64937 CMC                               350711407 JDBC Thin Client                                                    97m8q47z21sr6 SELECT               554        1662        554          0          0          0          0         34           0          1           0                0           0           0          0
     64937 CMC                               365787578 JDBC Thin Client                                                    8hak81r9pj0gy SELECT               521        1068         52          0          0          0          0         35           0          1           0                0           0           0          0
     64937 CMC                              3518623870 JDBC Thin Client                                                    76nu44t1jbn6j SELECT               366        1107          0          0          0          0          0         36           0          1           0                0           0           0          0
     64937 CMC                               665769137 JDBC Thin Client                                                    31y832b56h0wh SELECT               554        1108        554          0          0          0          0         37           0          1           0                0           0           0          0
     64937 CMC                              3374486592 JDBC Thin Client                                                    0s54cn6rwuzm3 SELECT               521        1574        521          0          0          0          0         38           0          1           0                0           0           0          0
     64937 CMC                              4194159679 JDBC Thin Client                                                    cwa35q00fhyr5 SELECT               366         732        366          0          0          0          0         39           0          1           0                0           0           0          0
     64937 CMC                               858789985 JDBC Thin Client                                                    3a7ydfq920cwa SELECT               367           0          0          0          0          0          0         40           0          1           0                0           0           0          0
     64937 CMC                                       0 JDBC Thin Client                                                    2n27pca2gz2ks INSERT                 4          88          4          0          0          0          0         41           0          1           0                0           0        4810          1
     64937 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE         54           0         54          0          0          0          0         42           0          1           0                0           0           0          0
     64937 CMC                              2376871404 JDBC Thin Client                                                    358tv5rf84df8 SELECT                12          48         12          0          0          0          0         43           0          1           0                0           0           0          0
     64937 CMC                                       0 JDBC Thin Client                                                    drkd8scjdgjdu INSERT                 4          54          4          0          0          0          0         44           0          1           0                0           0           0          0
     64937 CMC                               291593199 JDBC Thin Client                                                    8d9ckwssmtgm7 SELECT                12          24         12          0          0          0          0         45           0          1           0                0           0           0          0
     64937 CMC                                62719487 JDBC Thin Client                                                    75y4063smmyap DELETE                 2         233          0          0          0          0          0         46           0          1           0                0           0           0          0
     64937 CMC                              1468617297 JDBC Thin Client                                                    0wzbm1yzj2bdt SELECT                 0           0          0          0          0          0          0         47           1          2           0                0           0           0          0
     64937 CMC                                62719487 JDBC Thin Client                                                    5pmurgn978vga DELETE                 0           0          0          0          0          0          0         47           1          2           0                0           0           0          0
     64938 CMC                              1710670670 JDBC Thin Client                                                    01ua2a4uzrn5y SELECT               377     3183426         27         14       43.8    24814.3       29.8          1           0          1          24                0           0    29807360    3176225
     64938 CMC                              3811659642 JDBC Thin Client                                                    gsw902dnh7nya SELECT               325      654225          0          5       11.6     5098.4        6.2          2           0          1           5                0           0     6248279     652600
     64938 CMC                              4142275388 JDBC Thin Client                                                    6qf2maprnrg1t SELECT               325      572325          0        4.4       11.5     4458.6        5.7          3           0          1           4                0           0     5732160     570700
     64938 CMC                              3444751435 JDBC Thin Client                                                    fcdsn0m022srm SELECT                 4      337774          4          1          9     2638.2        8.2          4           0          1           3                0           0     8186450     337684
     64938 CMC                              1232417785 JDBC Thin Client                                                    6qhw06rf6pwsy SELECT                18      266634        158        1.8          7     2081.4        3.9          5           0          1           2                0           0     3879034     266418
     64938 CMC                              3735736824 JDBC Thin Client                                                    46g1xrp7dtfn6 SELECT               133       50013        130         .1         .9        6.4         .8          6           0          1           0                0           0      757475        819
     64938 CMC                               709737388 JDBC Thin Client                                                    7pvt4hqrg9vd9 SELECT               238        2376        118          0         .6          0          0          7           0          1           0                0           0        2382          3
     64938 CMC                              2375263313 JDBC Thin Client                                                    5xb47g1w8386p UPDATE               174        1331         70          0         .1          0          0          8           0          1           0                0           0           0          0
     64938 CMC                              1634404300 JDBC Thin Client                                                    5s0z3f45zxsd4 SELECT               602        4710      17049          0         .1          0          0          9           0          1           0                0           0           0          0
     64938 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        467           0        467          0         .1          0          0         10           0          1           0                0           0           0          0
     64938 CMC                              1025206812 JDBC Thin Client                                                    2ts3ucpz9tngr UPDATE                32         526         32          0          0         .1          0         11           0          1           0                0           0       20113         19
     64938 CMC                              3328310910 JDBC Thin Client                                                    33f3qr4wtxu4v UPDATE               140        1271        140          0          0          0          0         12           0          1           0                0           0           4          0
     64938 CMC                              2661517021 JDBC Thin Client                                                    821nwcxr2hy8x UPDATE               197        2355        197          0          0          0          0         13           0          1           0                0           0           3          0
     64938 CMC                                       0 JDBC Thin Client                                                    a7ppv9nc28d66 INSERT                70        1191         70          0          0         .1          0         14           0          1           0                0           0        9585         12
     64938 CMC                              2816705993 JDBC Thin Client                                                    1mav518d2u64w UPDATE                92         658         92          0          0          0          0         15           0          1           0                0           0           0          0
     64938 CMC                              3263171951 JDBC Thin Client                                                    3khcn1c2h6c4u UPDATE               109        1197        109          0          0          0          0         16           0          1           0                0           0           0          0
     64938 CMC                              2375263313 JDBC Thin Client                                                    2301y4nct4xjn UPDATE                70         562         70          0          0          0          0         17           0          1           0                0           0           3          0
     64938 CMC                              4079880753 JDBC Thin Client                                                    a2bc4fbvsg2py DELETE                43         480         43          0          0          0          0         18           0          1           0                0           0         782          1
     64938 CMC                              2832966550 JDBC Thin Client                                                    21ccf9hr0jpkx UPDATE                92         556         92          0          0          0          0         19           0          1           0                0           0           0          0
     64938 CMC                              2951322327 JDBC Thin Client                                                    5pmurgn978vga DELETE                 1        4401         37          0          0          0          0         20           1          2           0                0           0           0          0
     64938 CMC                               295495557 JDBC Thin Client                                                    94ccrq10gtjkb SELECT                53         212         53          0          0          0          0         21           0          1           0                0           0         724          1
     64938 CMC                                       0 JDBC Thin Client                                                    c7nw3yn14n8zz INSERT                47         710         47          0          0          0          0         22           0          1           0                0           0         851          1
     64938 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE         56           0         56          0          0          0          0         23           0          1           0                0           0           0          0
     64938 CMC                              1388734953 JDBC Thin Client                                                    1dqb98m5sbgty SELECT               122           0        122          0          0          0          0         24           0          1           0                0           0           0          0
     64938 CMC                               830458389 JDBC Thin Client                                                    5s46umr77y92q UPDATE                47         282         47          0          0          0          0         25           0          1           0                0           0           0          0
     64938 CMC                                       0 JDBC Thin Client                                                    2n27pca2gz2ks INSERT                 4          88          4          0          0          0          0         26           0          1           0                0           0           0          0
     64938 CMC                              2376871404 JDBC Thin Client                                                    358tv5rf84df8 SELECT                12          48         12          0          0          0          0         27           0          1           0                0           0           0          0
     64938 CMC                                       0 JDBC Thin Client                                                    drkd8scjdgjdu INSERT                 4          52          4          0          0          0          0         28           0          1           0                0           0           0          0
     64938 CMC                               291593199 JDBC Thin Client                                                    8d9ckwssmtgm7 SELECT                12          24         12          0          0          0          0         29           0          1           0                0           0           0          0
     64938 CMC                                62719487 JDBC Thin Client                                                    75y4063smmyap DELETE                 2           4          0          0          0          0          0         30           0          1           0                0           0           0          0
     64938 CMC                                62719487 JDBC Thin Client                                                    5pmurgn978vga DELETE                 0           0          0          0          0          0          0         31           1          2           0                0           0           0          0
     64939 CMC                              1710670670 JDBC Thin Client                                                    01ua2a4uzrn5y SELECT               106      895069         41          4       13.9       6977        9.1          1           0          1           7                0           0     9073906     893050
     64939 CMC                              3444751435 JDBC Thin Client                                                    fcdsn0m022srm SELECT                 4      337777          4          1        8.9     2638.2        8.1          2           0          1           3                0           0     8089554     337684
     64939 CMC                              4142275388 JDBC Thin Client                                                    6qf2maprnrg1t SELECT                78      137358          0        1.1        4.3     1070.1        1.6          3           0          1           1                0           0     1556874     136968
     64939 CMC                              3811659642 JDBC Thin Client                                                    gsw902dnh7nya SELECT                78      157014          0        1.2        3.2     1223.6        1.8          4           0          1           1                0           0     1787250     156624
     64939 CMC                              2375263313 JDBC Thin Client                                                    5xb47g1w8386p UPDATE               168        1227         70          0         .1          0          0          5           0          1           0                0           0           3          0
     64939 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        480           0        480          0         .1          0          0          6           0          1           0                0           0           0          0
     64939 CMC                              3328310910 JDBC Thin Client                                                    33f3qr4wtxu4v UPDATE               140        1277        140          0          0          0          0          7           0          1           0                0           0           0          0
     64939 CMC                              1634404300 JDBC Thin Client                                                    5s0z3f45zxsd4 SELECT               385        3039      10912          0          0          0          0          8           0          1           0                0           0           0          0
     64939 CMC                                       0 JDBC Thin Client                                                    a7ppv9nc28d66 INSERT                70        1220         70          0          0         .1          0          9           0          1           0                0           0        7095          8
     64939 ORACLE                           3548882264 SQL*Plus                                                            9r5rh1jzb25yu SELECT                 1          42          0          0          0          0          0         10           0          1           0                0           0           0          0
     64939 CMC                              2951322327 JDBC Thin Client                                                    5pmurgn978vga DELETE                 1        4370         32          0          0          0          0         11           1          2           0                0           0           0          0
     64939 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        130           0        130          0          0          0          0         12           0          1           0                0           0           0          0
     64939 CMC                              2375263313 JDBC Thin Client                                                    2301y4nct4xjn UPDATE                70         570         70          0          0          0          0         13           0          1           0                0           0           0          0
     64939 CMC                              2816705993 JDBC Thin Client                                                    1mav518d2u64w UPDATE                42         305         42          0          0          0          0         14           0          1           0                0           0           0          0
     64939 CMC                              1943286608 JDBC Thin Client                                                    dcqsjz4zqmw24 SELECT               260         780        260          0          0          0          0         15           0          1           0                0           0           0          0
     64939 CMC                              3263171951 JDBC Thin Client                                                    3khcn1c2h6c4u UPDATE                58         644         58          0          0          0          0         16           0          1           0                0           0           0          0
     64939 CMC                              1388734953 JDBC Thin Client                                                    1dqb98m5sbgty SELECT               114           0        114          0          0          0          0         17           0          1           0                0           0           0          0
     64939 CMC                              2832966550 JDBC Thin Client                                                    21ccf9hr0jpkx UPDATE                42         256         42          0          0          0          0         18           0          1           0                0           0           0          0
     64939 CMC                              3937601942 JDBC Thin Client                                                    44r1smqr9uhf5 SELECT               136         272        136          0          0          0          0         19           0          1           0                0           0           0          0
     64939 CMC                               902313067 JDBC Thin Client                                                    gy4yjuh33j5sm SELECT                24          96         24          0          0          0          0         20           0          1           0                0           0           0          0
     64939 CMC                               937856757 JDBC Thin Client                                                    g4vyx810gddys SELECT                49         147         49          0          0          0          0         21           0          1           0                0           0           0          0
     64939 ORACLE                                    0 sqlplus                                                             5qgz1p0cut7mx PL/SQLEXECUTE          8           0          8          0          0          0          0         22           0          1           0                0           0           0          0
     64939 CMC                              2376871404 JDBC Thin Client                                                    358tv5rf84df8 SELECT                12          48         12          0          0          0          0         23           0          1           0                0           0           0          0
     64939 CMC                                       0 JDBC Thin Client                                                    2n27pca2gz2ks INSERT                 4          89          4          0          0          0          0         24           0          1           0                0           0           0          0
     64939 ORACLE                                    0 sqlplus                                                             g4y6nw3tts7cc PL/SQLEXECUTE          8           0          8          0          0          0          0         25           0          1           0                0           0           0          0
     64939 ORACLE                              5300452 sqlplus                                                             7hys3h7ysgf9m SELECT                 8           8          0          0          0          0          0         26           0          1           0                0           0           0          0
     64939 CMC                                       0 JDBC Thin Client                                                    drkd8scjdgjdu INSERT                 4          52          4          0          0          0          0         27           0          1           0                0           0           0          0
     64939 ORACLE                              5300452 sqlplus                                                             cw6vxf0kbz3v1 SELECT                 8           8          0          0          0          0          0         28           0          1           0                0           0           0          0
     64939 ORACLE                           1388734953 sqlplus                                                             d6vwqbw6r2ffk SELECT                 8           0          8          0          0          0          0         29           0          1           0                0           0           0          0
     64939 CMC                               291593199 JDBC Thin Client                                                    8d9ckwssmtgm7 SELECT                12          24         12          0          0          0          0         30           0          1           0                0           0           0          0
     64939 ORACLE                           1388734953 SQL*Plus                                                            dyk4dprp70d74 SELECT                 8           0          8          0          0          0          0         31           0          1           0                0           0           0          0
     64939 CMC                                62719487 JDBC Thin Client                                                    75y4063smmyap DELETE                 2           6          0          0          0          0          0         32           0          1           0                0           0           0          0
     64939 CMC                                62719487 JDBC Thin Client                                                    5pmurgn978vga DELETE                 0           0          0          0          0          0          0         33           1          2           0                0           0           0          0
     64940 CMC                              1710670670 JDBC Thin Client                                                    01ua2a4uzrn5y SELECT               114      962622          6        4.6       14.6     7503.5        9.4          1           0          1           7                0           0     9359833     960450
     64940 CMC                              3444751435 JDBC Thin Client                                                    fcdsn0m022srm SELECT                 4      337784          4        1.1        9.4     2638.2        8.5          2           0          1           3                0           0     8491188     337684
     64940 CMC                              3811659642 JDBC Thin Client                                                    gsw902dnh7nya SELECT                87      175131          0        1.5        3.4     1364.8        1.8          3           0          1           1                0           0     1750919     174696
     64940 CMC                              4142275388 JDBC Thin Client                                                    6qf2maprnrg1t SELECT                87      153207          0        1.3          3     1193.5        1.6          4           0          1           1                0           0     1609858     152772
     64940 CMC                               137598332 JDBC Thin Client                                                    akt8ccq05krvy UPDATE                15          60         15          0        1.1          0          0          5           0          1           0                0           0           0          0
     64940 CMC                              1232417785 JDBC Thin Client                                                    6qhw06rf6pwsy SELECT                 2       29626          8         .2         .8      231.3         .5          6           0          1           0                0           0      534995      29602
     64940 CMC                              2375263313 JDBC Thin Client                                                    5xb47g1w8386p UPDATE               170        1354         70          0         .1          0          0          7           0          1           0                0           0           0          0
     64940 CMC                              1634404300 JDBC Thin Client                                                    5s0z3f45zxsd4 SELECT               566        4542      16300          0         .1          0          0          8           0          1           0                0           0           0          0
     64940 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        443           0        443          0         .1          0          0          9           0          1           0                0           0           0          0
     64940 CMC                              3328310910 JDBC Thin Client                                                    33f3qr4wtxu4v UPDATE               140        1274        140          0          0          0          0         10           0          1           0                0           0           0          0
     64940 CMC                               181743714 JDBC Thin Client                                                    bwbcxv1493qzv SELECT               564        1828        564          0          0          0          0         11           0          1           0                0           0           0          0
     64940 CMC                                       0 JDBC Thin Client                                                    a7ppv9nc28d66 INSERT                70        1218         70          0          0         .1          0         12           0          1           0                0           0        8386          7
     64940 CMC                              2375263313 JDBC Thin Client                                                    2301y4nct4xjn UPDATE                70         564         70          0          0          0          0         13           0          1           0                0           0           0          0
     64940 CMC                              3263171951 JDBC Thin Client                                                    3khcn1c2h6c4u UPDATE                58         650         58          0          0          0          0         14           0          1           0                0           0         869          1
     64940 CMC                              4079880753 JDBC Thin Client                                                    a2bc4fbvsg2py DELETE                25         281         25          0          0          0          0         15           0          1           0                0           0           0          0
     64940 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE         55           0         55          0          0          0          0         16           0          1           0                0           0           0          0
     64940 CMC                              2951322327 JDBC Thin Client                                                    5pmurgn978vga DELETE                 1        4222         13          0          0          0          0         17           1          2           0                0           0           0          0
     64940 CMC                                       0 JDBC Thin Client                                                    c7nw3yn14n8zz INSERT                27         405         27          0          0          0          0         18           0          1           0                0           0           0          0
     64940 CMC                              1388734953 JDBC Thin Client                                                    1dqb98m5sbgty SELECT               103           0        103          0          0          0          0         19           0          1           0                0           0           0          0
     64940 CMC                               830458389 JDBC Thin Client                                                    5s46umr77y92q UPDATE                27         162         27          0          0          0          0         20           0          1           0                0           0           0          0
     64940 CMC                              3937601942 JDBC Thin Client                                                    44r1smqr9uhf5 SELECT               114         228        114          0          0          0          0         21           0          1           0                0           0           0          0
     64940 CMC                                       0 JDBC Thin Client                                                    2n27pca2gz2ks INSERT                 4          90          4          0          0          0          0         22           0          1           0                0           0           0          0
     64940 CMC                              2376871404 JDBC Thin Client                                                    358tv5rf84df8 SELECT                12          48         12          0          0          0          0         23           0          1           0                0           0           0          0
     64940 CMC                               291593199 JDBC Thin Client                                                    8d9ckwssmtgm7 SELECT                12          24         12          0          0          0          0         24           0          1           0                0           0           0          0
     64940 CMC                                       0 JDBC Thin Client                                                    drkd8scjdgjdu INSERT                 4          54          4          0          0          0          0         25           0          1           0                0           0           0          0
     64940 CMC                                62719487 JDBC Thin Client                                                    75y4063smmyap DELETE                 2           4          0          0          0          0          0         26           0          1           0                0           0           0          0
     64940 CMC                                62719487 JDBC Thin Client                                                    5pmurgn978vga DELETE                 0           0          0          0          0          0          0         27           1          2           0                0           0           0          0
     64941 CMC                              3444751435 JDBC Thin Client                                                    fcdsn0m022srm SELECT                 4      337770          4        1.1        8.9     2638.2          8          1           0          1           3                0           0     7987181     337684
