~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q10A
DBID                                                         3382367258
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        74 2019-05-26 17:52:34      APPLY                                                                                          25344801                                Patch 25344801 applied
        73 2019-05-26 17:42:39      APPLY                                                                                          20724902                                Patch 20724902 applied
        72 2019-05-26 17:42:38      APPLY                                                                                           9199532                                Patch 9199532 applied
        71 2019-05-26 17:42:18      APPLY                                                                                          27068394                                Patch 27068394 applied
        70 2019-05-26 17:42:12      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        69 2019-05-26 17:42:11      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        68 2018-10-21 21:12:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2018-10-21 21:02:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2018-10-21 21:01:58      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65964 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE               120        1953        120          0          0          0          0         11           0          1           0                0           0           0          0
     65964 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               132        1463        132          0          0          0          0         12           0          1           0                0           0           4          0
     65964 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                60         408         60          0          0          0          0         13           0          1           0                0           0           0          0
     65964 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               120        1018        120          0          0          0          0         14           0          1           0                0           0           0          0
     65964 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE               360        1080          0          0          0          0          0         15           0          1           0                0           0           0          0
     65964 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               120         360          0          0          0          0          0         16           0          1           0                0           0           0          0
     65964 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE               240         720          0          0          0          0          0         17           0          1           0                0           0           0          0
     65964 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE                60         180         60          0          0          0          0         18           0          1           0                0           0           0          0
     65964 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120         240          0          0          0          0          0         19           0          1           0                0           0           0          0
     65964 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               120         120          0          0          0          0          0         20           0          1           0                0           0           0          0
     65964 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               120         240          0          0          0          0          0         21           0          1           0                0           0           0          0
     65964 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT                60          60          0          0          0          0          0         22           0          1           0                0           0           0          0
     65964 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT                60         120         60          0          0          0          0         23           0          1           0                0           0           0          0
     65965 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              1245        7106       1125         .2        1.7        5.5        1.5          1           0          1           0                0           0     1451305        703
     65965 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                 6        1560        522         .1        1.2        4.1        1.2          2           0          1           0                0           0     1166013        522
     65965 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT                90      201330        180         .5         .5          0          0          3           0          1           0                0           0           0          0
     65965 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       1722        6636       1721         .2         .5          0          0          4           0          1           0                0           0           0          0
     65965 PEGA_CSD                         2685680258 JDBC Thin Client                                                    a84rmngprx3rg UPDATE               120        1801        120          0         .3          0         .2          5           0          1           0                0           0      238329          0
     65965 PEGA_CSD                         4154410843 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1212        6050          0         .1         .2          0          0          6           0          1           0                0           0           0          0
     65965 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE               240        4457        600          0         .1          0          0          7           0          1           0                0           0        3041          1
     65965 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               132        1464        132          0          0          0          0          8           0          1           0                0           0           0          0
     65965 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE               360        1080          0          0          0          0          0          9           0          1           0                0           0        2693          1
     65965 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE               240         720          0          0          0          0          0         10           0          1           0                0           0        2347          1
     65965 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               120        1020        120          0          0          0          0         11           0          1           0                0           0           0          0
     65965 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120         240          0          0          0          0          0         12           0          1           0                0           0           0          0
     65966 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .6        8.1          0          0          1           0          1           0                0           0           0          0
     65966 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .5        6.6          0          0          2           0          1           0                0           0           0          0
     65966 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              1204        6757       1083         .2        5.5        5.1        5.3          3           0          1           0                0           0     5282666        658
     65966 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                 6        1560        522         .1        4.3        4.1        4.3          4           0          1           0                0           0     4255362        522
     65966 PEGA_CSD                         2685680258 JDBC Thin Client                                                    a84rmngprx3rg UPDATE               120        1789        120          0        1.1          0          1          5           0          1           0                0           0     1000794          0
     65966 APPORA                           3374869723 oracle                                                              7pt4m8h7dm336 SELECT                 1       11237      75105         .5         .6         .1          0          6           1          2           0                0           0       27655         12
     65966 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT                93      208041        186         .5         .5          0          0          7           0          1           0                0           0           0          0
     65966 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       1735        6710       1732         .3         .5          0          0          8           0          1           0                0           0           0          0
     65966 PEGA_CSD                         4154410843 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1221        6100          0         .1         .2          0          0          9           0          1           0                0           0           0          0
     65966 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE               240        4555        600          0         .1          0          0         10           0          1           0                0           0           0          0
     65966 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               132        1463        132          0          0          0          0         11           0          1           0                0           0           0          0
     65966 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE               120        1984        120          0          0          0          0         12           0          1           0                0           0           0          0
     65966 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               120        1020        120          0          0          0          0         13           0          1           0                0           0           0          0
     65966 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE               360        1080          0          0          0          0          0         14           0          1           0                0           0           0          0
     65966 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               120         360          0          0          0          0          0         15           0          1           0                0           0           0          0
     65966 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE                61         184         61          0          0          0          0         16           0          1           0                0           0           0          0
     65966 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE               240         720          0          0          0          0          0         17           0          1           0                0           0           0          0
     65966 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               121         242          0          0          0          0          0         18           0          1           0                0           0           0          0
     65966 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               121         121          0          0          0          0          0         19           0          1           0                0           0           0          0
     65966 ORACLE                           3548882264 SQL*Plus                                                            b5nr1m1n4n0x8 SELECT                 1          30          0          0          0          0          0         20           0          1           0                0           0           0          0
     65966 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               120         240          0          0          0          0          0         21           0          1           0                0           0           0          0
     65966 APPORA                           1833040659 oracle                                                              7pt4m8h7dm336 SELECT                 0           0          0          0          0          0          0         22           1          2           0                0           0           0          0
     65967 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              1265        7187       1131         .2        6.6        5.5        6.4          1           0          1           0                0           0     6392397        710
     65967 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                 6        1560        522         .1        4.9        4.1        4.8          2           0          1           0                0           0     4822687        522
     65967 PEGA_CSD                         1556478863 JDBC Thin Client                                                    a1brrbq4wy57j SELECT               120         480        120          0        1.3         .9        1.3          3           0          1           0                0           0     1314232        120
     65967 PEGA_CSD                         2685680258 JDBC Thin Client                                                    a84rmngprx3rg UPDATE               120        1778        120          0        1.2          0        1.1          4           0          1           0                0           0     1138657          0
     65967 PEGA_CSD                         2724113622 JDBC Thin Client                                                    0q0u3w7fdn10t SELECT                30         540        120          0        1.1         .9        1.1          5           0          1           0                0           0     1092355        120
     65967 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT                90      199093        180         .4         .5          0          0          6           0          1           0                0           0           0          0
     65967 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       1718        6642       1718         .2         .4          0          0          7           0          1           0                0           0           0          0
     65967 PEGA_CSD                         4154410843 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1210        6050          0         .1         .2          0          0          8           0          1           0                0           0           0          0
     65967 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE               240        4546        600          0         .1          0          0          9           0          1           0                0           0           0          0
     65967 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               132        1461        132          0          0          0          0         10           0          1           0                0           0           0          0
     65967 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE               120        1982        120          0          0          0          0         11           0          1           0                0           0           0          0
     65967 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                60         383         60          0          0          0          0         12           0          1           0                0           0           0          0
     65967 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               120        1022        120          0          0          0          0         13           0          1           0                0           0           0          0
     65967 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE               360        1080          0          0          0          0          0         14           0          1           0                0           0           0          0
     65967 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               120         360          0          0          0          0          0         15           0          1           0                0           0           0          0
     65967 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE               240         720          0          0          0          0          0         16           0          1           0                0           0           0          0
     65967 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120         240          0          0          0          0          0         17           0          1           0                0           0           0          0
     65967 PEGA_CSD                         3116346016 JDBC Thin Client                                                    d09a4mdyfyjmy UPDATE                60         181         60          0          0          0          0         18           0          1           0                0           0           0          0
     65967 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               120         120          0          0          0          0          0         19           0          1           0                0           0           0          0
     65967 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               120         240          0          0          0          0          0         20           0          1           0                0           0           0          0
     65967 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT                60          60          0          0          0          0          0         21           0          1           0                0           0           0          0
     65968 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              1226        6959       1106         .2        2.5        5.4        2.3          1           0          1           0                0           0     2280255        685
     65968 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                 6        1560        522         .1        1.5        4.1        1.5          2           0          1           0                0           0     1476867        522
     65968 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT                90      201330        180         .5         .5          0          0          3           0          1           0                0           0           0          0
     65968 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       1722        6661       1722         .3         .5          0          0          4           0          1           0                0           0           0          0
     65968 PEGA_CSD                         2685680258 JDBC Thin Client                                                    a84rmngprx3rg UPDATE               120        1800        120          0         .4          0         .3          5           0          1           0                0           0      326439          0
     65968 PEGA_CSD                         2724113622 JDBC Thin Client                                                    0q0u3w7fdn10t SELECT                30         540        120          0         .4         .9         .4          6           0          1           0                0           0      350369        120
     65968 PEGA_CSD                         4154410843 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1212        6060          0         .1         .2          0          0          7           0          1           0                0           0           0          0
     65968 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE               240        4521        600          0         .1          0          0          8           0          1           0                0           0           0          0
     65968 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE               120        1985        120          0          0          0          0          9           0          1           0                0           0           0          0
     65968 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               132        1461        132          0          0          0          0         10           0          1           0                0           0           0          0
     65968 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                60         386         60          0          0          0          0         11           0          1           0                0           0           0          0
     65968 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE         60         120         60          0          0          0          0         12           0          1           0                0           0           0          0
     65968 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               120        1022        120          0          0          0          0         13           0          1           0                0           0           0          0
     65968 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE               360        1080          0          0          0          0          0         14           0          1           0                0           0           0          0
     65968 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               120         360          0          0          0          0          0         15           0          1           0                0           0           0          0
     65968 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE               240         720          0          0          0          0          0         16           0          1           0                0           0           0          0
     65968 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120         240          0          0          0          0          0         17           0          1           0                0           0           0          0
     65968 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE                60         182         60          0          0          0          0         18           0          1           0                0           0           0          0
     65968 PEGA_CSD                         3116346016 JDBC Thin Client                                                    d09a4mdyfyjmy UPDATE                60         181         60          0          0          0          0         19           0          1           0                0           0           0          0
     65968 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               120         120          0          0          0          0          0         20           0          1           0                0           0           0          0
     65968 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               120         240          0          0          0          0          0         21           0          1           0                0           0           0          0
     65968 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT                60          60          0          0          0          0          0         22           0          1           0                0           0           0          0
     65968 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT                60          60          0          0          0          0          0         23           0          1           0                0           0           0          0
     65969 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              1118        6147       1000         .2        1.3        4.6        1.1          1           0          1           0                0           0     1071291        587
     65969 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                 6        1560        522         .1        1.2        4.1        1.1          2           0          1           0                0           0     1120675        522
     65969 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT                87      194619        174         .4         .5          0          0          3           0          1           0                0           0           0          0
     65969 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       1695        6551       1695         .2         .4          0          0          4           0          1           0                0           0           0          0
     65969 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               120         600        120          0         .3         .9         .3          5           0          1           0                0           0      290735        114
     65969 PEGA_CSD                         2685680258 JDBC Thin Client                                                    a84rmngprx3rg UPDATE               120        1787        120          0         .3          0         .2          6           0          1           0                0           0      234206          0
     65969 PEGA_CSD                         4154410843 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1193        5965          0         .1         .2          0          0          7           0          1           0                0           0           0          0
     65969 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE               240        4550        600          0         .1          0          0          8           0          1           0                0           0           2          0
     65969 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE               120        1947        120          0          0          0          0          9           0          1           0                0           0           0          0
     65969 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               132        1465        132          0          0          0          0         10           0          1           0                0           0           0          0
     65969 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                59         377         59          0          0          0          0         11           0          1           0                0           0           0          0
     65969 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE               360        1080          0          0          0          0          0         12           0          1           0                0           0           0          0
     65969 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               120        1016        120          0          0          0          0         13           0          1           0                0           0           0          0
     65969 PEGA_CSD                         3116346016 JDBC Thin Client                                                    d09a4mdyfyjmy UPDATE                59         179         59          0          0          0          0         14           0          1           0                0           0           0          0
     65969 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               118         354          0          0          0          0          0         15           0          1           0                0           0           0          0
     65969 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               118         236          0          0          0          0          0         16           0          1           0                0           0           0          0
     65969 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE               240         720          0          0          0          0          0         17           0          1           0                0           0           0          0
     65969 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE                59         182         59          0          0          0          0         18           0          1           0                0           0           0          0
     65969 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               118         118          0          0          0          0          0         19           0          1           0                0           0           0          0
     65969 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               118         236          0          0          0          0          0         20           0          1           0                0           0           0          0
     65969 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT                59          59          0          0          0          0          0         21           0          1           0                0           0           0          0
     65970 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .5        2.4          0          0          1           0          1           0                0           0           0          0
     65970 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .4        2.3          0          0          2           0          1           0                0           0           0          0
     65970 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              1170        6511       1050         .2        1.4        4.9        1.2          3           0          1           0                0           0     1174075        629
     65970 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                 6        1560        522         .1        1.3        4.1        1.2          4           0          1           0                0           0     1199084        522
     65970 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT                90      201330        180         .4         .5          0          0          5           0          1           0                0           0           0          0
     65970 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       1722        6652       1722         .3         .5          0          0          6           0          1           0                0           0           0          0
     65970 PEGA_CSD                         2685680258 JDBC Thin Client                                                    a84rmngprx3rg UPDATE               120        1774        120          0         .3          0         .2          7           0          1           0                0           0      239578          0
     65970 PEGA_CSD                         4154410843 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1212        6060          0         .1         .2          0          0          8           0          1           0                0           0           0          0
     65970 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE               240        4534        600          0         .1          0          0          9           0          1           0                0           0           0          0
     65970 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE               120        1948        120          0          0          0          0         10           0          1           0                0           0           0          0
     65970 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               132        1458        132          0          0          0          0         11           0          1           0                0           0           0          0
     65970 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                60         391         60          0          0          0          0         12           0          1           0                0           0           0          0
     65970 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE               360        1080          0          0          0          0          0         13           0          1           0                0           0           0          0
     65970 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               120        1022        120          0          0          0          0         14           0          1           0                0           0           0          0
     65970 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               120         360          0          0          0          0          0         15           0          1           0                0           0           0          0
     65970 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE               240         720          0          0          0          0          0         16           0          1           0                0           0           0          0
     65970 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120         240          0          0          0          0          0         17           0          1           0                0           0           0          0
     65970 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE                60         180         60          0          0          0          0         18           0          1           0                0           0           0          0
     65970 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               120         120          0          0          0          0          0         19           0          1           0                0           0           0          0
     65970 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               120         240          0          0          0          0          0         20           0          1           0                0           0           0          0
     65970 ORACLE                           3548882264 SQL*Plus                                                            b5nr1m1n4n0x8 SELECT                 1          31          0          0          0          0          0         21           0          1           0                0           0           0          0
     65970 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT                60          60          0          0          0          0          0         22           0          1           0                0           0           0          0
     65971 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              1190        6661       1070         .2        1.4        5.1        1.2          1           0          1           0                0           0     1187831        647
     65971 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                 6        1560        522         .1        1.2        4.1        1.2          2           0          1           0                0           0     1161279        522
     65971 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT                90      201330        180         .5         .5          0          0          3           0          1           0                0           0           0          0
     65971 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       1733        6710       1733         .3         .5          0          0          4           0          1           0                0           0           0          0
