~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      I12A
DBID                                                         2816970059
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        64 2019-05-26 17:54:22      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2019-05-26 17:44:30      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2019-05-26 17:44:29      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2019-05-26 17:44:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        60 2019-05-26 17:43:03      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        59 2019-05-26 17:43:03      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        58 2018-10-21 21:12:07      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-21 21:02:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2018-10-21 21:02:02      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65266 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     b40zycajkkusm SELECT                 2           0          2         .2         .8          0          0         15           0          1           0                0           0           0          0
     65266 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    0tqjkg3yyxngm SELECT                 2           0          0         .1         .8          0          0         16           0          1           0                0           0           0          0
     65266 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 2           0          0         .1         .8          0          0         17           0          1           0                0           0           0          0
     65266 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .7         .7          0          0         18           0          1           0                0           0           0          0
     65266 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         42         .7         .7          0          0         19           0          1           0                0           0           0          0
     65266 CHMENROLL                         486334127 perl                                                                fxzf9804cq8ss SELECT                 4           0          4          0         .5          0          0         20           0          1           0                0           0           0          0
     65266 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11392          4         .4         .4          0          0         21           0          1           0                0           0           0          0
     65266 CHMENROLL                         486334127 perl                                                                6894y1n9s0rkn SELECT                 4           0          4          0         .3          0          0         22           0          1           0                0           0           0          0
     65266 CHMENROLL                        2990330979 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15652          2         .1         .2          0          0         23           0          1           0                0           0           0          0
     65266 CHMENROLL                        1833367375 emagent_SQL_oracle_database       Database_Resource_Usage           gq4hu7j8wnujh SELECT                12           0         12         .2         .2          0          0         24           0          1           0                0           0           0          0
     65266 CHMENROLL                        1589847833 emagent_SQL_oracle_database       topWaitEvents                     f27uxgwvkdcgv SELECT                 4           0          4         .1         .1          0          0         25           0          1           0                0           0           0          0
     65266 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8        6328          8          0         .1          0          0         26           1          2           0                0           0           0          0
     65266 CHMENROLL                        1349857900 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0          0          0          0         27           0          1           0                0           0           0          0
     65266 CHMENROLL                         702510694 emagent_SQL_oracle_database       incident_meter                    4mua4wc69sxyf SELECT                12           0         12          0          0          0          0         28           0          1           0                0           0           0          0
     65266 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        196           0        196          0          0          0          0         29           0          1           0                0           0           0          0
     65266 CHMENROLL                         236778213 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2           6          0          0          0          0          0         30           0          1           0                0           0           0          0
     65266 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        378           0        378          0          0          0          0         31           0          1           0                0           0           0          0
     65266 CHMENROLL                        2234261332 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         508          0          0          0          0          0         32           1          3           0                0           0           0          0
     65266 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         59           0         59          0          0          0          0         33           0          1           0                0           0           0          0
     65266 CHMENROLL                        1857340426 emagent_SQL_oracle_database       scn_growth_statistics             6wdu577suw74s SELECT                 1        3016          1          0          0          0          0         34           0          1           0                0           0           0          0
     65266 CHMENROLL                        1871629234 emagent_SQL_oracle_database       DeferredTrans                     djj1j2x059xzh SELECT                12          84         24          0          0          0          0         35           0          1           0                0           0           0          0
     65266 CHMENROLL                        3210228097 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         36           1          3           0                0           0           0          0
     65266 CHMENROLL                        3974971238 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         36           1          2           0                0           0           0          0
     65266 CHMENROLL                        3308059775 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         36           1          3           0                0           0           0          0
     65267 CHMENROLL                        1977611692 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       15816        690         .6        9.1          0          0          1           0          1           0                0           0           0          0
     65267 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2          8          0          0          2           0          1           0                0           0           0          0
     65267 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2        2.1        7.9          0          0          3           0          1           0                0           0           0          0
     65267 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .9        4.6          0          0          4           0          1           0                0           0           0          0
     65267 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.2        3.3          0          0          5           0          1           0                0           0           0          0
     65267 CHMENROLL                          52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .4        1.5          0          0          6           0          1           0                0           0           0          0
     65267 CHMENROLL                        3683976399 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    524pba7fzcu0g SELECT                 1         672          1         .1        1.5          0          0          7           0          1           0                0           0           0          0
     65267 CHMENROLL                        2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .3        1.4          0          0          8           0          1           0                0           0           0          0
     65267 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .6         .7          0          0          9           0          1           0                0           0           0          0
     65267 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         42         .6         .7          0          0         10           0          1           0                0           0           0          0
     65267 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11392          4         .4         .4          0          0         11           0          1           0                0           0           0          0
     65267 CHMENROLL                        2990330979 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15652          2         .1         .3          0          0         12           0          1           0                0           0           0          0
     65267 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8        6328          8          0         .1          0          0         13           1          2           0                0           0           0          0
     65267 CHMENROLL                        1349857900 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0          0          0          0         14           0          1           0                0           0           0          0
     65267 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        197           0        197          0          0          0          0         15           0          1           0                0           0           0          0
     65267 CHMENROLL                         236778213 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2           6          0          0          0          0          0         16           0          1           0                0           0           0          0
     65267 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        384           0        384          0          0          0          0         17           0          1           0                0           0           0          0
     65267 CHMENROLL                        2234261332 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         508          0          0          0          0          0         18           1          3           0                0           0           0          0
     65267 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         60           0         60          0          0          0          0         19           0          1           0                0           0           0          0
     65267 CHMENROLL                        1857340426 emagent_SQL_oracle_database       scn_growth_statistics             6wdu577suw74s SELECT                 1        3016          1          0          0          0          0         20           0          1           0                0           0           0          0
     65267 CHMENROLL                        3210228097 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         21           1          3           0                0           0           0          0
     65267 CHMENROLL                        3974971238 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         21           1          2           0                0           0           0          0
     65267 CHMENROLL                        3308059775 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         21           1          3           0                0           0           0          0
     65268 CHMENROLL                        1977611692 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       15816        690         .6        9.4          0          0          1           0          1           0                0           0           0          0
     65268 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2          2        8.2          0          0          2           0          1           0                0           0           0          0
     65268 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .3          8          0          0          3           0          1           0                0           0           0          0
     65268 CHMENROLL                        1469257206                                                                     b8hwgaad11nqj SELECT                 1       17232          1         .3        6.3       57.6        6.1          4           0          1           0                0           0     6142217       7369
     65268 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .9        5.1          0          0          5           0          1           0                0           0           0          0
     65268 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.2        3.4          0          0          6           0          1           0                0           0           0          0
     65268 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .1        1.2          0          0          7           0          1           0                0           0           0          0
     65268 CHMENROLL                        2955995995 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_20293            06gbu940jrhzm SELECT                10      345142      28150          1        1.1          0          0          8           1          4           0                0           0           0          0
     65268 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     4yv483p686104 SELECT                 2           0          2         .2         .9          0          0          9           0          1           0                0           0           0          0
     65268 CHMENROLL                        1469257206 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_20293            45zja1ty62ppz SELECT                10     1606612         10         .9         .9          0          0         10           1          2           0                0           0           0          0
     65268 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     b40zycajkkusm SELECT                 2           0          2         .1         .9          0          0         11           0          1           0                0           0           0          0
     65268 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     2ppm27jshaatn SELECT                 2           0          2         .2         .8          0          0         12           0          1           0                0           0           0          0
     65268 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    1u8qypawc3aq1 SELECT                 2           0          0         .1         .8          0          0         13           0          1           0                0           0           0          0
     65268 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 2           0          0         .1         .8          0          0         14           0          1           0                0           0           0          0
     65268 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a39ac8w0f0fhh SELECT                 2           0          0         .1         .8          0          0         15           0          1           0                0           0           0          0
     65268 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    0tqjkg3yyxngm SELECT                 2           0          0         .1         .8          0          0         16           0          1           0                0           0           0          0
     65268 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    3my54pvgg4hhj SELECT                 2           0          0         .1         .8          0          0         17           0          1           0                0           0           0          0
     65268 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .7         .8          0          0         18           0          1           0                0           0           0          0
     65268 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         42         .7         .8          0          0         19           0          1           0                0           0           0          0
     65268 CHMENROLL                         172524470 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_20293            06gbu940jrhzm SELECT                10       39882      28150         .7         .7          0          0         20           0          4           0                0           0           0          0
     65268 CHMENROLL                        1039964119 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_20293            06gbu940jrhzm SELECT                10      290032      28150         .6         .6          0          0         21           1          4           0                0           0           0          0
     65268 CHMENROLL                        1615079901 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_20293            06gbu940jrhzm SELECT                10      167432      28150         .5         .5          0          0         22           1          4           0                0           0           0          0
     65268 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11392          4         .4         .4          0          0         23           0          1           0                0           0           0          0
     65268 CHMENROLL                        1036672873 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_20293            45zja1ty62ppz SELECT                10       85652         10         .3         .3          0          0         24           0          2           0                0           0           0          0
     65268 CHMENROLL                        2990330979 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15652          2         .1         .2          0          0         25           0          1           0                0           0           0          0
     65268 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8        6328          8         .1         .1          0          0         26           1          2           0                0           0           0          0
     65268 CHMENROLL                         236778213 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2           6          0          0          0          0          0         27           0          1           0                0           0           0          0
     65268 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        196           0        196          0          0          0          0         28           0          1           0                0           0           0          0
     65268 CHMENROLL                        1349857900 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0          0          0          0         29           0          1           0                0           0           0          0
     65268 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        383           0        383          0          0          0          0         30           0          1           0                0           0           0          0
     65268 CHMENROLL                        2234261332 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         508          0          0          0          0          0         31           1          3           0                0           0           0          0
     65268 CHMENROLL                        1857340426 emagent_SQL_oracle_database       scn_growth_statistics             6wdu577suw74s SELECT                 1        3016          1          0          0          0          0         32           0          1           0                0           0           0          0
     65268 CHMENROLL                        3210228097 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         33           1          3           0                0           0           0          0
     65268 CHMENROLL                        3974971238 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         33           1          2           0                0           0           0          0
     65268 CHMENROLL                        3308059775 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         33           1          3           0                0           0           0          0
     65269 CHMENROLL                        1977611692 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       15816        690         .7        9.3          0          0          1           0          1           0                0           0           0          0
     65269 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2        2.3        8.2          0          0          2           0          1           0                0           0           0          0
     65269 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .3          8          0          0          3           0          1           0                0           0           0          0
     65269 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2          1        4.9          0          0          4           0          1           0                0           0           0          0
     65269 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.3        3.4          0          0          5           0          1           0                0           0           0          0
     65269 CHMENROLL                        2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .4        1.6          0          0          6           0          1           0                0           0           0          0
     65269 CHMENROLL                          52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .4        1.5          0          0          7           0          1           0                0           0           0          0
     65269 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .2         .9          0          0          8           0          1           0                0           0           0          0
     65269 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 2           0          0         .2         .8          0          0          9           0          1           0                0           0           0          0
     65269 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a39ac8w0f0fhh SELECT                 2           0          0         .2         .8          0          0         10           0          1           0                0           0           0          0
     65269 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     2ppm27jshaatn SELECT                 2           0          2         .2         .8          0          0         11           0          1           0                0           0           0          0
     65269 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     0grmguqfvcbtp SELECT                 2           0          0         .2         .8          0          0         12           0          1           0                0           0           0          0
     65269 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .7         .7          0          0         13           0          1           0                0           0           0          0
     65269 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         42         .7         .7          0          0         14           0          1           0                0           0           0          0
     65269 CHMENROLL                        2990330979 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15773          2         .3         .4          0          0         15           0          1           0                0           0           0          0
     65269 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11392          4         .4         .4          0          0         16           0          1           0                0           0           0          0
     65269 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 7        5543          7         .1         .1          0          0         17           1          2           0                0           0           0          0
     65269 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        196           0        196          0          0          0          0         18           0          1           0                0           0           0          0
     65269 CHMENROLL                        1349857900 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           7          0          0          0          0          0         19           0          1           0                0           0           0          0
     65269 CHMENROLL                         236778213 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2           6          0          0          0          0          0         20           0          1           0                0           0           0          0
     65269 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        383           0        383          0          0          0          0         21           0          1           0                0           0           0          0
     65269 CHMENROLL                        2234261332 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         509          0          0          0          0          0         22           1          3           0                0           0           0          0
     65269 CHMENROLL                        3974971238 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 1         474          1          0          0          0          0         23           1          2           0                0           0           0          0
     65269 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         61           0         61          0          0          0          0         24           0          1           0                0           0           0          0
     65269 CHMENROLL                        1187871064 SQL*Plus                                                            8bnvtv2uk125z SELECT                 1          61          0          0          0          0          0         25           0          1           0                0           0           0          0
     65269 CHMENROLL                        3210228097 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         26           1          3           0                0           0           0          0
     65269 CHMENROLL                        3308059775 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         26           1          3           0                0           0           0          0
     65270 CHMENROLL                        1977611692 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       15816        690         .6       10.6          0          0          1           0          1           0                0           0           0          0
     65270 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2          8          0          0          2           0          1           0                0           0           0          0
     65270 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2        2.1        7.9          0          0          3           0          1           0                0           0           0          0
     65270 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .8        4.6          0          0          4           0          1           0                0           0           0          0
     65270 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.2        3.2          0          0          5           0          1           0                0           0           0          0
     65270 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     2ppm27jshaatn SELECT                 2           0          2         .2         .8          0          0          6           0          1           0                0           0           0          0
     65270 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     4yv483p686104 SELECT                 2           0          2         .1         .8          0          0          7           0          1           0                0           0           0          0
     65270 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    1u8qypawc3aq1 SELECT                 2           0          0         .1         .8          0          0          8           0          1           0                0           0           0          0
     65270 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     ac00gajgz0v7b SELECT                 2           0          2         .2         .8          0          0          9           0          1           0                0           0           0          0
     65270 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     fafdbwx62699f SELECT                 2           0          0         .1         .8          0          0         10           0          1           0                0           0           0          0
     65270 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     b40zycajkkusm SELECT                 2           0          2         .1         .8          0          0         11           0          1           0                0           0           0          0
     65270 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .1         .8          0          0         12           0          1           0                0           0           0          0
     65270 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    3my54pvgg4hhj SELECT                 2           0          0         .1         .8          0          0         13           0          1           0                0           0           0          0
     65270 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a39ac8w0f0fhh SELECT                 2           0          0         .1         .8          0          0         14           0          1           0                0           0           0          0
     65270 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 2           0          0         .1         .8          0          0         15           0          1           0                0           0           0          0
     65270 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    0tqjkg3yyxngm SELECT                 2           0          0         .1         .8          0          0         16           0          1           0                0           0           0          0
     65270 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     0grmguqfvcbtp SELECT                 2           0          0         .1         .7          0          0         17           0          1           0                0           0           0          0
     65270 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .7         .7          0          0         18           0          1           0                0           0           0          0
     65270 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         42         .7         .7          0          0         19           0          1           0                0           0           0          0
     65270 CHMENROLL                         486334127 perl                                                                fxzf9804cq8ss SELECT                 4           0          4          0         .6          0          0         20           0          1           0                0           0           0          0
     65270 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11392          4         .4         .4          0          0         21           0          1           0                0           0           0          0
     65270 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup                         fqpw1nptn8a5s SELECT                 1           0          1         .1         .4          0          0         22           0          1           0                0           0           0          0
     65270 CHMENROLL                        2990330979 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15670          2         .2         .3          0          0         23           0          1           0                0           0           0          0
     65270 CHMENROLL                        1833367375 emagent_SQL_oracle_database       Database_Resource_Usage           gq4hu7j8wnujh SELECT                12           0         12         .2         .2          0          0         24           0          1           0                0           0           0          0
     65270 CHMENROLL                        1589847833 emagent_SQL_oracle_database       topWaitEvents                     f27uxgwvkdcgv SELECT                 4           0          5         .2         .2          0          0         25           0          1           0                0           0           0          0
     65270 CHMENROLL                        1349857900 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2          29          0          0         .1          0          0         26           0          1           0                0           0           0          0
     65270 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8        6328          8         .1         .1          0          0         27           1          2           0                0           0           0          0
     65270 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        197           0        197          0          0          0          0         28           0          1           0                0           0           0          0
     65270 CHMENROLL                         236778213 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2           6          0          0          0          0          0         29           0          1           0                0           0           0          0
