~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      B10A
DBID                                                         851235292
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        78 2019-05-26 17:51:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        77 2019-05-26 17:42:27      APPLY                                                                                          20724902                                Patch 20724902 applied
        76 2019-05-26 17:42:26      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:07      APPLY                                                                                          27068394                                Patch 27068394 applied
        74 2019-05-26 17:42:01      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        73 2019-05-26 17:42:00      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        72 2018-10-21 21:12:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        71 2018-10-21 21:02:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        70 2018-10-21 21:02:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 21:02:07      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88884 PEGA_EWS                         2072467767 java                                                                0knx2zxny0bck SELECT                60          60          0          0          0          0          0         10           0          1           0                0           0           0          0
     88884 PEGA_EWS                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT                60          60          0          0          0          0          0         11           0          1           0                0           0           0          0
     88884 PEGA_EWS                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT                60         120         60          0          0          0          0         12           0          1           0                0           0           0          0
     88884 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                20         130         20          0          0          0          0         13           0          1           0                0           0           0          0
     88884 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT                 0           0          0          0          0          0          0         14           1          2           0                0           0           0          0
     88885 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3288       1104         .1        2.2        8.6        2.1          1           0          1           0                0           0     2058838       1104
     88885 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               240        1200        240          0         .6        1.9         .6          2           0          1           0                0           0      586618        240
     88885 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        620       89060        620         .2         .3          0          0          3           0          1           0                0           0           0          0
     88885 PEGA_EWS                          260312915 java                                                                2jn9vnxz9w71c SELECT               120       88560          0         .1         .2          0          0          4           0          1           0                0           0           0          0
     88885 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               240         240          0          0          0          0          0          5           1          2           0                0           0           0          0
     88885 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               362         362          0          0          0          0          0          6           0          1           0                0           0           0          0
     88885 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE                60         180         60          0          0          0          0          7           0          1           0                0           0           0          0
     88885 PEGA_CSD                          491823723 JDBC Thin Client                                                    809qprwrdvj74 DELETE                24         326         24          0          0          0          0          8           0          1           0                0           0           0          0
     88885 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT                24         265         24          0          0          0          0          9           0          1           0                0           0           0          0
     88885 PEGA_SAND                        1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT                60          60          0          0          0          0          0         10           0          1           0                0           0           0          0
     88885 PEGA_EWS                         2072467767 java                                                                0knx2zxny0bck SELECT                60          60          0          0          0          0          0         11           0          1           0                0           0           0          0
     88885 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                20         151         20          0          0          0          0         12           0          1           0                0           0           0          0
     88885 PEGA_EWS                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT                60          60          0          0          0          0          0         13           0          1           0                0           0           0          0
     88885 PEGA_EWS                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT                60         120         60          0          0          0          0         14           0          1           0                0           0           0          0
     88885 PEGA_SAND                                 0 JDBC Thin Client                                                    d19p0b738kqy7 INSERT                 8          55          8          0          0          0          0         15           0          1           0                0           0           0          0
     88885 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT                 0           0          0          0          0          0          0         16           1          2           0                0           0           0          0
     88886 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3288       1104         .1        2.2        8.6          2          1           0          1           0                0           0     2045666       1104
     88886 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               240        1200        240          0         .6        1.9         .6          2           0          1           0                0           0      564752        240
     88886 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        620       89060        620         .2         .3          0          0          3           0          1           0                0           0           0          0
     88886 PEGA_EWS                          260312915 java                                                                2jn9vnxz9w71c SELECT               120       88560          0         .1         .2          0          0          4           0          1           0                0           0           0          0
     88886 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               360         360          0          0          0          0          0          5           0          1           0                0           0           0          0
     88886 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               240         240          0          0          0          0          0          6           1          2           0                0           0           0          0
     88886 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE                60         184         60          0          0          0          0          7           0          1           0                0           0           0          0
     88886 PEGA_SAND                        1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT                60          60          0          0          0          0          0          8           0          1           0                0           0           0          0
     88886 PEGA_EWS                         2072467767 java                                                                0knx2zxny0bck SELECT                60          60          0          0          0          0          0          9           0          1           0                0           0           0          0
     88886 PEGA_CSD                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT                61          61          0          0          0          0          0         10           0          1           0                0           0           0          0
     88886 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                20         121         20          0          0          0          0         11           0          1           0                0           0           0          0
     88886 PEGA_EWS                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT                60         120         60          0          0          0          0         12           0          1           0                0           0           0          0
     88886 PEGA_SAND                                 0 JDBC Thin Client                                                    d19p0b738kqy7 INSERT                 8          53          8          0          0          0          0         13           0          1           0                0           0           0          0
     88886 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT                 0           0          0          0          0          0          0         14           1          2           0                0           0           0          0
     88887 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .5        2.5          0          0          1           0          1           0                0           0           0          0
     88887 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .5        2.4          0          0          2           0          1           0                0           0           0          0
     88887 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3288       1104         .2        2.4        8.6        2.2          3           0          1           0                0           0     2205320       1104
     88887 PEGA_EWS                          260312915 java                                                                2jn9vnxz9w71c SELECT               120       88560          0         .1         .2          0          0          4           0          1           0                0           0           0          0
     88887 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               240         240          0          0          0          0          0          5           1          2           0                0           0           0          0
     88887 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               360         360          0          0          0          0          0          6           0          1           0                0           0           0          0
     88887 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE                60         182         60          0          0          0          0          7           0          1           0                0           0           0          0
     88887 ORACLE                           1187871064 SQL*Plus                                                            d5cmg8rqphv3w SELECT                 1          82          0          0          0          0          0          8           0          1           0                0           0           0          0
     88887 PEGA_CSD                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT                60          60          0          0          0          0          0          9           0          1           0                0           0           0          0
     88887 PEGA_EWS                         2072467767 java                                                                0knx2zxny0bck SELECT                60          60          0          0          0          0          0         10           0          1           0                0           0           0          0
     88887 PEGA_SAND                        1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT                60          60          0          0          0          0          0         11           0          1           0                0           0           0          0
     88887 PEGA_EWS                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT                60         120         60          0          0          0          0         12           0          1           0                0           0           0          0
     88887 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                20         126         20          0          0          0          0         13           0          1           0                0           0           0          0
     88887 PEGA_SAND                                 0 JDBC Thin Client                                                    d19p0b738kqy7 INSERT                 8          50          8          0          0          0          0         14           0          1           0                0           0           0          0
     88887 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT                 0           0          0          0          0          0          0         15           1          2           0                0           0           0          0
     88888 PEGA_CSD                         3654777354 JDBC Thin Client                                                    fzybfm8m9tt1n SELECT                 1    16047228          0       17.4       30.1       83.2       12.2          1           0          1           0                0           0    12205400      10654
     88888 PEGA_CSD                         2935796314 JDBC Thin Client                                                    2ajuczwkqbw4w SELECT                 1       89743          1         .2        3.6      700.4        3.4          2           0          1           1                0           0     3446057      89657
     88888 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3288       1104         .2        2.7        8.6        2.6          3           0          1           0                0           0     2576054       1104
     88888 PEGA_EWS                          260312915 java                                                                2jn9vnxz9w71c SELECT               120       88560          0         .1         .2          0          0          4           0          1           0                0           0           0          0
     88888 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               360         360          0          0          0          0          0          5           0          1           0                0           0           0          0
     88888 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               240         240          0          0          0          0          0          6           1          2           0                0           0           0          0
     88888 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE                60         182         60          0          0          0          0          7           0          1           0                0           0           3          0
     88888 PEGA_EWS                         2072467767 java                                                                0knx2zxny0bck SELECT                60          60          0          0          0          0          0          8           0          1           0                0           0           0          0
     88888 PEGA_SAND                        1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT                60          60          0          0          0          0          0          9           0          1           0                0           0           0          0
     88888 PEGA_CSD                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT                60          60          0          0          0          0          0         10           0          1           0                0           0           0          0
     88888 PEGA_EWS                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT                60         120         60          0          0          0          0         11           0          1           0                0           0           0          0
     88888 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                20         122         20          0          0          0          0         12           0          1           0                0           0           0          0
     88888 PEGA_SAND                                 0 JDBC Thin Client                                                    d19p0b738kqy7 INSERT                 8          53          8          0          0          0          0         13           0          1           0                0           0           0          0
     88888 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT                 0           0          0          0          0          0          0         14           1          2           0                0           0           0          0
     88889 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3288       1104         .1        2.2        8.6          2          1           0          1           0                0           0     2031330       1104
     88889 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               240        1200        240          0         .6        1.9         .5          2           0          1           0                0           0      540132        240
     88889 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        613       88315        613         .2         .3          0          0          3           0          1           0                0           0           0          0
     88889 PEGA_EWS                          260312915 java                                                                2jn9vnxz9w71c SELECT               119       87822          0         .1         .2          0          0          4           0          1           0                0           0           0          0
     88889 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE                60         181         60          0         .1          0          0          5           0          1           0                0           0           0          0
     88889 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               357         357          0          0          0          0          0          6           0          1           0                0           0           0          0
     88889 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               238         238          0          0          0          0          0          7           1          2           0                0           0           0          0
     88889 PEGA_CSD                          491823723 JDBC Thin Client                                                    809qprwrdvj74 DELETE                24         335         24          0          0          0          0          8           0          1           0                0           0           0          0
     88889 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT                24         266         24          0          0          0          0          9           0          1           0                0           0           0          0
     88889 PEGA_EWS                         2072467767 java                                                                0knx2zxny0bck SELECT                59          59          0          0          0          0          0         10           0          1           0                0           0           0          0
     88889 PEGA_SAND                        1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT                59          59          0          0          0          0          0         11           0          1           0                0           0           0          0
     88889 PEGA_CSD                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT                58          58          0          0          0          0          0         12           0          1           0                0           0           0          0
     88889 PEGA_EWS                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT                60         120         60          0          0          0          0         13           0          1           0                0           0           0          0
     88889 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                21         120         21          0          0          0          0         14           0          1           0                0           0           0          0
     88889 PEGA_SAND                                 0 JDBC Thin Client                                                    d19p0b738kqy7 INSERT                 8          53          8          0          0          0          0         15           0          1           0                0           0           0          0
     88889 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT                 0           0          0          0          0          0          0         16           1          2           0                0           0           0          0
     88890 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3288       1104         .1        2.2        8.6          2          1           0          1           0                0           0     2047988       1104
     88890 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               240        1200        240          0         .6        1.9         .6          2           0          1           0                0           0      550050        240
     88890 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        621       89059        621         .2         .3          0          0          3           0          1           0                0           0           0          0
     88890 PEGA_EWS                          260312915 java                                                                2jn9vnxz9w71c SELECT               120       88560          0         .1         .2          0          0          4           0          1           0                0           0           0          0
     88890 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               240         240          0          0          0          0          0          5           1          2           0                0           0           0          0
     88890 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               360         360          0          0          0          0          0          6           0          1           0                0           0           0          0
     88890 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE                60         181         60          0          0          0          0          7           0          1           0                0           0           0          0
     88890 PEGA_SAND                        1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT                60          60          0          0          0          0          0          8           0          1           0                0           0           0          0
     88890 PEGA_EWS                         2072467767 java                                                                0knx2zxny0bck SELECT                60          60          0          0          0          0          0          9           0          1           0                0           0           0          0
     88890 PEGA_EWS                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT                61          61          0          0          0          0          0         10           0          1           0                0           0           0          0
     88890 PEGA_EWS                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT                60         120         60          0          0          0          0         11           0          1           0                0           0           0          0
     88890 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                21         127         21          0          0          0          0         12           0          1           0                0           0           0          0
     88890 PEGA_SAND                                 0 JDBC Thin Client                                                    d19p0b738kqy7 INSERT                 8          50          8          0          0          0          0         13           0          1           0                0           0           0          0
     88890 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT                 0           0          0          0          0          0          0         14           1          2           0                0           0           0          0
     88891 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .6        2.4          0          0          1           0          1           0                0           0           0          0
     88891 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .5        2.4          0          0          2           0          1           0                0           0           0          0
     88891 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3288       1104         .1        2.3        8.6        2.2          3           0          1           0                0           0     2155325       1104
     88891 ORACLE                           2165271966 SQL*Plus                                                            9nvskdray52w7 SELECT                 1         608          1         .2          2          0          0          4           0          1           0                0           0        5474          2
     88891 PEGA_EWS                          260312915 java                                                                2jn9vnxz9w71c SELECT               120       88560          0         .1         .2          0          0          5           0          1           0                0           0           0          0
     88891 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               240         240          0          0          0          0          0          6           1          2           0                0           0           0          0
     88891 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               360         360          0          0          0          0          0          7           0          1           0                0           0           0          0
     88891 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE                60         180         60          0          0          0          0          8           0          1           0                0           0           0          0
     88891 PEGA_SAND                        1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT                60          60          0          0          0          0          0          9           0          1           0                0           0           0          0
     88891 PEGA_EWS                         2072467767 java                                                                0knx2zxny0bck SELECT                60          60          0          0          0          0          0         10           0          1           0                0           0           0          0
     88891 PEGA_EWS                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT                60          60          0          0          0          0          0         11           0          1           0                0           0           0          0
     88891 PEGA_EWS                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT                60         120         60          0          0          0          0         12           0          1           0                0           0           0          0
     88891 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                20         115         20          0          0          0          0         13           0          1           0                0           0           0          0
     88891 ORACLE                           1187871064 SQL*Plus                                                            d5cmg8rqphv3w SELECT                 1          76          0          0          0          0          0         14           0          1           0                0           0           0          0
     88891 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT                 0           0          0          0          0          0          0         15           1          2           0                0           0           0          0
     88892 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3288       1104         .1        2.2        8.6        2.1          1           0          1           0                0           0     2057493       1104
     88892 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               240        1200        240          0         .7        1.9         .6          2           0          1           0                0           0      627054        240
     88892 PEGA_SAND                                 0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        622       89061        622         .2         .3          0          0          3           0          1           0                0           0           0          0
     88892 PEGA_EWS                          260312915 java                                                                2jn9vnxz9w71c SELECT               120       88560          0         .1         .2          0          0          4           0          1           0                0           0           0          0
     88892 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               240         240          0          0          0          0          0          5           1          2           0                0           0           0          0
     88892 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               360         360          0          0          0          0          0          6           0          1           0                0           0           0          0
     88892 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE                60         181         60          0          0          0          0          7           0          1           0                0           0           0          0
     88892 PEGA_EWS                         2072467767 java                                                                0knx2zxny0bck SELECT                61          61          0          0          0          0          0          8           0          1           0                0           0           0          0
     88892 PEGA_SAND                        1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT                61          61          0          0          0          0          0          9           0          1           0                0           0           0          0
     88892 PEGA_EWS                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT                60          60          0          0          0          0          0         10           0          1           0                0           0           0          0
     88892 PEGA_EWS                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT                60         120         60          0          0          0          0         11           0          1           0                0           0           0          0
     88892 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                21         125         21          0          0          0          0         12           0          1           0                0           0           0          0
     88892 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT                 0           0          0          0          0          0          0         13           1          2           0                0           0           0          0
     88893 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3288       1104         .1        2.2        8.6        2.1          1           0          1           0                0           0     2058589       1104
     88893 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               240        1200        240         .1         .6        1.9         .6          2           0          1           0                0           0      559151        240
     88893 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        623       89800        623         .2         .3          0          0          3           0          1           0                0           0           0          0
     88893 PEGA_EWS                          260312915 java                                                                2jn9vnxz9w71c SELECT               121       89298          0         .1         .2          0          0          4           0          1           0                0           0           0          0
     88893 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               242         242          0          0          0          0          0          5           1          2           0                0           0           0          0
     88893 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               360         360          0          0          0          0          0          6           0          1           0                0           0           0          0
     88893 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE                60         181         60          0          0          0          0          7           0          1           0                0           0           2          0
     88893 PEGA_CSD                          491823723 JDBC Thin Client                                                    809qprwrdvj74 DELETE                24         334         24          0          0          0          0          8           0          1           0                0           0           0          0
     88893 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                20         159         20          0          0          0          0          9           0          1           0                0           0        3025          1
     88893 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT                24         265         24          0          0          0          0         10           0          1           0                0           0           0          0
     88893 PEGA_EWS                         2072467767 java                                                                0knx2zxny0bck SELECT                60          60          0          0          0          0          0         11           0          1           0                0           0           0          0
     88893 PEGA_SAND                        1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT                60          60          0          0          0          0          0         12           0          1           0                0           0           0          0
     88893 PEGA_EWS                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT                60          60          0          0          0          0          0         13           0          1           0                0           0           0          0
     88893 PEGA_EWS                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT                60         120         60          0          0          0          0         14           0          1           0                0           0           0          0
     88893 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT                 0           0          0          0          0          0          0         15           1          2           0                0           0           0          0
     88894 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3288       1104         .1        2.2        8.6          2          1           0          1           0                0           0     2038484       1104
