~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      C91A
DBID                                                         1601826002
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        56 2019-05-26 18:39:09      APPLY                                                                                          25344801                                Patch 25344801 applied
        55 2019-05-26 18:31:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        54 2019-05-26 18:31:06      APPLY                                                                                           9199532                                Patch 9199532 applied
        53 2019-05-26 18:30:45      APPLY                                                                                          27068394                                Patch 27068394 applied
        52 2019-05-26 18:30:39      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        51 2018-10-21 22:40:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        49 2018-10-21 22:34:27      APPLY                                                                                           9199532                                Patch 9199532 applied
        50 2018-10-21 22:34:27      APPLY                                                                                          20724902                                Patch 20724902 applied
        48 2018-10-21 22:34:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        47 2018-10-21 22:33:59      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65742 LGWR                         6584       5749          0          4
     65742 Others                      13414       3893        182          0
     65742 RMAN                            0          0          0          0
     65742 Recovery                        0          0          0          0
     65742 Smart Scan                      0          0          0          0
     65742 Streams AQ                      0          0          0          0
     65742 XDB                             0          0          0          0
     65743 ARCH                            0          0          0          0
     65743 Archive Manager                 0          0          0          0
     65743 Buffer Cache Reads           2182          0         76          0
     65743 DBWR                            0        490          0          6
     65743 Data Pump                       0          0          0          0
     65743 Direct Reads                  174          2       1004          0
     65743 Direct Writes                   0         24          0          0
     65743 LGWR                         5132       3318          0          4
     65743 Others                      19958       4104        617         41
     65743 RMAN                          496        252        117         33
     65743 Recovery                        0          0          0          0
     65743 Smart Scan                      0          0          0          0
     65743 Streams AQ                      0          0          0          0
     65743 XDB                             0          0          0          0
     65744 ARCH                            0          0          0          0
     65744 Archive Manager                 0          0          0          0
     65744 Buffer Cache Reads           1670          0        166          0
     65744 DBWR                            0        512          0          7
     65744 Data Pump                       0          0          0          0
     65744 Direct Reads                   95          0        704          0
     65744 Direct Writes                   0          0          0          0
     65744 LGWR                         3594        360          0          6
     65744 Others                      15742       3895        208          0
     65744 RMAN                            0          0          0          0
     65744 Recovery                        0          0          0          0
     65744 Smart Scan                      0          0          0          0
     65744 Streams AQ                      0          0          0          0
     65744 XDB                             0          0          0          0
     65745 ARCH                            0          0          0          0
     65745 Archive Manager                 0          0          0          0
     65745 Buffer Cache Reads           3351          0        147          0
     65745 DBWR                            0        580          0          9
     65745 Data Pump                       0          0          0          0
     65745 Direct Reads                   80          0        368          0
     65745 Direct Writes                   0         47          0          0
     65745 LGWR                         5096       3064          0          8
     65745 Others                      13597       3939        190         12
     65745 RMAN                            0          0          0          0
     65745 Recovery                        0          0          0          0
     65745 Smart Scan                      0          0          0          0
     65745 Streams AQ                      0          0          0          0
     65745 XDB                             0          0          0          0
     65746 ARCH                            0          0          0          0
     65746 Archive Manager                 0          0          0          0
     65746 Buffer Cache Reads           1830          0         90          0
     65746 DBWR                            0        455          0          6
     65746 Data Pump                       0          0          0          0
     65746 Direct Reads                   54          0        368          0
     65746 Direct Writes                   0          0          0          0
     65746 LGWR                         6579       5734          0          4
     65746 Others                      13408       3892        182          0
     65746 RMAN                            0          0          0          0
     65746 Recovery                        0          0          0          0
     65746 Smart Scan                      0          0          0          0
     65746 Streams AQ                      0          0          0          0
     65746 XDB                             0          0          0          0
     65747 ARCH                            0          0          0          0
     65747 Archive Manager                 0          0          0          0
     65747 Buffer Cache Reads           2438          0         73          0
     65747 DBWR                            0        461          0          6
     65747 Data Pump                       0          0          0          0
     65747 Direct Reads                   80          0        368          0
     65747 Direct Writes                   0         26          0          0
     65747 LGWR                         5122       3146          0          6
     65747 Others                      19310       4088        604         41
     65747 RMAN                          496        252        119         33
     65747 Recovery                        0          0          0          0
     65747 Smart Scan                      0          0          0          0
     65747 Streams AQ                      0          0          0          0
     65747 XDB                             0          0          0          0
     65748 ARCH                            0          0          0          0
     65748 Archive Manager                 0          0          0          0
     65748 Buffer Cache Reads           1902          0         78          0
     65748 DBWR                            0        456          0          4
     65748 Data Pump                       0          0          0          0
     65748 Direct Reads                   54          0        368          0
     65748 Direct Writes                   0          0          0          0
     65748 LGWR                         3594        366          0          4
     65748 Others                      13426       3892        182          0
     65748 RMAN                            0          0          0          0
     65748 Recovery                        0          0          0          0
     65748 Smart Scan                      0          0          0          0
     65748 Streams AQ                      0          0          0          0
     65748 XDB                             0          0          0          0
     65749 ARCH                            0          0          0          0
     65749 Archive Manager                 0          0          0          0
     65749 Buffer Cache Reads           2468          0         70          0
     65749 DBWR                            0        458          0          6
     65749 Data Pump                       0          0          0          0
     65749 Direct Reads                   80          0        368          0
     65749 Direct Writes                   0         26          0          0
     65749 LGWR                         5109       3106          0          4
     65749 Others                      13631       3939        188          8
     65749 RMAN                            0          0          0          0
     65749 Recovery                        0          0          0          0
     65749 Smart Scan                      0          0          0          0
     65749 Streams AQ                      0          0          0          0
     65749 XDB                             0          0          0          0
     65750 ARCH                            0          0          0          0
     65750 Archive Manager                 0          0          0          0
     65750 Buffer Cache Reads           2121          0         79          0
     65750 DBWR                            0        476          0          7
     65750 Data Pump                       0          0          0          0
     65750 Direct Reads                   54          0        368          0
     65750 Direct Writes                   0          0          0          0
     65750 LGWR                         6584       5757          0          2
     65750 Others                      13945       3893        208          0
     65750 RMAN                            0          0          0          0
     65750 Recovery                        0          0          0          0
     65750 Smart Scan                      0          0          0          0
     65750 Streams AQ                      0          0          0          0
     65750 XDB                             0          0          0          0
     65751 ARCH                            0          0          0          0
     65751 Archive Manager                 0          0          0          0
     65751 Buffer Cache Reads         118276          0       1966          0
     65751 DBWR                            0       4695          0        225
     65751 Data Pump                       0          0          0          0
     65751 Direct Reads                  414          3       1208          0
     65751 Direct Writes                   0         99          0         11
     65751 LGWR                         4513       4637          0        288
     65751 Others                      26684       4429        686        219
     65751 RMAN                          741        327        198         33
     65751 Recovery                        0          0          0          0
     65751 Smart Scan                      0          0          0          0
     65751 Streams AQ                      1          0          0          0
     65751 XDB                             0          0          0          0
     65752 ARCH                            0          0          0          0
     65752 Archive Manager                 0          0          0          0
     65752 Buffer Cache Reads           1303          0        167          0
     65752 DBWR                            0        651          0         11
     65752 Data Pump                       0          0          0          0
     65752 Direct Reads                  150          0       1208          0
     65752 Direct Writes                   0         24          0          0
     65752 LGWR                         3594        402          0         10
     65752 Others                      13801       3889        208          0
     65752 RMAN                            0          0          0          0
     65752 Recovery                        0          0          0          0
     65752 Smart Scan                      0          0          0          0
     65752 Streams AQ                      0          0          0          0
     65752 XDB                             0          0          0          0
     65753 ARCH                            0          0          0          0
     65753 Archive Manager                 0          0          0          0
     65753 Buffer Cache Reads           2038          0        151          0
     65753 DBWR                            0        500          0          8
     65753 Data Pump                       0          0          0          0
     65753 Direct Reads                  142          3        804          0
     65753 Direct Writes                   0         23          0          0
     65753 LGWR                         5014       3059          0          6
     65753 Others                      14180       3865        218         14
     65753 RMAN                            0          0          0          0
     65753 Recovery                        0          0          0          0
     65753 Smart Scan                      0          0          0          0
     65753 Streams AQ                      0          0          0          0
     65753 XDB                             0          0          0          0
     65754 ARCH                            0          0          0          0
     65754 Archive Manager                 0          0          0          0
     65754 Buffer Cache Reads           4475          0        103          0
     65754 DBWR                            0        452          0          4
     65754 Data Pump                       0          0          0          0
     65754 Direct Reads                  116          0        804          0
     65754 Direct Writes                   0          0          0          0
     65754 LGWR                         6579       5768          0          4
     65754 Others                      13803       3893        182          0
     65754 RMAN                            0          0          0          0
     65754 Recovery                        0          0          0          0
     65754 Smart Scan                      0          0          0          0
     65754 Streams AQ                      0          0          0          0
     65754 XDB                             0          0          0          0
     65755 ARCH                            0          0          0          0
     65755 Archive Manager                 0          0          0          0
     65755 Buffer Cache Reads           6684          0        162          0
     65755 DBWR                            0       2255          0         51
     65755 Data Pump                       0          0          0          0
     65755 Direct Reads                  160          0       1068          0
     65755 Direct Writes                   0         26          0          0
     65755 LGWR                         5138       3993          0         48
     65755 Others                      19765       4093        618         70
     65755 RMAN                          498        255        134         33
     65755 Recovery                        0          0          0          0
     65755 Smart Scan                      0          0          0          0
     65755 Streams AQ                      0          0          0          0
     65755 XDB                             0          0          0          0
     65756 ARCH                            0          0          0          0
     65756 Archive Manager                 0          0          0          0
     65756 Buffer Cache Reads           1926          0        105          0
     65756 DBWR                            0        489          0          6
     65756 Data Pump                       0          0          0          0
     65756 Direct Reads                   54          0        368          0
     65756 Direct Writes                   0          0          0          0
     65756 LGWR                         3582        362          0          6
     65756 Others                      14272       3880        208          0
     65756 RMAN                            0          0          0          0
     65756 Recovery                        0          0          0          0
     65756 Smart Scan                      0          0          0          0
     65756 Streams AQ                      0          0          0          0
     65756 XDB                             0          0          0          0
     65757 ARCH                            0          0          0          0
     65757 Archive Manager                 0          0          0          0
     65757 Buffer Cache Reads           1005          0         75          0
     65757 DBWR                            0        499          0          5
     65757 Data Pump                       0          0          0          0
     65757 Direct Reads                  176          0       1208          0
     65757 Direct Writes                   0         26          0          0
     65757 LGWR                         5079       3028          0          6
     65757 Others                      14251       3937        189         10
     65757 RMAN                            0          0          0          0
     65757 Recovery                        0          0          0          0
     65757 Smart Scan                      0          0          0          0
     65757 Streams AQ                      0          0          0          0
     65757 XDB                             0          0          0          0
     65758 ARCH                            0          0          0          0
     65758 Archive Manager                 0          0          0          0
     65758 Buffer Cache Reads           1858          0        106          0
     65758 DBWR                            0        439          0          4
     65758 Data Pump                       0          0          0          0
     65758 Direct Reads                   54          0        368          0
     65758 Direct Writes                   0          0          0          0
     65758 LGWR                         6579       5736          0          4
     65758 Others                      13892       3888        208          0
     65758 RMAN                            0          0          0          0
     65758 Recovery                        0          0          0          0
     65758 Smart Scan                      0          0          0          0
     65758 Streams AQ                      0          0          0          0
     65758 XDB                             0          0          0          0
     65759 ARCH                            0          0          0          0
     65759 Archive Manager                 0          0          0          0
     65759 Buffer Cache Reads           3303          0         76          0
     65759 DBWR                            0        509          0          8
     65759 Data Pump                       0          0          0          0
     65759 Direct Reads                  132          0        368          0
     65759 Direct Writes                   0         78          0          0
     65759 LGWR                         3676        560          0          6
     65759 Others                      27625       4589       1158         76
     65759 RMAN                        60013       1911       1120         66
     65759 Recovery                        0          0          0          0
     65759 Smart Scan                      0          0          0          0
     65759 Streams AQ                      0          0          0          0
     65759 XDB                             0          0          0          0
     65760 ARCH                            0          0          0          0
     65760 Archive Manager                 0          0          0          0
     65760 Buffer Cache Reads           2045          0         75          0
     65760 DBWR                            0        470          0          6
     65760 Data Pump                       0          0          0          0
     65760 Direct Reads                   54          0        368          0
     65760 Direct Writes                   0          0          0          0
     65760 LGWR                         3594        342          0          6
     65760 Others                      13406       3898        182          0
     65760 RMAN                            0          0          0          0
     65760 Recovery                        0          0          0          0
     65760 Smart Scan                      0          0          0          0
     65760 Streams AQ                     64          0          0          0
     65760 XDB                             0          0          0          0
     65761 ARCH                            0          0          0          0
     65761 Archive Manager                 0          0          0          0
     65761 Buffer Cache Reads           3121          0         75          0
     65761 DBWR                            0        545          0          5
     65761 Data Pump                       0          0          0          0
     65761 Direct Reads                   80          0        368          0
     65761 Direct Writes                   0         26          0          0
     65761 LGWR                         5084       3047          0          4
     65761 Others                      14075       3947        215         10
     65761 RMAN                            0          0          0          0
     65761 Recovery                        0          0          0          0
     65761 Smart Scan                      0          0          0          0
     65761 Streams AQ                      4          0          0          0
     65761 XDB                             0          0          0          0
     65762 ARCH                            0          0          0          0
     65762 Archive Manager                 0          0          0          0
     65762 Buffer Cache Reads          14397          0         73          0
     65762 DBWR                            0        463          0          6
     65762 Data Pump                       0          0          0          0
     65762 Direct Reads                   56          0        368          0
     65762 Direct Writes                   0          0          0          0
     65762 LGWR                         6584       5795          0          4
     65762 Others                      14022       3899        182          0
     65762 RMAN                            0          0          0          0
     65762 Recovery                        0          0          0          0
     65762 Smart Scan                      0          0          0          0
     65762 Streams AQ                      0          0          0          0
     65762 XDB                             0          0          0          0
     65763 ARCH                            0          0          0          0
     65763 Archive Manager                 0          0          0          0
     65763 Buffer Cache Reads           3302          0         75          0
     65763 DBWR                            0        469          0          7
     65763 Data Pump                       0          0          0          0
     65763 Direct Reads                  155          1       1012          0
     65763 Direct Writes                   0         25          0          0
     65763 LGWR                         5170       3238          0          6
     65763 Others                      19980       4115        619         41
     65763 RMAN                          617        288        120         33
     65763 Recovery                        0          0          0          0
     65763 Smart Scan                      0          0          0          0
     65763 Streams AQ                      0          0          0          0
     65763 XDB                             0          0          0          0
     65764 ARCH                            0          0          0          0
     65764 Archive Manager                 0          0          0          0
     65764 Buffer Cache Reads           1607          0        105          0
     65764 DBWR                            0        457          0          8
     65764 Data Pump                       0          0          0          0
     65764 Direct Reads                   54          0        368          0
     65764 Direct Writes                   0          0          0          0
     65764 LGWR                         3594        342          0          4
     65764 Others                      13894       3896        208          0
     65764 RMAN                            0          0          0          0
     65764 Recovery                        0          0          0          0
     65764 Smart Scan                      0          0          0          0
     65764 Streams AQ                      0          0          0          0
     65764 XDB                             0          0          0          0
     65765 ARCH                            0          0          0          0
     65765 Archive Manager                 0          0          0          0
     65765 Buffer Cache Reads           2879          0         45          0
     65765 DBWR                            0        452          0          6
     65765 Data Pump                       0          0          0          0
     65765 Direct Reads                   80          0        368          0
     65765 Direct Writes                   0         26          0          0
     65765 LGWR                         5074       3019          0          4
     65765 Others                      13620       3940        188          8
     65765 RMAN                            0          0          0          0
     65765 Recovery                        0          0          0          0
     65765 Smart Scan                      0          0          0          0
     65765 Streams AQ                      0          0          0          0
     65765 XDB                             0          0          0          0
     65766 ARCH                            0          0          0          0
     65766 Archive Manager                 0          0          0          0
     65766 Buffer Cache Reads           2105          0        100          0
     65766 DBWR                            0        486          0          7
     65766 Data Pump                       0          0          0          0
     65766 Direct Reads                   54          0        368          0
     65766 Direct Writes                   0          0          0          0
     65766 LGWR                         6579       5750          0          4
     65766 Others                      13400       3896        182          0
     65766 RMAN                            0          0          0          0
     65766 Recovery                        0          0          0          0
     65766 Smart Scan                      0          0          0          0
     65766 Streams AQ                      0          0          0          0
     65766 XDB                             0          0          0          0
     65767 ARCH                            0          0          0          0
     65767 Archive Manager                 0          0          0          0
     65767 Buffer Cache Reads           2187          0         61          0
     65767 DBWR                            0        459          0          7
     65767 Data Pump                       0          0          0          0
     65767 Direct Reads                  174          0       1004          0
     65767 Direct Writes                   0         26          0          0
     65767 LGWR                         5129       3304          0          6
     65767 Others                      20420       4108        643         41
     65767 RMAN                          496        252        117         33
     65767 Recovery                        0          0          0          0
     65767 Smart Scan                      0          0          0          0
     65767 Streams AQ                      0          0          0          0
     65767 XDB                             0          0          0          0
     65768 ARCH                            0          0          0          0
     65768 Archive Manager                 0          0          0          0
     65768 Buffer Cache Reads           1592          0        168          0
     65768 DBWR                            0        544          0          7
     65768 Data Pump                       0          0          0          0
     65768 Direct Reads                   95          0        704          0
     65768 Direct Writes                   0          0          0          0
     65768 LGWR                         3594        346          0          6
     65768 Others                      15239       3892        182          0
     65768 RMAN                            0          0          0          0
     65768 Recovery                        0          0          0          0
     65768 Smart Scan                      0          0          0          0
     65768 Streams AQ                      2          0          0          0
     65768 XDB                             0          0          0          0
     65769 ARCH                            0          0          0          0
     65769 Archive Manager                 0          0          0          0
     65769 Buffer Cache Reads           2977          0        101          0
     65769 DBWR                            0        669          0          7
     65769 Data Pump                       0          0          0          0
     65769 Direct Reads                  122          0        508          0
     65769 Direct Writes                   0         77          0          0
     65769 LGWR                         3645        500          0          8
     65769 Others                      21780       4391        755         45
     65769 RMAN                        59411       1605        644         33
     65769 Recovery                        0          0          0          0
     65769 Smart Scan                      0          0          0          0
     65769 Streams AQ                      1          0          0          0
     65769 XDB                             0          0          0          0
     65770 ARCH                            0          0          0          0
     65770 Archive Manager                 0          0          0          0
     65770 Buffer Cache Reads           1807          0        136          0
     65770 DBWR                            0        416          0          6
     65770 Data Pump                       0          0          0          0
     65770 Direct Reads                   54          0        368          0
     65770 Direct Writes                   0          0          0          0
     65770 LGWR                         3594        334          0          4
     65770 Others                      13887       3901        208          0
     65770 RMAN                            0          0          0          0
     65770 Recovery                        0          0          0          0
     65770 Smart Scan                      0          0          0          0
     65770 Streams AQ                      0          0          0          0
     65770 XDB                             0          0          0          0
     65771 ARCH                            0          0          0          0
     65771 Archive Manager                 0          0          0          0
     65771 Buffer Cache Reads           2137          0         68          0
     65771 DBWR                            0        445          0          6
     65771 Data Pump                       0          0          0          0
     65771 Direct Reads                   80          1        368          0
     65771 Direct Writes                   0         25          0          0
     65771 LGWR                         3618        418          0          4
     65771 Others                      19430       4095        604         41
     65771 RMAN                          490        243        102         33
     65771 Recovery                        0          0          0          0
     65771 Smart Scan                      0          0          0          0
     65771 Streams AQ                      0          0          0          0
     65771 XDB                             0          0          0          0
     65772 ARCH                            0          0          0          0
     65772 Archive Manager                 0          0          0          0
     65772 Buffer Cache Reads           2069          0         71          0
     65772 DBWR                            0        454          0          7
     65772 Data Pump                       0          0          0          0
     65772 Direct Reads                   54          0        368          0
     65772 Direct Writes                   0          0          0          0
     65772 LGWR                         3594        372          0          4
     65772 Others                      13436       3894        182          0
     65772 RMAN                            0          0          0          0
     65772 Recovery                        0          0          0          0
     65772 Smart Scan                      0          0          0          0
     65772 Streams AQ                      0          0          0          0
     65772 XDB                             0          0          0          0
     65773 ARCH                            0          0          0          0
     65773 Archive Manager                 0          0          0          0
     65773 Buffer Cache Reads           3216          0         38          0
     65773 DBWR                            0        442          0          6
     65773 Data Pump                       0          0          0          0
     65773 Direct Reads                   80          1        368          0
     65773 Direct Writes                   0         25          0          0
     65773 LGWR                         5119       3094          0          4
     65773 Others                      14064       3943        214          8
     65773 RMAN                            0          0          0          0
     65773 Recovery                        0          0          0          0
     65773 Smart Scan                      0          0          0          0
     65773 Streams AQ                      0          0          0          0
     65773 XDB                             0          0          0          0
     65774 ARCH                            0          0          0          0
     65774 Archive Manager                 0          0          0          0
     65774 Buffer Cache Reads           2120          0        102          0
     65774 DBWR                            0        443          0          7
     65774 Data Pump                       0          0          0          0
     65774 Direct Reads                   54          0        368          0
     65774 Direct Writes                   0          0          0          0
     65774 LGWR                         6579       5738          0          8
     65774 Others                      13420       3895        182          0
     65774 RMAN                            0          0          0          0
     65774 Recovery                        0          0          0          0
     65774 Smart Scan                      0          0          0          0
     65774 Streams AQ                      0          0          0          0
     65774 XDB                             0          0          0          0
     65775 ARCH                            0          0          0          0
     65775 Archive Manager                 0          0          0          0
     65775 Buffer Cache Reads          26966          0        998          0
     65775 DBWR                            0       6229          0        156
     65775 Data Pump                       0          0          0          0
     65775 Direct Reads                 1388          1       1208          0
     65775 Direct Writes                   0         81          0         12
     65775 LGWR                         4516       4657          0        300
     65775 Others                      25982       4438        711        219
     65775 RMAN                          737        324        198         33
     65775 Recovery                        0          0          0          0
     65775 Smart Scan                      0          0          0          0
     65775 Streams AQ                      2          0          0          0
     65775 XDB                             0          0          0          0
     65776 ARCH                            0          0          0          0
     65776 Archive Manager                 0          0          0          0
     65776 Buffer Cache Reads           1853          0        170          0
     65776 DBWR                            0        597          0         10
     65776 Data Pump                       0          0          0          0
     65776 Direct Reads                  102          0        788          0
     65776 Direct Writes                   0          0          0          0
     65776 LGWR                         3534        388          0          8
     65776 Others                      14136       3841        182          0
     65776 RMAN                            0          0          0          0
     65776 Recovery                        0          0          0          0
     65776 Smart Scan                      0          0          0          0
     65776 Streams AQ                      0          0          0          0
     65776 XDB                             0          0          0          0
     65777 ARCH                            0          0          0          0
     65777 Archive Manager                 0          0          0          0
     65777 Buffer Cache Reads           2560          0         87          0
     65777 DBWR                            0        496          0          9
     65777 Data Pump                       0          0          0          0
     65777 Direct Reads                   94          0        384          0
     65777 Direct Writes                   0         26          0          0
     65777 LGWR                         5071       3093          0          6
     65777 Others                      14381       3947        243         12
     65777 RMAN                            0          0          0          0
     65777 Recovery                        0          0          0          0
     65777 Smart Scan                      0          0          0          0
     65777 Streams AQ                      0          0          0          0
     65777 XDB                             0          0          0          0
     65778 ARCH                            0          0          0          0
     65778 Archive Manager                 0          0          0          0
     65778 Buffer Cache Reads           3412          0        202          0
     65778 DBWR                            0        426          0          5
     65778 Data Pump                       0          0          0          0
     65778 Direct Reads                  164          0       1224          0
     65778 Direct Writes                   0          0          0          0
     65778 LGWR                         6579       5780          0          4
     65778 Others                      14183       3896        182          0
     65778 RMAN                            0          0          0          0
     65778 Recovery                        0          0          0          0
     65778 Smart Scan                      0          0          0          0
     65778 Streams AQ                      0          0          0          0
     65778 XDB                             0          0          0          0
     65779 ARCH                            0          0          0          0
     65779 Archive Manager                 0          0          0          0
     65779 Buffer Cache Reads           5389          0         64          0
     65779 DBWR                            0       2411          0         40
     65779 Data Pump                       0          0          0          0
     65779 Direct Reads                  202          0       1208          0
     65779 Direct Writes                   0         52          0          0
     65779 LGWR                         5186       4006          0         48
     65779 Others                      19399       4122        612         66
     65779 RMAN                          619        294        133         33
     65779 Recovery                        0          0          0          0
     65779 Smart Scan                      0          0          0          0
     65779 Streams AQ                      0          0          0          0
     65779 XDB                             0          0          0          0
     65780 ARCH                            0          0          0          0
     65780 Archive Manager                 0          0          0          0
     65780 Buffer Cache Reads           1683          0        179          0
     65780 DBWR                            0        474          0          6
     65780 Data Pump                       0          0          0          0
     65780 Direct Reads                  102          0        788          0
     65780 Direct Writes                   0          0          0          0
     65780 LGWR                         3570        352          0          8
     65780 Others                      14108       3860        208          0
     65780 RMAN                            0          0          0          0
     65780 Recovery                        0          0          0          0
     65780 Smart Scan                      0          0          0          0
     65780 Streams AQ                      0          0          0          0
     65780 XDB                             0          0          0          0
     65781 ARCH                            0          0          0          0
     65781 Archive Manager                 0          0          0          0
     65781 Buffer Cache Reads           2120          0         81          0
     65781 DBWR                            0        467          0          6
     65781 Data Pump                       0          0          0          0
     65781 Direct Reads                   80          0        368          0
     65781 Direct Writes                   0         26          0          0
     65781 LGWR                         5041       2965          0          4
     65781 Others                      13966       3940        189         10
     65781 RMAN                            0          0          0          0
     65781 Recovery                        0          0          0          0
     65781 Smart Scan                      0          0          0          0
     65781 Streams AQ                      0          0          0          0
     65781 XDB                             0          0          0          0
     65782 ARCH                            0          0          0          0
     65782 Archive Manager                 0          0          0          0
     65782 Buffer Cache Reads           1043          0         75          0
     65782 DBWR                            0        463          0          6
     65782 Data Pump                       0          0          0          0
     65782 Direct Reads                  150          0       1208          0
     65782 Direct Writes                   0          0          0          0
     65782 LGWR                         6579       5738          0          8
     65782 Others                      14265       3891        208          0
     65782 RMAN                            0          0          0          0
     65782 Recovery                        0          0          0          0
     65782 Smart Scan                      0          0          0          0
     65782 Streams AQ                      0          0          0          0
     65782 XDB                             0          0          0          0
     65783 ARCH                            0          0          0          0
     65783 Archive Manager                 0          0          0          0
     65783 Buffer Cache Reads           2125          0         96          0
     65783 DBWR                            0        479          0          6
     65783 Data Pump                       0          0          0          0
     65783 Direct Reads                   80          0        368          0
     65783 Direct Writes                   0         26          0          0
     65783 LGWR                         5134       3167          0          6
     65783 Others                      19365       4089        596         41
     65783 RMAN                          495        252        118         33
