~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A12A
DBID                                                         1243479484
INSTANCES                                                    1
HOSTS                                                        lnbrorad02
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        68 2019-05-26 17:34:57      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2019-05-26 17:24:53      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2019-05-26 17:24:52      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2019-05-26 17:22:53      APPLY                                                                                          27068394                                Patch 27068394 applied
        64 2019-05-26 17:22:13      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        63 2019-05-26 17:22:10      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        62 2018-10-07 20:16:25      APPLY                                                                                          25344801                                Patch 25344801 applied
        61 2018-10-07 20:11:41      APPLY                                                                                          20724902                                Patch 20724902 applied
        60 2018-10-07 20:11:40      APPLY                                                                                           9199532                                Patch 9199532 applied
        59 2018-10-07 20:09:19      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.00



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
       195 CHMENROLL                        1388734953 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    2ua45xdrwqudm SELECT                12        5148         12         .1         .1          0          0         24           0          1           0                0           0           0          0
       195 CHMENROLL                        3412362731 emagent_SQL_oracle_database       Database_Resource_Usage           gq4hu7j8wnujh SELECT                12           0         12          0         .1          0          0         25           0          1           0                0           0           0          0
       195 CHMENROLL                        2569742614 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 1         392          0          0          0          0          0         26           1          6           0                0           0           0          0
       195 CHMENROLL                        1464435729 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 3         882          0          0          0          0          0         27           1          6           0                0           0           0          0
       195 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        425           0        425          0          0          0          0         28           0          1           0                0           0           0          0
       195 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        174           0        174          0          0          0          0         29           0          1           0                0           0           0          0
       195 CHMENROLL                         255817671 emagent_SQL_oracle_database       streams_processes_count           c695745x2sy6n SELECT                 2          16          2          0          0          0          0         30           0          1           0                0           0           0          0
       195 CHMENROLL                        2744405435 Oracle Enterprise Manager.Metr                                      9862dfm06jwp1 SELECT                 1        1563         60          0          0          0          0         31           1          2           0                0           0           5          0
       195 CHMENROLL                        3352004867 Oracle Enterprise Manager.Metr                                      6q7cpqjmdqcwj SELECT                 2         543          2          0          0          0          0         32           0          1           0                0           0           0          0
       195 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         60           0         60          0          0          0          0         33           0          1           0                0           0           0          0
       195 CHMENROLL                        1583732298 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         34           1          6           0                0           0           0          0
       195 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         34           1          2           0                0           0           0          0
       195 CHMENROLL                        2712410158 Oracle Enterprise Manager.Metr                                      9862dfm06jwp1 SELECT                 0           0          0          0          0          0          0         34           0          2           0                0           0           0          0
       195 CHMENROLL                        2888477424 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         34           1          3           0                0           0           0          0
       195 CHMENROLL                          24936829 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         34           1          3           0                0           0           0          0
       195 CHMENROLL                        3504408340 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         34           1          6           0                0           0           0          0
       195 CHMENROLL                        3210228097 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         34           1          6           0                0           0           0          0
       195 CHMENROLL                        2234261332 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         34           1          6           0                0           0           0          0
       196 CHMENROLL                        2919443843 emagent_SQL_oracle_database       tbspAllocation                    97j30kjt60xf3 SELECT                 1        6890        117         .5       15.1          0          0          1           0          1           0                0           0           0          0
       196 CHMENROLL                        3483084890 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       14208        672         .6       11.8          0          0          2           0          1           0                0           0           0          0
       196 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .3       10.4          0          0          3           0          1           0                0           0           0          0
       196 CHMENROLL                        4055199899 emagent_SQL_oracle_database       selectOnV                         01u30bwcx76y8 SELECT                 1      585976      56712        6.5          7         .1          0          4           0          1           0                0           0        4278         12
       196 CHMENROLL                        2040240844 emagent_SQL_oracle_database       privileges                        2vvtfchaya6t1 SELECT                 1      148680         31        1.7          2          0          0          5           0          1           0                0           0        5430          1
       196 CHMENROLL                         745968618 Oracle Enterprise Manager.Metr                                      b2njyb8mzsskb SELECT                 1         302        166         .1        1.5          0          0          6           0          1           0                0           0           0          0
       196 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2         .4        1.2          0          0          7           0          1           0                0           0           0          0
       196 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .2         .7          0          0          8           0          1           0                0           0           0          0
       196 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4         .2         .5          0          0          9           0          1           0                0           0           0          0
       196 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .5         .5          0          0         10           0          1           0                0           0           0          0
       196 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         21         .5         .5          0          0         11           0          1           0                0           0           0          0
       196 CHMENROLL                         362810118 emagent_SQL_oracle_database       defaultAccountPasswords           91wynkdkxhzg2 SELECT                 1         577          0         .3         .4          0          0         12           0          1           0                0           0           0          0
       196 CHMENROLL                        1902874963 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2        9454          2         .1         .4          0          0         13           1          3           0                0           0           0          0
       196 CHMENROLL                         189208251 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11980          4         .3         .3          0          0         14           0          1           0                0           0           0          0
       196 CHMENROLL                        1573664498 emagent_SQL_oracle_database       privX                             90mvp7yfkfyq9 SELECT                 1        3566          0         .3         .3          0          0         15           0          1           0                0           0           0          0
       196 CHMENROLL                        3279199010 JDBC Thin Client                                                    fm0sctr8wmq8r UPDATE                76        6249         76         .1         .3          0         .2         16           0          1           0                0           0      233313          0
       196 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_flashrecovery                  5qas8ny6nd7sw PL/SQLEXECUTE          4           0          4          0         .3          0          0         17           0          1           0                0           0           0          0
       196 CHMENROLL                        2766373293 emagent_SQL_oracle_database       Recovery_Area                     a8h3kzz66h55x SELECT                 4           0          4          0         .3          0          0         18           0          1           0                0           0           0          0
       196 CHMENROLL                         859209099 emagent_SQL_oracle_database       topWaitEvents                     f27uxgwvkdcgv SELECT                 4           0          5         .2         .3          0          0         19           0          1           0                0           0           0          0
       196 CHMENROLL                        4241791163 emagent_SQL_oracle_database       executePrivileges                 1ad11hdyd97f0 SELECT                 1       21886          1         .2         .2          0          0         20           0          1           0                0           0           0          0
       196 CHMENROLL                        2555591847 emagent_SQL_oracle_database       publicPermissions                 76c9pk71tnggd SELECT                 1        1887         49         .1         .2         .1         .1         21           0          1           0                0           0       50515         19
       196 CHMENROLL                        1378960035 emagent_SQL_oracle_database       dbPasswordSetting                 5crk0w066hf26 SELECT                 1         370         18         .1         .2          0          0         22           0          1           0                0           0           0          0
       196 CHMENROLL                        1137598222 emagent_SQL_oracle_database       auditSettings                     ah7rpds5ux7t5 SELECT                 1         120         15         .1         .1          0          0         23           0          1           0                0           0           0          0
       196 CHMENROLL                        3375255812 emagent_SQL_oracle_database       sysPublicPackage                  63yxrq1606k1c SELECT                 1         649        199         .1         .1          0          0         24           0          1           0                0           0           0          0
       196 CHMENROLL                        3040777245 emagent_SQL_oracle_database       unusable_indexes                  2y7pc1y6pja83 SELECT                 1        1593          0         .1         .1          0          0         25           0          1           0                0           0           0          0
       196 CHMENROLL                         160971621 emagent_SQL_oracle_database       privsWithGrantOption              62xrytpgq1fvg SELECT                 1        1697          9         .1         .1          0          0         26           0          1           0                0           0           0          0
       196 CHMENROLL                        2183656054 emagent_SQL_oracle_database       insertFailure                     g1wr8f1191bz3 SELECT                 1        9518         25         .1         .1          0          0         27           0          1           0                0           0           0          0
       196 CHMENROLL                                 0 emagent_SQL_oracle_database       executePrivileges                 bb31ghnkqyzqb PL/SQLEXECUTE          1          40          1         .1         .1          0          0         28           0          1           0                0           0           0          0
       196 CHMENROLL                        3150894178 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 7       13033          7         .1         .1          0          0         29           1          3           0                0           0           0          0
       196 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        220           0        220          0          0          0          0         30           0          1           0                0           0           0          0
       196 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        412           0        412          0          0          0          0         31           0          1           0                0           0           0          0
       196 CHMENROLL                        1464435729 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4        1140          0          0          0          0          0         32           1          6           0                0           0           0          0
       196 CHMENROLL                         199656072 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 1        1145          1          0          0          0          0         33           1          3           0                0           0           0          0
       196 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         59           0         59          0          0          0          0         34           0          1           0                0           0           0          0
       196 CHMENROLL                        2744405435 Oracle Enterprise Manager.Metr                                      9862dfm06jwp1 SELECT                 1        1435         60          0          0          0          0         35           1          2           0                0           0           5          0
       196 CHMENROLL                        3352004867 Oracle Enterprise Manager.Metr                                      6q7cpqjmdqcwj SELECT                 2         498          2          0          0          0          0         36           0          1           0                0           0           0          0
       196 CHMENROLL                         255817671 emagent_SQL_oracle_database       streams_processes_count           c695745x2sy6n SELECT                 2           2          2          0          0          0          0         37           0          1           0                0           0           0          0
       196 CHMENROLL                        1583732298 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         38           1          6           0                0           0           0          0
       196 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         38           1          3           0                0           0           0          0
       196 CHMENROLL                        2712410158 Oracle Enterprise Manager.Metr                                      9862dfm06jwp1 SELECT                 0           0          0          0          0          0          0         38           1          2           0                0           0           0          0
       196 CHMENROLL                        2888477424 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         38           1          3           0                0           0           0          0
       196 CHMENROLL                          24936829 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         38           1          3           0                0           0           0          0
       196 CHMENROLL                        3504408340 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         38           1          6           0                0           0           0          0
       196 CHMENROLL                        3210228097 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         38           1          6           0                0           0           0          0
       196 CHMENROLL                        2569742614 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         38           1          6           0                0           0           0          0
       196 CHMENROLL                        2234261332 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         38           1          6           0                0           0           0          0
       197 CHMENROLL                        3880294707 JDBC Thin Client                                                    4aavxc50s8997 SELECT                 1     9302010    3161676       18.8       41.1      823.8       17.6          1           0          1           1                0           1    17552616     105450
       197 CHMENROLL                        2487580286 JDBC Thin Client                                                    bj9craqf26w1h SELECT                 1     1069045     196088        4.4       16.4         64       11.7          2           0          1           0                0           0    11732865       8186
       197 CHMENROLL                        3483084890 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       14208        672         .5        8.5          0          0          3           0          1           0                0           0           0          0
       197 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2        8.2          0          0          4           0          1           0                0           0           0          0
       197 CHMENROLL                        2487580286 JDBC Thin Client                                                    gn6hvsjn31a2p SELECT                 1      134595      34408         .6        3.6       13.2          3          5           0          1           0                0           0     2983710       1690
       197 CHMENROLL                        3410927738 JDBC Thin Client                                                    7q0pkbp51a5vx SELECT                 1       76788      18581         .2        1.3      216.8        1.1          6           0          1           0                0           0     1093498      27755
       197 CHMENROLL                        3410927738 JDBC Thin Client                                                    g95n4ayt149q4 SELECT                 1       49039       6684         .2        1.1      216.4         .9          7           0          1           0                0           0      909258      27699
       197 CHMENROLL                        3410927738 JDBC Thin Client                                                    0ksjjkaz45a99 SELECT                 1       31991        705         .1          1      216.4         .8          8           0          1           0                0           0      846493      27698
       197 CHMENROLL                        3410927738 JDBC Thin Client                                                    87x1p4d0cuy5d SELECT                 1       38918       3502         .1          1      216.4         .8          9           0          1           0                0           0      817161      27698
       197 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2         .3         .9          0          0         10           0          1           0                0           0           0          0
       197 CHMENROLL                        2487580286 JDBC Thin Client                                                    gn1gwn1ymdcky SELECT                 1       13735       2425         .3         .7        1.8         .4         11           0          1           0                0           0      445703        226
       197 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .1         .5          0          0         12           0          1           0                0           0           0          0
       197 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .4         .4          0          0         13           0          1           0                0           0           0          0
       197 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         21         .4         .4          0          0         14           0          1           0                0           0           0          0
       197 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4         .1         .4          0          0         15           0          1           0                0           0           0          0
       197 CHMENROLL                        3279199010 JDBC Thin Client                                                    fm0sctr8wmq8r UPDATE                76        6112         76         .1         .3          0         .2         16           0          1           0                0           0      235997          0
       197 CHMENROLL                        1902874963 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2        9454          2         .1         .3          0          0         17           1          3           0                0           0           0          0
       197 CHMENROLL                         189208251 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11980          4         .3         .3          0          0         18           0          1           0                0           0           0          0
       197 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_flashrecovery                  5qas8ny6nd7sw PL/SQLEXECUTE          4           0          4          0         .2          0          0         19           0          1           0                0           0           0          0
       197 CHMENROLL                         859209099 emagent_SQL_oracle_database       topWaitEvents                     f27uxgwvkdcgv SELECT                 4           0          8         .2         .2          0          0         20           0          1           0                0           0           0          0
       197 CHMENROLL                        2766373293 emagent_SQL_oracle_database       Recovery_Area                     a8h3kzz66h55x SELECT                 4           0          4          0         .1          0          0         21           0          1           0                0           0           0          0
       197 CHMENROLL                        3150894178 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8       14888          8         .1         .1          0          0         22           1          3           0                0           0           0          0
       197 CHMENROLL                        1388734953 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    2ua45xdrwqudm SELECT                12        5148         12         .1         .1          0          0         23           0          1           0                0           0           0          0
       197 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        423           0        423          0          0          0          0         24           0          1           0                0           0           0          0
       197 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        175           0        175          0          0          0          0         25           0          1           0                0           0           0          0
       197 CHMENROLL                        1464435729 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4        1140          0          0          0          0          0         26           1          6           0                0           0           0          0
       197 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         60           0         60          0          0          0          0         27           0          1           0                0           0           0          0
       197 CHMENROLL                        2744405435 Oracle Enterprise Manager.Metr                                      9862dfm06jwp1 SELECT                 1        1435         60          0          0          0          0         28           1          2           0                0           0           3          0
       197 CHMENROLL                        3352004867 Oracle Enterprise Manager.Metr                                      6q7cpqjmdqcwj SELECT                 2         499          2          0          0          0          0         29           0          1           0                0           0           0          0
       197 CHMENROLL                         255817671 emagent_SQL_oracle_database       streams_processes_count           c695745x2sy6n SELECT                 2           2          2          0          0          0          0         30           0          1           0                0           0           0          0
       197 CHMENROLL                        1583732298 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         31           1          6           0                0           0           0          0
       197 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         31           1          3           0                0           0           0          0
       197 CHMENROLL                         199656072 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         31           1          3           0                0           0           0          0
       197 CHMENROLL                        2712410158 Oracle Enterprise Manager.Metr                                      9862dfm06jwp1 SELECT                 0           0          0          0          0          0          0         31           1          2           0                0           0           0          0
       197 CHMENROLL                        2888477424 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         31           1          3           0                0           0           0          0
       197 CHMENROLL                          24936829 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         31           1          3           0                0           0           0          0
       197 CHMENROLL                        3504408340 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         31           1          6           0                0           0           0          0
       197 CHMENROLL                        3210228097 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         31           1          6           0                0           0           0          0
       197 CHMENROLL                        2569742614 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         31           1          6           0                0           0           0          0
       197 CHMENROLL                        2234261332 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         31           1          6           0                0           0           0          0
       198 CHMENROLL                        3483084890 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       14208        672         .5        8.5          0          0          1           0          1           0                0           0           0          0
       198 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2        8.2          0          0          2           0          1           0                0           0           0          0
       198 CHMENROLL                        1228951502 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    524pba7fzcu0g SELECT                 1         299          1          0        1.4          0          0          3           0          1           0                0           0           0          0
       198 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2         .3          1          0          0          4           0          1           0                0           0           0          0
       198 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .1         .5          0          0          5           0          1           0                0           0           0          0
       198 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4         .2         .5          0          0          6           0          1           0                0           0           0          0
       198 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .4         .5          0          0          7           0          1           0                0           0           0          0
       198 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         21         .4         .5          0          0          8           0          1           0                0           0           0          0
       198 CHMENROLL                        1560842123 SQL*Plus                                                            2j1wtngynv92w SELECT                 1           0          1          0         .4          0         .4          9           0          1           0                0           0      412611          0
       198 CHMENROLL                         189208251 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11980          4         .3         .4          0          0         10           0          1           0                0           0           0          0
       198 CHMENROLL                        1902874963 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2        9454          2         .1         .3          0          0         11           1          3           0                0           0           0          0
       198 CHMENROLL                        3279199010 JDBC Thin Client                                                    fm0sctr8wmq8r UPDATE                76        6362         76         .1         .3          0         .2         12           0          1           0                0           0      185913          0
       198 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_flashrecovery                  5qas8ny6nd7sw PL/SQLEXECUTE          4           0          4          0         .2          0          0         13           0          1           0                0           0           0          0
       198 CHMENROLL                         859209099 emagent_SQL_oracle_database       topWaitEvents                     f27uxgwvkdcgv SELECT                 4           0         10         .2         .2          0          0         14           0          1           0                0           0           0          0
       198 CHMENROLL                                 0 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        21xag9pp9y08r PL/SQLEXECUTE          4        7444          4         .1         .1          0          0         15           0          1           0                0           0           0          0
       198 CHMENROLL                        3150894178 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8       14888          8         .1         .1          0          0         16           1          3           0                0           0           0          0
       198 CHMENROLL                        1388734953 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    2ua45xdrwqudm SELECT                12        5148         12         .1         .1          0          0         17           0          1           0                0           0           0          0
       198 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        421           0        421          0          0          0          0         18           0          1           0                0           0           0          0
       198 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        175           0        175          0          0          0          0         19           0          1           0                0           0           0          0
       198 CHMENROLL                        1464435729 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4        1189          0          0          0          0          0         20           1          6           0                0           0           0          0
       198 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         60           0         60          0          0          0          0         21           0          1           0                0           0           0          0
       198 CHMENROLL                        2744405435 Oracle Enterprise Manager.Metr                                      9862dfm06jwp1 SELECT                 1        1435         60          0          0          0          0         22           1          2           0                0           0          15          0
       198 CHMENROLL                        3352004867 Oracle Enterprise Manager.Metr                                      6q7cpqjmdqcwj SELECT                 2         498          2          0          0          0          0         23           0          1           0                0           0           0          0
       198 CHMENROLL                         255817671 emagent_SQL_oracle_database       streams_processes_count           c695745x2sy6n SELECT                 2           2          2          0          0          0          0         24           0          1           0                0           0           0          0
       198 CHMENROLL                        1583732298 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         25           1          6           0                0           0           0          0
       198 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         25           1          3           0                0           0           0          0
       198 CHMENROLL                         199656072 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         25           1          3           0                0           0           0          0
       198 CHMENROLL                        2712410158 Oracle Enterprise Manager.Metr                                      9862dfm06jwp1 SELECT                 0           0          0          0          0          0          0         25           1          2           0                0           0           0          0
       198 CHMENROLL                        2888477424 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         25           1          3           0                0           0           0          0
       198 CHMENROLL                          24936829 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         25           1          3           0                0           0           0          0
       198 CHMENROLL                        3504408340 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         25           1          6           0                0           0           0          0
       198 CHMENROLL                        3210228097 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         25           1          6           0                0           0           0          0
       198 CHMENROLL                        2569742614 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         25           1          6           0                0           0           0          0
       198 CHMENROLL                        2234261332 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         25           1          6           0                0           0           0          0
