~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S91A
DBID                                                         766989141
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        69 2019-05-26 18:41:52      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2019-05-26 18:35:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2019-05-26 18:35:06      APPLY                                                                                           9199532                                Patch 9199532 applied
        66 2019-05-26 18:34:45      APPLY                                                                                          27068394                                Patch 27068394 applied
        65 2019-05-26 18:34:34      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        64 2019-05-26 18:34:33      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        63 2018-10-21 22:43:55      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-21 22:38:06      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-21 22:38:05      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-21 22:37:48      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88664 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88664 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          2           0          1           0                0           0           0          0
     88665 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88665 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        388           0        388          0          0          0          0          2           0          1           0                0           0           0          0
     88666 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88666 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          2           0          1           0                0           0           0          0
     88667 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88667 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        455           0        455          0          0          0          0          2           0          1           0                0           0           0          0
     88668 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                59       33099          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88668 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE       1156           0       1156         .1         .1          0          0          2           0          1           0                0           0           0          0
     88669 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .2          0          0          1           0          1           0                0           0           0          0
     88669 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          2           0          1           0                0           0           0          0
     88670 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88670 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          2           0          1           0                0           0           0          0
     88671 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     88672 ORACLE                                    0 SQL*Plus                                                            209p5axx0n6ry PL/SQLEXECUTE          1         403          1         .1        6.4         .2         .1          1           0          1           0                0           0       59470         21
     88672 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 2           0          2         .1         .6          0          0          2           0          1           0                0           0           0          0
     88672 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                61       34221          0         .1         .1          0          0          3           0          1           0                0           0           0          0
     88672 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        397           0        397          0          0          0          0          4           0          1           0                0           0           0          0
     88673 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88673 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        394           0        394          0          0          0          0          2           0          1           0                0           0           0          0
     88674 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88674 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          2           0          1           0                0           0           0          0
     88675 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88675 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          2           0          1           0                0           0           0          0
     88676 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88676 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          2           0          1           0                0           0           0          0
     88677 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88677 APPHCI                            593716878 java                                                                52yh1m3j9k5aa SELECT                12        6732          0          0          0          0          0          2           0          1           0                0           0           0          0
     88677 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          3           0          1           0                0           0           0          0
     88678 APPBLC                           2124442274 JDBC Thin Client                                                    dha41f2vy9qwd SELECT                 1        7852          1         .4       15.4       56.8       15.2          1           0          1           0                0           0    15208370       7270
     88678 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          2           0          1           0                0           0           0          0
     88678 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          3           0          1           0                0           0           0          0
     88679 ORACLE                            446917286 SQL*Plus                                                            9nvskdray52w7 SELECT                 1         221          1         .1         .8         .3          0          1           0          1           0                0           0       46602         40
     88679 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          2           0          1           0                0           0           0          0
     88679 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          3           0          1           0                0           0           0          0
     88680 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88680 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        465           0        465          0          0          0          0          2           0          1           0                0           0           0          0
     88681 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88681 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          2           0          1           0                0           0           0          0
     88682 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88682 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        389           0        389          0          0          0          0          2           0          1           0                0           0           0          0
     88683 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88683 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          2           0          1           0                0           0           0          0
     88684 APPBLC                            562137194 JDBC Thin Client                                                    2hmc5npv015q8 SELECT                 1       22001          1         .3        1.9      171.7        1.6          1           0          1           0                0           0     1609646      21974
     88684 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          2           0          1           0                0           0           0          0
     88684 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          3           0          1           0                0           0           0          0
     88685 APPBLC                            562137194 JDBC Thin Client                                                    g09amgq093g9a SELECT                 1       22001          1         .3        1.5      171.6        1.2          1           0          1           0                0           0     1195411      21966
     88685 APPBLC                           3554021411 JDBC Thin Client                                                    gcrxfwn00kmtt SELECT                 1          28          1         .1         .1          0          0          2           0          1           0                0           0        2255          1
     88685 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          3           0          1           0                0           0           0          0
     88685 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          4           0          1           0                0           0           0          0
     88686 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88686 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          2           0          1           0                0           0           0          0
     88687 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          1           0          1           0                0           0           0          0
     88688 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                59       33099          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88688 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        383           0        383          0          0          0          0          2           0          1           0                0           0           0          0
     88689 APPORA                           3802294113 oracle                                                              0rqpgw1brarz2 SELECT                 1        6131       5611         .2        2.4        8.5        2.2          1           0          1           0                0           0     2222997       1083
     88689 APPORA                           2082435680 oracle                                                              7pt4m8h7dm336 SELECT                 1       13255      70258         .5         .6        2.6         .1          2           0          1           0                0           0      121668        332
     88689 APPORA                           4220976660 oracle                                                              d8bch7dgaubdh SELECT                 1        3003       7907         .4         .5        1.5         .1          3           0          1           0                0           0       85760        188
     88689 APPORA                           2199493341 oracle                                                              0xq1c2x9uqvgn SELECT                 1        3834       2769         .2         .2          0          0          4           0          1           0                0           0           0          0
     88689 APPORA                           3621842563 oracle                                                              51n8my57fpn89 SELECT                 1       57459       4719         .2         .2         .2         .1          5           0          1           0                0           0       52271         20
     88689 APPORA                           3154191324 oracle                                                              ccth67rxmxcuc SELECT                 1        9767       9806         .2         .2          0          0          6           0          1           0                0           0           0          0
     88689 APPORA                            710576701 oracle                                                              6dj760s209k8y SELECT                 1        2639       1773         .2         .2          0          0          7           0          1           0                0           0        7930          4
     88689 APPORA                           3037725218 oracle                                                              b1f07nhkdsqyz SELECT                 1         985      70990         .2         .2          0          0          8           0          1           0                0           0        4197          2
     88689 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          9           0          1           0                0           0           0          0
     88689 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0         10           0          1           0                0           0           0          0
     88689 APPORA                           1613311292 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0         11           1          2           0                0           0           0          0
     88689 APPORA                            281130554 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0         12           1          2           0                0           0           0          0
     88690 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88690 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          2           0          1           0                0           0           0          0
     88691 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88691 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          2           0          1           0                0           0           0          0
     88692 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88692 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          2           0          1           0                0           0           0          0
     88693 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88693 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          2           0          1           0                0           0           0          0
     88694 LID4J0T                            17605932 sqlnavigator.exe                                                    6yjzkdy4zhhzs SELECT                 1         109          0         .1         .1          0          0          1           1          1           0                0           0        2462          1
     88694 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          2           0          1           0                0           0           0          0
     88694 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        399           0        399          0          0          0          0          3           0          1           0                0           0           0          0
     88695 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88695 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          2           0          1           0                0           0           0          0
     88696 APPBLC                           3097217194 JDBC Thin Client                                                    c2qtjpdpnc4wv SELECT                 2       30974         20        1.3          3      168.9        1.7          1           0          1           0                0           0     1655159      21616
     88696 LIDBOSV                           507986272 TOAD 12.12.0.39                   03C3D6B0,1990B490,156372C0        gsccqfbb8yxc9 DELETE                 1       92287       4940         .4         .9        5.5         .5          2           0          1           0                0           0      547546        703
     88696 LIDBOSV                                   0 TOAD 12.12.0.39                   03C3D6B0,1990B490,156372C0        5st1j65j3nn72 PL/SQLEXECUTE          1         741          1         .2         .2         .1          0          3           0          1           0                0           0       33994         14
     88696 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          4           0          1           0                0           0           0          0
     88696 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          5           0          1           0                0           0           0          0
     88697 APPBLC                                    0 SQL*Plus                                                            3cj350cx7kbdt PL/SQLEXECUTE          1      157029          1        3.4        9.8     1163.7        6.3          1           0          1           1                0           0     6256987     148948
     88697 BLC                              1154882994 SQL*Plus                                                            dn9x2z6u6wcv2 SELECT                 4       85004          4        1.6        5.3      663.2        3.7          2           0          1           1                0           0     3684869      84885
     88697 APPBLC                                    0 SQL*Plus                                                            grgf4n5kk0ud8 PL/SQLEXECUTE          1       72675          1         .7        4.6      559.5          4          3           0          1           1                0           0     3951836      71615
     88697 APPBLC                                    0 SQL*Plus                                                            fxw2uhnrs65dt PL/SQLEXECUTE          1      996760          1        3.7        3.9         .1          0          4           0          1           0                0           0       33098          9
     88697 BLC                              3072363088 SQL*Plus                                                            brfrcrwtn95qh UPDATE            100077     1112885     100077        3.1        3.2          0          0          5           0          1           0                0           0       11597          4
     88697 BLC                              1493655343 SQL*Plus                                                            5rs11j6yggk9f SELECT                 3       63753          3        1.6        3.1      497.3        1.4          6           0          1           0                0           0     1431257      63660
     88697 APPBLC                                    0 SQL*Plus                                                            fqups0b0dqnvm PL/SQLEXECUTE          1      253739          1          1        1.5        2.3         .4          7           0          1           0                0           0      412813        290
     88697 BLC                              1493655343 SQL*Plus                                                            af7ryvm9xvzvv SELECT                 1       21251          1         .2          1      165.8         .9          8           0          1           0                0           0      859035      21220
     88697 BLC                              1493655343 SQL*Plus                                                            d0159kswgbw83 SELECT                 1       21251          1         .2          1      165.8         .8          9           0          1           0                0           0      829886      21220
     88697 BLC                               824600095 SQL*Plus                                                            fsr2yn6ncgas2 SELECT                 1         385          1          0         .9        2.9         .9         10           0          1           0                0           0      861070        377
     88697 BLC                               634618932 SQL*Plus                                                            0cavppwpzqqa9 SELECT                 1       11745          1         .1         .9       91.7         .7         11           0          1           0                0           0      727801      11740
     88697 APPBLC                                    0 SQL*Plus                                                            723txmj6xgvqn PL/SQLEXECUTE          1       11509          1         .1         .9        4.6         .7         12           0          1           0                0           0      696135        595
     88697 BLC                              4181984871 SQL*Plus                                                            4xah768r73sf1 SELECT                 3        9360          3         .2         .4       24.3         .2         13           0          1           0                0           0      214767       3107
     88697 BLC                              4114722646 SQL*Plus                                                            40ufdd4xzxsz1 SELECT               533       89787     100077         .3         .4          1          0         14           0          1           0                0           0       29105        122
     88697 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0         15           0          1           0                0           0           0          0
     88697 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        394           0        394          0          0          0          0         16           0          1           0                0           0           0          0
     88697 BLC                              3203787734 SQL*Plus                                                            1gx67dcnfq0ng UPDATE               531        2823        531          0          0          0          0         17           1          2           0                0           0        5448          2
     88697 BLC                              1811501922 SQL*Plus                                                            1gx67dcnfq0ng UPDATE                 0           0          0          0          0          0          0         18           0          2           0                0           0           0          0
     88698 APPBLC                                    0 SQL*Plus                                                            3cj350cx7kbdt PL/SQLEXECUTE          1       75240          1        1.7         11      579.7        9.4          1           0          1           1                0           0     9372891      74196
     88698 APPBLC                                    0 SQL*Plus                                                            fxw2uhnrs65dt PL/SQLEXECUTE          1     2017499          1        7.8        8.2         .1          0          2           0          1           0                0           0       47951         16
     88698 BLC                              3072363088 SQL*Plus                                                            brfrcrwtn95qh UPDATE            200210     2216874     200210        6.4        6.7          0          0          3           0          1           0                0           0        5617          2
     88698 BLC                               824600095 SQL*Plus                                                            fsr2yn6ncgas2 SELECT                 2        3348          2         .2        6.3       23.1        6.1          4           0          1           0                0           0     6128031       2956
     88698 APPBLC                                    0 SQL*Plus                                                            grgf4n5kk0ud8 PL/SQLEXECUTE          1       72670          1         .7        3.7      556.3        3.1          5           0          1           1                0           0     3063995      71203
     88698 BLC                              1154882994 SQL*Plus                                                            dn9x2z6u6wcv2 SELECT                 2       42503          2         .7        2.8      331.6        2.1          6           0          1           0                0           0     2055087      42440
     88698 BLC                              1493655343 SQL*Plus                                                            af7ryvm9xvzvv SELECT                 2       42503          2         .6        2.3      331.6        1.6          7           0          1           0                0           0     1642962      42440
     88698 BLC                              1493655343 SQL*Plus                                                            d0159kswgbw83 SELECT                 2       42503          2         .6        2.2      331.6        1.5          8           0          1           0                0           0     1526684      42440
     88698 APPBLC                                    0 SQL*Plus                                                            fqups0b0dqnvm PL/SQLEXECUTE          1      404448          1        1.6        1.7         .1          0          9           0          1           0                0           0       47639         14
     88698 BLC                              2309075199 SQL*Plus                                                            7z88cc2n248rb SELECT                 2       15293          2         .2         .8      116.8         .7         10           0          1           0                0           0      668239      14956
     88698 BLC                              4114722646 SQL*Plus                                                            40ufdd4xzxsz1 SELECT               725      122753     200210         .5         .6          0          0         11           0          1           0                0           0        1692          1
     88698 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0         12           0          1           0                0           0           0          0
     88698 BLC                              3203787734 SQL*Plus                                                            1gx67dcnfq0ng UPDATE               723        3836        723          0          0          0          0         13           1          2           0                0           0           0          0
     88698 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0         14           0          1           0                0           0           0          0
     88698 BLC                              1811501922 SQL*Plus                                                            1gx67dcnfq0ng UPDATE                 0           0          0          0          0          0          0         15           1          2           0                0           0           0          0
     88699 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     88699 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          2           0          1           0                0           0           0          0
     88700 APPBLC                           3203787734 JDBC Thin Client                                                    64jagzmwqjf6b UPDATE                24         104          8         .1     4690.3          0          0          1           0          1           0                0           0       10199          4
     88700 APPBLC                           3097217194 JDBC Thin Client                                                    c2qtjpdpnc4wv SELECT                25      387150        250       14.5       20.3      370.5        5.3          2           0          1           0                0           0     5321995      47418
     88700 APPBLC                           2683057245 JDBC Thin Client                                                    5kt2q7uydsxfj SELECT                 1       20677         33          1       14.5      100.2       13.7          3           1          2           0                0           0    13729207      12830
     88700 APPBLC                           4092782935 JDBC Thin Client                                                    0ntgd01t95m5y SELECT                 3       39319          0         .5        9.3      196.5        8.9          4           1          2           0                0           0     8884686      25153
     88700 APPBLC                            877385595 JDBC Thin Client                                                    2c6bvx3xatnf9 SELECT                 3        2847          3         .2        6.4       22.1        6.3          5           0          1           0                0           0     6295215       2835
     88700 APPBLC                           2697321177 JDBC Thin Client                                                    dphqms41jm9m4 SELECT                 3        2196          3         .2        3.7       14.2        3.6          6           0          1           0                0           0     3590879       1818
     88700 APPBLC                           3586142145 JDBC Thin Client                                                    a49xk0r4vd5bp SELECT                 6       45724          1         .3        2.7      298.3        2.4          7           0          1           0                0           0     2376982      38186
     88700 APPBLC                           3586142145 JDBC Thin Client                                                    ank3u0mdtqcj8 SELECT                 7       52458          7         .3        2.2        409        1.9          8           0          1           0                0           0     1872976      52346
     88700 APPBLC                           3586142145 JDBC Thin Client                                                    dnt7bupz65d4c SELECT                 7       52610          7         .4        1.3       61.9          1          9           0          1           0                0           0      996917       7924
     88700 APPBLC                           2251262690 JDBC Thin Client                                                    8nsp4t9bvaqm2 SELECT                 3       39316         49         .3        1.2      166.2         .9         10           0          2           0                0           0      915588      21272
     88700 APPBLC                           2019059593 JDBC Thin Client                                                    5kt2q7uydsxfj SELECT                 1       20336         33         .6        1.2        111         .6         11           0          2           0                0           0      557511      14208
     88700 APPBLC                           3586142145 JDBC Thin Client                                                    bkd9z8b5dss2t SELECT                 6       44964          1         .3        1.1        3.5         .8         12           0          1           0                0           0      794872        451
     88700 APPBLC                           3141944179 JDBC Thin Client                                                    0hvt7hvghcx7h UPDATE                49         558         49          0         .2         .4         .1         13           0          1           0                0           0      145139         53
     88700 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                61       34221          0         .1         .2         .1          0         14           0          1           0                0           0       21336          9
     88700 APPBLC                           2362724938 JDBC Thin Client                                                    0ntgd01t95m5y SELECT                 1        2111          0          0         .2       11.9         .1         15           0          2           0                0           0      133600       1529
     88700 APPBLC                           2186562389 JDBC Thin Client                                                    54pptpq749df3 SELECT               104         837         98          0         .1         .3         .1         16           0          1           0                0           0      108199         42
     88700 APPBLC                           2785140534 JDBC Thin Client                                                    8nsp4t9bvaqm2 SELECT                 1        2112          0          0          0       11.7          0         17           1          2           0                0           0       33423       1492
