~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A10A
DBID                                                         1072073386
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        76 2019-05-26 17:51:50      APPLY                                                                                          25344801                                Patch 25344801 applied
        74 2019-05-26 17:42:12      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:12      APPLY                                                                                          20724902                                Patch 20724902 applied
        73 2019-05-26 17:41:54      APPLY                                                                                          27068394                                Patch 27068394 applied
        72 2019-05-26 17:41:47      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        71 2019-05-26 17:41:47      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        70 2018-10-21 21:12:23      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2018-10-21 21:02:40      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 21:02:40      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2018-10-21 21:02:20      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88829 PEGA_CSD                                  0 JDBC Thin Client                                                    3qh9p271pq9p0 INSERT               124        1870        124          0          0          0          0         29           0          1           0                0           0        4679          2
     88829 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               414         414          0          0          0          0          0         30           0          1           0                0           0           0          0
     88829 PEGA_CSD                         2593247960 JDBC Thin Client                                                    7awbp4aj0uw4f UPDATE                 6         112          6          0          0          0          0         31           0          1           0                0           0       12613          0
     88829 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               473         473          0          0          0          0          0         32           1          2           0                0           0           0          0
     88829 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               355         355          0          0          0          0          0         33           0          1           0                0           0           0          0
     88829 PEGA_CSD                           76326363 JDBC Thin Client                                                    6vwh1x3gvb9r9 UPDATE                37         750         37          0          0          0          0         34           0          1           0                0           0        5863          1
     88829 PEGA_CSD                         3467007490 JDBC Thin Client                                                    bgx8tnv79j2fs DELETE               204        1694        102          0          0          0          0         35           0          1           0                0           0           0          0
     88829 PEGA_CSD                         3661430237 JDBC Thin Client                                                    8t28fjznpc8x6 UPDATE                69        1058         58          0          0          0          0         36           0          1           0                0           0        2366          1
     88829 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               473         946        473          0          0          0          0         37           0          1           0                0           0           0          0
     88829 PEGA_EWS                                  0 JDBC Thin Client                                                    bhwmcam35trqw INSERT                28         200         28          0          0          0          0         38           0          1           0                0           0       11299          5
     88829 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               355        1065          0          0          0          0          0         39           0          1           0                0           0           0          0
     88829 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE               240         766          3          0          0          0          0         40           0          1           0                0           0        2198          1
     88829 PEGA_CSD                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               118         236        118          0          0          0          0         41           0          1           0                0           0           0          0
     88830 PEGA_CSD                         3628212635 JDBC Thin Client                                                    dm3hz9vt80jcr SELECT                10     2361974         12        7.5        7.7          0          0          1           0          1           0                0           0           0          0
     88830 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                36        9648       3240         .4        6.5       25.3          6          2           0          1           0                0           0     6048751       3240
     88830 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       8225     1819648       8222        4.9        6.2         .1          0          3           0          1           0                0           0       34719         11
     88830 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              6120     1523133          0        3.1        3.7          0          0          4           1          2           0                0           0           0          0
     88830 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        840     1571400        840        2.6        2.9          0          0          5           0          1           0                0           0           0          0
     88830 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240     1570800          0        2.5        2.7          0          0          6           1          2           0                0           0           0          0
     88830 ORACLE                           1111378463 SQL*Plus                                                            9nvskdray52w7 SELECT                 1         589          1         .2        2.6         .3         .1          7           0          1           0                0           0       79383         44
     88830 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               698        3538        690         .1        1.7        5.4        1.6          8           0          1           0                0           0     1582103        690
     88830 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               421      457206        723         .8          1          0          0          9           0          1           0                0           0           0          0
     88830 PEGA_CSD                         2852242661 JDBC Thin Client                                                    bmq7wmzv43rdd SELECT                 8        1744        416         .1         .9        3.3         .8         10           0          1           0                0           0      845975        416
     88830 PEGA_CSD                         1190273538 JDBC Thin Client                                                    68w0f4tjcsf55 SELECT                81      224295         11         .7         .7          0          0         11           0          1           0                0           0           0          0
     88830 PEGA_CSD                         4153596663 JDBC Thin Client                                                    aawxkpxnqjrvq UPDATE               141        8245        141         .1         .7         .1         .5         12           0          1           0                0           0      541012          8
     88830 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               743       83963         23         .2         .2          0          0         13           1          2           0                0           0           0          0
     88830 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE               186        3893        447          0         .2         .4         .1         14           0          1           0                0           0      128303         52
     88830 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               215        4036        102          0         .1         .1          0         15           0          1           0                0           0       25496         10
     88830 PEGA_CSD                                  0 JDBC Thin Client                                                    1ru63y800xus0 INSERT                21         963          2          0         .1          0         .1         16           0          1           0                0           0       57299          0
     88830 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        362         724        362         .1         .1          0          0         17           0          1           0                0           0           0          0
     88830 PEGA_CSD                                  0 JDBC Thin Client                                                    1rzkr266jstvf INSERT               264        5260          0          0         .1          0          0         18           0          1           0                0           0        5758          2
     88830 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT                93        4484         93          0         .1         .1          0         19           0          1           0                0           0       32128         14
     88830 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        815           0        815          0         .1          0          0         20           0          1           0                0           0           0          0
     88830 PEGA_CSD                         1225064851 JDBC Thin Client                                                    089zm834v8x47 UPDATE               264        2211        264          0         .1         .1          0         21           0          1           0                0           0        6442          8
     88830 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               362        1095        362          0          0          0          0         22           0          1           0                0           0           0          0
     88830 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE               276        2207         91          0          0         .1          0         23           0          1           0                0           0       18759          7
     88830 PEGA_CSD                          301949657 JDBC Thin Client                                                    6cd0y398wbtgb DELETE               204        1967        136          0          0         .1          0         24           0          1           0                0           0       21519          8
     88830 PEGA_CSD                           76326363 JDBC Thin Client                                                    6vwh1x3gvb9r9 UPDATE                34         482         34          0          0          0          0         25           0          1           0                0           0       24475          3
     88830 PEGA_CSD                         3467007490 JDBC Thin Client                                                    bgx8tnv79j2fs DELETE               136        1132         68          0          0          0          0         26           0          1           0                0           0       14393          5
     88830 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               480         480          0          0          0          0          0         27           1          2           0                0           0           0          0
     88830 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               420         420          0          0          0          0          0         28           0          1           0                0           0           0          0
     88830 PEGA_CSD                         2593247960 JDBC Thin Client                                                    7awbp4aj0uw4f UPDATE                 6         102          6          0          0          0          0         29           0          1           0                0           0       18339          3
     88830 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               360         360          0          0          0          0          0         30           0          1           0                0           0           0          0
     88830 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               483         966        483          0          0          0          0         31           0          1           0                0           0           0          0
     88830 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               121         366        121          0          0          0          0         32           0          1           0                0           0           0          0
     88830 PEGA_CSD                         3939781595 JDBC Thin Client                                                    fc654878mqdgb UPDATE               113         719        113          0          0          0          0         33           0          1           0                0           0           0          0
     88830 PEGA_EWS                                  0 JDBC Thin Client                                                    bhwmcam35trqw INSERT                29         197         29          0          0          0          0         34           0          1           0                0           0       12080          5
     88830 PEGA_CSD                         3661430237 JDBC Thin Client                                                    8t28fjznpc8x6 UPDATE                51         802         26          0          0          0          0         35           0          1           0                0           0           0          0
     88830 PEGA_CSD                                  0 JDBC Thin Client                                                    fpx3mu7yup89q INSERT                19         594         11          0          0          0          0         36           0          1           0                0           0        1485          0
     88830 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE               184         568          1          0          0          0          0         37           0          1           0                0           0           0          0
     88830 PEGA_EWS                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               121         242        121          0          0          0          0         38           0          1           0                0           0           0          0
     88831 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                36        9648       3240         .5        6.4       25.3          6          1           0          1           0                0           0     5986366       3240
     88831 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       8199     1785321       8194          5        6.2          0          0          2           0          1           0                0           0           0          0
     88831 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              6129     1525374          0        3.3        3.8          0          0          3           1          2           0                0           0           0          0
     88831 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        840     1571400        840        2.6        2.9          0          0          4           0          1           0                0           0           0          0
     88831 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240     1570800          0        2.5        2.7          0          0          5           1          2           0                0           0           0          0
     88831 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               690        3522        690         .1        1.7        5.4        1.6          6           0          1           0                0           0     1589609        690
     88831 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               421      457206        723         .8          1          0          0          7           0          1           0                0           0           0          0
     88831 PEGA_CSD                         1190273538 JDBC Thin Client                                                    68w0f4tjcsf55 SELECT                72      199368          0         .6         .6          0          0          8           0          1           0                0           0           0          0
     88831 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               723       81699          0         .2         .2          0          0          9           1          2           0                0           0           0          0
     88831 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        360         720        360          0         .1          0          0         10           0          1           0                0           0           0          0
     88831 PEGA_CSD                                  0 JDBC Thin Client                                                    1rzkr266jstvf INSERT               264        5307          0          0         .1          0          0         11           0          1           0                0           0           0          0
     88831 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        675           0        675          0          0          0          0         12           0          1           0                0           0           0          0
     88831 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               360        1094        360          0          0          0          0         13           0          1           0                0           0           0          0
     88831 PEGA_CSD                         1225064851 JDBC Thin Client                                                    089zm834v8x47 UPDATE               264        2207        264          0          0          0          0         14           0          1           0                0           0           0          0
     88831 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               480         480          0          0          0          0          0         15           1          2           0                0           0           0          0
     88831 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               421         421          0          0          0          0          0         16           0          1           0                0           0           0          0
     88831 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               361         361          0          0          0          0          0         17           0          1           0                0           0           0          0
     88831 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                67         443         67          0          0          0          0         18           0          1           0                0           0           0          0
     88831 PEGA_EWS                                  0 JDBC Thin Client                                                    bhwmcam35trqw INSERT                28         204         28          0          0         .1          0         19           0          1           0                0           0       17171          7
     88831 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               480         480          0          0          0          0          0         20           0          1           0                0           0           0          0
     88831 PEGA_EWS                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               480         960        480          0          0          0          0         21           0          1           0                0           0           0          0
     88831 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               120         363        120          0          0          0          0         22           0          1           0                0           0           0          0
     88831 PEGA_CSD                         2593247960 JDBC Thin Client                                                    7awbp4aj0uw4f UPDATE                 6         102          6          0          0          0          0         23           0          1           0                0           0       12296          0
     88831 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               360        1080          0          0          0          0          0         24           0          1           0                0           0           0          0
     88831 PEGA_CSD                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT               100         100          0          0          0          0          0         25           0          1           0                0           0           0          0
     88831 PEGA_CSD                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               121         242        121          0          0          0          0         26           0          1           0                0           0           0          0
     88832 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                36        9648       3240         .4        6.5       25.3          6          1           0          1           0                0           0     6047327       3240
     88832 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       8224     1795141       8224        4.7          6         .1          0          2           0          1           0                0           0       28657          9
     88832 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              6127     1524378          0        3.1        3.7          0          0          3           1          2           0                0           0           0          0
     88832 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        845     1584493        845        2.6        2.9          0          0          4           0          1           0                0           0           0          0
     88832 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               242     1583890          0        2.5        2.7          0          0          5           1          2           0                0           0           0          0
     88832 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               690        3522        690         .1        1.5        5.4        1.4          6           0          1           0                0           0     1408099        690
     88832 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               423      459378        729         .8          1          0          0          7           0          1           0                0           0           0          0
     88832 PEGA_CSD                         1190273538 JDBC Thin Client                                                    68w0f4tjcsf55 SELECT                72      199368          0         .6         .6          0          0          8           0          1           0                0           0           0          0
     88832 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               742       83846         23         .2         .2          0          0          9           1          2           0                0           0           0          0
     88832 PEGA_CSD                         4153596663 JDBC Thin Client                                                    aawxkpxnqjrvq UPDATE                22        1224         22          0         .1          0         .1         10           0          1           0                0           0       65008          3
     88832 PEGA_CSD                                  0 JDBC Thin Client                                                    1rzkr266jstvf INSERT               264        5218          0          0         .1          0          0         11           0          1           0                0           0        2386          1
     88832 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               360        1095        360          0         .1          0          0         12           0          1           0                0           0        8073          3
     88832 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        674           0        674          0          0          0          0         13           0          1           0                0           0           0          0
     88832 PEGA_CSD                         1225064851 JDBC Thin Client                                                    089zm834v8x47 UPDATE               264        2209        264          0          0          0          0         14           0          1           0                0           0           4          0
     88832 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               483         483          0          0          0          0          0         15           1          2           0                0           0           0          0
     88832 PEGA_CSD                           76326363 JDBC Thin Client                                                    6vwh1x3gvb9r9 UPDATE                22         248         22          0          0          0          0         16           0          1           0                0           0       17087          0
     88832 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               421         421          0          0          0          0          0         17           0          1           0                0           0           0          0
     88832 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               360         360          0          0          0          0          0         18           0          1           0                0           0           0          0
     88832 PEGA_EWS                                  0 JDBC Thin Client                                                    bhwmcam35trqw INSERT                28         199         28          0          0          0          0         19           0          1           0                0           0       14962          6
     88832 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               480         960        480          0          0          0          0         20           0          1           0                0           0           0          0
     88832 PEGA_CSD                         2593247960 JDBC Thin Client                                                    7awbp4aj0uw4f UPDATE                 6         102          6          0          0          0          0         21           0          1           0                0           0       13087          0
     88832 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT                22        1041         22          0          0          0          0         22           0          1           0                0           0        5146          2
     88832 PEGA_CSD                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               120         240        120          0          0          0          0         23           0          1           0                0           0           0          0
     88832 PEGA_CSD                         3661430237 JDBC Thin Client                                                    8t28fjznpc8x6 UPDATE                22          88          0          0          0          0          0         24           0          1           0                0           0           0          0
     88833 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1        1.6        7.8          0          0          1           0          1           0                0           0           0          0
     88833 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0        1.4        7.2          0          0          2           0          1           0                0           0           0          0
     88833 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                36        9648       3240         .4        6.9       25.3        6.5          3           0          1           0                0           0     6461130       3240
     88833 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       8180     1773104       8178        4.4        5.7          0          0          4           0          1           0                0           0           0          0
     88833 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              6118     1521141          0          3        3.6          0          0          5           1          2           0                0           0           0          0
     88833 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        840     1571400        840        2.5        2.8          0          0          6           0          1           0                0           0           0          0
     88833 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240     1570800          0        2.4        2.6          0          0          7           1          2           0                0           0           0          0
     88833 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               422      457206        726         .8          1          0          0          8           0          1           0                0           0           0          0
     88833 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               720       81360          0         .2         .2          0          0          9           1          2           0                0           0           0          0
     88833 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        360         720        360          0         .1          0          0         10           0          1           0                0           0           0          0
     88833 PEGA_CSD                                  0 JDBC Thin Client                                                    1rzkr266jstvf INSERT               264        5175          0          0         .1          0          0         11           0          1           0                0           0           0          0
     88833 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        675           0        675          0          0          0          0         12           0          1           0                0           0           0          0
     88833 PEGA_CSD                         1225064851 JDBC Thin Client                                                    089zm834v8x47 UPDATE               264        2208        264          0          0          0          0         13           0          1           0                0           0           0          0
     88833 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               360        1087        360          0          0          0          0         14           0          1           0                0           0           0          0
     88833 PEGA_EWS                                  0 JDBC Thin Client                                                    bhwmcam35trqw INSERT                28         244         28          0          0         .1          0         15           0          1           0                0           0       30760         14
     88833 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               480         480          0          0          0          0          0         16           1          2           0                0           0           0          0
     88833 PEGA_CSD                         2593247960 JDBC Thin Client                                                    7awbp4aj0uw4f UPDATE                 6         112          6          0          0          0          0         17           0          1           0                0           0       12552          0
     88833 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               420         420          0          0          0          0          0         18           0          1           0                0           0           0          0
     88833 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               360         360          0          0          0          0          0         19           0          1           0                0           0           0          0
     88833 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               480         480          0          0          0          0          0         20           0          1           0                0           0           0          0
     88833 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               480         960        480          0          0          0          0         21           0          1           0                0           0           0          0
     88833 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               120         364        120          0          0          0          0         22           0          1           0                0           0           0          0
     88833 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               360        1080          0          0          0          0          0         23           0          1           0                0           0           0          0
     88833 PEGA_CSD                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT               100         100          0          0          0          0          0         24           0          1           0                0           0           0          0
     88833 PEGA_CSD                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               120         240        120          0          0          0          0         25           0          1           0                0           0           0          0
     88834 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1        1.5        6.9          0          0          1           0          1           0                0           0           0          0
     88834 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0        1.4        6.8          0          0          2           0          1           0                0           0           0          0
     88834 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                37        9916       3330         .4        6.6         26        6.2          3           0          1           0                0           0     6153561       3330
     88834 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       8195     1785343       8192        4.5        5.7          0          0          4           0          1           0                0           0           0          0
     88834 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              6126     1523880          0          3        3.6          0          0          5           1          2           0                0           0           0          0
     88834 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        839     1564855        839        2.6        2.8          0          0          6           0          1           0                0           0           0          0
     88834 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               239     1564255          0        2.4        2.6          0          0          7           1          2           0                0           0           0          0
     88834 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               420      456120        717         .8         .9          0          0          8           0          1           0                0           0           0          0
     88834 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               721       81473          0         .2         .2          0          0          9           1          2           0                0           0           0          0
     88834 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        360         720        360          0         .1          0          0         10           0          1           0                0           0           0          0
     88834 PEGA_CSD                                  0 JDBC Thin Client                                                    1rzkr266jstvf INSERT               264        5308          0          0         .1          0          0         11           0          1           0                0           0           0          0
     88834 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        674           0        674          0          0          0          0         12           0          1           0                0           0           0          0
