~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      H91A
DBID                                                         3859819537
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.17



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        54 2019-05-26 18:39:41      APPLY                                                                                          25344801                                Patch 25344801 applied
        53 2019-05-26 18:31:23      APPLY                                                                                          20724902                                Patch 20724902 applied
        52 2019-05-26 18:31:22      APPLY                                                                                           9199532                                Patch 9199532 applied
        51 2019-05-26 18:31:01      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 18:30:56      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 22:41:33      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 22:34:29      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 22:34:28      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 22:34:06      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 22:34:01      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     64080 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        388           0        388          0          0          0          0          1           0          1           0                0           0           0          0
     64081 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     64082 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        388           0        388          0          0          0          0          1           0          1           0                0           0           0          0
     64083 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64084 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0          1           0          1           0                0           0           0          0
     64085 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        388           0        388          0          0          0          0          1           0          1           0                0           0           0          0
     64086 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        460           0        460          0          0          0          0          1           0          1           0                0           0           0          0
     64087 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        382           0        382          0          0          0          0          1           0          1           0                0           0           0          0
     64088 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        388           0        388          0          0          0          0          1           0          1           0                0           0           0          0
     64089 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64090 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64091 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64092 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        383           0        383          0          0          0          0          1           0          1           0                0           0           0          0
     64093 APPORA                            171461706 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14749            3jfh724k428dm SELECT                 2      573207      66320         .7          1         .9         .3          1           0          5           0                0           0      253308        111
     64093 APPORA                            876545832 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14749            3jfh724k428dm SELECT                10       11424     331600         .5         .6          0          0          2           1          5           0                0           0           0          0
     64093 APPORA                           2424226753 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14749            3jfh724k428dm SELECT                10       21024     331600         .4         .6        2.8         .1          3           1          5           0                0           0      108925        355
     64093 APPORA                           3218569643 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14749            3jfh724k428dm SELECT                10       21024     331600         .5         .6          0          0          4           1          5           0                0           0           0          0
     64093 APPORA                           3516508970 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14749            3jfh724k428dm SELECT                10       11427     331600         .4         .4          0          0          5           1          5           0                0           0           0          0
     64093 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        386           0        386          0          0          0          0          6           0          1           0                0           0           0          0
     64094 ORACLE_OCM                                0 DBMS_SCHEDULER                    MGMT_CONFIG_JOB                   44c8h21v4x42s CALLMETHOD             1        1572          0         .1         .4         .8         .2          1           0          1           0                0           0      243801        105
     64094 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        386           0        386          0          0          0          0          2           0          1           0                0           0           0          0
     64095 APPORA                           1489059445 oracle                                                              bx4vun4720162 SELECT                 1        9305         10         .1         .3        5.5         .2          1           0          1           0                0           0      220730        710
     64095 APPORA                           3516508970 oracle                                                              3bt8wbkqbdjhr SELECT                 1        1148      33160         .1         .1          0          0          2           0          1           0                0           0           0          0
     64095 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        386           0        386          0          0          0          0          3           0          1           0                0           0           0          0
     64095 APPORA                           3822395542 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          4           0          1           0                0           0           0          0
     64096 APPORA                           4154508070 oracle                                                              7pt4m8h7dm336 SELECT                 1       10727      62190         .5         .7        1.7         .1          1           0          1           0                0           0      121962        217
     64096 APPORA                            651643355 oracle                                                              d8bch7dgaubdh SELECT                 1        2910       4441         .3         .4         .5          0          2           0          1           0                0           0       49584         60
     64096 APPORA                           2959324197 oracle                                                              0rqpgw1brarz2 SELECT                 1        5153       4429         .1         .4          1         .3          3           0          1           0                0           0      279997        133
     64096 APPORA                           4006027651 oracle                                                              0xq1c2x9uqvgn SELECT                 1        3631       2061         .2         .2          0          0          4           0          1           0                0           0           0          0
     64096 APPORA                           2782010254 oracle                                                              6dj760s209k8y SELECT                 1        2411       1312         .1         .2          0          0          5           0          1           0                0           0        2807          1
     64096 APPORA                             28837945 oracle                                                              b1f07nhkdsqyz SELECT                 1         996      68607         .2         .2          0          0          6           0          1           0                0           0        2031          1
     64096 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          7           0          1           0                0           0           0          0
     64096 APPORA                           3822395542 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          8           0          1           0                0           0           0          0
     64097 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64098 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64099 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        388           0        388          0          0          0          0          1           0          1           0                0           0           0          0
     64100 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64101 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        388           0        388          0          0          0          0          1           0          1           0                0           0           0          0
     64102 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        386           0        386          0          0          0          0          1           0          1           0                0           0           0          0
     64103 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
     64104 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        389           0        389          0          0          0          0          1           0          1           0                0           0           0          0
     64105 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        386           0        386          0          0          0          0          1           0          1           0                0           0           0          0
     64106 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64107 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64108 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64109 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64110 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        460           0        460          0          0          0          0          1           0          1           0                0           0           0          0
     64111 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64112 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        388           0        388          0          0          0          0          1           0          1           0                0           0           0          0
     64113 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64114 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        388           0        388          0          0          0          0          1           0          1           0                0           0           0          0
     64115 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64116 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64117 APPORA                             14165568 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            b58t826wucua4 SELECT                 1        5796       4430         .1          2        2.1          2          1           0          5           0                0           0     1957755        264
     64117 APPORA                           1810070867 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            b58t826wucua4 SELECT                 1        4673       4431         .1        1.4         .9        1.3          2           1          5           0                0           0     1333804        120
     64117 APPORA                           3322568499 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            b58t826wucua4 SELECT                 1        5744       4429         .1        1.3         .9        1.2          3           1          5           0                0           0     1239871        120
     64117 APPORA                           2959324197 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            b58t826wucua4 SELECT                 1        5164       4433         .1        1.3          1        1.2          4           1          5           0                0           0     1215371        127
     64117 APPORA                           3357966303 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            b58t826wucua4 SELECT                 1       15994       4430         .1        1.2         .9        1.2          5           1          5           0                0           0     1160336        120
     64117 APPORA                             28837945 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            5gfq98fcvhu6p SELECT                 9        8905     617472          1        1.1          0          0          6           0          4           0                0           0       17388          1
     64117 APPORA                           3908891955 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            5gfq98fcvhu6p SELECT                 6      418510     411648          1        1.1          0          0          7           1          4           0                0           0           0          0
     64117 APPORA                            598918707 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            5gfq98fcvhu6p SELECT                 6      418510     411648          1          1          0          0          8           1          4           0                0           0           0          0
     64117 APPORA                           3037725218 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            5gfq98fcvhu6p SELECT                10       13094     686080          1          1          0          0          9           1          4           0                0           0           0          0
     64117 APPORA                           2009525490 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            gucact630q04c SELECT                10      155130      44410         .8         .8          0          0         10           1          5           0                0           0           0          0
     64117 APPORA                           3196501781 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            gucact630q04c SELECT                10      139960      44410         .7         .7          0          0         11           1          5           0                0           0           0          0
     64117 APPORA                           3382524356 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            gucact630q04c SELECT                10       66410      44410         .7         .7          0          0         12           1          5           0                0           0           0          0
     64117 APPORA                           4234643060 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            gucact630q04c SELECT                10      147180      44410         .6         .6          0          0         13           1          5           0                0           0           0          0
     64117 APPORA                            651643355 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            gucact630q04c SELECT                10       29000      44410         .5         .5          0          0         14           0          5           0                0           0           0          0
     64117 APPORA                           1489059445 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            g7q9586js7a2f SELECT                10       92922        100         .3         .3          0          0         15           0          5           0                0           0           0          0
     64117 APPORA                           1179777612                                                                     5qcjm8sd9su49 SELECT                 1         869          1         .3         .3          0          0         16           0          1           0                0           0           0          0
     64117 APPORA                           1759415194 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            g7q9586js7a2f SELECT                10       83182        100         .3         .3          0          0         17           1          5           0                0           0           0          0
     64117 APPORA                           3408634828 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            g7q9586js7a2f SELECT                10       58642        100         .2         .2          0          0         18           1          5           0                0           0           0          0
     64117 APPORA                           2270662441 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            g7q9586js7a2f SELECT                10       58652        100         .2         .2          0          0         19           1          5           0                0           0           0          0
     64117 APPORA                           3465032614 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14754            g7q9586js7a2f SELECT                10       35152        100         .1         .1          0          0         20           1          5           0                0           0           0          0
     64117 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        382           0        382          0          0          0          0         21           0          1           0                0           0           0          0
     64118 ORACLE_OCM                                0 DBMS_SCHEDULER                    MGMT_CONFIG_JOB                   44c8h21v4x42s CALLMETHOD             1        2218          0         .1          1         .8         .8          1           0          1           0                0           0      799441        106
     64118 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          2           0          1           0                0           0           0          0
     64119 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        388           0        388          0          0          0          0          1           0          1           0                0           0           0          0
     64120 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        386           0        386          0          0          0          0          1           0          1           0                0           0           0          0
     64121 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        399           0        399          0          0          0          0          1           0          1           0                0           0           0          0
     64122 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        795           0        795          0          0          0          0          1           0          1           0                0           0           0          0
     64123 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        388           0        388          0          0          0          0          1           0          1           0                0           0           0          0
     64124 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64125 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        390           0        390          0          0          0          0          1           0          1           0                0           0           0          0
     64126 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        390           0        390          0          0          0          0          1           0          1           0                0           0           0          0
     64127 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64128 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        386           0        386          0          0          0          0          1           0          1           0                0           0           0          0
     64129 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64130 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64131 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64132 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64133 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        386           0        386          0          0          0          0          1           0          1           0                0           0           0          0
     64134 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        460           0        460          0          0          0          0          1           0          1           0                0           0           0          0
     64135 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        385           0        385          0          0          0          0          1           0          1           0                0           0           0          0
     64136 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        383           0        383          0          0          0          0          1           0          1           0                0           0           0          0
     64137 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64138 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64139 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        386           0        386          0          0          0          0          1           0          1           0                0           0           0          0
     64140 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        386           0        386          0          0          0          0          1           0          1           0                0           0           0          0
     64141 APPORA                           2403775979 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14759            2dcpzzmjdwxjv SELECT                10       45914      20610         .4         .6         .6         .1          1           0          4           0                0           0      142503         74
     64141 APPORA                           3012401474 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14759            2dcpzzmjdwxjv SELECT                10      100512      20610         .5         .5          0          0          2           1          4           0                0           0           0          0
     64141 APPORA                           4006027651 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14759            2dcpzzmjdwxjv SELECT                10       36282      20610         .4         .4          0          0          3           1          4           0                0           0           0          0
     64141 APPORA                           3368605858 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_14759            2dcpzzmjdwxjv SELECT                10      166052      20610         .4         .4          0          0          4           1          4           0                0           0        7534          4
     64141 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          5           0          1           0                0           0           0          0
     64142 ORACLE_OCM                                0 DBMS_SCHEDULER                    MGMT_CONFIG_JOB                   44c8h21v4x42s CALLMETHOD             1        1591          0         .1         .3         .7         .2          1           0          1           0                0           0      195045         84
     64142 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        386           0        386          0          0          0          0          2           0          1           0                0           0           0          0
     64143 APPORA                           1489059445 oracle                                                              bx4vun4720162 SELECT                 1        9305         10         .1         .3        5.2         .3          1           0          1           0                0           0      260063        663
     64143 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        378           0        378          0          0          0          0          2           0          1           0                0           0           0          0
     64143 APPORA                           3822395542 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          3           0          1           0                0           0           0          0
     64144 APPORA                           4154508070 oracle                                                              7pt4m8h7dm336 SELECT                 1       10724      62190         .5         .6        1.7         .2          1           0          1           0                0           0      154182        212
     64144 APPORA                            651643355 oracle                                                              d8bch7dgaubdh SELECT                 1        2910       4441         .4         .5         .5          0          2           0          1           0                0           0       37727         58
     64144 APPORA                           2959324197 oracle                                                              0rqpgw1brarz2 SELECT                 1        4781       4429         .1         .3         .9         .2          3           0          1           0                0           0      245553        121
     64144 APPORA                           4006027651 oracle                                                              0xq1c2x9uqvgn SELECT                 1        3631       2061         .2         .2          0          0          4           0          1           0                0           0           0          0
     64144 APPORA                             28837945 oracle                                                              b1f07nhkdsqyz SELECT                 1         996      68607         .1         .2          0          0          5           0          1           0                0           0        1973          1
     64144 APPORA                           2782010254 oracle                                                              6dj760s209k8y SELECT                 1        2411       1312         .1         .1          0          0          6           0          1           0                0           0        4939          2
     64144 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        386           0        386          0          0          0          0          7           0          1           0                0           0           0          0
     64145 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64146 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        386           0        386          0          0          0          0          1           0          1           0                0           0           0          0
     64147 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        386           0        386          0          0          0          0          1           0          1           0                0           0           0          0
     64148 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64149 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        385           0        385          0          0          0          0          1           0          1           0                0           0           0          0
     64150 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64151 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        386           0        386          0          0          0          0          1           0          1           0                0           0           0          0
     64152 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64153 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        385           0        385          0          0          0          0          1           0          1           0                0           0           0          0
     64154 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        385           0        385          0          0          0          0          1           0          1           0                0           0           0          0
     64155 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        386           0        386          0          0          0          0          1           0          1           0                0           0           0          0
     64156 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64157 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        385           0        385          0          0          0          0          1           0          1           0                0           0           0          0
     64158 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        458           0        458          0          0          0          0          1           0          1           0                0           0           0          0
     64159 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        385           0        385          0          0          0          0          1           0          1           0                0           0           0          0
     64160 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          1           0          1           0                0           0           0          0
     64161 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        384           0        384          0          0          0          0          1           0          1           0                0           0           0          0
     64162 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          1           0          1           0                0           0           0          0
