~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           756.56
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      F36A
DBID                                                         778909440
INSTANCES                                                    1
HOSTS                                                        lnbrorad03
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        28 2019-05-26 18:11:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        27 2019-05-26 18:02:20      APPLY                                                                                          20724902                                Patch 20724902 applied
        26 2019-05-26 18:02:19      APPLY                                                                                           9199532                                Patch 9199532 applied
        25 2019-05-26 18:01:59      APPLY                                                                                          27068394                                Patch 27068394 applied
        24 2019-05-26 18:01:49      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        23 2018-10-21 20:06:54      APPLY                                                                                          25344801                                Patch 25344801 applied
        22 2018-10-21 19:58:37      APPLY                                                                                          20724902                                Patch 20724902 applied
        21 2018-10-21 19:58:36      APPLY                                                                                           9199532                                Patch 9199532 applied
        20 2018-10-21 19:58:16      APPLY                                                                                          27068394                                Patch 27068394 applied
        19 2018-10-21 19:58:12      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     17659 DB CPU               DB CPU                                                            24.26      8475679
     17659 Administrative       Backup: MML commit backup piece                                   17.45      6097446
     17659 Administrative       Backup: MML create a backup piece                                  7.08      2472439
     17660 System I/O           control file sequential read                                     175.13     27062510
     17660 System I/O           control file parallel write                                       43.34      6697111
     17660 DB CPU               DB CPU                                                             31.6      4883148
     17660 Other                ASM file metadata operation                                        7.89      1219323
     17660 Concurrency          os thread startup                                                  7.05      1089568
     17661 System I/O           control file sequential read                                     193.25     30141739
     17661 System I/O           control file parallel write                                       73.98     11538640
     17661 DB CPU               DB CPU                                                            32.69      5098435
     17661 Other                ASM file metadata operation                                        8.35      1302096
     17661 System I/O           db file parallel write                                             6.52      1017369
     17662 System I/O           control file sequential read                                     209.56     32346662
     17662 System I/O           control file parallel write                                      103.44     15966045
     17662 DB CPU               DB CPU                                                            35.77      5521204
     17662 System I/O           db file parallel write                                            24.15      3727355
     17662 Other                ASM file metadata operation                                        8.34      1286789
     17663 System I/O           control file sequential read                                     130.49     46568587
     17663 System I/O           control file parallel write                                       36.95     13185162
     17663 DB CPU               DB CPU                                                            24.74      8829150
     17663 Other                ASM file metadata operation                                        5.45      1944255
     17663 System I/O           db file parallel write                                              4.8      1714643
     17664 System I/O           control file sequential read                                      95.55     31348704
     17664 DB CPU               DB CPU                                                            63.23     20746122
     17664 System I/O           control file parallel write                                       19.16      6285914
     17664 System I/O           db file parallel write                                             7.61      2498421
     17664 System I/O           log file parallel write                                            6.15      2016787
     17665 System I/O           control file sequential read                                     198.07     28962175
     17665 System I/O           control file parallel write                                       73.16     10697026
     17665 DB CPU               DB CPU                                                            33.85      4949606
     17665 User I/O             db file sequential read                                           20.34      2973996
     17665 System I/O           db file parallel write                                             9.93      1452170
     17666 System I/O           control file sequential read                                     185.73     34408205
     17666 System I/O           control file parallel write                                       95.46     17684272
     17666 DB CPU               DB CPU                                                            28.51      5280998
     17666 Concurrency          os thread startup                                                  9.59      1776717
     17666 Other                ASM file metadata operation                                        6.97      1291148
     17667 System I/O           control file sequential read                                     134.75     46460250
     17667 System I/O           control file parallel write                                        35.6     12275855
     17667 Administrative       Backup: MML create a backup piece                                 32.68     11268755
     17667 Administrative       Backup: MML commit backup piece                                    26.7      9205410
     17667 DB CPU               DB CPU                                                            25.11      8657002
     17668 System I/O           control file sequential read                                     167.83     26495167
     17668 System I/O           control file parallel write                                       46.51      7342051
     17668 DB CPU               DB CPU                                                            32.59      5144547
     17668 Other                ASM file metadata operation                                        8.26      1304056
     17668 System I/O           log file parallel write                                            6.27       989877
     17669 System I/O           control file sequential read                                     206.42     31827140
     17669 System I/O           control file parallel write                                       81.82     12616178
     17669 DB CPU               DB CPU                                                            32.95      5079737
     17669 System I/O           log file parallel write                                           10.27      1584090
     17669 Other                ASM file metadata operation                                        9.76      1504436
     17670 System I/O           control file sequential read                                     236.28     35043831
     17670 System I/O           control file parallel write                                      123.06     18252343
     17670 DB CPU               DB CPU                                                            34.26      5081516
     17670 System I/O           db file parallel write                                            12.76      1891829
     17670 Other                ASM file metadata operation                                        9.13      1353702
     17671 System I/O           control file sequential read                                     140.87     49481625
     17671 Administrative       Backup: MML create a backup piece                                 37.19     13062759
     17671 System I/O           control file parallel write                                       36.15     12699184
     17671 DB CPU               DB CPU                                                             25.3      8888279
     17671 Administrative       Backup: MML query backup piece                                    15.83      5558960
     17672 System I/O           control file sequential read                                     140.63     25922688
     17672 System I/O           control file parallel write                                       36.05      6645449
     17672 DB CPU               DB CPU                                                            29.39      5417365
     17672 User I/O             db file sequential read                                            7.71      1421550
     17672 Other                ASM file metadata operation                                         6.8      1253529
     17673 System I/O           control file sequential read                                     182.79     31174661
     17673 System I/O           control file parallel write                                       68.85     11743007
     17673 DB CPU               DB CPU                                                             33.2      5663001
     17673 Other                ASM file metadata operation                                        8.08      1378473
     17673 System I/O           db file parallel write                                             7.08      1207205
     17674 Other                change tracking file synchronous read                             176.7     81515133
     17674 System I/O           control file sequential read                                     134.23     61922843
     17674 System I/O           control file parallel write                                       31.23     14404992
     17674 DB CPU               DB CPU                                                            25.61     11815122
     17674 Administrative       Backup: MML create a backup piece                                 12.37      5705996
     17675 DB CPU               DB CPU                                                            21.43     75376901
     17675 System I/O           control file sequential read                                      20.01     70370086
     17675 User I/O             db file sequential read                                           17.33     60947917
     17675 User I/O             db file scattered read                                            10.95     38533166
     17675 System I/O           log file parallel write                                             4.6     16169356
     17676 System I/O           control file sequential read                                     159.23     28251057
     17676 System I/O           control file parallel write                                       48.41      8589692
     17676 DB CPU               DB CPU                                                            30.43      5398638
     17676 Other                ASM file metadata operation                                       16.35      2900121
     17676 User I/O             db file sequential read                                           15.56      2761403
     17677 System I/O           control file sequential read                                     136.29     33218288
     17677 System I/O           control file parallel write                                       45.55     11101649
     17677 DB CPU               DB CPU                                                            29.76      7253414
     17677 User I/O             db file sequential read                                            16.8      4094626
     17677 Other                ASM file metadata operation                                        6.55      1597164
     17678 System I/O           control file sequential read                                      159.2     36600239
     17678 System I/O           control file parallel write                                       74.24     17067647
     17678 DB CPU               DB CPU                                                            38.04      8746257
     17678 Other                ASM file metadata operation                                       10.41      2393817
     17678 Concurrency          os thread startup                                                 10.09      2319111
     17679 System I/O           control file sequential read                                     211.14     32257428
     17679 System I/O           control file parallel write                                       103.8     15858396
     17679 DB CPU               DB CPU                                                            33.32      5091318
     17679 Other                ASM file metadata operation                                       10.03      1532650
     17679 System I/O           db file parallel write                                             6.56      1001669
     17680 System I/O           control file sequential read                                     197.01     35707010
     17680 System I/O           control file parallel write                                       86.23     15628248
     17680 DB CPU               DB CPU                                                            30.61      5548158
     17680 Other                ASM file metadata operation                                        9.88      1791126
     17680 System I/O           db file parallel write                                             5.05       915950
     17681 System I/O           control file sequential read                                     187.66     31683332
     17681 System I/O           control file parallel write                                       95.95     16199796
     17681 DB CPU               DB CPU                                                            29.67      5009547
     17681 Other                ASM file metadata operation                                        9.21      1555064
     17681 System I/O           db file parallel write                                             5.31       896351
     17682 System I/O           control file sequential read                                     170.62     33610148
     17682 System I/O           control file parallel write                                       88.38     17409856
     17682 DB CPU               DB CPU                                                            37.75      7437263
     17682 Concurrency          os thread startup                                                 15.07      2969031
     17682 Other                ASM file metadata operation                                        8.84      1742026
     17683 System I/O           control file sequential read                                     121.82     54250507
     17683 System I/O           control file parallel write                                       28.43     12659602
     17683 DB CPU               DB CPU                                                            25.99     11574347
     17683 User I/O             db file sequential read                                           24.55     10930966
     17683 Administrative       Backup: MML commit backup piece                                   15.98      7114669
     17684 System I/O           control file sequential read                                     193.88     31822023
     17684 System I/O           control file parallel write                                       39.07      6413325
     17684 DB CPU               DB CPU                                                             32.1      5268412
     17684 System I/O           db file parallel write                                            18.09      2969605
     17684 User I/O             db file sequential read                                            9.56      1568842
     17685 System I/O           control file sequential read                                        193     29201675
     17685 System I/O           control file parallel write                                       72.03     10898440
     17685 DB CPU               DB CPU                                                            32.19      4871078
     17685 System I/O           db file parallel write                                             18.1      2739342
     17685 Other                ASM file metadata operation                                        9.53      1442562
     17686 System I/O           control file sequential read                                     205.66     32651104
     17686 System I/O           control file parallel write                                       96.28     15285536
     17686 DB CPU               DB CPU                                                            31.95      5073169
     17686 System I/O           db file parallel write                                            17.02      2702866
     17686 Other                ASM file metadata operation                                       11.71      1859092
     17687 System I/O           control file sequential read                                     132.98     46909519
     17687 Administrative       Backup: MML commit backup piece                                   58.96     20799702
     17687 System I/O           control file parallel write                                       36.34     12819061
     17687 DB CPU               DB CPU                                                            25.18      8882730
     17687 Administrative       Backup: MML create a backup piece                                  8.54      3012853
     17688 System I/O           control file sequential read                                       97.3     34594137
     17688 DB CPU               DB CPU                                                            55.63     19779067
     17688 System I/O           control file parallel write                                       18.56      6599320
     17688 Other                ASM file metadata operation                                        4.94      1757881
     17688 Concurrency          os thread startup                                                  3.93      1398746
     17689 System I/O           control file sequential read                                     217.74     32047272
     17689 System I/O           control file parallel write                                       72.65     10693487
     17689 DB CPU               DB CPU                                                            34.29      5046255
     17689 User I/O             db file sequential read                                           29.08      4279827
     17689 Other                ASM file metadata operation                                       10.62      1563300
     17690 System I/O           control file sequential read                                     213.55     32375060
     17690 System I/O           control file parallel write                                      122.85     18624640
     17690 DB CPU               DB CPU                                                            34.35      5207323
     17690 Other                ASM file metadata operation                                       10.88      1649532
     17690 System I/O           log file parallel write                                            7.92      1200067
     17691 System I/O           control file sequential read                                     141.49     52122364
     17691 System I/O           control file parallel write                                       32.76     12068868
     17691 Administrative       Backup: MML commit backup piece                                   28.51     10502624
     17691 DB CPU               DB CPU                                                            23.91      8809528
     17691 Administrative       Backup: MML create a backup piece                                  8.99      3313283
     17692 System I/O           control file sequential read                                     175.27     27395471
     17692 System I/O           control file parallel write                                       43.17      6747466
     17692 DB CPU               DB CPU                                                            34.81      5440586
     17692 Other                ASM file metadata operation                                         7.9      1234386
     17692 System I/O           db file parallel write                                             6.01       939483
     17693 System I/O           control file sequential read                                     189.47     31123408
     17693 System I/O           control file parallel write                                       62.77     10311696
     17693 DB CPU               DB CPU                                                            32.96      5414255
     17693 System I/O           db file parallel write                                            15.97      2624022
     17693 Concurrency          os thread startup                                                 12.66      2079690
     17694 System I/O           control file sequential read                                     209.32     32542229
     17694 System I/O           control file parallel write                                       97.65     15181861
     17694 DB CPU               DB CPU                                                            32.25      5013418
     17694 Other                ASM file metadata operation                                        9.63      1497704
     17694 System I/O           db file parallel write                                             7.68      1194561
     17695 System I/O           control file sequential read                                      138.9     50827490
     17695 Administrative       Backup: MML commit backup piece                                    92.5     33849802
     17695 Administrative       Backup: MML create a backup piece                                 28.56     10453021
     17695 System I/O           control file parallel write                                       28.24     10333818
     17695 DB CPU               DB CPU                                                             23.8      8710579
     17696 System I/O           control file sequential read                                     184.66     29307117
     17696 System I/O           control file parallel write                                       40.68      6456770
     17696 DB CPU               DB CPU                                                            32.44      5148074
     17696 System I/O           db file parallel write                                             9.85      1563335
     17696 Other                ASM file metadata operation                                        8.46      1343315
     17697 System I/O           control file sequential read                                      159.9     30148973
     17697 System I/O           control file parallel write                                       66.17     12475659
     17697 DB CPU               DB CPU                                                            38.19      7201558
     17697 Concurrency          os thread startup                                                  9.67      1822618
     17697 Other                ASM file metadata operation                                        9.23      1739842
     17698 Other                change tracking file synchronous read                            199.76     89283407
     17698 System I/O           control file sequential read                                     131.66     58848027
     17698 System I/O           control file parallel write                                       28.11     12565412
     17698 DB CPU               DB CPU                                                            25.62     11449129
     17698 Administrative       Backup: MML create a backup piece                                  10.5      4692830
     17699 System I/O           control file sequential read                                      83.71    156617034
     17699 User I/O             db file sequential read                                           17.48     32700046
     17699 DB CPU               DB CPU                                                            15.49     28985071
     17699 System I/O           control file parallel write                                       11.32     21179042
     17699 Other                ASM file metadata operation                                        9.32     17438615
     17700 System I/O           control file sequential read                                     206.02     45406597
     17700 System I/O           control file parallel write                                       45.41     10009015
     17700 DB CPU               DB CPU                                                            23.66      5213647
     17700 User I/O             db file sequential read                                           18.68      4115958
     17700 System I/O           db file parallel write                                            15.99      3525048
     17701 System I/O           control file sequential read                                     208.71     33646604
     17701 System I/O           control file parallel write                                        65.6     10576109
     17701 DB CPU               DB CPU                                                             34.8      5610293
     17701 Concurrency          os thread startup                                                 10.54      1699156
     17701 Other                ASM file metadata operation                                       10.13      1633436
     17702 System I/O           control file sequential read                                     168.67     36953176
     17702 System I/O           control file parallel write                                       78.88     17281787
     17702 DB CPU               DB CPU                                                            29.05      6363954
     17702 Other                ASM file metadata operation                                       25.52      5590933
     17702 Other                latch free                                                          7.1      1555608
     17703 User I/O             db file sequential read                                           50.01      6822244
     17703 Other                ASM background starting                                           44.09      6014849
     17703 System I/O           control file sequential read                                      41.34      5639418
     17703 Other                rdbms ipc reply                                                   29.49      4023129
     17703 Other                control file heartbeat                                            29.33      4001316
     17704 System I/O           control file sequential read                                   10658.12      8993963
     17704 System I/O           control file parallel write                                     3767.03      3178850
     17704 User I/O             db file sequential read                                         3208.87      2707837
     17704 System I/O           db file parallel write                                           908.71       766826
     17704 User I/O             db file scattered read                                           480.92       405833
     17705 System I/O           control file sequential read                                     6740.5     21596693
     17705 System I/O           control file parallel write                                     2368.42      7588473
     17705 Concurrency          os thread startup                                                940.73      3014104
     17705 System I/O           db file parallel write                                           318.52      1020549
     17705 User I/O             db file sequential read                                          235.81       755526
     17706 System I/O           control file sequential read                                     7086.6     21792777
     17706 System I/O           control file parallel write                                     4124.71     12684337
     17706 User I/O             db file sequential read                                           342.3      1052631
     17706 System I/O           db file parallel write                                           255.51       785753
     17706 Other                ASM file metadata operation                                      210.22       646482
     17707 System I/O           control file sequential read                                    3273.59     22536838
     17707 System I/O           control file parallel write                                     2147.27     14782769
     17707 System I/O           db file parallel write                                           110.88       763374
     17707 Concurrency          os thread startup                                                 96.15       661953
     17707 Other                latch free                                                        86.69       596789
     17708 System I/O           control file sequential read                                    6221.41     22869788
     17708 System I/O           control file parallel write                                     4655.88     17114938
     17708 Other                latch free                                                       471.13      1731867
     17708 System I/O           db file parallel write                                           450.27      1655175
     17708 Other                ASM file metadata operation                                      214.92       790037
     17709 System I/O           control file sequential read                                     1523.8     26910226
     17709 System I/O           control file parallel write                                      828.96     14639420
     17709 Concurrency          os thread startup                                                239.63      4231906
     17709 DB CPU               DB CPU                                                            68.95      1217710
     17709 System I/O           db file parallel write                                            54.66       965208
     17710 System I/O           control file sequential read                                     178.84     40699593
     17710 DB CPU               DB CPU                                                            70.76     16104006
     17710 System I/O           control file parallel write                                       67.53     15367956
     17710 Other                ASM file metadata operation                                       11.94      2716253
     17710 Other                latch free                                                         6.97      1585489
     17711 System I/O           control file sequential read                                      899.7     30187125
     17711 System I/O           control file parallel write                                       411.6     13810105
     17711 Other                ASM file metadata operation                                       54.02      1812365
     17711 DB CPU               DB CPU                                                            44.89      1506205
     17711 Concurrency          os thread startup                                                 36.95      1239729
     17712 System I/O           control file sequential read                                    1529.09     28486058
     17712 System I/O           control file parallel write                                       738.4     13756051
     17712 Concurrency          os thread startup                                                111.38      2074902
     17712 Other                latch free                                                        69.63      1297087
     17712 Other                ASM file metadata operation                                       64.73      1205832
     17713 System I/O           control file sequential read                                     1487.6     26910644
     17713 System I/O           control file parallel write                                       730.2     13209357
     17713 System I/O           db file parallel write                                           101.44      1834978
     17713 Other                ASM file metadata operation                                       52.54       950431
     17713 DB CPU               DB CPU                                                            47.94       867303
     17714 System I/O           control file sequential read                                     843.74     36126183
     17714 System I/O           control file parallel write                                      313.89     13439884
     17714 Other                ASM file metadata operation                                       38.68      1656188
     17714 DB CPU               DB CPU                                                            35.29      1511028
     17714 System I/O           db file parallel write                                            33.84      1449089
     17715 System I/O           control file sequential read                                    3938.16     24769195
     17715 System I/O           control file parallel write                                     2164.99     13616781
     17715 User I/O             db file sequential read                                          303.51      1908906
     17715 Other                ASM file metadata operation                                      283.96      1785959
     17715 Concurrency          os thread startup                                                162.61      1022730
     17716 System I/O           control file sequential read                                    3177.67     27822126
     17716 System I/O           control file parallel write                                     1527.11     13370609
     17716 Other                ASM file metadata operation                                      100.68       881498
     17716 DB CPU               DB CPU                                                            96.42       844232
     17716 System I/O           db file parallel write                                             94.3       825648
     17717 Other                rdbms ipc reply                                                   84.64    214664761
     17717 User I/O             local write wait                                                  82.81    210035270
     17717 System I/O           db file parallel write                                            78.46    198989669
     17717 Other                CRS call completion                                               11.31     28688885
     17717 Other                wait for EMON to spawn                                             4.01     10157839
     17718 Other                change tracking file synchronous read                            150.72    144201444
     17718 System I/O           control file sequential read                                     103.98     99486618
     17718 DB CPU               DB CPU                                                            21.29     20371091
     17718 System I/O           control file parallel write                                       18.38     17580777
     17718 Other                ASM file metadata operation                                       10.65     10189702
     17719 Other                ASM file metadata operation                                       77.84     91561339
     17719 System I/O           control file sequential read                                      46.58     54792752
     17719 User I/O             db file sequential read                                           22.43     26387929
     17719 DB CPU               DB CPU                                                            21.36     25128906
     17719 System I/O           control file parallel write                                        8.12      9557245
     17720 System I/O           control file sequential read                                     163.84     23971987
     17720 System I/O           control file parallel write                                       49.52      7245241
     17720 DB CPU               DB CPU                                                            29.33      4291022
     17720 User I/O             db file sequential read                                           13.31      1947278
     17720 System I/O           db file parallel write                                             8.72      1275582
     17721 System I/O           control file sequential read                                     152.72     27377610
     17721 System I/O           control file parallel write                                       64.21     11510872
     17721 DB CPU               DB CPU                                                            36.96      6625482
     17721 Other                ASM file metadata operation                                        7.34      1315834
     17721 System I/O           db file parallel write                                             5.03       902336
     17722 System I/O           control file sequential read                                     152.41     29967888
     17722 System I/O           control file parallel write                                       87.37     17179557
     17722 DB CPU               DB CPU                                                            41.08      8077243
     17722 User I/O             db file sequential read                                            7.94      1560404
     17722 Other                ASM file metadata operation                                        6.22      1223582
     17723 System I/O           control file sequential read                                      56.23     44444607
     17723 DB CPU               DB CPU                                                            23.43     18522200
     17723 Administrative       Backup: MML commit backup piece                                   20.39     16113775
     17723 System I/O           control file parallel write                                       17.49     13826781
     17723 User I/O             db file sequential read                                           14.54     11489220
     17724 System I/O           control file sequential read                                     175.15     23738810
     17724 System I/O           control file parallel write                                       53.48      7248609
     17724 DB CPU               DB CPU                                                            28.48      3860152
     17724 Other                ASM file metadata operation                                        8.24      1116766
     17724 System I/O           db file parallel write                                             6.34       858969
     17725 System I/O           control file sequential read                                     130.05     27952264
     17725 System I/O           control file parallel write                                       56.41     12123790
     17725 DB CPU               DB CPU                                                            39.17      8419376
     17725 Other                ASM file metadata operation                                        7.06      1518007
     17725 System I/O           db file parallel write                                             3.95       848895
     17726 System I/O           control file sequential read                                     218.62     29262105
     17726 System I/O           control file parallel write                                      124.84     16710350
     17726 DB CPU               DB CPU                                                            27.84      3726762
     17726 Other                ASM file metadata operation                                        8.67      1160611
     17726 System I/O           db file parallel write                                              6.9       924125
     17727 System I/O           control file sequential read                                       94.1     44287475
     17727 Administrative       Backup: MML create a backup piece                                 52.93     24908877
     17727 Administrative       Backup: MML commit backup piece                                   46.81     22030287
     17727 System I/O           control file parallel write                                          29     13649388
     17727 DB CPU               DB CPU                                                            28.89     13598411
     17728 System I/O           control file sequential read                                     174.14     23779923
     17728 System I/O           control file parallel write                                       52.57      7178116
     17728 DB CPU               DB CPU                                                            28.75      3925449
     17728 Other                ASM file metadata operation                                        8.08      1103261
     17728 System I/O           db file parallel write                                              6.5       887725
     17729 System I/O           control file sequential read                                     196.43     26824069
     17729 System I/O           control file parallel write                                       86.87     11861995
     17729 DB CPU               DB CPU                                                            28.31      3865899
     17729 Other                ASM file metadata operation                                        9.17      1252610
     17729 System I/O           db file parallel write                                             6.26       854194
     17730 System I/O           control file sequential read                                     215.38     29571334
     17730 System I/O           control file parallel write                                      122.68     16843253
     17730 DB CPU               DB CPU                                                            29.29      4020786
     17730 Other                ASM file metadata operation                                        8.42      1155590
     17730 System I/O           db file parallel write                                             5.71       783590
     17731 System I/O           control file sequential read                                     113.58     44365866
     17731 System I/O           control file parallel write                                       35.16     13733154
     17731 Administrative       Backup: MML create a backup piece                                 30.97     12099091
     17731 Administrative       Backup: MML commit backup piece                                   29.82     11649911
     17731 DB CPU               DB CPU                                                            28.11     10979030
     17732 System I/O           control file sequential read                                      89.36     27505898
     17732 DB CPU               DB CPU                                                            61.06     18795488
     17732 System I/O           control file parallel write                                       23.66      7283351
     17732 Other                ASM file metadata operation                                        3.64      1119109
     17732 System I/O           db file parallel write                                             2.75       845731
     17733 System I/O           control file sequential read                                     193.45     26864809
     17733 System I/O           control file parallel write                                       86.61     12028417
     17733 DB CPU               DB CPU                                                             28.8      4000163
     17733 Other                ASM file metadata operation                                         9.1      1263198
     17733 System I/O           db file parallel write                                             7.32      1016989
     17734 System I/O           control file sequential read                                     218.29     29551692
     17734 System I/O           control file parallel write                                      125.24     16955117
     17734 DB CPU               DB CPU                                                             28.5      3858049
     17734 Other                ASM file metadata operation                                        8.37      1133622
     17734 System I/O           db file parallel write                                             6.15       832681
     17735 System I/O           control file sequential read                                     114.33     44075490
     17735 Administrative       Backup: MML commit backup piece                                   71.05     27392162
     17735 Administrative       Backup: MML create a backup piece                                  39.2     15114413
     17735 System I/O           control file parallel write                                       34.91     13457728
     17735 DB CPU               DB CPU                                                             31.9     12296737
     17736 System I/O           control file sequential read                                     175.52     23961572
     17736 System I/O           control file parallel write                                       53.94      7364016
