~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      F46A
DBID                                                         976871121
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:43:12      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 21:51:26      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 19:15:51      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 18:48:42      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 01:27:25      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-04 23:49:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2016-03-13 22:38:37      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:36      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         8 2015-03-15 20:51:34      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 19:16:52      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     66119 User I/O             db file scattered read                                            46.12    716807024
     66119 User I/O             db file sequential read                                           22.34    347149885
     66119 DB CPU               DB CPU                                                             11.1    172476677
     66119 System I/O           control file sequential read                                       3.66     56905923
     66119 Concurrency          library cache lock                                                 2.25     35007409
     66120 User I/O             db file sequential read                                           14.93    234387643
     66120 User I/O             db file scattered read                                            13.15    206426047
     66120 DB CPU               DB CPU                                                             3.62     56843236
     66120 System I/O           control file sequential read                                       3.21     50375370
     66120 User I/O             direct path read                                                     .7     11048515
     66121 System I/O           control file sequential read                                      74.61     32070461
     66121 User I/O             db file sequential read                                           26.83     11531858
     66121 DB CPU               DB CPU                                                            24.14     10375331
     66121 User I/O             direct path read                                                  16.88      7255252
     66121 System I/O           control file parallel write                                       15.82      6799534
     66122 System I/O           control file sequential read                                      75.73     34306977
     66122 DB CPU               DB CPU                                                               28     12684963
     66122 System I/O           control file parallel write                                       25.71     11647153
     66122 User I/O             db file sequential read                                           20.44      9261684
     66122 User I/O             direct path read                                                  15.92      7213565
     66123 User I/O             db file sequential read                                           21.36     57444603
     66123 User I/O             db file scattered read                                            19.41     52212553
     66123 DB CPU               DB CPU                                                            15.92     42831388
     66123 System I/O           control file sequential read                                      14.19     38164940
     66123 User I/O             direct path read                                                    6.2     16675165
     66124 System I/O           control file sequential read                                      86.36     48815418
     66124 Administrative       Backup: MML commit backup piece                                   47.33     26753907
     66124 Administrative       Backup: MML create a backup piece                                 30.35     17155921
     66124 System I/O           control file parallel write                                       23.24     13137753
     66124 DB CPU               DB CPU                                                            23.12     13066904
     66125 System I/O           control file sequential read                                      84.37     81594177
     66125 User I/O             direct path read                                                  32.19     31127721
     66125 User I/O             db file sequential read                                            15.1     14602337
     66125 DB CPU               DB CPU                                                            10.47     10121371
     66125 System I/O           control file parallel write                                        8.59      8310892
     66126 System I/O           control file sequential read                                      84.35     35424659
     66126 User I/O             db file sequential read                                           34.27     14393194
     66126 System I/O           control file parallel write                                       28.07     11787405
     66126 DB CPU               DB CPU                                                            23.69      9948391
     66126 User I/O             direct path read                                                   15.5      6511438
     66127 System I/O           control file sequential read                                      92.12     36153428
     66127 System I/O           control file parallel write                                       42.83     16808064
     66127 DB CPU               DB CPU                                                            24.82      9741427
     66127 User I/O             direct path read                                                  21.21      8322863
     66127 User I/O             db file sequential read                                           19.88      7802281
     66128 System I/O           control file sequential read                                      53.97     49875439
     66128 User I/O             direct path read                                                  42.22     39015952
     66128 DB CPU               DB CPU                                                            17.73     16385392
     66128 System I/O           control file parallel write                                       14.24     13162938
     66128 Administrative       Backup: MML commit backup piece                                   12.66     11695939
     66129 System I/O           control file sequential read                                      77.51     30036548
     66129 DB CPU               DB CPU                                                            24.18      9368486
     66129 User I/O             direct path read                                                  21.17      8204342
     66129 System I/O           control file parallel write                                       18.41      7134338
     66129 User I/O             db file sequential read                                           16.78      6501249
     66130 System I/O           control file sequential read                                      86.74     34279758
     66130 System I/O           control file parallel write                                        30.2     11934527
     66130 DB CPU               DB CPU                                                            24.23      9573449
     66130 User I/O             db file sequential read                                           20.02      7912351
     66130 User I/O             direct path read                                                  16.41      6484201
     66131 System I/O           control file sequential read                                      94.63     36360188
     66131 System I/O           control file parallel write                                       43.44     16690470
     66131 DB CPU               DB CPU                                                            24.97      9593447
     66131 User I/O             db file sequential read                                           18.58      7138733
     66131 User I/O             direct path read                                                  16.76      6439100
     66132 System I/O           control file sequential read                                      86.62     49429714
     66132 Administrative       Backup: MML commit backup piece                                   38.12     21752849
     66132 Administrative       Backup: MML create a backup piece                                 27.72     15819629
     66132 System I/O           control file parallel write                                       23.14     13206211
     66132 DB CPU               DB CPU                                                            22.33     12742949
     66133 System I/O           control file sequential read                                      78.33     30375662
     66133 DB CPU               DB CPU                                                            24.51      9503459
     66133 User I/O             db file sequential read                                           20.41      7914144
     66133 System I/O           control file parallel write                                        18.5      7175046
     66133 User I/O             direct path read                                                  16.81      6517176
     66134 System I/O           control file sequential read                                       88.3     34143643
     66134 System I/O           control file parallel write                                       30.07     11628738
     66134 DB CPU               DB CPU                                                            24.71      9555445
     66134 User I/O             direct path read                                                  17.53      6779257
     66134 User I/O             db file sequential read                                           16.16      6247277
     66135 System I/O           control file sequential read                                      94.63     36300998
     66135 System I/O           control file parallel write                                       42.28     16217409
     66135 DB CPU               DB CPU                                                            24.55      9417474
     66135 User I/O             db file sequential read                                           18.43      7070623
     66135 User I/O             direct path read                                                  16.78      6435376
     66136 System I/O           control file sequential read                                      90.12     48406929
     66136 System I/O           control file parallel write                                       24.54     13181959
     66136 DB CPU               DB CPU                                                            23.11     12413999
     66136 Administrative       Backup: MML commit backup piece                                   16.41      8813960
     66136 User I/O             direct path read                                                  12.09      6493831
     66137 System I/O           control file sequential read                                      47.98     35387685
     66137 DB CPU               DB CPU                                                            38.45     28359348
     66137 User I/O             db file sequential read                                           19.87     14654275
     66137 User I/O             direct path read                                                   9.71      7164973
     66137 System I/O           control file parallel write                                        9.59      7071922
     66138 System I/O           control file sequential read                                      91.75     81242041
     66138 User I/O             direct path read                                                  25.67     22729056
     66138 User I/O             db file sequential read                                           20.99     18582108
     66138 System I/O           control file parallel write                                        15.3     13546923
     66138 DB CPU               DB CPU                                                            11.01      9751430
     66139 System I/O           control file sequential read                                      96.46     36202225
     66139 System I/O           control file parallel write                                       44.43     16674413
     66139 DB CPU               DB CPU                                                             25.3      9496462
     66139 User I/O             direct path read                                                  17.44      6544248
     66139 User I/O             db file sequential read                                           16.53      6203575
     66140 System I/O           control file sequential read                                      86.67     51508554
     66140 Administrative       Backup: MML commit backup piece                                   34.17     20305872
     66140 Administrative       Backup: MML create a backup piece                                 29.76     17688535
     66140 System I/O           control file parallel write                                       22.97     13653303
     66140 DB CPU               DB CPU                                                             21.6     12838933
     66141 System I/O           control file sequential read                                      79.87     30533960
     66141 DB CPU               DB CPU                                                             24.8      9480456
     66141 System I/O           control file parallel write                                       18.48      7063397
     66141 User I/O             direct path read                                                  17.47      6678439
     66141 User I/O             db file sequential read                                           15.89      6073727
     66142 System I/O           control file sequential read                                      88.48     53889935
     66142 DB CPU               DB CPU                                                             21.2     12910925
     66142 System I/O           control file parallel write                                       14.88      9065933
     66142 User I/O             direct path read                                                  11.18      6811969
     66142 User I/O             db file sequential read                                           10.52      6406454
     66143 User I/O             db file scattered read                                            19.95     66822190
     66143 System I/O           control file sequential read                                      17.31     57955868
     66143 User I/O             db file sequential read                                            17.3     57923764
     66143 DB CPU               DB CPU                                                             9.77     32702915
     66143 User I/O             direct path read                                                   2.97      9948512
     66144 User I/O             db file sequential read                                          171.72    125038134
     66144 System I/O           control file sequential read                                      72.77     52990882
     66144 DB CPU               DB CPU                                                            24.74     18014135
     66144 Administrative       Backup: MML commit backup piece                                   18.44     13423738
     66144 System I/O           control file parallel write                                       17.59     12808946
     66145 System I/O           control file sequential read                                      72.17     31098636
     66145 User I/O             db file sequential read                                           24.38     10506901
     66145 DB CPU               DB CPU                                                            23.43     10095376
     66145 User I/O             direct path read                                                  20.37      8777591
     66145 System I/O           control file parallel write                                       15.51      6682422
     66146 System I/O           control file sequential read                                      77.86     34792646
     66146 DB CPU               DB CPU                                                            26.99     12061064
     66146 System I/O           control file parallel write                                       26.83     11988203
     66146 User I/O             db file sequential read                                           19.61      8764576
     66146 User I/O             direct path read                                                  17.01      7602316
     66147 User I/O             db file sequential read                                           22.55     51359521
     66147 User I/O             db file scattered read                                            17.52     39894395
     66147 System I/O           control file sequential read                                      17.34     39480531
     66147 DB CPU               DB CPU                                                             17.3     39392898
     66147 System I/O           control file parallel write                                        7.81     17778579
     66148 System I/O           control file sequential read                                      85.45     50658337
     66148 DB CPU               DB CPU                                                            22.82     13528836
     66148 System I/O           control file parallel write                                       22.44     13302589
     66148 User I/O             db file sequential read                                           16.39      9716702
     66148 User I/O             direct path read                                                  14.64      8678911
     66149 System I/O           control file sequential read                                      82.99     32535746
     66149 DB CPU               DB CPU                                                            25.06      9824408
     66149 User I/O             direct path read                                                  17.72      6947510
     66149 System I/O           control file parallel write                                       17.64      6915766
     66149 User I/O             db file sequential read                                           15.71      6156782
     66150 System I/O           control file sequential read                                      83.11     35085859
     66150 System I/O           control file parallel write                                       27.45     11589234
     66150 DB CPU               DB CPU                                                            23.41      9882403
     66150 User I/O             db file sequential read                                            20.5      8652823
     66150 User I/O             direct path read                                                  16.11      6799649
     66151 System I/O           control file sequential read                                       94.3     36701535
     66151 System I/O           control file parallel write                                       41.87     16294099
     66151 DB CPU               DB CPU                                                            24.42      9503456
     66151 User I/O             direct path read                                                   21.1      8211431
     66151 User I/O             db file sequential read                                           19.53      7600074
     66152 User I/O             direct path read                                                  81.06     89174093
     66152 User I/O             db file sequential read                                           45.63     50204202
     66152 System I/O           control file sequential read                                      45.33     49874270
     66152 DB CPU               DB CPU                                                            17.83     19620900
     66152 User I/O             Datapump dump file I/O                                            12.75     14031363
     66153 System I/O           control file sequential read                                      76.46     31264889
     66153 User I/O             db file sequential read                                           23.96      9795541
     66153 DB CPU               DB CPU                                                            23.58      9643436
     66153 User I/O             direct path read                                                  20.82      8513279
     66153 System I/O           control file parallel write                                       17.65      7216865
     66154 System I/O           control file sequential read                                      87.78     33907534
     66154 System I/O           control file parallel write                                       31.77     12272194
     66154 DB CPU               DB CPU                                                            24.13      9321487
     66154 User I/O             db file sequential read                                           17.06      6589653
     66154 User I/O             direct path read                                                  16.76      6473436
     66155 System I/O           control file sequential read                                      98.89     37909439
     66155 System I/O           control file parallel write                                       44.49     17056310
     66155 DB CPU               DB CPU                                                            25.63      9827410
     66155 User I/O             direct path read                                                  16.41      6292120
     66155 User I/O             db file sequential read                                            14.3      5482629
     66156 System I/O           control file sequential read                                      89.77     50178614
     66156 System I/O           control file parallel write                                       24.22     13535924
     66156 Administrative       Backup: MML create a backup piece                                 22.24     12433438
     66156 DB CPU               DB CPU                                                            22.22     12421002
     66156 User I/O             db file sequential read                                              18     10060412
     66157 System I/O           control file sequential read                                      82.96     30530684
     66157 DB CPU               DB CPU                                                            25.66      9441470
     66157 System I/O           control file parallel write                                       20.79      7652247
     66157 User I/O             direct path read                                                  17.47      6430003
     66157 User I/O             db file sequential read                                           15.41      5670597
     66158 System I/O           control file sequential read                                      87.99     34812130
     66158 System I/O           control file parallel write                                        29.4     11629569
     66158 DB CPU               DB CPU                                                            24.55      9712423
     66158 User I/O             direct path read                                                  16.94      6700929
     66158 User I/O             db file sequential read                                           14.63      5787337
     66159 System I/O           control file sequential read                                      99.61     35968295
     66159 System I/O           control file parallel write                                        46.5     16791362
     66159 DB CPU               DB CPU                                                            25.76      9302490
     66159 User I/O             direct path read                                                   17.1      6174808
     66159 User I/O             db file sequential read                                           13.22      4772784
     66160 System I/O           control file sequential read                                      76.75     49687470
     66160 DB CPU               DB CPU                                                            25.45     16478367
     66160 System I/O           control file parallel write                                       20.36     13179480
     66160 User I/O             direct path read                                                  13.18      8532905
     66160 User I/O             db file sequential read                                           13.02      8428982
     66161 System I/O           control file sequential read                                      50.71     36760153
     66161 DB CPU               DB CPU                                                            39.19     28412332
     66161 User I/O             db file sequential read                                           19.19     13911967
     66161 User I/O             direct path read                                                  10.93      7925516
     66161 System I/O           control file parallel write                                        10.3      7463877
     66162 System I/O           control file sequential read                                      83.76     33157882
     66162 System I/O           control file parallel write                                       29.78     11788873
     66162 DB CPU               DB CPU                                                            25.57     10123370
     66162 User I/O             db file sequential read                                           18.93      7494825
     66162 User I/O             direct path read                                                  16.49      6526622
     66163 System I/O           control file sequential read                                      92.37     36709802
     66163 System I/O           control file parallel write                                        41.9     16652106
     66163 DB CPU               DB CPU                                                            26.56     10554302
     66163 User I/O             direct path read                                                  16.05      6379011
     66163 User I/O             db file sequential read                                            13.6      5406666
     66164 System I/O           control file sequential read                                      87.29     48091542
     66164 Administrative       Backup: MML commit backup piece                                   56.18     30951498
     66164 DB CPU               DB CPU                                                            23.82     13124893
     66164 System I/O           control file parallel write                                       23.55     12973106
     66164 Administrative       Backup: MML create a backup piece                                 16.62      9155111
     66165 System I/O           control file sequential read                                      82.39     31116156
     66165 DB CPU               DB CPU                                                            26.26      9917391
     66165 System I/O           control file parallel write                                       18.32      6919027
     66165 User I/O             direct path read                                                  16.34      6172058
     66165 User I/O             db file sequential read                                           14.07      5313750
     66166 System I/O           control file sequential read                                      89.46     33065471
     66166 System I/O           control file parallel write                                       31.81     11757846
     66166 DB CPU               DB CPU                                                            27.01      9982381
     66166 User I/O             direct path read                                                  16.96      6269726
     66166 User I/O             db file sequential read                                           14.39      5318736
     66167 DB CPU               DB CPU                                                            20.22     96859154
     66167 System I/O           control file sequential read                                      16.43     78688261
     66167 User I/O             db file scattered read                                            15.67     75077584
     66167 User I/O             db file sequential read                                           14.84     71110582
     66167 System I/O           control file parallel write                                        3.64     17459421
     66168 User I/O             db file sequential read                                          239.86    736898342
     66168 System I/O           control file sequential read                                      86.95    267115261
     66168 User I/O             direct path read                                                  16.59     50960989
     66168 DB CPU               DB CPU                                                             6.48     19892852
     66168 System I/O           control file parallel write                                        6.12     18790350
     66169 System I/O           control file sequential read                                       94.4     47837526
     66169 User I/O             db file sequential read                                           33.09     16768193
     66169 DB CPU               DB CPU                                                             19.9     10083373
     66169 User I/O             direct path read                                                  19.79     10030655
     66169 System I/O           control file parallel write                                       18.98      9618730
     66170 System I/O           control file sequential read                                      86.83     34029947
     66170 System I/O           control file parallel write                                       28.33     11103945
     66170 DB CPU               DB CPU                                                            26.31     10311333
     66170 User I/O             db file sequential read                                           19.47      7630947
     66170 User I/O             direct path read                                                  16.39      6425172
     66171 User I/O             db file scattered read                                             23.6     55425125
     66171 User I/O             db file sequential read                                           18.21     42768979
     66171 System I/O           control file sequential read                                      15.88     37287215
     66171 DB CPU               DB CPU                                                            14.07     33039875
     66171 System I/O           control file parallel write                                        7.12     16708287
     66172 System I/O           control file sequential read                                      82.69     49760959
     66172 DB CPU               DB CPU                                                             25.2     15166552
     66172 System I/O           control file parallel write                                       21.45     12906976
     66172 User I/O             db file sequential read                                           16.25      9776309
     66172 User I/O             direct path read                                                  13.44      8084975
     66173 System I/O           control file sequential read                                      68.23     31539546
     66173 DB CPU               DB CPU                                                            28.84     13332860
     66173 User I/O             direct path read                                                  17.32      8006831
     66173 User I/O             db file sequential read                                            17.2      7951755
     66173 System I/O           control file parallel write                                       15.28      7062806
     66174 System I/O           control file sequential read                                      88.53     34310496
     66174 Other                ASM file metadata operation                                       35.16     13626881
     66174 System I/O           control file parallel write                                       30.12     11671232
     66174 DB CPU               DB CPU                                                            27.44     10634257
     66174 User I/O             db file sequential read                                           16.53      6405131
     66175 System I/O           control file sequential read                                      48.92     35606963
     66175 User I/O             db file sequential read                                           42.98     31282213
     66175 System I/O           control file parallel write                                       22.73     16541861
     66175 DB CPU               DB CPU                                                            16.81     12237046
     66175 User I/O             db file scattered read                                            10.72      7805890
     66176 User I/O             direct path read                                                  83.02     87065245
     66176 Other                ASM file metadata operation                                       66.43     69666947
     66176 User I/O             db file sequential read                                           47.51     49821708
     66176 System I/O           control file sequential read                                      47.18     49475463
     66176 DB CPU               DB CPU                                                            19.64     20592759
     66177 System I/O           control file sequential read                                      75.17     34757105
     66177 DB CPU               DB CPU                                                             24.2     11190198
     66177 User I/O             direct path read                                                  18.11      8374124
     66177 User I/O             db file sequential read                                           17.22      7962532
     66177 System I/O           control file parallel write                                       15.95      7376833
     66178 System I/O           control file sequential read                                      86.98     32855959
     66178 System I/O           control file parallel write                                       30.66     11581420
     66178 DB CPU               DB CPU                                                            24.71      9334498
     66178 User I/O             db file sequential read                                           19.77      7468915
     66178 User I/O             direct path read                                                   15.8      5969605
     66179 System I/O           control file sequential read                                     101.92     35475148
     66179 System I/O           control file parallel write                                       47.22     16434586
     66179 DB CPU               DB CPU                                                            26.25      9136528
     66179 User I/O             direct path read                                                  16.81      5850481
     66179 User I/O             db file sequential read                                           14.46      5032082
     66180 System I/O           control file sequential read                                      88.64     49350675
     66180 System I/O           control file parallel write                                       23.15     12887597
     66180 DB CPU               DB CPU                                                            22.17     12344025
     66180 User I/O             direct path read                                                  13.92      7751913
     66180 User I/O             db file sequential read                                           11.87      6610297
     66181 System I/O           control file sequential read                                      84.07     29836466
     66181 DB CPU               DB CPU                                                            25.62      9091540
     66181 System I/O           control file parallel write                                       20.27      7194335
     66181 User I/O             direct path read                                                  16.73      5936691
     66181 User I/O             db file sequential read                                           13.51      4794768
     66182 System I/O           control file sequential read                                      92.99     32685446
     66182 System I/O           control file parallel write                                       33.48     11768103
     66182 DB CPU               DB CPU                                                            26.33      9254513
     66182 User I/O             direct path read                                                  17.05      5993775
     66182 User I/O             db file sequential read                                           13.05      4588579
     66183 System I/O           control file sequential read                                     101.42     36666806
     66183 System I/O           control file parallel write                                       45.72     16529460
     66183 DB CPU               DB CPU                                                            25.71      9295498
     66183 User I/O             direct path read                                                  16.26      5877006
     66183 User I/O             db file sequential read                                           12.66      4577177
     66184 System I/O           control file sequential read                                      88.22     47839544
     66184 System I/O           control file parallel write                                       23.91     12963467
     66184 DB CPU               DB CPU                                                            22.64     12277043
     66184 User I/O             direct path read                                                  12.03      6521749
     66184 User I/O             db file sequential read                                           12.02      6516819
     66185 System I/O           control file sequential read                                      48.52     34341203
     66185 DB CPU               DB CPU                                                            39.91     28243371
     66185 User I/O             db file sequential read                                           19.82     14028962
     66185 System I/O           control file parallel write                                       10.16      7189608
     66185 User I/O             direct path read                                                   9.58      6778293
     66186 System I/O           control file sequential read                                      91.82     33231575
     66186 System I/O           control file parallel write                                       33.24     12031112
     66186 DB CPU               DB CPU                                                            25.26      9143523
     66186 User I/O             db file sequential read                                           23.48      8497230
     66186 User I/O             direct path read                                                  16.56      5991990
     66187 System I/O           control file sequential read                                     105.91     96366068
     66187 User I/O             direct path read                                                  27.45     24974756
     66187 System I/O           control file parallel write                                       21.77     19811634
     66187 User I/O             db file sequential read                                           13.45     12235597
     66187 DB CPU               DB CPU                                                            10.38      9446498
     66188 System I/O           control file sequential read                                      92.39     48769974
     66188 System I/O           control file parallel write                                       24.52     12945103
     66188 DB CPU               DB CPU                                                            23.55     12430013
     66188 Other                ASM file metadata operation                                        14.9      7864184
     66188 User I/O             direct path read                                                  10.95      5782368
     66189 System I/O           control file sequential read                                      81.17     31372139
     66189 DB CPU               DB CPU                                                            24.91      9629442
     66189 System I/O           control file parallel write                                       18.01      6960120
     66189 User I/O             direct path read                                                   16.1      6223746
     66189 User I/O             db file sequential read                                           16.08      6214475
     66190 System I/O           control file sequential read                                      90.51     58515585
     66190 DB CPU               DB CPU                                                            19.52     12620988
     66190 System I/O           control file parallel write                                       14.75      9537410
     66190 User I/O             direct path read                                                  11.62      7510746
     66190 User I/O             db file sequential read                                            9.04      5842527
     66191 System I/O           control file sequential read                                      18.46     51798980
     66191 User I/O             db file scattered read                                            17.81     49971432
     66191 User I/O             db file sequential read                                           16.28     45685495
     66191 DB CPU               DB CPU                                                            12.01     33698792
     66191 User I/O             direct path read                                                   2.84      7960240
     66192 User I/O             db file sequential read                                          156.04    106395692
     66192 System I/O           control file sequential read                                      74.84     51032624
     66192 Administrative       Backup: MML create a backup piece                                 48.04     32755100
     66192 DB CPU               DB CPU                                                            26.14     17824175
     66192 System I/O           control file parallel write                                       18.04     12303975
     66193 System I/O           control file sequential read                                      79.25     31665397
     66193 DB CPU               DB CPU                                                            25.35     10127379
     66193 User I/O             direct path read                                                  18.83      7523926
     66193 System I/O           control file parallel write                                       16.47      6580664
     66193 User I/O             db file sequential read                                            14.3      5713318
     66194 System I/O           control file sequential read                                       75.6     34121725
     66194 DB CPU               DB CPU                                                            27.28     12311035
     66194 System I/O           control file parallel write                                       25.46     11489475
     66194 User I/O             db file sequential read                                           21.92      9892970
     66194 User I/O             direct path read                                                  15.42      6961193
     66195 User I/O             db file sequential read                                           25.69     63873996
     66195 User I/O             db file scattered read                                            16.99     42246517
     66195 DB CPU               DB CPU                                                            15.45     38406079
     66195 System I/O           control file sequential read                                      14.89     37015152
     66195 System I/O           control file parallel write                                        6.54     16263115
