~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T96A
DBID                                                         420200380
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.85



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        58 2019-05-26 18:40:49      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2019-05-26 18:32:46      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2019-05-26 18:32:45      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2019-05-26 18:32:24      APPLY                                                                                          27068394                                Patch 27068394 applied
        54 2019-05-26 18:32:20      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        53 2018-10-21 22:43:00      APPLY                                                                                          25344801                                Patch 25344801 applied
        52 2018-10-21 22:35:42      APPLY                                                                                          20724902                                Patch 20724902 applied
        51 2018-10-21 22:35:41      APPLY                                                                                           9199532                                Patch 9199532 applied
        50 2018-10-21 22:35:23      APPLY                                                                                          27068394                                Patch 27068394 applied
        49 2018-10-21 22:35:19      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     89784 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                23           0         23          0          0          0          0          3           0          1           0                0           0           0          0
     89785 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                21        1008          0          0          0          0          0          1           0          1           0                0           0           0          0
     89785 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          2           0          1           0                0           0           0          0
     89785 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                21           0         21          0          0          0          0          3           0          1           0                0           0           0          0
     89786 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                22        1056          0          0          0          0          0          1           0          1           0                0           0           0          0
     89786 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          2           0          1           0                0           0           0          0
     89786 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                22           0         22          0          0          0          0          3           0          1           0                0           0           0          0
     89787 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                27        1296          0          0         .1          0          0          1           0          1           0                0           0           0          0
     89787 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          2           0          1           0                0           0           0          0
     89787 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                27           0         27          0          0          0          0          3           0          1           0                0           0           0          0
     89787 ORACLE                           2125084976 SQL*Plus                                                            buj4gx2uq4572 SELECT                 1          64          0          0          0          0          0          4           0          1           0                0           0           0          0
     89788 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                25        1200          0          0          0          0          0          1           0          1           0                0           0           0          0
     89788 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          2           0          1           0                0           0           0          0
     89788 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                25           0         25          0          0          0          0          3           0          1           0                0           0           0          0
     89789 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                21        1008          0          0          0          0          0          1           0          1           0                0           0           0          0
     89789 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          2           0          1           0                0           0           0          0
     89789 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                21           0         21          0          0          0          0          3           0          1           0                0           0           0          0
     89790 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                21        1008          0          0          0          0          0          1           0          1           0                0           0           0          0
     89790 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          2           0          1           0                0           0           0          0
     89790 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                21           0         21          0          0          0          0          3           0          1           0                0           0           0          0
     89791 SYSTEM                           1088565041 DBMS_SCHEDULER                    ORA$AT_OS_OPT_SY_67274            9xu35hftbp2rf SELECT                 1        7407          1         .1        7.6       57.4        7.5          1           0          1           0                0           0     7499998       7343
     89791 APPORA                            352494711 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_67483            1a6a1cq1x6msu SELECT                10       74682      28420         .7         .7          0          0          2           0          4           0                0           0        8747          1
     89791 APPORA                           2089830127 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_67483            1a6a1cq1x6msu SELECT                10       65952      28420         .5         .5          0          0          3           1          4           0                0           0           0          0
     89791 APPORA                            873784613 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_67483            1a6a1cq1x6msu SELECT                10       65952      28420         .5         .5          0          0          4           1          4           0                0           0           0          0
     89791 APPORA                           1230304713 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_67483            1a6a1cq1x6msu SELECT                10       40332      28420         .5         .5          0          0          5           1          4           0                0           0           0          0
     89791 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        385           0        385          0          0          0          0          6           0          1           0                0           0           0          0
     89791 ORACLE                           2125084976 SQL*Plus                                                            buj4gx2uq4572 SELECT                 1          64          0          0          0          0          0          7           0          1           0                0           0           0          0
     89792 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          1           0          1           0                0           0           0          0
     89793 APPORA                           2591370281 oracle                                                              bx4vun4720162 SELECT                 1       15853          2         .1         .8        6.6         .6          1           0          1           0                0           0      643301        850
     89793 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                25        1200          0          0          0          0          0          2           0          1           0                0           0           0          0
     89793 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        390           0        390          0          0          0          0          3           0          1           0                0           0           0          0
     89793 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                25           0         25          0          0          0          0          4           0          1           0                0           0           0          0
     89793 APPORA                           3734817345 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          5           0          1           0                0           0           0          0
     89794 APPORA                            167602985 oracle                                                              ccth67rxmxcuc SELECT                 1       10927       7905         .2        2.2        7.8        2.1          1           0          1           0                0           0     2081786       1003
     89794 APPORA                           3501983308 oracle                                                              d8bch7dgaubdh SELECT                 1        4109       6508         .5        1.6        8.7        1.2          2           0          1           0                0           0     1156566       1110
     89794 APPORA                            327322825 oracle                                                              6dj760s209k8y SELECT                 1        5406       2006         .2         .9        2.2         .7          3           0          1           0                0           0      684729        282
     89794 APPORA                           2320287465 oracle                                                              7pt4m8h7dm336 SELECT                 1       16127      67779         .4         .6       10.3         .2          4           0          1           0                0           0      164753       1318
     89794 APPORA                           1230304713 oracle                                                              0xq1c2x9uqvgn SELECT                 1        4036       2842         .2         .3         .5         .1          5           0          1           0                0           0      149780         67
     89794 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                25        1200          0          0          0          0          0          6           0          1           0                0           0           0          0
     89794 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          7           0          1           0                0           0           0          0
     89794 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                25           0         25          0          0          0          0          8           0          1           0                0           0           0          0
     89794 APPORA                           3734817345 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          9           0          1           0                0           0           0          0
     89795 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        382           0        382          0          0          0          0          1           0          1           0                0           0           0          0
     89796 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                21        1008          0          0          0          0          0          1           0          1           0                0           0           0          0
     89796 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          2           0          1           0                0           0           0          0
     89796 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                21           0         21          0          0          0          0          3           0          1           0                0           0           0          0
     89797 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                21        1008          0          0          0          0          0          1           0          1           0                0           0           0          0
     89797 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          2           0          1           0                0           0           0          0
     89797 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                21           0         21          0          0          0          0          3           0          1           0                0           0           0          0
     89798 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                22        1056          0          0          0          0          0          1           0          1           0                0           0           0          0
     89798 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          2           0          1           0                0           0           0          0
     89798 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                22           0         22          0          0          0          0          3           0          1           0                0           0           0          0
     89799 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        390           0        390          0          0          0          0          1           0          1           0                0           0           0          0
     89800 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                22        1056          0          0          0          0          0          1           0          1           0                0           0           0          0
     89800 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          2           0          1           0                0           0           0          0
     89800 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                22           0         22          0          0          0          0          3           0          1           0                0           0           0          0
     89801 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                21        1008          0          0          0          0          0          1           0          1           0                0           0           0          0
     89801 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          2           0          1           0                0           0           0          0
     89801 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                21           0         21          0          0          0          0          3           0          1           0                0           0           0          0
     89802 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                21        1008          0          0          0          0          0          1           0          1           0                0           0           0          0
     89802 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          2           0          1           0                0           0           0          0
     89802 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                21           0         21          0          0          0          0          3           0          1           0                0           0           0          0
     89803 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                27        1296          0          0         .1          0          0          1           0          1           0                0           0           0          0
     89803 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          2           0          1           0                0           0           0          0
     89803 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                27           0         27          0          0          0          0          3           0          1           0                0           0           0          0
     89804 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                26        1248          0          0          0          0          0          1           0          1           0                0           0           0          0
     89804 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          2           0          1           0                0           0           0          0
     89804 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                26           0         26          0          0          0          0          3           0          1           0                0           0           0          0
     89805 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                29        1392          0          0         .1          0          0          1           0          1           0                0           0           0          0
     89805 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        390           0        390          0          0          0          0          2           0          1           0                0           0           0          0
     89805 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                29           0         29          0          0          0          0          3           0          1           0                0           0           0          0
     89806 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                25        1200          0          0          0          0          0          1           0          1           0                0           0           0          0
     89806 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        384           0        384          0          0          0          0          2           0          1           0                0           0           0          0
     89806 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                25           0         25          0          0          0          0          3           0          1           0                0           0           0          0
     89807 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                28        1344          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89807 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          2           0          1           0                0           0           0          0
     89807 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                28           0         28          0          0          0          0          3           0          1           0                0           0           0          0
     89808 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                22        1056          0          0          0          0          0          1           0          1           0                0           0           0          0
     89808 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        461           0        461          0          0          0          0          2           0          1           0                0           0           0          0
     89808 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                22           0         22          0          0          0          0          3           0          1           0                0           0           0          0
     89809 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                21        1008          0          0          0          0          0          1           0          1           0                0           0           0          0
     89809 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        390           0        390          0          0          0          0          2           0          1           0                0           0           0          0
     89809 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                21           0         21          0          0          0          0          3           0          1           0                0           0           0          0
     89810 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                22        1056          0          0          0          0          0          1           0          1           0                0           0           0          0
     89810 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          2           0          1           0                0           0           0          0
     89810 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                22           0         22          0          0          0          0          3           0          1           0                0           0           0          0
     89811 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                27        1296          0          0         .1          0          0          1           0          1           0                0           0           0          0
     89811 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          2           0          1           0                0           0           0          0
     89811 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                27           0         27          0          0          0          0          3           0          1           0                0           0           0          0
     89812 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                24        1152          0          0          0          0          0          1           0          1           0                0           0           0          0
     89812 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          2           0          1           0                0           0           0          0
     89812 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                24           0         24          0          0          0          0          3           0          1           0                0           0           0          0
     89813 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                24        1152          0          0          0          0          0          1           0          1           0                0           0           0          0
     89813 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        394           0        394          0          0          0          0          2           0          1           0                0           0           0          0
     89813 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                24           0         24          0          0          0          0          3           0          1           0                0           0           0          0
     89814 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                21        1008          0          0          0          0          0          1           0          1           0                0           0           0          0
     89814 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          2           0          1           0                0           0           0          0
     89814 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                21           0         21          0          0          0          0          3           0          1           0                0           0           0          0
     89815 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        382           0        382          0          0          0          0          1           0          1           0                0           0           0          0
     89816 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          1           0          1           0                0           0           0          0
     89817 APPORA                           2591370281 oracle                                                              bx4vun4720162 SELECT                 1       15866          2         .1         .4        5.2         .3          1           0          1           0                0           0      286915        669
     89817 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                25        1200          0          0          0          0          0          2           0          1           0                0           0           0          0
     89817 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        390           0        390          0          0          0          0          3           0          1           0                0           0           0          0
     89817 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                25           0         25          0          0          0          0          4           0          1           0                0           0           0          0
     89817 APPORA                           3734817345 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          5           0          1           0                0           0           0          0
     89818 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                24        1152          0          0          0          0          0          1           0          1           0                0           0           0          0
     89818 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        390           0        390          0          0          0          0          2           0          1           0                0           0           0          0
     89818 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                24           0         24          0          0          0          0          3           0          1           0                0           0           0          0
     89819 APPORA                            167602985 oracle                                                              ccth67rxmxcuc SELECT                 1       10924       7905         .2        2.7       32.8        2.6          1           0          1           0                0           0     2570184       4197
     89819 APPORA                           3501983308 oracle                                                              d8bch7dgaubdh SELECT                 1        4109       6508         .5        1.6        8.6        1.1          2           0          1           0                0           0     1094869       1100
     89819 APPORA                           2320287465 oracle                                                              7pt4m8h7dm336 SELECT                 1       16125      67779         .5         .9       35.3         .3          3           0          1           0                0           0      340543       4516
     89819 APPORA                            327322825 oracle                                                              6dj760s209k8y SELECT                 1        5403       2006         .3         .6         25         .3          4           0          1           0                0           0      287916       3197
     89819 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        396           0        396          0          0          0          0          5           0          1           0                0           0           0          0
     89819 APPORA                           3734817345 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          6           0          1           0                0           0           0          0
     89820 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                21        1008          0          0          0          0          0          1           0          1           0                0           0           0          0
     89820 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          2           0          1           0                0           0           0          0
     89820 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                21           0         21          0          0          0          0          3           0          1           0                0           0           0          0
     89821 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                21        1008          0          0          0          0          0          1           0          1           0                0           0           0          0
     89821 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          2           0          1           0                0           0           0          0
     89821 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                21           0         21          0          0          0          0          3           0          1           0                0           0           0          0
     89822 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                22        1056          0          0          0          0          0          1           0          1           0                0           0           0          0
     89822 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        384           0        384          0          0          0          0          2           0          1           0                0           0           0          0
     89822 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                22           0         22          0          0          0          0          3           0          1           0                0           0           0          0
     89823 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                27        1296          0          0         .1          0          0          1           0          1           0                0           0           0          0
     89823 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        389           0        389          0          0          0          0          2           0          1           0                0           0           0          0
     89823 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                27           0         27          0          0          0          0          3           0          1           0                0           0           0          0
     89824 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                22        1056          0          0          0          0          0          1           0          1           0                0           0           0          0
     89824 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          2           0          1           0                0           0           0          0
     89824 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                22           0         22          0          0          0          0          3           0          1           0                0           0           0          0
     89825 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                21        1008          0          0          0          0          0          1           0          1           0                0           0           0          0
     89825 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          2           0          1           0                0           0           0          0
     89825 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                21           0         21          0          0          0          0          3           0          1           0                0           0           0          0
     89826 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                21        1008          0          0          0          0          0          1           0          1           0                0           0           0          0
     89826 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          2           0          1           0                0           0           0          0
     89826 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                21           0         21          0          0          0          0          3           0          1           0                0           0           0          0
     89827 VPD                              3784877165 perl                                                                5yufh19funnpm SELECT                27        1296          0          0         .1          0          0          1           0          1           0                0           0           0          0
     89827 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        385           0        385          0          0          0          0          2           0          1           0                0           0           0          0
     89827 VPD                              1388734953 perl                                                                1v717nvrhgbn9 SELECT                27           0         27          0          0          0          0          3           0          1           0                0           0           0          0
