~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   64
!CPU_CORE_COUNT                                              32
!CPU_SOCKET_COUNT                                            4
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A79A
DBID                                                         3012042006
INSTANCES                                                    2
HOSTS                                                        lnbrorad10,lnbrorad11
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        67 2019-05-26 17:23:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        66 2019-05-26 17:17:23      APPLY                                                                                          20724902                                Patch 20724902 applied
        65 2019-05-26 17:17:19      APPLY                                                                                          27068394                                Patch 27068394 applied
        64 2019-05-26 17:17:08      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        63 2018-10-07 20:11:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-07 20:06:35      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-07 20:06:34      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-07 20:04:21      APPLY                                                                                          27068394                                Patch 27068394 applied
        59 2018-10-07 17:50:44      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-07 17:43:14      APPLY                                                                                           9199532                                Patch 9199532 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     46572 MDM10ALT                         2918370520 java.lang.Thread                                                    0udh7pc50t1xn DELETE              7088       78380       7088         .3        1.4          0          0         53           0          1           0                0           0           3          0
     46572 MDM10                                     0 DDTEK ODBC Oracle                                                   czp3wvnkgr10z INSERT             15942       84988      15942         .6        1.4        1.8         .2         54           0          1           0                0           0      239792        227
     46572 MDM10ALT                         3309152821 DDTEK ODBC Oracle                                                   5zvfzgsxv49fh SELECT             14607       60385         21         .5        1.4          0          0         55           0          1           0                0           0           0          0
     46572 MDM10ALT                                  0 DDTEK ODBC Oracle                                                   1vfty4t5gh0f5 INSERT             14587       77041      14587         .6        1.3         .7         .1         56           0          1           0                0           0      124121         94
     46572 MDM10ALT                         4072429756 DDTEK ODBC Oracle                                                   7pynrhfv8u80w SELECT               571        6270       1713         .1        1.3         .4         .1         57           0          1           0                0           0       59170         52
     46572 MDM10ALT                         3388357226 java.lang.Thread                                                    ajfxm3pp9adty UPDATE              7355       75445       7355         .4        1.3          0          0         58           0          1           0                0           0           0          0
     46572 MDM10                            2927705592 java.lang.Thread                                                    czha66r7s7n4b SELECT              1229      540284       7355         .5        1.3          0          0         59           0          1           0                0           0           0          0
     46572 MDM10                             933211535 DDTEK ODBC Oracle                                                   csts2j9dktwcx SELECT             43800       87600      43800         .6          1          0          0         60           0          1           0                0           0           0          0
     46572 LIDL66N                           662647425 SQLA.exe                                                            3uj6u1su6xuwd SELECT                 1        1789          1         .1         .9        8.3         .7         61           0          1           0                0           0      701067       1068
     46572 MDM10                            4227255219 DDTEK ODBC Oracle                                                   2g8anaahw73k9 SELECT              8360       25080          0         .3         .8          0          0         62           0          1           0                0           0           0          0
     46572 MDM10                            3253949187 DDTEK ODBC Oracle                                                   4dsb27cjvcjkw SELECT              5245       31582         76         .3         .6          0          0         63           0          1           0                0           0        4485          6
     46572 MDM10                            1163957964 DDTEK ODBC Oracle                                                   cu2ffxd8w877p SELECT               567        8601       1773         .2         .6         .2          0         64           0          1           0                0           0       27597         29
     46572 MDM10ALT                         1495498758 DDTEK ODBC Oracle                                                   4gb7nq9q2j168 SELECT                34       58033      15942         .1         .2          0          0         65           0          1           0                0           0           0          0
     46572 MDM10ALT                         1495498758 DDTEK ODBC Oracle                                                   4qsvhd12456v6 SELECT                23       39508      11366         .1         .1          0          0         66           0          1           0                0           0           0          0
     46572 MDM10                            3253949187 DDTEK ODBC Oracle                                                   bgbrfknzhu01k SELECT               565        4802        515          0         .1         .2          0         67           0          1           0                0           0       15426         23
     46572 MDM10ALT                          339510879 java.lang.Thread                                                    9aybx5rar2hu9 SELECT               566        1698       2830          0          0          0          0         68           0          1           0                0           0           0          0
     46573 MDM10                            2626542102 DDTEK ODBC Oracle                                                   gcyk7acz3svw0 SELECT            194216   291535263   99086779     1036.4     3736.7    61904.3     2663.8          1           0          1          60                0           0  2663792222    7923746
     46573 MDM10                                     0 DDTEK ODBC Oracle                                                   7unztjh2dcm25 INSERT            168687     1565146     168687       22.2      162.8      793.2      115.6          2           0          1           1                0           0   115568438     101528
     46573 MDM10ALT                         2445064306 DDTEK ODBC Oracle                                                   2zbajnq6njv1w SELECT              8802      266411    2064310       13.2      148.1      886.6      122.3          3           0          1           1                0           0   122264221     113482
     46573 MDM10ALT                         2445064306 DDTEK ODBC Oracle                                                   gc8kh897nw9bq SELECT              3757      210297    2397918         11      116.3      783.5         98          4           0          1           1                0           0    98016175     100288
     46573 MDM10                            2445064306 DDTEK ODBC Oracle                                                   8jtzn3up06dkg SELECT             10789      363294   15056438       14.1       58.5      165.1       21.6          5           0          1           0                0           0    21613799      21134
     46573 MDM10ALT                         2445064306 DDTEK ODBC Oracle                                                   dr299ugc4parv SELECT              1586       91471    1412121        5.1       54.1      363.8       45.1          6           0          1           0                0           0    45134758      46564
     46573 MDM10                            2445064306 DDTEK ODBC Oracle                                                   gmfc8sjcxzzrw SELECT              7705      396626   19964317       16.7       53.5      151.2       19.1          7           0          1           0                0           0    19072698      19356
     46573 MDM10ALT                         3304648586 DDTEK ODBC Oracle                                                   93c0rfsakcwa1 SELECT             41827      167326      41827        3.8       46.3          0          0          8           0          1           0                0           0           5          0
     46573 MDM10247                         2107319411 DDTEK ODBC Oracle                                                   9frvuzaj67zj4 UPDATE             22562       68722      22562        4.3       46.3         .2          0          9           0          1           0                0           0       22940         31
     46573 MDM10ALT                         3304648586 DDTEK ODBC Oracle                                                   3zy9jj0zcu5yn SELECT             44053      176219      44052          5       35.4        6.3         .7         10           0          1           0                0           0      703643        804
     46573 MDM10                            2445064306 DDTEK ODBC Oracle                                                   55wyaxm4b6x9c SELECT              4073      237859   12216838       10.1       32.5       85.4       11.4         11           0          1           0                0           0    11433251      10937
     46573 MDM10                            2445064306 DDTEK ODBC Oracle                                                   2cc7wyatw9vjd SELECT              3399      224370   11524780        9.6       29.8       79.8         10         12           0          1           0                0           0    10021623      10220
     46573 MDM10ALT                         2445064306 DDTEK ODBC Oracle                                                   ah85p3acrtd96 SELECT              1135       50399     482726        2.8       29.6      190.5       25.4         13           0          1           0                0           0    25435696      24379
     46573 MDM10ALT                         4263906933 SQL*Plus                                                            7z8vafm8wxdcp SELECT               118     2604862        118         15       28.6         .1          0         14           0          1           0                0           0       12613         14
     46573 MDM10                            2445064306 DDTEK ODBC Oracle                                                   9s6nf2v0vuxr6 SELECT              4212      177854    8187008        7.1       26.2       71.2        9.3         15           0          1           0                0           0     9280280       9119
     46573 MDM10                                     0 DDTEK ODBC Oracle                                                   b1ht6ctd44dx4 INSERT            285876     2787877     285876          9       25.4       78.8        7.6         16           0          1           0                0           0     7600257      10080
     46573 MDM10ALT                         4072429756 DDTEK ODBC Oracle                                                   cqb08mh5rckxx SELECT             13130      105054      26260        2.6       23.5         40        4.3         17           0          1           0                0           0     4307412       5126
     46573 MDM10ALT                         2445064306 DDTEK ODBC Oracle                                                   68rvjhmbyy8bs SELECT               500       41510     612165        2.4       23.4      178.7       20.6         18           0          1           0                0           0    20648380      22877
     46573 MDM10ALT                         1388734953 sqlplus                                                             g3176qdxahvv9 SELECT            633824           0     633814        3.9         23          0          0         19           0          1           0                0           0           0          0
     46573 MDM10ALT                         2445064306 DDTEK ODBC Oracle                                                   28k8zx8qgja22 SELECT               606       32968     580862        1.9       20.5      132.9         17         20           0          1           0                0           0    16988555      17008
     46573 MDM10                            2107319411 DDTEK ODBC Oracle                                                   9frvuzaj67zj4 UPDATE             87156      263311      87156        6.3       20.2          0          0         21           0          1           0                0           0           7          0
     46573 MDM10                            1818711600 DDTEK ODBC Oracle                                                   74nf2mt1bcnsn SELECT             23497      142651      23496        5.2       20.2        1.4         .1         22           0          1           0                0           0       83660        182
     46573 MDM10ALT                         2445064306 DDTEK ODBC Oracle                                                   af102dyu5p39a SELECT              1271       34534     320360        1.8       19.7      111.6       15.5         23           0          1           0                0           0    15482332      14279
     46573 MDM10ALT                         2445064306 DDTEK ODBC Oracle                                                   fmpufusk7u7cc SELECT               357       32996     426345        1.8       19.5      131.1       16.3         24           0          1           0                0           0    16251912      16784
     46573 MDM10                            2445064306 DDTEK ODBC Oracle                                                   54n6upavrv3zt SELECT              1965      150496    7997277        6.5       19.2       49.7        5.9         25           0          1           0                0           0     5912930       6365
     46573 MDM10                            2918370520 java.lang.Thread                                                    0udh7pc50t1xn DELETE             19873      220449      19873        1.8       19.2         .2          0         26           0          1           0                0           0       14060         20
     46573 MDM10ALT                         2927705592 java.lang.Thread                                                    czha66r7s7n4b SELECT              4005     1760072      20134        1.8       18.1          0          0         27           0          1           0                0           0           0          0
     46573 MDM10ALT                         2445064306 DDTEK ODBC Oracle                                                   62hua5jsagkuf SELECT               284       30270     524065        1.9       17.8        139       15.2         28           0          1           0                0           0    15181387      17791
     46573 MDM10                            1101037571 DDTEK ODBC Oracle                                                   0r2a2hh0qn2f3 SELECT             41823      212335     317372        2.4         17          0          0         29           0          1           0                0           0         395          0
     46573 MDM10ALT                         2445064306 DDTEK ODBC Oracle                                                   8usgm19fp7h2x SELECT               358       28828     471907        1.8       16.7      126.2       14.7         30           0          1           0                0           0    14690350      16151
     46573 MDM10                                     0 DDTEK ODBC Oracle                                                   gganygbuswj44 INSERT             22385      187706      22385        2.4       15.9          4         .3         31           0          1           0                0           0      317519        507
     46573 MDM10                            2445064306 DDTEK ODBC Oracle                                                   42y54bd2fkk12 SELECT              3043       93292    4173669        3.6       15.8       36.1        5.5         32           0          1           0                0           0     5492290       4624
     46573 MDM10                            2445064306 DDTEK ODBC Oracle                                                   28s657syu9ft6 SELECT              1360      111892    6127320          5       15.6       39.1        4.6         33           0          1           0                0           0     4599054       5007
     46573 MDM10                                     0 DDTEK ODBC Oracle                                                   bk4tyq4s2xccq INSERT             42310      427442      42310        5.2       15.5          0          0         34           0          1           0                0           0        4589          4
     46573 MDM10                                     0 DDTEK ODBC Oracle                                                   9jzdjyt1w10uy INSERT             64695      775115      64695        8.1       14.6       13.4        1.5         35           0          1           0                0           0     1464119       1721
     46573 MDM10ALT                         2445064306 DDTEK ODBC Oracle                                                   8wdbss4p2rqpz SELECT               252       25573     392419        1.5       14.6      112.6         13         36           0          1           0                0           0    13040209      14407
     46573 MDM10ALT                         2445064306 DDTEK ODBC Oracle                                                   0x4h9dcsj3j0a SELECT               308       24093     438619        1.4       14.2      105.3       12.7         37           0          1           0                0           0    12658568      13472
     46573 MDM10ALT                         1911965764 java.lang.Thread                                                    8dvutdx3y8asz SELECT             13810       56626      13810        1.2         14         .1          0         38           0          1           0                0           0        5151         10
     46573 MDM10                            1163957964 DDTEK ODBC Oracle                                                   f7hxudf0hdptf SELECT             13040      140009      26498        3.1       13.4       19.6        1.5         39           0          1           0                0           0     1491184       2513
     46573 MDM10                            1172624852 DDTEK ODBC Oracle                                                   0afbz7dn7v69m SELECT             41827      168213      41825        1.9       11.3          0          0         40           0          1           0                0           0           0          0
     46573 MDM10                            2958652137 DDTEK ODBC Oracle                                                   07fdnm72hz708 SELECT             23496       95945      23496        2.5       10.7         .5          0         41           0          1           0                0           0       29900         58
     46573 MDM10ALT                         2428968118 DDTEK ODBC Oracle                                                   2ygnsnux7hb8q UPDATE            254486     1283281     254486        4.4       10.3          0          0         42           0          1           0                0           0           0          0
     46573 MDM10                            1855432382 java.lang.Thread                                                    8tb1j6qj0fw47 SELECT               360     5744160          0        9.5       10.1          0          0         43           0          1           0                0           0           4          0
     46573 MDM10ALT                         2626542102 DDTEK ODBC Oracle                                                   gcyk7acz3svw0 SELECT              1973     2959744    1000306          7        9.8        1.3         .1         44           0          1           0                0           0       70921        165
     46573 MDM10                                     0 DDTEK ODBC Oracle                                                   fuddfwytfssv6 INSERT             22385      361960      22385        5.6        9.8          7         .8         45           0          1           0                0           0      829592        899
     46573 MDM10ALT                         4072429756 DDTEK ODBC Oracle                                                   7pynrhfv8u80w SELECT              4214       46343      12642        1.1        9.5       34.3          3         46           0          1           0                0           0     2965737       4392
     46573 MDM10                            2445064306 DDTEK ODBC Oracle                                                   5vku3s04s8x1q SELECT               551       54939    3214260        2.6        9.3       17.6        2.1         47           0          1           0                0           0     2083372       2259
     46573 MDM10                            2445064306 DDTEK ODBC Oracle                                                   97xb68vbp7mh0 SELECT               756       69177    3863486        3.1        8.3       22.1        2.7         48           0          1           0                0           0     2727871       2834
     46573 MDM10ALT                         1388734953 java.lang.Thread                                                    g3176qdxahvv9 SELECT            166404           0     166385        1.9        7.5          0          0         49           0          1           0                0           0           0          0
     46573 MDM10ALT                         1495498758 DDTEK ODBC Oracle                                                   g6mj1yyjt07gm SELECT                90      143295      38953        1.2        7.3      128.1        6.3         50           0          1           0                0           0     6338555      16391
     46573 MDM10                                     0 DDTEK ODBC Oracle                                                   37upxzk2xncfu INSERT             22385      319953      22385        1.5        7.2        9.3        1.1         51           0          1           0                0           0     1097752       1194
     46573 MDM10                            1546241184 DDTEK ODBC Oracle                                                   aq2nnc335u0uy SELECT              8559       43763       8559        1.6        7.2         .1          0         52           0          1           0                0           0       11398         15
     46573 MDM10ALT                         1495498758 DDTEK ODBC Oracle                                                   5bdk336jfyzzz SELECT                92      159132      42667        1.2        7.1      138.2        6.2         53           0          1           0                0           0     6154793      17692
     46573 MDM10ALT                         1495498758 DDTEK ODBC Oracle                                                   cr2ykmq9nrz1q SELECT                97      154546      41383        1.2        7.1      134.3        6.2         54           0          1           0                0           0     6157784      17184
     46573 MDM10                            3388357226 java.lang.Thread                                                    ajfxm3pp9adty UPDATE             20134      206483      20134          2        6.9          0          0         55           0          1           0                0           0        2803          2
     46573 MDM10ALT                         1495498758 DDTEK ODBC Oracle                                                   cv1b4tu2vgqvz SELECT                90      157577      42073        1.1        6.1      110.8        5.2         56           0          1           0                0           0     5249960      14187
     46573 MDM10ALT                         1495498758 DDTEK ODBC Oracle                                                   bhktx0p062pgq SELECT                99      160383      43018          1        6.1      112.6        4.9         57           0          1           0                0           0     4863690      14414
     46573 MDM10ALT                         1495498758 DDTEK ODBC Oracle                                                   4gb7nq9q2j168 SELECT                97      167557      45876          1          6      101.2        5.1         58           0          1           0                0           0     5099187      12953
     46573 MDM10                                     0 DDTEK ODBC Oracle                                                   ghys4kt5psac9 INSERT              8559      129635       8559        1.9        5.6        5.1         .6         59           0          1           0                0           0      585514        652
     46573 MDM10                                     0 DDTEK ODBC Oracle                                                   2xyhvs8hnt4k7 INSERT             22385      230028      22385        1.9        5.5        7.8         .8         60           0          1           0                0           0      814167        992
     46573 MDM10                                     0 DDTEK ODBC Oracle                                                   f4fqh8y5d1a90 INSERT             44770      437604      44770        1.9        5.4       13.1        1.5         61           0          1           0                0           0     1512736       1678
     46573 MDM10                            3748454232 DDTEK ODBC Oracle                                                   89dz65d091qp2 SELECT             12742      103875      25484        1.5        5.3         11         .6         62           0          1           0                0           0      633880       1405
     46573 MDM10                            1163957964 DDTEK ODBC Oracle                                                   cu2ffxd8w877p SELECT              4042       54155      12722        1.3        5.2       18.7        1.3         63           0          1           0                0           0     1323280       2389
     46573 MDM10ALT                         3898091557 DDTEK ODBC Oracle                                                   46pxrufq71djn SELECT             42311      229633      19925         .7        4.9          0          0         64           0          1           0                0           0           0          0
     46573 MDM10                            1911965764 java.lang.Thread                                                    8dvutdx3y8asz SELECT             11194       45859      11193         .8        4.4          0          0         65           0          1           0                0           0        1002          4
     46573 MDM10ALT                          522060433 DDTEK ODBC Oracle                                                   3d325956bans3 SELECT             19925      107867     254486          1        4.4       25.6        2.2         66           0          1           0                0           0     2206804       3271
     46573 MDM10ALT                         3309152821 DDTEK ODBC Oracle                                                   5zvfzgsxv49fh SELECT             42330      192148      19945        1.6        4.3          1         .1         67           0          1           0                0           0       97216        127
     46573 MDM10ALT                         2918370520 java.lang.Thread                                                    0udh7pc50t1xn DELETE             22410      248120      22410          1        4.2          0          0         68           0          1           0                0           0        2260          4
     46573 MDM10ALT                         1495498758 DDTEK ODBC Oracle                                                   4qsvhd12456v6 SELECT                63      117639      31525         .8        4.1       90.4        3.5         69           0          1           0                0           0     3491369      11571
     46573 MDM10ALT                         3388357226 java.lang.Thread                                                    ajfxm3pp9adty UPDATE             22162      227401      22162        1.2          4          0          0         70           0          1           0                0           0           0          0
     46573 MDM10ALT                                  0 DDTEK ODBC Oracle                                                   1vfty4t5gh0f5 INSERT             42309      223636      42309        1.9        3.7        1.6         .2         71           0          1           0                0           0      165394        200
     46573 MDM10                            2927705592 java.lang.Thread                                                    czha66r7s7n4b SELECT              2991     1315412      22162        1.2        2.9          0          0         72           0          1           0                0           0           0          0
     46573 MDM10ALT                                  0 java.lang.Thread                                                    5p6y2hy81m6mn LOCKTABLE           4005           0          0         .2        2.8          0          0         73           0          1           0                0           0           0          0
     46573 MDM10                                     0 java.lang.Thread                                                    5p6y2hy81m6mn LOCKTABLE           2991           0          0         .1        2.8          0          0         74           0          1           0                0           0           0          0
     46573 MDM10                            3748454232 DDTEK ODBC Oracle                                                   5mcd3wfqp5ph9 SELECT              4037       45370      12111         .8        2.7       13.3         .7         75           0          1           0                0           0      712576       1706
     46573 MDM10                                     0 DDTEK ODBC Oracle                                                   btgadgx4aqxu5 INSERT             22385      120811      22385          1        2.5          4         .5         76           0          1           0                0           0      519990        516
     46573 MDM10ALT                         1164086718 DDTEK ODBC Oracle                                                   cuy70h7sxng3k SELECT             19925       99728      19925          1        2.3         .1          0         77           0          1           0                0           0       20522         17
     46573 MDM10ALT                          706086561 DDTEK ODBC Oracle                                                   d03rnbdm2u1wd SELECT             19925      100181      39850         .7        2.2          2         .2         78           0          1           0                0           0      224952        259
     46573 MDM10                             933211535 DDTEK ODBC Oracle                                                   csts2j9dktwcx SELECT             87156      174312      87156        1.2        2.2          0          0         79           0          1           0                0           0           0          0
     46573 MDM10                                     0 DDTEK ODBC Oracle                                                   czp3wvnkgr10z INSERT             23414      125139      23414         .9        2.1        2.1         .3         80           0          1           0                0           0      276100        270
     46573 MDM10ALT                         2845246178 DDTEK ODBC Oracle                                                   9ssqgnw5asvsd UPDATE             39850      201118      39850         .9        2.1          0          0         81           0          1           0                0           0           0          0
     46573 MDM10ALT                         1151941777 DDTEK ODBC Oracle                                                   aac5jfbmx80u9 SELECT             19925       99762      20715         .7        2.1        1.8         .2         82           0          1           0                0           0      221729        229
     46573 MDM10                            4227255219 DDTEK ODBC Oracle                                                   2g8anaahw73k9 SELECT             23496       70488          0         .8        1.9          0          0         83           0          1           0                0           0           0          0
     46573 MDM10                            3253949187 DDTEK ODBC Oracle                                                   4dsb27cjvcjkw SELECT             12742       76853        348         .7        1.9        5.9         .4         84           0          1           0                0           0      397589        753
     46573 MDM10ALT                           22264404 java.lang.Thread                                                    f3kdy35ddqq2p SELECT             25004      150024          0         .3        1.9          0          0         85           0          1           0                0           0           0          0
     46573 MDM10ALT                          889347671 java.lang.Thread                                                    2gnyvbnrgd3s5 SELECT             25004       50006          0         .3        1.8          0          0         86           0          1           0                0           0           0          0
     46573 MDM10ALT                          549295966 DDTEK ODBC Oracle                                                   6hayf2rwx9sdf SELECT             19925       99625      19925         .6        1.7          0          0         87           0          1           0                0           0        1725          2
     46573 MDM10ALT                         3111269896 java.lang.Thread                                                    9axfygjbrcy9b SELECT             25004       25004          0         .4        1.7          0          0         88           0          1           0                0           0           0          0
     46573 MDM10                            3253949187 DDTEK ODBC Oracle                                                   bgbrfknzhu01k SELECT              4037       33838       2856         .4        1.4       12.2         .7         89           0          1           0                0           0      713967       1561
     46573 MDM10ALT                                  0 java.lang.Thread                                                    59ud7t35gcwcu LOCKTABLE            360           0          0         .1         .9          0          0         90           0          1           0                0           0           0          0
     46573 MDM10                            3441715628 java.lang.Thread                                                    dpc0zxu002a00 SELECT              1939        4407      15414          0         .1         .8         .1         91           0          1           0                0           0       51689        107
     46573 MDM10ALT                         1818711600 DDTEK ODBC Oracle                                                   74nf2mt1bcnsn SELECT               267        1647        267          0         .1          0          0         92           0          1           0                0           0        2094          4
     46573 MDM10ALT                         2958652137 DDTEK ODBC Oracle                                                   07fdnm72hz708 SELECT               267        1112        267          0         .1          0          0         93           0          1           0                0           0           0          0
     46573 MDM10ALT                          339510879 java.lang.Thread                                                    9aybx5rar2hu9 SELECT               464        1392       2320          0          0          0          0         94           0          1           0                0           0           0          0
     46573 MDM10ALT                         4227255219 DDTEK ODBC Oracle                                                   2g8anaahw73k9 SELECT               267         801          0          0          0          0          0         95           0          1           0                0           0           0          0
     46574 MDM10                            2626542102 DDTEK ODBC Oracle                                                   gcyk7acz3svw0 SELECT            289941   434957942  146897515      948.6       1558     6029.8      285.2          1           0          1           6                0           0   285156518     771811
     46574 MDM10                                     0 DDTEK ODBC Oracle                                                   7unztjh2dcm25 INSERT            270564     2504603     270564       32.5      209.6     1163.5      147.3          2           0          1           1                0           0   147277698     148930
     46574 MDM10                            2445064306 DDTEK ODBC Oracle                                                   8jtzn3up06dkg SELECT             14749      514791   23103499       19.8       71.5      153.5       16.4          3           0          1           0                0           0    16427415      19648
     46574 MDM10                            2445064306 DDTEK ODBC Oracle                                                   gmfc8sjcxzzrw SELECT             11173      606504   33175237       25.7       69.7        145       15.4          4           0          1           0                0           0    15412405      18566
     46574 MDM10ALT                         3304648586 DDTEK ODBC Oracle                                                   93c0rfsakcwa1 SELECT             61054      244232      61054        4.5       52.5          0          0          5           0          1           0                0           0           0          0
     46574 MDM10ALT                         3304648586 DDTEK ODBC Oracle                                                   3zy9jj0zcu5yn SELECT             63649      254609      63649        6.4       48.5         .9         .1          6           0          1           0                0           0       98315        118
     46574 MDM10                                     0 DDTEK ODBC Oracle                                                   b1ht6ctd44dx4 INSERT            453705     4425880     453705       13.7       42.4      137.1         15          7           0          1           0                0           0    15043370      17555
     46574 MDM10                            2445064306 DDTEK ODBC Oracle                                                   55wyaxm4b6x9c SELECT              5912      357876   19549628       15.2       41.2       87.9        9.7          8           0          1           0                0           0     9749582      11252
     46574 MDM10                            2445064306 DDTEK ODBC Oracle                                                   2cc7wyatw9vjd SELECT              5109      353862   19630983       15.1       38.6       84.4        8.9          9           0          1           0                0           0     8853564      10809
     46574 MDM10                            2445064306 DDTEK ODBC Oracle                                                   9s6nf2v0vuxr6 SELECT              6702      290734   14303047       11.6       35.1       83.1        8.3         10           0          1           0                0           0     8261727      10638
     46574 MDM10                            2918370520 java.lang.Thread                                                    0udh7pc50t1xn DELETE             32585      361089      32585        2.9       32.2          0          0         11           0          1           0                0           0        3855          5
     46574 MDM10ALT                         1388734953 sqlplus                                                             g3176qdxahvv9 SELECT            861880           0     861872        5.1       30.4          0          0         12           0          1           0                0           0           0          0
     46574 MDM10                            1818711600 DDTEK ODBC Oracle                                                   74nf2mt1bcnsn SELECT             36795      223471      36795        7.8       27.3          1          0         13           0          1           0                0           0       42015        132
     46574 MDM10                            2445064306 DDTEK ODBC Oracle                                                   54n6upavrv3zt SELECT              2879      227919   13000929         10       24.9         50          5         14           0          1           0                0           0     5013067       6394
     46574 MDM10                                     0 DDTEK ODBC Oracle                                                   bk4tyq4s2xccq INSERT             61871      625041      61871        7.6       23.7          0          0         15           0          1           0                0           0        2152          2
     46574 MDM10                                     0 DDTEK ODBC Oracle                                                   gganygbuswj44 INSERT             35558      297406      35558        3.5       23.2        4.1         .4         16           0          1           0                0           0      399462        531
     46574 MDM10247                         2107319411 DDTEK ODBC Oracle                                                   9frvuzaj67zj4 UPDATE              4998       15171       4998        1.2       22.3          0          0         17           0          1           0                0           0           0          0
     46574 MDM10ALT                         2927705592 java.lang.Thread                                                    czha66r7s7n4b SELECT              3750     1649165      31791        1.6       20.3          0          0         18           0          1           0                0           0           0          0
     46574 MDM10                                     0 DDTEK ODBC Oracle                                                   9jzdjyt1w10uy INSERT             97429     1166848      97429       11.7       20.3       13.3        1.4         19           0          1           0                0           0     1433969       1696
     46574 MDM10                            2445064306 DDTEK ODBC Oracle                                                   28s657syu9ft6 SELECT              2141      187187   10962785        8.4         20       38.5        4.2         20           0          1           0                0           0     4196108       4931
     46574 MDM10                            2107319411 DDTEK ODBC Oracle                                                   9frvuzaj67zj4 UPDATE            133104      400985     133104        6.9       19.8          0          0         21           0          1           0                0           0           0          0
     46574 MDM10ALT                         4072429756 DDTEK ODBC Oracle                                                   cqb08mh5rckxx SELECT             17460      139612      34920        2.8       18.7       11.4        1.7         22           0          1           0                0           0     1683746       1461
     46574 MDM10ALT                         2626542102 DDTEK ODBC Oracle                                                   gcyk7acz3svw0 SELECT              3840     5776738    1944394       13.4       18.5         .2          0         23           0          1           0                0           0       11861         22
     46574 MDM10                            1101037571 DDTEK ODBC Oracle                                                   0r2a2hh0qn2f3 SELECT             61053      308639     466262        2.8       17.8          0          0         24           0          1           0                0           0        1405          0
     46574 MDM10                            2445064306 DDTEK ODBC Oracle                                                   42y54bd2fkk12 SELECT              4260      128121    5863415        4.8       17.3       39.2        3.9         25           0          1           0                0           0     3925320       5022
     46574 MDM10                            2958652137 DDTEK ODBC Oracle                                                   07fdnm72hz708 SELECT             36794      150187      36795        3.8       16.2         .2          0         26           0          1           0                0           0        7749         24
     46574 MDM10                            1163957964 DDTEK ODBC Oracle                                                   f7hxudf0hdptf SELECT             17851      194291      36260        4.2       15.8       14.5        1.2         27           0          1           0                0           0     1248402       1861
