~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      G10A
DBID                                                         3523779897
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.13



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        76 2019-05-26 17:48:30      APPLY                                                                                          25344801                                Patch 25344801 applied
        75 2019-05-26 17:40:38      APPLY                                                                                          20724902                                Patch 20724902 applied
        74 2019-05-26 17:40:37      APPLY                                                                                           9199532                                Patch 9199532 applied
        73 2019-05-26 17:40:20      APPLY                                                                                          27068394                                Patch 27068394 applied
        72 2019-05-26 17:40:13      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        71 2018-10-21 21:09:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2018-10-21 21:00:00      APPLY                                                                                           9199532                                Patch 9199532 applied
        70 2018-10-21 21:00:00      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2018-10-21 20:59:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        67 2018-10-21 20:59:34      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     84715 PEGA_EWS                         1148482133 JDBC Thin Client                                                    gtnwp74w08km0 DELETE                60         490         60          0          0          0          0         10           0          1           0                0           0           0          0
     84715 PEGA_EWS                         1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT               120        1020         60          0          0          0          0         11           0          1           0                0           0           0          0
     84715 PEGA_EWS                         3116346016 JDBC Thin Client                                                    dfaj91c8mx38w UPDATE                60         182         60          0          0          0          0         12           0          1           0                0           0           0          0
     84715 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               122         122          0          0          0          0          0         13           0          1           0                0           0           0          0
     84715 ORACLE                           1187871064 SQL*Plus                                                            0navt8trzcw3k SELECT                 1          71          0          0          0          0          0         14           0          1           0                0           0           0          0
     84716 PEGA_EWS                         1589516827 JDBC Thin Client                                                    3bb5r9kkam1fr SELECT                 1       15882          0         .1         .7      120.1         .6          1           1          2           0                0           0      636256      15377
     84716 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        499           0        499          0          0          0          0          2           0          1           0                0           0           0          0
     84716 PEGA_CSD                         2342740683 JDBC Thin Client                                                    60x3k8fz8zjmz UPSERT               121         734        121          0          0          0          0          3           0          1           0                0           0           0          0
     84716 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               506         506          0          0          0          0          0          4           0          1           0                0           0           0          0
     84716 PEGA_EWS                         3485936712 JDBC Thin Client                                                    5gpy40dhj77vs UPDATE                60         386         60          0          0          0          0          5           0          1           0                0           0           0          0
     84716 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               122         372        122          0          0          0          0          6           0          1           0                0           0           0          0
     84716 PEGA_EWS                                  0 JDBC Thin Client                                                    7ngq752jj11b5 INSERT                60         481         60          0          0          0          0          7           0          1           0                0           0           0          0
     84716 PEGA_EWS                         1148482133 JDBC Thin Client                                                    gtnwp74w08km0 DELETE                61         502         61          0          0          0          0          8           0          1           0                0           0           0          0
     84716 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               242         484          0          0          0          0          0          9           0          1           0                0           0           0          0
     84716 PEGA_EWS                         3116346016 JDBC Thin Client                                                    dfaj91c8mx38w UPDATE                60         182         60          0          0          0          0         10           0          1           0                0           0           0          0
     84716 PEGA_EWS                         1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT               122        1037         61          0          0          0          0         11           0          1           0                0           0           0          0
     84716 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               120         120          0          0          0          0          0         12           0          1           0                0           0           0          0
     84716 PEGA_EWS                         2413448879 JDBC Thin Client                                                    3bb5r9kkam1fr SELECT                 0           0          0          0          0          0          0         13           1          2           0                0           0           0          0
     84717 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE       1247        2903       1247         .2         .3          0          0          1           0          1           0                0           0           0          0
     84717 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               498         498          0          0          0          0          0          2           0          1           0                0           0           0          0
     84717 PEGA_CSD                         2342740683 JDBC Thin Client                                                    60x3k8fz8zjmz UPSERT               119         717        119          0          0          0          0          3           0          1           0                0           0           0          0
     84717 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        420           0        420          0          0          0          0          4           0          1           0                0           0           0          0
     84717 PEGA_EWS                         3485936712 JDBC Thin Client                                                    5gpy40dhj77vs UPDATE                59         396         59          0          0          0          0          5           0          1           0                0           0           0          0
     84717 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               118         357        118          0          0          0          0          6           0          1           0                0           0           0          0
     84717 PEGA_EWS                                  0 JDBC Thin Client                                                    7ngq752jj11b5 INSERT                59         475         59          0          0          0          0          7           0          1           0                0           0           0          0
     84717 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               236         472          0          0          0          0          0          8           0          1           0                0           0           0          0
     84717 PEGA_EWS                         1148482133 JDBC Thin Client                                                    gtnwp74w08km0 DELETE                59         492         59          0          0          0          0          9           0          1           0                0           0           0          0
     84717 PEGA_EWS                         1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT               118        1003         59          0          0          0          0         10           0          1           0                0           0           0          0
     84717 PEGA_EWS                         3116346016 JDBC Thin Client                                                    dfaj91c8mx38w UPDATE                59         178         59          0          0          0          0         11           0          1           0                0           0           0          0
     84717 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               118         118          0          0          0          0          0         12           0          1           0                0           0           0          0
     84718 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE       1264        2943       1264         .2         .3          0          0          1           0          1           0                0           0           0          0
     84718 PEGA_CSD                         2342740683 JDBC Thin Client                                                    60x3k8fz8zjmz UPSERT               120         728        120          0          0          0          0          2           0          1           0                0           0           0          0
     84718 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        424           0        424          0          0          0          0          3           0          1           0                0           0           0          0
     84718 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               504         504          0          0          0          0          0          4           0          1           0                0           0           0          0
     84718 PEGA_EWS                         3485936712 JDBC Thin Client                                                    5gpy40dhj77vs UPDATE                60         397         60          0          0          0          0          5           0          1           0                0           0           0          0
     84718 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               120         366        120          0          0          0          0          6           0          1           0                0           0           0          0
     84718 PEGA_EWS                                  0 JDBC Thin Client                                                    7ngq752jj11b5 INSERT                60         481         60          0          0          0          0          7           0          1           0                0           0           0          0
     84718 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240         480          0          0          0          0          0          8           0          1           0                0           0           0          0
     84718 PEGA_EWS                         1148482133 JDBC Thin Client                                                    gtnwp74w08km0 DELETE                60         496         60          0          0          0          0          9           0          1           0                0           0           0          0
     84718 PEGA_EWS                         1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT               120        1020         60          0          0          0          0         10           0          1           0                0           0           0          0
     84718 PEGA_EWS                         3116346016 JDBC Thin Client                                                    dfaj91c8mx38w UPDATE                60         182         60          0          0          0          0         11           0          1           0                0           0           0          0
     84718 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               120         120          0          0          0          0          0         12           0          1           0                0           0           0          0
     84719 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .9        3.6          0          0          1           0          1           0                0           0           0          0
     84719 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .7        3.4          0          0          2           0          1           0                0           0           0          0
     84719 ORACLE                           1827663497 SQL*Plus                                                            9nvskdray52w7 SELECT                 1         525          0         .1        1.1          0          0          3           0          1           0                0           0           0          0
     84719 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        422           0        422          0          0          0          0          4           0          1           0                0           0           0          0
     84719 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               504         504          0          0          0          0          0          5           0          1           0                0           0           0          0
     84719 PEGA_CSD                         2342740683 JDBC Thin Client                                                    60x3k8fz8zjmz UPSERT               120         727        120          0          0          0          0          6           0          1           0                0           0           0          0
     84719 PEGA_EWS                         3485936712 JDBC Thin Client                                                    5gpy40dhj77vs UPDATE                60         393         60          0          0          0          0          7           0          1           0                0           0           0          0
     84719 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               120         365        120          0          0          0          0          8           0          1           0                0           0           0          0
     84719 PEGA_EWS                                  0 JDBC Thin Client                                                    7ngq752jj11b5 INSERT                60         480         60          0          0          0          0          9           0          1           0                0           0           0          0
     84719 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240         480          0          0          0          0          0         10           0          1           0                0           0           0          0
     84719 PEGA_EWS                         1148482133 JDBC Thin Client                                                    gtnwp74w08km0 DELETE                60         496         60          0          0          0          0         11           0          1           0                0           0           0          0
     84719 PEGA_EWS                         1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT               120        1020         60          0          0          0          0         12           0          1           0                0           0           0          0
     84719 PEGA_EWS                         3116346016 JDBC Thin Client                                                    dfaj91c8mx38w UPDATE                60         183         60          0          0          0          0         13           0          1           0                0           0           0          0
     84719 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               120         120          0          0          0          0          0         14           0          1           0                0           0           0          0
     84719 ORACLE                           1187871064 SQL*Plus                                                            0navt8trzcw3k SELECT                 1          71          0          0          0          0          0         15           0          1           0                0           0           0          0
     84720 ORACLE                           1827663497 SQL*Plus                                                            9nvskdray52w7 SELECT                 0         262          1         .1        1.1          0          0          1           0          1           0                0           0       12745          5
     84720 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE       1264        2945       1264         .2         .3          0          0          2           0          1           0                0           0           0          0
     84720 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        422           0        422          0          0          0          0          3           0          1           0                0           0           0          0
     84720 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               504         504          0          0          0          0          0          4           0          1           0                0           0           0          0
     84720 PEGA_CSD                         2342740683 JDBC Thin Client                                                    60x3k8fz8zjmz UPSERT               120         723        120          0          0          0          0          5           0          1           0                0           0           0          0
     84720 PEGA_EWS                         3485936712 JDBC Thin Client                                                    5gpy40dhj77vs UPDATE                60         420         60          0          0          0          0          6           0          1           0                0           0           0          0
     84720 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               120         360        120          0          0          0          0          7           0          1           0                0           0           0          0
     84720 PEGA_EWS                                  0 JDBC Thin Client                                                    7ngq752jj11b5 INSERT                60         482         60          0          0          0          0          8           0          1           0                0           0           0          0
     84720 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240         480          0          0          0          0          0          9           0          1           0                0           0           0          0
     84720 PEGA_EWS                         1148482133 JDBC Thin Client                                                    gtnwp74w08km0 DELETE                60         494         60          0          0          0          0         10           0          1           0                0           0           0          0
     84720 PEGA_EWS                         1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT               120        1020         60          0          0          0          0         11           0          1           0                0           0           0          0
     84720 PEGA_EWS                         3116346016 JDBC Thin Client                                                    dfaj91c8mx38w UPDATE                60         181         60          0          0          0          0         12           0          1           0                0           0           0          0
     84720 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               120         120          0          0          0          0          0         13           0          1           0                0           0           0          0
     84721 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .8        4.9          0          0          1           0          1           0                0           0           0          0
     84721 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .8        4.2          0          0          2           0          1           0                0           0           0          0
     84721 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        426           0        426          0          0          0          0          3           0          1           0                0           0           0          0
     84721 PEGA_CSD                         2342740683 JDBC Thin Client                                                    60x3k8fz8zjmz UPSERT               120         728        120          0          0          0          0          4           0          1           0                0           0           0          0
     84721 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               508         508          0          0          0          0          0          5           0          1           0                0           0           0          0
     84721 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               120         363        120          0          0          0          0          6           0          1           0                0           0           0          0
     84721 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               242         484          0          0          0          0          0          7           0          1           0                0           0           0          0
     84721 PEGA_EWS                         1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT               120        1020         60          0          0          0          0          8           0          1           0                0           0           0          0
     84721 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               120         120          0          0          0          0          0          9           0          1           0                0           0           0          0
     84722 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE       1263        2945       1263         .2         .3          0          0          1           0          1           0                0           0           0          0
     84722 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        429           0        429          0          0          0          0          2           0          1           0                0           0           0          0
     84722 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               504         504          0          0          0          0          0          3           0          1           0                0           0           0          0
     84722 PEGA_CSD                         2342740683 JDBC Thin Client                                                    60x3k8fz8zjmz UPSERT               120         726        120          0          0          0          0          4           0          1           0                0           0           0          0
     84722 PEGA_EWS                         3485936712 JDBC Thin Client                                                    5gpy40dhj77vs UPDATE                61         415         61          0          0          0          0          5           0          1           0                0           0           0          0
     84722 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               120         363        120          0          0          0          0          6           0          1           0                0           0           0          0
     84722 PEGA_EWS                                  0 JDBC Thin Client                                                    7ngq752jj11b5 INSERT                61         491         61          0          0          0          0          7           0          1           0                0           0           0          0
     84722 PEGA_EWS                         1148482133 JDBC Thin Client                                                    gtnwp74w08km0 DELETE                60         492         60          0          0          0          0          8           0          1           0                0           0           0          0
     84722 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240         480          0          0          0          0          0          9           0          1           0                0           0           0          0
     84722 PEGA_EWS                         1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT               120        1021         60          0          0          0          0         10           0          1           0                0           0           0          0
     84722 PEGA_EWS                         3116346016 JDBC Thin Client                                                    dfaj91c8mx38w UPDATE                61         186         61          0          0          0          0         11           0          1           0                0           0           0          0
     84722 PEGA_EWS                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               240         240          0          0          0          0          0         12           0          1           0                0           0           0          0
     84722 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               120         120          0          0          0          0          0         13           0          1           0                0           0           0          0
     84723 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .9        3.6          0          0          1           0          1           0                0           0           0          0
     84723 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .8        3.6          0          0          2           0          1           0                0           0           0          0
     84723 PEGA_CSD                          393727553 JDBC Thin Client                                                    c3m2v78k06wvy SELECT               685       66907        716         .6         .6          0          0          3           0          1           0                0           0        2344          1
     84723 PEGA_CSD                         3202779981 JDBC Thin Client                                                    az33m61ym46y4 SELECT               685       11226        685         .3         .3          0          0          4           0          1           0                0           0           0          0
     84723 PEGA_CSD                         2172106966 JDBC Thin Client                                                    4658mx1xs8hw2 SELECT                 3         669         21         .1         .1          0          0          5           0          1           0                0           0           0          0
     84723 PEGA_CSD                         2172106966 JDBC Thin Client                                                    ayu60kz64j45a SELECT                 2         516         16         .1         .1          0          0          6           0          1           0                0           0           0          0
     84723 PEGA_CSD                         2172106966 JDBC Thin Client                                                    12yjdyyurmhx9 SELECT                 2         380         10         .1         .1          0          0          7           0          1           0                0           0           0          0
     84723 PEGA_CSD                         2172106966 JDBC Thin Client                                                    6abxnafbqak5u SELECT                 2         396          8         .1         .1          0          0          8           0          1           0                0           0           0          0
     84723 PEGA_CSD                         2172106966 JDBC Thin Client                                                    60ah54shz6pzq SELECT                 2         366          8         .1         .1          0          0          9           0          1           0                0           0           0          0
     84723 PEGA_CSD                         2172106966 JDBC Thin Client                                                    atbgzm8st4z2f SELECT                 2         348          8         .1         .1          0          0         10           0          1           0                0           0           0          0
     84723 PEGA_CSD                         2593382884 JDBC Thin Client                                                    d4f8u4p0jt0kd SELECT               685           0       2055          0         .1          0          0         11           0          1           0                0           0           0          0
     84723 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        427           0        427          0          0          0          0         12           0          1           0                0           0           0          0
     84723 PEGA_CSD                         2342740683 JDBC Thin Client                                                    60x3k8fz8zjmz UPSERT               120         727        120          0          0          0          0         13           0          1           0                0           0           0          0
     84723 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               502         502          0          0          0          0          0         14           0          1           0                0           0           0          0
     84723 PEGA_CSD                         3202779981 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                14       21000          0          0          0          0          0         15           0          1           0                0           0           0          0
     84723 PEGA_EWS                         3485936712 JDBC Thin Client                                                    5gpy40dhj77vs UPDATE                60         405         60          0          0          0          0         16           0          1           0                0           0           0          0
     84723 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               120         372        120          0          0          0          0         17           0          1           0                0           0           0          0
     84723 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240         480          0          0          0          0          0         18           0          1           0                0           0           0          0
     84723 PEGA_EWS                         1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT               120        1020         60          0          0          0          0         19           0          1           0                0           0           0          0
     84723 PEGA_EWS                         3116346016 JDBC Thin Client                                                    dfaj91c8mx38w UPDATE                60         181         60          0          0          0          0         20           0          1           0                0           0           4          0
     84723 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               122         122          0          0          0          0          0         21           0          1           0                0           0           0          0
     84723 ORACLE                           1187871064 SQL*Plus                                                            0navt8trzcw3k SELECT                 1          70          0          0          0          0          0         22           0          1           0                0           0           0          0
     84724 PEGA_CSD                         3104956713 JDBC Thin Client                                                    7tgf809mrtpyg SELECT                 1       20664         12         .2        1.2      161.3          1          1           0          1           0                0           0     1046985      20650
     84724 PEGA_CSD                         2356648340 JDBC Thin Client                                                    7ah8kv4jkxsux SELECT                 1        4036          1         .1         .3       31.4         .2          2           0          1           0                0           0      234613       4024
     84724 PEGA_CSD                          393727553 JDBC Thin Client                                                    c3m2v78k06wvy SELECT               167       15849        170         .1         .1          0          0          3           0          1           0                0           0           0          0
     84724 PEGA_CSD                         3202779981 JDBC Thin Client                                                    az33m61ym46y4 SELECT               167        2665        167         .1         .1          0          0          4           0          1           0                0           0           0          0
     84724 PEGA_CSD                         2172106966 JDBC Thin Client                                                    4yq85jjzth9m6 SELECT                 1         185          4          0          0          0          0          5           0          1           0                0           0           0          0
     84724 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        420           0        420          0          0          0          0          6           0          1           0                0           0           0          0
     84724 PEGA_CSD                         2342740683 JDBC Thin Client                                                    60x3k8fz8zjmz UPSERT               119         721        119          0          0          0          0          7           0          1           0                0           0           0          0
     84724 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               500         500          0          0          0          0          0          8           0          1           0                0           0           0          0
     84724 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               120         376        120          0          0          0          0          9           0          1           0                0           0           4          0
     84724 PEGA_CSD                         3202779981 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                10       15000          0          0          0          0          0         10           0          1           0                0           0           0          0
     84724 PEGA_EWS                         3485936712 JDBC Thin Client                                                    5gpy40dhj77vs UPDATE                59         383         59          0          0          0          0         11           0          1           0                0           0           0          0
     84724 PEGA_CSD                         2593382884 JDBC Thin Client                                                    d4f8u4p0jt0kd SELECT               167           0        501          0          0          0          0         12           0          1           0                0           0           0          0
     84724 PEGA_EWS                                  0 JDBC Thin Client                                                    7ngq752jj11b5 INSERT                59         472         59          0          0          0          0         13           0          1           0                0           0           0          0
     84724 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               238         476          0          0          0          0          0         14           0          1           0                0           0           0          0
     84724 PEGA_EWS                         1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT               118        1003         59          0          0          0          0         15           0          1           0                0           0           0          0
     84724 PEGA_CSD                         2011819538 JDBC Thin Client                                                    c4m33ccfn1av8 SELECT                63         189         63          0          0          0          0         16           0          1           0                0           0        8411          3
     84724 PEGA_EWS                         3116346016 JDBC Thin Client                                                    dfaj91c8mx38w UPDATE                59         177         59          0          0          0          0         17           0          1           0                0           0           0          0
     84724 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               118         118          0          0          0          0          0         18           0          1           0                0           0           0          0
     84724 PEGA_CSD                         3493605137 JDBC Thin Client                                                    5j49w1300gyrc SELECT                63           0          0          0          0          0          0         19           0          1           0                0           0           0          0
     84725 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE       1264        2943       1264         .1         .3          0          0          1           0          1           0                0           0           0          0
     84725 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        428           0        428          0          0          0          0          2           0          1           0                0           0           0          0
     84725 PEGA_CSD                         2342740683 JDBC Thin Client                                                    60x3k8fz8zjmz UPSERT               121         734        121          0          0          0          0          3           0          1           0                0           0          26          0
     84725 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               504         504          0          0          0          0          0          4           0          1           0                0           0           0          0
     84725 PEGA_EWS                         3485936712 JDBC Thin Client                                                    5gpy40dhj77vs UPDATE                60         425         60          0          0          0          0          5           0          1           0                0           0           0          0
