~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A01A
DBID                                                         1492404754
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.19



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        52 2019-05-26 17:52:58      APPLY                                                                                          25344801                                Patch 25344801 applied
        51 2019-05-26 17:45:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        50 2019-05-26 17:45:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        49 2019-05-26 17:44:37      APPLY                                                                                          27068394                                Patch 27068394 applied
        48 2019-05-26 17:44:32      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        47 2018-10-21 21:59:52      APPLY                                                                                          25344801                                Patch 25344801 applied
        45 2018-10-21 21:52:07      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 21:52:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        44 2018-10-21 21:51:43      APPLY                                                                                          27068394                                Patch 27068394 applied
        43 2018-10-21 21:51:38      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     55658 JTS                              3329451771 JDBC Thin Client                                                    brfamsxvb632y UPDATE               144        1462        144          0          0          0          0         23           0          1           0                0           0        2496          1
     55658 CCM                              3329451771 JDBC Thin Client                                                    c1bazz0hx90tc UPDATE               144        1456        144          0          0          0          0         24           0          1           0                0           0           0          0
     55658 CCM                              2079414211 JDBC Thin Client                                                    fjvcady92q22u DELETE                60         346         60          0          0          0          0         25           0          1           0                0           0           0          0
     55658 CCM                                       0 JDBC Thin Client                                                    d441uw858dfnn INSERT                60         362         60          0          0          0          0         26           0          1           0                0           0           0          0
     55658 CCM                              3586761841 JDBC Thin Client                                                    fvn844vcgtnav SELECT                 6          28         12          0          0          0          0         27           0          1           0                0           0           0          0
     55659 APPORA                           2447304326 oracle                                                              bx4vun4720162 SELECT                 1       13027          2         .1        1.3        9.9        1.2          1           0          1           0                0           0     1155806       1264
     55659 APPORA                           2464031445 oracle                                                              23qzbg7c56n05 SELECT                 1       12629        166         .1         .8        2.8         .8          2           0          1           0                0           0      763352        360
     55659 JTS                                       0 JDBC Thin Client                                                    agmt561q48z84 INSERT               121        1775        121          0         .5        1.4         .5          3           0          1           0                0           0      462180        178
     55659 CCM                                       0 JDBC Thin Client                                                    1a551jxh6wp8r INSERT                81        3610         81          0         .3         .6         .2          4           0          1           0                0           0      224634         74
     55659 JTS                              1902255816 JDBC Thin Client                                                    9ungu4m6h9t7p SELECT               120       18600      19920         .1         .2          0          0          5           0          1           0                0           0           0          0
     55659 JTS                                       0 JDBC Thin Client                                                    ccbpq69br3ntt INSERT               121        5056        121          0         .2         .5         .2          6           0          1           0                0           0      167724         64
     55659 JTS                                       0 JDBC Thin Client                                                    6g12dbqu0526x INSERT               121         978        121          0         .1         .2          0          7           0          1           0                0           0       49616         20
     55659 JTS                                       0 JDBC Thin Client                                                    9w684vdjy63zu INSERT               121         738        121          0         .1         .1         .1          8           0          1           0                0           0       50509         19
     55659 CCM                              2843113301 JDBC Thin Client                                                    9fya9fpcf46j1 SELECT               240           0          0          0         .1          0          0          9           0          1           0                0           0           0          0
     55659 CCM                              3248647659 JDBC Thin Client                                                    5m769h6yu8qhm UPDATE               145        1770        145          0         .1          0          0         10           0          1           0                0           0        8098          3
     55659 JTS                              3248647659 JDBC Thin Client                                                    d97b5tjhyp5tn UPDATE               144        1752        144          0          0          0          0         11           0          1           0                0           0           0          0
     55659 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0         12           0          1           0                0           0           0          0
     55659 JTS                              2957425089 JDBC Thin Client                                                    3famx71a0u8dr SELECT               144         864        144          0          0          0          0         13           0          1           0                0           0           0          0
     55659 CCM                              2957425089 JDBC Thin Client                                                    bd9u9w6qxumjc SELECT               144         864        144          0          0          0          0         14           0          1           0                0           0           0          0
     55659 CCM                              4042250200 JDBC Thin Client                                                    0gzxt2r7kt6k4 SELECT               880        3519        878          0          0          0          0         15           0          1           0                0           0           0          0
     55659 CCM                              1485812797 JDBC Thin Client                                                    1zr608cusv975 UPDATE               145         732        145          0          0          0          0         16           0          1           0                0           0        1953          1
     55659 JTS                              1485812797 JDBC Thin Client                                                    1rsg80rz1k4w4 UPDATE               144         725        144          0          0          0          0         17           0          1           0                0           0           0          0
     55659 CCM                              3329451771 JDBC Thin Client                                                    c1bazz0hx90tc UPDATE               144        1556        144          0          0          0          0         18           0          1           0                0           0        2581          1
     55659 CCM                              1673282425 JDBC Thin Client                                                    dy0tx5qz3k7kc SELECT               144        9792          0          0          0          0          0         19           1          2           0                0           0           0          0
     55659 JTS                              3359021794 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT               120        1080        120          0          0          0          0         20           0          1           0                0           0           0          0
     55659 CCM                               314482511 JDBC Thin Client                                                    gqp2mm4d6frzy SELECT               240           0          0          0          0          0          0         21           0          1           0                0           0           0          0
     55659 JTS                              3329451771 JDBC Thin Client                                                    brfamsxvb632y UPDATE               144        1456        144          0          0          0          0         22           0          1           0                0           0           3          0
     55659 CCM                              3496816457 JDBC Thin Client                                                    dts7by28aazy2 SELECT               240           0          0          0          0          0          0         23           0          1           0                0           0           0          0
     55659 CCM                               314482511 JDBC Thin Client                                                    1zkr4txmjkhj8 SELECT               240           0          0          0          0          0          0         24           0          1           0                0           0           0          0
     55659 CCM                              1338412208 JDBC Thin Client                                                    av3xfjary2zaq SELECT               240           0          0          0          0          0          0         25           0          1           0                0           0           0          0
     55659 JTS                              1673282425 JDBC Thin Client                                                    bydj2dfkubgg6 SELECT               144        1152          0          0          0          0          0         26           0          1           0                0           0           0          0
     55659 CCM                              3803765615 JDBC Thin Client                                                    292vn92nm3qhg SELECT               240           0          0          0          0          0          0         27           0          1           0                0           0           0          0
     55659 CCM                              2079414211 JDBC Thin Client                                                    fjvcady92q22u DELETE                60         334         60          0          0          0          0         28           0          1           0                0           0           0          0
     55659 CCM                                       0 JDBC Thin Client                                                    d441uw858dfnn INSERT                60         360         60          0          0          0          0         29           0          1           0                0           0           0          0
     55659 APPORA                           2262626869 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0         30           0          1           0                0           0           0          0
     55659 CCM                              3586761841 JDBC Thin Client                                                    fvn844vcgtnav SELECT                 6          27         12          0          0          0          0         31           0          1           0                0           0           0          0
     55659 CCM                              1312340545 JDBC Thin Client                                                    dy0tx5qz3k7kc SELECT                 0           0          0          0          0          0          0         32           0          2           0                0           0           0          0
     55660 CCM                                       0 JDBC Thin Client                                                    1a551jxh6wp8r INSERT                81        3612         81          0         .3         .9         .3          1           0          1           0                0           0      286991        121
     55660 JTS                                       0 JDBC Thin Client                                                    ccbpq69br3ntt INSERT               121        5020        121          0         .3         .8         .3          2           0          1           0                0           0      270067        108
     55660 CCM                               166462528 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT               100         981        100         .1         .1          0          0          3           1          2           0                0           0           0          0
     55660 JTS                              3248647659 JDBC Thin Client                                                    d97b5tjhyp5tn UPDATE               145        1776        145          0         .1          0          0          4           0          1           0                0           0       11344          4
     55660 CCM                              2843113301 JDBC Thin Client                                                    9fya9fpcf46j1 SELECT               240           0          0          0         .1          0          0          5           0          1           0                0           0           0          0
     55660 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        379           0        379          0          0          0          0          6           0          1           0                0           0           0          0
     55660 JTS                              3329451771 JDBC Thin Client                                                    brfamsxvb632y UPDATE               144        1456        144          0          0          0          0          7           0          1           0                0           0           0          0
     55660 CCM                               314482511 JDBC Thin Client                                                    gqp2mm4d6frzy SELECT               241           0          0          0          0          0          0          8           0          1           0                0           0           0          0
     55660 CCM                              3329451771 JDBC Thin Client                                                    c1bazz0hx90tc UPDATE               144        1460        144          0          0          0          0          9           0          1           0                0           0           0          0
     55660 CCM                               314482511 JDBC Thin Client                                                    1zkr4txmjkhj8 SELECT               241           0          0          0          0          0          0         10           0          1           0                0           0           0          0
     55660 CCM                              3496816457 JDBC Thin Client                                                    dts7by28aazy2 SELECT               240           0          0          0          0          0          0         11           0          1           0                0           0           0          0
     55660 CCM                              1338412208 JDBC Thin Client                                                    av3xfjary2zaq SELECT               241           0          0          0          0          0          0         12           0          1           0                0           0           0          0
     55660 CCM                              2079414211 JDBC Thin Client                                                    fjvcady92q22u DELETE                60         330         60          0          0          0          0         13           0          1           0                0           0           0          0
     55660 CCM                              3803765615 JDBC Thin Client                                                    292vn92nm3qhg SELECT               240           0          0          0          0          0          0         14           0          1           0                0           0           0          0
     55660 JTS                              3359021794 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                20         180         20          0          0          0          0         15           1          2           0                0           0        4907          2
     55660 CCM                                       0 JDBC Thin Client                                                    d441uw858dfnn INSERT                60         360         60          0          0          0          0         16           0          1           0                0           0           0          0
     55660 CCM                              3586761841 JDBC Thin Client                                                    fvn844vcgtnav SELECT                 6          26         12          0          0          0          0         17           0          1           0                0           0           0          0
     55661 APPORA                           3118712058 oracle                                                              0rqpgw1brarz2 SELECT                 1        6867       7349         .1        1.4       11.9        1.2          1           0          1           0                0           0     1228386       1526
     55661 APPORA                           1833040659 oracle                                                              7pt4m8h7dm336 SELECT                 1       14287      77707         .6         .8       17.1         .2          2           1          1           0                0           0      240860       2190
     55661 APPORA                            626821825 oracle                                                              d8bch7dgaubdh SELECT                 1        3479      17049         .5         .7       17.4         .2          3           0          1           0                0           0      241155       2223
     55661 APPORA                           3599122479 oracle                                                              0xq1c2x9uqvgn SELECT                 1        4632       8297         .3         .7       11.2         .4          4           1          1           0                0           0      440131       1433
     55661 APPORA                            615229659 oracle                                                              6dj760s209k8y SELECT                 1        3221       3131         .2         .7       21.4         .4          5           0          1           0                0           0      435597       2744
     55661 CCM                                       0 JDBC Thin Client                                                    1a551jxh6wp8r INSERT                82        3645         82          0         .6         .8         .6          6           0          1           0                0           0      552551        107
     55661 JTS                                       0 JDBC Thin Client                                                    agmt561q48z84 INSERT               121        1770        121          0         .5        1.4         .5          7           0          1           0                0           0      468492        182
     55661 APPORA                           1218943436 oracle                                                              51n8my57fpn89 SELECT                 1        6644      10504         .2         .3         .6         .1          8           0          1           0                0           0      133452         74
     55661 APPORA                           3037725218 oracle                                                              b1f07nhkdsqyz SELECT                 1        1093      77267         .2         .3        7.6         .1          9           0          1           0                0           0       86524        977
     55661 JTS                                       0 JDBC Thin Client                                                    ccbpq69br3ntt INSERT               121        4985        121          0         .2         .6         .2         10           0          1           0                0           0      181760         73
     55661 JTS                                       0 JDBC Thin Client                                                    6g12dbqu0526x INSERT               121        1027        121          0         .1         .2         .1         11           0          1           0                0           0       57203         22
     55661 CCM                              2843113301 JDBC Thin Client                                                    9fya9fpcf46j1 SELECT               241           0          0          0         .1          0          0         12           0          1           0                0           0           0          0
     55661 JTS                                       0 JDBC Thin Client                                                    9w684vdjy63zu INSERT               121         737        121          0         .1         .1          0         13           0          1           0                0           0       45436         19
     55661 JTS                              3248647659 JDBC Thin Client                                                    d97b5tjhyp5tn UPDATE               144        1755        144          0          0          0          0         14           0          1           0                0           0           0          0
     55661 CCM                              3248647659 JDBC Thin Client                                                    5m769h6yu8qhm UPDATE               145        1766        145          0          0          0          0         15           0          1           0                0           0           0          0
     55661 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        380           0        380          0          0          0          0         16           0          1           0                0           0           0          0
     55661 CCM                              2957425089 JDBC Thin Client                                                    bd9u9w6qxumjc SELECT               144         864        144          0          0          0          0         17           0          1           0                0           0           0          0
     55661 JTS                              2957425089 JDBC Thin Client                                                    3famx71a0u8dr SELECT               144         864        144          0          0          0          0         18           0          1           0                0           0           0          0
     55661 JTS                              3329451771 JDBC Thin Client                                                    brfamsxvb632y UPDATE               144        1460        144          0          0          0          0         19           0          1           0                0           0        7289          1
     55661 JTS                              1485812797 JDBC Thin Client                                                    1rsg80rz1k4w4 UPDATE               144         723        144          0          0          0          0         20           0          1           0                0           0           0          0
     55661 CCM                              1485812797 JDBC Thin Client                                                    1zr608cusv975 UPDATE               145         736        145          0          0          0          0         21           0          1           0                0           0           0          0
     55661 CCM                              1673282425 JDBC Thin Client                                                    dy0tx5qz3k7kc SELECT               144        9792          0          0          0          0          0         22           1          2           0                0           0           0          0
     55661 CCM                               166462528 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT               120        1080        120          0          0          0          0         23           1          2           0                0           0           0          0
     55661 CCM                               314482511 JDBC Thin Client                                                    gqp2mm4d6frzy SELECT               240           0          0          0          0          0          0         24           0          1           0                0           0           0          0
     55661 CCM                              3496816457 JDBC Thin Client                                                    dts7by28aazy2 SELECT               240           0          0          0          0          0          0         25           0          1           0                0           0           0          0
     55661 CCM                              3329451771 JDBC Thin Client                                                    c1bazz0hx90tc UPDATE               144        1460        144          0          0          0          0         26           0          1           0                0           0           0          0
     55661 CCM                               314482511 JDBC Thin Client                                                    1zkr4txmjkhj8 SELECT               240           0          0          0          0          0          0         27           0          1           0                0           0           0          0
     55661 CCM                              1338412208 JDBC Thin Client                                                    av3xfjary2zaq SELECT               240           0          0          0          0          0          0         27           0          1           0                0           0           0          0
     55661 CCM                              3803765615 JDBC Thin Client                                                    292vn92nm3qhg SELECT               240           0          0          0          0          0          0         28           0          1           0                0           0           0          0
     55661 JTS                              1673282425 JDBC Thin Client                                                    bydj2dfkubgg6 SELECT               144        1152          0          0          0          0          0         29           0          1           0                0           0           0          0
     55661 CCM                              2079414211 JDBC Thin Client                                                    fjvcady92q22u DELETE                60         333         60          0          0          0          0         30           0          1           0                0           0           0          0
     55661 CCM                                       0 JDBC Thin Client                                                    d441uw858dfnn INSERT                60         364         60          0          0          0          0         31           0          1           0                0           0        2720          1
     55661 CCM                              3586761841 JDBC Thin Client                                                    fvn844vcgtnav SELECT                 6          28         12          0          0          0          0         32           0          1           0                0           0           0          0
     55661 APPORA                           2262626869 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0         33           0          1           0                0           0           0          0
     55661 JTS                              3359021794 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                 0           0          0          0          0          0          0         34           1          2           0                0           0           0          0
     55661 CCM                              1312340545 JDBC Thin Client                                                    dy0tx5qz3k7kc SELECT                 0           0          0          0          0          0          0         34           1          2           0                0           0           0          0
     55662 CCM                              2098690009 JDBC Thin Client                                                    6stttsprjz4x9 DELETE                69         272          0          0         .8         .9         .7          1           0          1           0                0           0      741673        114
     55662 CCM                                       0 JDBC Thin Client                                                    4gbd9kb0p8k8w INSERT                81        1133         81          0         .7        1.1         .7          2           0          1           0                0           0      698178        136
     55662 JTS                                       0 JDBC Thin Client                                                    agmt561q48z84 INSERT               121        1725        121          0         .7        1.2         .7          3           0          1           0                0           0      685068        159
     55662 CCM                                       0 JDBC Thin Client                                                    1a551jxh6wp8r INSERT                81        3607         81          0         .6         .7         .6          4           0          1           0                0           0      567672         92
     55662 JTS                                       0 JDBC Thin Client                                                    ccbpq69br3ntt INSERT               121        5088        121          0         .4         .6         .3          5           0          1           0                0           0      347046         83
     55662 JTS                              1902255816 JDBC Thin Client                                                    9ungu4m6h9t7p SELECT               120       18600      19920         .2         .2          0          0          6           0          1           0                0           0           0          0
     55662 JTS                                       0 JDBC Thin Client                                                    9w684vdjy63zu INSERT               121         741        121          0         .1         .2         .1          7           0          1           0                0           0       81867         21
     55662 JTS                                       0 JDBC Thin Client                                                    6g12dbqu0526x INSERT               121         983        121          0         .1         .1         .1          8           0          1           0                0           0       52707         15
     55662 CCM                              2843113301 JDBC Thin Client                                                    9fya9fpcf46j1 SELECT               240           0          0          0         .1          0          0          9           0          1           0                0           0           0          0
     55662 JTS                              3248647659 JDBC Thin Client                                                    d97b5tjhyp5tn UPDATE               145        1776        145          0         .1          0          0         10           0          1           0                0           0        9525          4
     55662 CCM                              3248647659 JDBC Thin Client                                                    5m769h6yu8qhm UPDATE               145        1766        145          0          0          0          0         11           0          1           0                0           0           0          0
     55662 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        376           0        376          0          0          0          0         12           0          1           0                0           0           0          0
     55662 CCM                              2957425089 JDBC Thin Client                                                    bd9u9w6qxumjc SELECT               144         864        144          0          0          0          0         13           0          1           0                0           0           0          0
     55662 JTS                              2957425089 JDBC Thin Client                                                    3famx71a0u8dr SELECT               144         864        144          0          0          0          0         14           0          1           0                0           0           0          0
     55662 JTS                              1485812797 JDBC Thin Client                                                    1rsg80rz1k4w4 UPDATE               145         731        145          0          0          0          0         15           0          1           0                0           0        4934          2
     55662 CCM                              1485812797 JDBC Thin Client                                                    1zr608cusv975 UPDATE               145         733        145          0          0          0          0         16           0          1           0                0           0           0          0
     55662 CCM                               166462528 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT               120        1080        120          0          0          0          0         17           1          2           0                0           0           0          0
     55662 CCM                              1673282425 JDBC Thin Client                                                    dy0tx5qz3k7kc SELECT               144        9792          0          0          0          0          0         18           1          2           0                0           0           0          0
     55662 JTS                              3329451771 JDBC Thin Client                                                    brfamsxvb632y UPDATE               144        1458        144          0          0          0          0         19           0          1           0                0           0           0          0
     55662 CCM                               314482511 JDBC Thin Client                                                    1zkr4txmjkhj8 SELECT               240           0          0          0          0          0          0         20           0          1           0                0           0           0          0
     55662 CCM                               314482511 JDBC Thin Client                                                    gqp2mm4d6frzy SELECT               240           0          0          0          0          0          0         21           0          1           0                0           0           0          0
     55662 CCM                              3329451771 JDBC Thin Client                                                    c1bazz0hx90tc UPDATE               144        1462        144          0          0          0          0         22           0          1           0                0           0           0          0
     55662 CCM                              3496816457 JDBC Thin Client                                                    dts7by28aazy2 SELECT               240           0          0          0          0          0          0         23           0          1           0                0           0           0          0
     55662 CCM                              1338412208 JDBC Thin Client                                                    av3xfjary2zaq SELECT               240           0          0          0          0          0          0         24           0          1           0                0           0           0          0
     55662 CCM                              2079414211 JDBC Thin Client                                                    fjvcady92q22u DELETE                60         332         60          0          0          0          0         25           0          1           0                0           0           4          0
     55662 CCM                              3803765615 JDBC Thin Client                                                    292vn92nm3qhg SELECT               240           0          0          0          0          0          0         26           0          1           0                0           0           0          0
     55662 JTS                              1673282425 JDBC Thin Client                                                    bydj2dfkubgg6 SELECT               144        1152          0          0          0          0          0         27           0          1           0                0           0           0          0
     55662 JTS                              1590615883 JDBC Thin Client                                                    4xb8x4dp5m6md SELECT               120           0          0          0          0          0          0         28           0          1           0                0           0           0          0
     55662 CCM                              1590615883 JDBC Thin Client                                                    bccuh9twn4xd5 SELECT               120           0          0          0          0          0          0         29           0          1           0                0           0           0          0
     55662 CCM                                       0 JDBC Thin Client                                                    d441uw858dfnn INSERT                60         362         60          0          0          0          0         30           0          1           0                0           0           0          0
     55662 CCM                              3586761841 JDBC Thin Client                                                    fvn844vcgtnav SELECT                 6          27         12          0          0          0          0         31           0          1           0                0           0           0          0
     55662 JTS                              3359021794 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                 0           0          0          0          0          0          0         32           1          2           0                0           0           0          0
     55662 CCM                              1312340545 JDBC Thin Client                                                    dy0tx5qz3k7kc SELECT                 0           0          0          0          0          0          0         32           1          2           0                0           0           0          0
     55663 JTS                              4270303787 JDBC Thin Client                                                    66nqk5yutqngb DELETE              3516       66908       3516         .2         10       28.6          9          1           0          1           0                0           0     9036788       3657
     55663 JTS                               326019184 JDBC Thin Client                                                    232s0189gnqf3 DELETE                 4       51944       3517         .4        6.1       44.4        5.7          2           0          1           0                0           0     5719186       5686
     55663 CCM                               326019184 JDBC Thin Client                                                    b0jnq5drcwdx1 DELETE                 2       23840       1998         .2        3.4         29        3.3          3           0          1           0                0           0     3255205       3712
     55663 JTS                               196849357 JDBC Thin Client                                                    g8qqsbzx5c3dd DELETE              3516      136369       3516         .7        3.3        7.9        2.4          4           0          1           0                0           0     2439661       1010
     55663 JTS                              1072669578 JDBC Thin Client                                                    8nj5jjubshz3f SELECT                 5        3015       3516          0        2.4       21.8         .2          5           0          1           0                0           0      237476       2792
     55663 JTS                                       0 JDBC Thin Client                                                    a7c5gfh211kx9 INSERT              3516       37055       3516         .2          2        4.6        1.6          6           0          1           0                0           0     1627551        587
     55663 CCM                               464122363 JDBC Thin Client                                                    1571m6ydds62m SELECT                 2         967          6          0        1.3        3.8        1.3          7           0          1           0                0           0     1285483        482
     55663 JTS                               614703252 JDBC Thin Client                                                    0whg7uaq19rcb DELETE              3516       21472       3516         .1        1.2        2.3         .7          8           0          1           0                0           0      745260        297
     55663 JTS                              1559788987 JDBC Thin Client                                                    bvy5xz5gdt3xz SELECT              3516       10548       3516          0         .8          2         .7          9           0          1           0                0           0      667019        259
     55663 JTS                              3174744540 JDBC Thin Client                                                    7w154zm66j5pg DELETE              3516       24910       3516         .2         .4         .3         .1         10           0          1           0                0           0      112685         43
     55663 JTS                              2410828057 JDBC Thin Client                                                    ajyvmzxyzzrzx UPDATE              3516       17741       3516         .1         .3         .1          0         11           0          1           0                0           0       24763         10
     55663 JTS                                       0 JDBC Thin Client                                                    ccbpq69br3ntt INSERT               125        5345        125          0         .3         .8         .3         12           0          1           0                0           0      270337        103
     55663 CCM                                       0 JDBC Thin Client                                                    1a551jxh6wp8r INSERT                88        3922         88          0         .3         .6         .2         13           0          1           0                0           0      219991         77
     55663 JTS                              4240274114 JDBC Thin Client                                                    fdt6m2nqmmzfm DELETE              3516        7188          0         .1         .2         .2          0         14           0          1           0                0           0       43930         20
     55663 JTS                              1902255816 JDBC Thin Client                                                    9ungu4m6h9t7p SELECT               120       18600      19920         .2         .2          0          0         15           0          1           0                0           0           0          0
