~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D36A
DBID                                                         1247872275
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        54 2019-05-26 19:12:36      APPLY                                                                                          25344801                                Patch 25344801 applied
        53 2019-05-26 19:01:38      APPLY                                                                                          20724902                                Patch 20724902 applied
        52 2019-05-26 19:01:37      APPLY                                                                                           9199532                                Patch 9199532 applied
        51 2019-05-26 19:01:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 19:00:56      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 22:31:59      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 22:19:08      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 22:19:07      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 22:18:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 22:18:32      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     58252 LIDFJEU                          2157491598 sqldeveloper.exe                                                    0yk5tx0fyc3uv SELECT                 2        3604         16         .2         .2         .1          0         13           0          1           0                0           0       28798         11
     58252 LIDFJEU                          3327797595 sqldeveloper.exe                                                    7cc0u6xfb1yjf SELECT                 2         250          2         .2         .2          0          0         14           0          1           0                0           0           0          0
     58252 LIDFJEU                          4131434281 JDBC Thin Client                                                    cbcxq6fkqwthk SELECT                 6        8745         54         .2         .2          0          0         15           0          1           0                0           0           0          0
     58252 LIDFJEU                          3368901816 sqldeveloper.exe                                                    gp4xxygxq3c34 SELECT                 2        2685          6         .1         .1          0          0         16           1          2           0                0           0           0          0
     58252 LIDFJEU                           981816921 sqldeveloper.exe                                                    gp4xxygxq3c34 SELECT                 2         259          2         .1         .1          0          0         17           0          2           0                0           0           0          0
     58252 LIDFJEU                          3338910045 sqldeveloper.exe                                                    4jrxhfurktc6t SELECT                 1         133          0         .1         .1          0          0         18           0          1           0                0           0           0          0
     58252 LIDFJEU                          2255280233 sqldeveloper.exe                                                    4qp189hvhqqd1 SELECT                 2         181          4         .1         .1          0          0         19           0          1           0                0           0           0          0
     58252 LIDFJEU                          1827940676 JDBC Thin Client                                                    az33m61ym46y4 SELECT                 1        3383        162         .1         .1         .1          0         20           1          2           0                0           0       30858         14
     58252 LIDFJEU                          2732869830 sqldeveloper.exe                                                    22mzc22pv1tb1 SELECT                 1        1987         17         .1         .1         .1          0         21           0          1           0                0           0       23021         10
     58252 LIDFJEU                          3565739205 sqldeveloper.exe                                                    7r8x48jpm6r6h SELECT                 4         657          0         .1         .1         .1          0         22           0          1           0                0           0       26786         15
     58252 LIDFJEU                           399497679 sqldeveloper.exe                                                    9f6z9a3bf9zwp SELECT                 2          67          0         .1         .1          0          0         23           0          1           0                0           0           0          0
     58252 LIDFJEU                          1029430732 sqldeveloper.exe                                                    7w1n2bw6w5m20 SELECT                 1         114          5         .1         .1          0          0         24           0          2           0                0           0           0          0
     58252 LIDFJEU                          4177573900 JDBC Thin Client                                                    az33m61ym46y4 SELECT                 1          19          1         .1         .1          0          0         25           1          2           0                0           0           0          0
     58252 LIDFJEU                           399497679 sqldeveloper.exe                                                    6kta1an1fpz7v SELECT                 3          47          0          0         .1          0          0         26           0          1           0                0           0           0          0
     58252 LIDFJEU                           880446295 sqldeveloper.exe                                                    64j32tcjuhd8x SELECT                 2         124          0          0          0          0          0         27           0          1           0                0           0           0          0
     58252 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        396           0        396          0          0          0          0         28           0          1           0                0           0           0          0
     58252 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0         29           0          1           0                0           0           0          0
     58252 LIDFJEU                          2593382884 JDBC Thin Client                                                    d4f8u4p0jt0kd SELECT                20           0         60          0          0          0          0         30           0          1           0                0           0           0          0
     58253 LIDFJEU                          2311757644 JDBC Thin Client                                                    5q6mnjjj4d33y SELECT                 1        1396          0         .2         .2          0          0          1           0          1           0                0           0           0          0
     58253 LIDFJEU                          4131434281 JDBC Thin Client                                                    cbcxq6fkqwthk SELECT                11       15994         99         .1         .1          0          0          2           0          1           0                0           0           0          0
     58253 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          3           0          1           0                0           0           0          0
     58253 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               182         182       1456          0          0          0          0          4           0          1           0                0           0           0          0
     58253 LIDFJEU                          1795639182 JDBC Thin Client                                                    c4rtfbah05hfd SELECT                 1         891          0          0          0          0          0          5           0          1           0                0           0           0          0
     58253 LIDFJEU                          2593382884 JDBC Thin Client                                                    d4f8u4p0jt0kd SELECT                23           0         69          0          0          0          0          6           0          1           0                0           0           0          0
     58253 LIDFJEU                          4177573900 JDBC Thin Client                                                    az33m61ym46y4 SELECT                 1           9          1          0          0          0          0          7           1          2           0                0           0           0          0
     58253 LIDFJEU                          1827940676 JDBC Thin Client                                                    az33m61ym46y4 SELECT                 0           0          0          0          0          0          0          8           1          2           0                0           0           0          0
     58254 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     58254 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          2           0          1           0                0           0           0          0
     58254 LIDFJEU                          4131434281 JDBC Thin Client                                                    cbcxq6fkqwthk SELECT                 1        1454          9          0          0          0          0          3           0          1           0                0           0           0          0
     58255 ORACLE                           2918881995 SQL*Plus                                                            9nvskdray52w7 SELECT                 1        1060          1         .3        3.8         .3         .1          1           0          1           0                0           0       80098         34
     58255 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .3          1          0          0          2           0          1           0                0           0           0          0
     58255 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          3           0          1           0                0           0           0          0
     58255 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               182         182       1456          0          0          0          0          4           0          1           0                0           0           0          0
     58256 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        436           0        436          0          0          0          0          1           0          1           0                0           0           0          0
     58256 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          2           0          1           0                0           0           0          0
     58257 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     58257 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          2           0          1           0                0           0           0          0
     58258 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        362           0        362          0          0          0          0          1           0          1           0                0           0           0          0
     58258 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               182         182       1456          0          0          0          0          2           0          1           0                0           0           0          0
     58259 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .2          1          0          0          1           0          1           0                0           0           0          0
     58259 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .2         .9          0          0          2           0          1           0                0           0           0          0
     58259 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          3           0          1           0                0           0           0          0
     58259 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          4           0          1           0                0           0           0          0
     58260 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     58260 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          2           0          1           0                0           0           0          0
     58261 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     58261 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          2           0          1           0                0           0           0          0
     58262 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     58262 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          2           0          1           0                0           0           0          0
     58263 LIDFJEU                          3294437074                                                                     cwv18r8a27cvx SELECT                 1        2041          1       12.1       12.9         .2         .1          1           0          1           0                0           0       52115         20
     58263 LIDFJEU                           767330122                                                                     6rmjzj0p3w40d SELECT                 1        2042          1       11.8       12.1          0          0          2           0          1           0                0           0           0          0
     58263 LIDFJEU                          1443881665                                                                     2fafh3j4579yq SELECT                 1        1552          1        8.8        9.2         .2          0          3           0          1           0                0           0       37441         21
     58263 LIDFJEU                          3104746784                                                                     6tshjy3vv5vjb SELECT                 1        2701          1        8.5          9          0          0          4           0          1           0                0           0           0          0
     58263 LIDFJEU                           867794410                                                                     0c1sbbz8968yv SELECT                 1        2700          1        8.1        8.5          0          0          5           0          1           0                0           0           0          0
     58263 LIDFJEU                          3475337337                                                                     6r1zw5n0z1t6k SELECT                 1        1447          1        7.7        8.4        3.3         .4          6           0          1           0                0           0      414594        419
     58263 LIDFJEU                          4099842576                                                                     db5ac955dwu81 SELECT                 1        2106          1        5.6        5.8          0          0          7           0          1           0                0           0           0          0
     58263 LIDFJEU                          2463833594                                                                     f9057ct66avj9 SELECT                 1        2520          1        1.5        1.6          0          0          8           0          1           0                0           0           0          0
     58263 LIDFJEU                          1846021526                                                                     gpsdyaqrw7v5t SELECT                 1        2529          1        1.3        1.4          0          0          9           0          1           0                0           0        1550          1
     58263 LIDFJEU                          1443881665                                                                     aukrfnrh396a8 SELECT                 1        2231          1         .9        1.4          2         .5         10           0          1           0                0           0      488918        259
     58263 LIDFJEU                           867794410                                                                     6mzbqtttg43qq SELECT                 1        2700          1         .9         .9          0          0         11           0          1           0                0           0           0          0
     58263 LIDFJEU                          3368901816 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_24313            df8au55h69ms1 SELECT                10       13470         30         .3         .3         .1          0         12           0          2           0                0           0       21459          9
     58263 LIDFJEU                          4065578118 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_24313            df8au55h69ms1 SELECT                10       13740         30         .3         .3          0          0         13           1          2           0                0           0           0          0
     58263 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0         14           0          1           0                0           0           0          0
     58263 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0         15           0          1           0                0           0           0          0
     58264 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     58264 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          2           0          1           0                0           0           0          0
     58265 APPORA                           3931998675 oracle                                                              c03zarh0rjuxn SELECT                 1         875        215         .1        1.8          0          0          1           0          1           0                0           0           0          0
     58265 APPORA                            735420252 oracle                                                              466dcbr39yvg3 SELECT                 1           2          1          0         .9          0          0          2           0          1           0                0           0           0          0
     58265 APPORA                           4061221089 oracle                                                              cfq8vttpgpmva SELECT                 1           2      25600         .3         .7          0          0          3           0          1           0                0           0           0          0
     58265 APPORA                           1690836535 oracle                                                              3bt8wbkqbdjhr SELECT                 1        1313      65795         .1         .3         .5         .2          4           0          1           0                0           0      153023         61
     58265 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          5           0          1           0                0           0           0          0
     58265 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          6           0          1           0                0           0           0          0
     58265 APPORA                           3059345045 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          7           0          1           0                0           0           0          0
     58266 APPORA                           2640098940 oracle                                                              0rqpgw1brarz2 SELECT                 1       11915      11912         .3        4.7       16.6        4.5          1           0          1           0                0           0     4481128       2130
     58266 APPORA                           1636344764 oracle                                                              7pt4m8h7dm336 SELECT                 1       21239     121882         .9        1.1         11         .1          2           0          1           0                0           0      137307       1411
     58266 APPORA                           1407560931 oracle                                                              d8bch7dgaubdh SELECT                 1        4043      23142         .7         .8        3.6         .1          3           0          1           0                0           0      130376        464
     58266 APPORA                           2734610877 oracle                                                              0xq1c2x9uqvgn SELECT                 1        6203      12276         .4         .4          0          0          4           0          1           0                0           0           0          0
     58266 APPORA                            615229659 oracle                                                              6dj760s209k8y SELECT                 1        4628       4652         .3         .4         .4          0          5           0          1           0                0           0       21284         55
     58266 APPORA                           1652551776 oracle                                                              51n8my57fpn89 SELECT                 1       24880      14578         .3         .3         .1          0          6           0          1           0                0           0       38078         16
     58266 APPORA                           3618366727 oracle                                                              ccth67rxmxcuc SELECT                 1       29442      25084         .2         .2          0          0          7           0          1           0                0           0           0          0
     58266 APPORA                           2703984749 oracle                                                              b1f07nhkdsqyz SELECT                 1        1203      91385         .2         .2          0          0          8           0          1           0                0           0       13552          2
     58266 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        358           0        358          0          0          0          0          9           0          1           0                0           0           0          0
     58266 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               126         126       1008          0          0          0          0         10           0          1           0                0           0           0          0
     58266 APPORA                           3059345045 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0         11           0          1           0                0           0           0          0
     58267 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     58267 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          2           0          1           0                0           0           0          0
     58268 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          1           0          1           0                0           0           0          0
     58268 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          2           0          1           0                0           0           0          0
     58269 LIDFJEU                          2972351868 BMT11.exe                                                           2q58u2zr3hdac SELECT                 1       77097         28         .6        1.5        3.5         .8          1           0          1           0                0           0      808359        450
     58269 LIDFJEU                          3994069744 BMT11.exe                                                           3ckmuqfhtf9r5 SELECT                 1        6594        162          1        1.1         .4         .1          2           0          1           0                0           0      117478         53
     58269 LIDFJEU                          3530668613 BMT11.exe                                                           2ssap57xjqkhq SELECT                 1        5167        162         .9          1         .3         .1          3           0          1           0                0           0       95216         34
     58269 LIDFJEU                          1409287353 BMT11.exe                                                           9ntu2txvgjjqj SELECT                 1       30571          4         .5         .7        1.1         .2          4           0          1           0                0           0      239747        135
     58269 LIDFJEU                          3421995028 BMT11.exe                                                           55bm2y8jqh5hx SELECT                 1         340          4         .3         .4          1         .1          5           0          1           0                0           0       91502        132
     58269 LIDFJEU                          3567515365 sqldeveloper.exe                                                    8ypv62327urx8 SELECT                 2         281          2         .4         .4          0          0          6           0          1           0                0           0           0          0
     58269 LIDFJEU                          3421995028 BMT11.exe                                                           bbvcpubrh6r94 SELECT                 1         219          0         .3         .3          0          0          7           0          1           0                0           0           0          0
     58269 LIDFJEU                           895758219 sqldeveloper.exe                                                    9ap3tn4njy0rc SELECT                 1         124          9         .3         .3          0          0          8           0          1           0                0           0           0          0
     58269 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        369           0        369          0          0          0          0          9           0          1           0                0           0           0          0
     58269 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0         10           0          1           0                0           0           0          0
     58270 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     58270 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          2           0          1           0                0           0           0          0
     58271 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .2         .9          0          0          1           0          1           0                0           0           0          0
     58271 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .2         .9          0          0          2           0          1           0                0           0           0          0
     58271 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        363           0        363          0          0          0          0          3           0          1           0                0           0           0          0
     58271 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          4           0          1           0                0           0           0          0
     58272 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        364           0        364          0          0          0          0          1           0          1           0                0           0           0          0
     58272 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          2           0          1           0                0           0           0          0
     58273 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     58273 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          2           0          1           0                0           0           0          0
     58274 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        366           0        366          0          0          0          0          1           0          1           0                0           0           0          0
     58274 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               182         182       1456          0          0          0          0          2           0          1           0                0           0           0          0
     58275 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .2          1          0          0          1           0          1           0                0           0           0          0
     58275 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .2          1          0          0          2           0          1           0                0           0           0          0
     58275 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        362           0        362          0          0          0          0          3           0          1           0                0           0           0          0
     58275 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          4           0          1           0                0           0           0          0
     58276 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0          1           0          1           0                0           0           0          0
     58276 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0          2           0          1           0                0           0           0          0
     58277 ADM6V2R                                   0                                                                     2hq2sg39astbr PL/SQLEXECUTE          1      240719          0        1.3      320.8        1.4         .4          1           0          1           0                0           0      437738        178
     58277 ADM6V2R                          3425431039 Data Pump Master                  D36A_DPUMP                        96c7s4g4t8r3a SELECT                 3          34          3         .1         .1          0          0          2           1          2           0                0           0           0          0
     58277 ADM6V2R                          1548020622 Data Pump Master                  D36A_DPUMP                        96c7s4g4t8r3a SELECT                 2          24          2          0          0          0          0          3           0          2           0                0           0           0          0
     58277 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        376           0        376          0          0          0          0          4           0          1           0                0           0           0          0
     58277 ADM6V2R                                   0 OEM                               [ACTIVE] ExecuteThread: '25' f    7x54hm1s8yy6j PL/SQLEXECUTE         64           0         64          0          0          0          0          5           0          1           0                0           0           0          0
     58277 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               182         182       1456          0          0          0          0          6           0          1           0                0           0           0          0
     58278 ADM6V2R                                   0                                                                     2x3yrvk45uq2c PL/SQLEXECUTE          0      420654          0        1.3      241.6         .7         .2          1           0          1           0                0           0      222574         90
     58278 ADM6V2R                                   0                                                                     axj1bjaqvkqax PL/SQLEXECUTE          1      493196          1        5.9        8.1        6.9          2          2           0          1           0                0           0     1971775        877
     58278 ADM6V2R                           236635284 Data Pump Worker                  SYS_EXPORT_TABLE_01               bfgjazn4b8kan SELECT                 1      309784          0          2        2.9        3.1         .8          3           0          1           0                0           0      840606        393
     58278 ADM6V2R                                   0                                                                     cd4wmjcdf0y0v PL/SQLEXECUTE          0       89280          0         .6        1.7        2.8          1          4           0          1           0                0           0      983869        358
     58278 ADM6V2R                                   0                                                                     4xz2p3rjhkkqc PL/SQLEXECUTE          1       27765          1         .4        1.7        3.3        1.2          5           0          1           0                0           0     1155471        423
     58278 ADM6V2R                           276098888 Data Pump Worker                  SYS_EXPORT_TABLE_01               5y20dfyav3thr SELECT                 1       14124          1        1.2        1.5         .7         .2          6           0          1           0                0           0      210965         85
     58278 ADM6V2R                          4058850341 Data Pump Worker                  SYS_EXPORT_TABLE_01               gc23xt4h0pgwj SELECT                 1        4195          1         .5         .6        1.1         .2          7           0          1           0                0           0      153977        137
     58278 ADM6V2R                          1803129809 Data Pump Worker                  SYS_EXPORT_TABLE_01               1fzj71h9hfw0c SELECT                 2        7749         69         .4         .5         .4         .1          8           0          1           0                0           0      128564         46
     58278 ADM6V2R                           894283279 Data Pump Worker                  SYS_EXPORT_TABLE_01               cjdq05pr96cyz SELECT                 1       42294          0         .4         .4         .1          0          9           0          1           0                0           0       26883          9
     58278 ADM6V2R                          3110392748 Data Pump Worker                  SYS_EXPORT_TABLE_01               4wgyzu0scw7ag SELECT                 1       28150          0         .3         .3          0          0         10           0          1           0                0           0           0          0
     58278 ADM6V2R                           830855163 SQL*Plus                                                            30vdw4ku6ffyk SELECT                 2        2390      10912         .2         .2          0          0         11           0          1           0                0           0           0          0
     58278 ADM6V2R                          3551593182 Data Pump Worker                  SYS_EXPORT_TABLE_01               217w2h2u0js07 SELECT                 1        1810          1         .1         .1         .1          0         12           0          1           0                0           0       18148          8
     58278 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        365           0        365          0          0          0          0         13           0          1           0                0           0           0          0
     58278 WCMD                             3399545472                                                                     8m41bp0pz1ftx SELECT               168         168       1344          0          0          0          0         14           0          1           0                0           0           0          0
     58278 ADM6V2R                          3425431039 Data Pump Master                  D36A_DPUMP                        96c7s4g4t8r3a SELECT                 6          42          6          0          0          0          0         15           1          2           0                0           0           0          0
     58278 ADM6V2R                          1548020622 Data Pump Master                  D36A_DPUMP                        96c7s4g4t8r3a SELECT                 4          28          4          0          0          0          0         16           1          2           0                0           0           0          0
