~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      C46A
DBID                                                         3422483923
INSTANCES                                                    1
HOSTS                                                        lnbrorad01
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.23



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:31:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 20:47:05      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 17:31:53      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 18:13:42      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 04:03:49      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2016-06-26 21:00:40      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2016-03-13 21:12:57      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 21:12:56      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         8 2015-03-15 20:07:42      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 21:40:55      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     52110 CMC                              3226142875 JDBC Thin Client                                                    33f3qr4wtxu4v UPDATE                36         372         36          0          0          0          0          4           0          1           0                0           0        2591          1
     52110 CMC                               249666106 JDBC Thin Client                                                    bd67jaqcp73cu SELECT                18         674         18          0          0          0          0          5           0          1           0                0           0           0          0
     52110 CMC                               391960105 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         144         18          0          0          0          0          6           0          1           0                0           0           0          0
     52110 CMC                               749878041 JDBC Thin Client                                                    5xb47g1w8386p UPDATE                18         124         18          0          0          0          0          7           0          1           0                0           0        2366          1
     52110 CMC                              4065802490 JDBC Thin Client                                                    9bhsnch41kjgy SELECT                36         485         36          0          0          0          0          8           0          1           0                0           0           0          0
     52110 CMC                              4258941258 JDBC Thin Client                                                    2vjgmmcuw6kkv SELECT                 6         293          0          0          0          0          0          9           0          1           0                0           0           0          0
     52110 CMC                              3511096270 JDBC Thin Client                                                    3s9y7knfndgcw SELECT                18         478         18          0          0          0          0         10           0          1           0                0           0           0          0
     52110 CMC                              3937601942 JDBC Thin Client                                                    44r1smqr9uhf5 SELECT                18         333         18          0          0          0          0         11           0          1           0                0           0           0          0
     52110 CMC                              1196819219 JDBC Thin Client                                                    dcqsjz4zqmw24 SELECT                42         261         42          0          0          0          0         12           0          1           0                0           0           0          0
     52110 CMC                               400974059 JDBC Thin Client                                                    1aj1gvbwkwjvj SELECT                 6          24          6          0          0          0          0         13           0          1           0                0           0           0          0
     52110 CMC                              3962092800 JDBC Thin Client                                                    bs5x4fq4vu11g SELECT                12         204         12          0          0          0          0         14           0          1           0                0           0           0          0
     52111 CMC                               806806370 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36        2123         18          0         .1          0          0          1           0          1           0                0           0           0          0
     52111 CMC                               441803031 JDBC Thin Client                                                    a2bgz8zq2zkwy SELECT                18        2847         18          0          0          0          0          2           0          1           0                0           0           0          0
     52111 CMC                              3226142875 JDBC Thin Client                                                    33f3qr4wtxu4v UPDATE                36         383         36          0          0          0          0          3           0          1           0                0           0           0          0
     52111 CMC                               391960105 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         144         18          0          0          0          0          4           0          1           0                0           0           0          0
     52111 CMC                               249666106 JDBC Thin Client                                                    bd67jaqcp73cu SELECT                18         583         18          0          0          0          0          5           0          1           0                0           0           0          0
     52111 CMC                              4065802490 JDBC Thin Client                                                    9bhsnch41kjgy SELECT                36         448         36          0          0          0          0          6           0          1           0                0           0           0          0
     52111 CMC                              4258941258 JDBC Thin Client                                                    2vjgmmcuw6kkv SELECT                 6         293          0          0          0          0          0          7           0          1           0                0           0           0          0
     52111 CMC                              1196819219 JDBC Thin Client                                                    dcqsjz4zqmw24 SELECT                42         253         42          0          0          0          0          8           0          1           0                0           0           0          0
     52111 CMC                              3937601942 JDBC Thin Client                                                    44r1smqr9uhf5 SELECT                18         312         18          0          0          0          0          9           0          1           0                0           0           0          0
     52111 CMC                               749878041 JDBC Thin Client                                                    5xb47g1w8386p UPDATE                18         125         18          0          0          0          0         10           0          1           0                0           0           0          0
     52111 CMC                              3511096270 JDBC Thin Client                                                    3s9y7knfndgcw SELECT                18         443         18          0          0          0          0         11           0          1           0                0           0           0          0
     52111 CMC                               400974059 JDBC Thin Client                                                    1aj1gvbwkwjvj SELECT                 6          25          6          0          0          0          0         12           0          1           0                0           0           0          0
     52111 CMC                              3962092800 JDBC Thin Client                                                    bs5x4fq4vu11g SELECT                12         190         12          0          0          0          0         13           0          1           0                0           0           0          0
     52111 CMC                               749878041 JDBC Thin Client                                                    2301y4nct4xjn UPDATE                18         146         18          0          0          0          0         14           0          1           0                0           0           0          0
     52112 CMC                               806806370 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36        1713         18          0          0          0          0          1           0          1           0                0           0           0          0
     52112 CMC                               441803031 JDBC Thin Client                                                    a2bgz8zq2zkwy SELECT                18        2763         18          0          0          0          0          2           0          1           0                0           0           0          0
     52112 CMC                               391960105 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         144         18          0          0          0          0          3           0          1           0                0           0           0          0
     52112 CMC                              4065802490 JDBC Thin Client                                                    9bhsnch41kjgy SELECT                36         354         36          0          0          0          0          4           0          1           0                0           0           0          0
     52112 CMC                               249666106 JDBC Thin Client                                                    bd67jaqcp73cu SELECT                18         492         18          0          0          0          0          5           0          1           0                0           0           0          0
     52112 CMC                              3511096270 JDBC Thin Client                                                    3s9y7knfndgcw SELECT                18         408         18          0          0          0          0          6           0          1           0                0           0           0          0
     52112 CMC                              3226142875 JDBC Thin Client                                                    33f3qr4wtxu4v UPDATE                36         289         36          0          0          0          0          7           0          1           0                0           0           0          0
     52112 CMC                              4258941258 JDBC Thin Client                                                    2vjgmmcuw6kkv SELECT                 6         307          0          0          0          0          0          8           0          1           0                0           0           0          0
     52112 CMC                              3937601942 JDBC Thin Client                                                    44r1smqr9uhf5 SELECT                18         291         18          0          0          0          0          9           0          1           0                0           0           0          0
     52112 CMC                              1196819219 JDBC Thin Client                                                    dcqsjz4zqmw24 SELECT                42         246         42          0          0          0          0         10           0          1           0                0           0           0          0
     52112 CMC                               749878041 JDBC Thin Client                                                    5xb47g1w8386p UPDATE                18          90         18          0          0          0          0         11           0          1           0                0           0           0          0
     52112 CMC                              3962092800 JDBC Thin Client                                                    bs5x4fq4vu11g SELECT                12         176         12          0          0          0          0         12           0          1           0                0           0           0          0
     52112 CMC                               400974059 JDBC Thin Client                                                    1aj1gvbwkwjvj SELECT                 6          24          6          0          0          0          0         13           0          1           0                0           0           0          0
     52112 CMC                               749878041 JDBC Thin Client                                                    2301y4nct4xjn UPDATE                18         146         18          0          0          0          0         14           0          1           0                0           0           0          0
     52113 CMC                               806806370 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36        2375         18         .1         .1          0          0          1           0          1           0                0           0           0          0
     52113 CMC                              3226142875 JDBC Thin Client                                                    33f3qr4wtxu4v UPDATE                36         786         36          0          0          0          0          2           0          1           0                0           0           0          0
     52113 CMC                               441803031 JDBC Thin Client                                                    a2bgz8zq2zkwy SELECT                18        2931         18          0          0          0          0          3           0          1           0                0           0           0          0
     52113 CMC                               749878041 JDBC Thin Client                                                    5xb47g1w8386p UPDATE                18         271         18          0          0          0          0          4           0          1           0                0           0           0          0
     52113 CMC                               249666106 JDBC Thin Client                                                    bd67jaqcp73cu SELECT                18         674         18          0          0          0          0          5           0          1           0                0           0           0          0
     52113 CMC                               391960105 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         144         18          0          0          0          0          6           0          1           0                0           0           0          0
     52113 CMC                              4065802490 JDBC Thin Client                                                    9bhsnch41kjgy SELECT                36         360         36          0          0          0          0          7           0          1           0                0           0           0          0
     52113 CMC                              4258941258 JDBC Thin Client                                                    2vjgmmcuw6kkv SELECT                 6         293          0          0          0          0          0          8           0          1           0                0           0           0          0
     52113 CMC                              3937601942 JDBC Thin Client                                                    44r1smqr9uhf5 SELECT                18         333         18          0          0          0          0          9           0          1           0                0           0           0          0
     52113 CMC                              3511096270 JDBC Thin Client                                                    3s9y7knfndgcw SELECT                18         478         18          0          0          0          0         10           0          1           0                0           0           0          0
     52113 CMC                              1196819219 JDBC Thin Client                                                    dcqsjz4zqmw24 SELECT                42         268         42          0          0          0          0         11           0          1           0                0           0           0          0
     52113 CMC                               749878041 JDBC Thin Client                                                    2301y4nct4xjn UPDATE                18         148         18          0          0          0          0         12           0          1           0                0           0           0          0
     52113 CMC                              3962092800 JDBC Thin Client                                                    bs5x4fq4vu11g SELECT                12         190         12          0          0          0          0         13           0          1           0                0           0           0          0
     52113 CMC                               400974059 JDBC Thin Client                                                    1aj1gvbwkwjvj SELECT                 6          24          6          0          0          0          0         14           0          1           0                0           0           0          0
     52114 CMC                               806806370 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36        2607         18          0         .1          0          0          1           0          1           0                0           0           0          0
     52114 CMC                               441803031 JDBC Thin Client                                                    a2bgz8zq2zkwy SELECT                18        2931         18          0          0          0          0          2           0          1           0                0           0           0          0
     52114 CMC                               391960105 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         144         18          0          0          0          0          3           0          1           0                0           0           0          0
     52114 CMC                              3226142875 JDBC Thin Client                                                    33f3qr4wtxu4v UPDATE                36         467         36          0          0          0          0          4           0          1           0                0           0           0          0
     52114 CMC                               249666106 JDBC Thin Client                                                    bd67jaqcp73cu SELECT                18         674         18          0          0          0          0          5           0          1           0                0           0           0          0
     52114 CMC                               749878041 JDBC Thin Client                                                    5xb47g1w8386p UPDATE                18         225         18          0          0          0          0          6           0          1           0                0           0           0          0
     52114 CMC                              4065802490 JDBC Thin Client                                                    9bhsnch41kjgy SELECT                36         429         36          0          0          0          0          7           0          1           0                0           0           0          0
     52114 CMC                              1196819219 JDBC Thin Client                                                    dcqsjz4zqmw24 SELECT                42         264         42          0          0          0          0          8           0          1           0                0           0           0          0
     52114 CMC                              4258941258 JDBC Thin Client                                                    2vjgmmcuw6kkv SELECT                 6         307          0          0          0          0          0          9           0          1           0                0           0           0          0
     52114 CMC                              3511096270 JDBC Thin Client                                                    3s9y7knfndgcw SELECT                18         478         18          0          0          0          0         10           0          1           0                0           0           0          0
     52114 CMC                              3937601942 JDBC Thin Client                                                    44r1smqr9uhf5 SELECT                18         333         18          0          0          0          0         11           0          1           0                0           0           0          0
     52114 CMC                              3962092800 JDBC Thin Client                                                    bs5x4fq4vu11g SELECT                12         204         12          0          0          0          0         12           0          1           0                0           0           0          0
     52114 CMC                               749878041 JDBC Thin Client                                                    2301y4nct4xjn UPDATE                18         144         18          0          0          0          0         13           0          1           0                0           0           0          0
     52114 CMC                               400974059 JDBC Thin Client                                                    1aj1gvbwkwjvj SELECT                 6          24          6          0          0          0          0         14           0          1           0                0           0           0          0
     52115 CMC                               806806370 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36        2066         18          0          0          0          0          1           0          1           0                0           0           0          0
     52115 CMC                              3226142875 JDBC Thin Client                                                    33f3qr4wtxu4v UPDATE                36         705         36          0          0          0          0          2           0          1           0                0           0           0          0
     52115 CMC                               441803031 JDBC Thin Client                                                    a2bgz8zq2zkwy SELECT                18        2847         18          0          0          0          0          3           0          1           0                0           0           0          0
     52115 SAMJUP                           1466238495 java.exe                                                            2czdu0urx1dvb SELECT                 1         523          1          0          0          0          0          4           0          1           0                0           0           0          0
     52115 CMC                               391960105 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         144         18          0          0          0          0          5           0          1           0                0           0           0          0
     52115 CMC                               249666106 JDBC Thin Client                                                    bd67jaqcp73cu SELECT                18         583         18          0          0          0          0          6           0          1           0                0           0           0          0
     52115 CMC                              4065802490 JDBC Thin Client                                                    9bhsnch41kjgy SELECT                36         378         36          0          0          0          0          7           0          1           0                0           0           0          0
     52115 CMC                               749878041 JDBC Thin Client                                                    5xb47g1w8386p UPDATE                18         184         18          0          0          0          0          8           0          1           0                0           0           0          0
     52115 CMC                              3937601942 JDBC Thin Client                                                    44r1smqr9uhf5 SELECT                18         312         18          0          0          0          0          9           0          1           0                0           0           0          0
     52115 CMC                              3511096270 JDBC Thin Client                                                    3s9y7knfndgcw SELECT                18         443         18          0          0          0          0         10           0          1           0                0           0           0          0
     52115 CMC                              1196819219 JDBC Thin Client                                                    dcqsjz4zqmw24 SELECT                42         253         42          0          0          0          0         11           0          1           0                0           0           0          0
     52115 CMC                              4258941258 JDBC Thin Client                                                    2vjgmmcuw6kkv SELECT                 6         293          0          0          0          0          0         12           0          1           0                0           0           0          0
     52115 CMC                              3962092800 JDBC Thin Client                                                    bs5x4fq4vu11g SELECT                12         190         12          0          0          0          0         13           0          1           0                0           0           0          0
     52115 CMC                               749878041 JDBC Thin Client                                                    2301y4nct4xjn UPDATE                18         144         18          0          0          0          0         14           0          1           0                0           0           0          0
     52115 CMC                               400974059 JDBC Thin Client                                                    1aj1gvbwkwjvj SELECT                 6          25          6          0          0          0          0         15           0          1           0                0           0           0          0
     52116 ADMW1FK                          2535365057 SQL*Plus                                                            93ha2z46z5vhx SELECT                 2        6219          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     52116 CMC                               806806370 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36        1990         18         .1         .1          0          0          2           0          1           0                0           0           0          0
     52116 ADMW1FK                          2869472472 SQL*Plus                                                            59dbvus8h1f4w SELECT                 2        3338          0         .1         .1          0          0          3           0          1           0                0           0           0          0
     52116 ADMW1FK                          4022047367 SQL*Plus                                                            ctss687kagpdd SELECT                 2        3162          0         .1         .1          0          0          4           0          1           0                0           0           0          0
     52116 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        433          19        433          0          0          0          0          5           0          1           0                0           0           0          0
     52116 CMC                               441803031 JDBC Thin Client                                                    a2bgz8zq2zkwy SELECT                18        3822         18          0          0          0          0          6           0          1           0                0           0           0          0
     52116 CMC                              3226142875 JDBC Thin Client                                                    33f3qr4wtxu4v UPDATE                36         522         36          0          0          0          0          7           0          1           0                0           0           0          0
     52116 CMC                               749878041 JDBC Thin Client                                                    5xb47g1w8386p UPDATE                18         511         18          0          0          0          0          8           0          1           0                0           0           0          0
     52116 CMC                               249666106 JDBC Thin Client                                                    bd67jaqcp73cu SELECT                18         820         18          0          0          0          0          9           0          1           0                0           0           0          0
     52116 CMC                               391960105 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         144         18          0          0          0          0         10           0          1           0                0           0           0          0
     52116 CMC                              3511096270 JDBC Thin Client                                                    3s9y7knfndgcw SELECT                18         596         18          0          0          0          0         11           0          1           0                0           0           0          0
     52116 CMC                              3937601942 JDBC Thin Client                                                    44r1smqr9uhf5 SELECT                18         418         18          0          0          0          0         12           0          1           0                0           0           0          0
     52116 CMC                              4065802490 JDBC Thin Client                                                    9bhsnch41kjgy SELECT                36         303         36          0          0          0          0         13           0          1           0                0           0           0          0
     52116 CMC                              1196819219 JDBC Thin Client                                                    dcqsjz4zqmw24 SELECT                42         300         42          0          0          0          0         14           0          1           0                0           0           0          0
     52116 CMC                              4258941258 JDBC Thin Client                                                    2vjgmmcuw6kkv SELECT                 6         293          0          0          0          0          0         15           0          1           0                0           0           0          0
     52116 CMC                              3962092800 JDBC Thin Client                                                    bs5x4fq4vu11g SELECT                12         286         12          0          0          0          0         16           0          1           0                0           0           0          0
     52116 CMC                               749878041 JDBC Thin Client                                                    2301y4nct4xjn UPDATE                18         148         18          0          0          0          0         17           0          1           0                0           0           0          0
     52116 CMC                               400974059 JDBC Thin Client                                                    1aj1gvbwkwjvj SELECT                 6          24          6          0          0          0          0         18           0          1           0                0           0           0          0
     52117 ADMW1FK                          4022047367 SQL*Plus                                                            ctss687kagpdd SELECT                44       66528          0         .8         .9          0          0          1           0          1           0                0           0           0          0
     52117 CMC                               806806370 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36        2062         18          0         .1          0          0          2           0          1           0                0           0           0          0
     52117 CMC                               441803031 JDBC Thin Client                                                    a2bgz8zq2zkwy SELECT                18        2847         18          0          0          0          0          3           0          1           0                0           0           0          0
     52117 CMC                               391960105 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         144         18          0          0          0          0          4           0          1           0                0           0           0          0
     52117 CMC                               249666106 JDBC Thin Client                                                    bd67jaqcp73cu SELECT                18         583         18          0          0          0          0          5           0          1           0                0           0           0          0
     52117 CMC                              4065802490 JDBC Thin Client                                                    9bhsnch41kjgy SELECT                36         514         36          0          0          0          0          6           0          1           0                0           0           0          0
     52117 CMC                              4258941258 JDBC Thin Client                                                    2vjgmmcuw6kkv SELECT                 6         307          0          0          0          0          0          7           0          1           0                0           0           0          0
     52117 ADMW1FK                                   0 sqlplus                                                             5qgz1p0cut7mx PL/SQLEXECUTE         44          83         44          0          0          0          0          8           0          1           0                0           0           0          0
     52117 CMC                              3226142875 JDBC Thin Client                                                    33f3qr4wtxu4v UPDATE                36         323         36          0          0          0          0          9           0          1           0                0           0           0          0
     52117 CMC                               749878041 JDBC Thin Client                                                    5xb47g1w8386p UPDATE                18         124         18          0          0          0          0         10           0          1           0                0           0           0          0
     52117 CMC                              3511096270 JDBC Thin Client                                                    3s9y7knfndgcw SELECT                18         443         18          0          0          0          0         11           0          1           0                0           0           0          0
     52117 CMC                              3937601942 JDBC Thin Client                                                    44r1smqr9uhf5 SELECT                18         312         18          0          0          0          0         12           0          1           0                0           0           0          0
     52117 CMC                              1196819219 JDBC Thin Client                                                    dcqsjz4zqmw24 SELECT                42         264         42          0          0          0          0         13           0          1           0                0           0           0          0
     52117 ADMW1FK                                   0 sqlplus                                                             g4y6nw3tts7cc PL/SQLEXECUTE         44           0         44          0          0          0          0         14           0          1           0                0           0           0          0
     52117 CMC                               400974059 JDBC Thin Client                                                    1aj1gvbwkwjvj SELECT                 6          25          6          0          0          0          0         15           0          1           0                0           0           0          0
     52117 ADMW1FK                          1388734953 sqlplus                                                             0jqxg6f2fzpr3 SELECT                44           0         44          0          0          0          0         16           0          1           0                0           0           0          0
     52117 CMC                              3962092800 JDBC Thin Client                                                    bs5x4fq4vu11g SELECT                12         190         12          0          0          0          0         17           0          1           0                0           0           0          0
     52117 CMC                               749878041 JDBC Thin Client                                                    2301y4nct4xjn UPDATE                18         144         18          0          0          0          0         18           0          1           0                0           0           0          0
     52117 ADMW1FK                             5300452 sqlplus                                                             7hys3h7ysgf9m SELECT                44          44          0          0          0          0          0         19           0          1           0                0           0           0          0
     52117 ADMW1FK                             5300452 sqlplus                                                             cw6vxf0kbz3v1 SELECT                44          44          0          0          0          0          0         20           0          1           0                0           0           0          0
     52117 ADMW1FK                          1388734953 SQL*Plus                                                            dyk4dprp70d74 SELECT                44           0         44          0          0          0          0         21           0          1           0                0           0           0          0
     52118 CMC                               806806370 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36        2005         18          0          0          0          0          1           0          1           0                0           0           0          0
     52118 CMC                               441803031 JDBC Thin Client                                                    a2bgz8zq2zkwy SELECT                18        2931         18          0          0          0          0          2           0          1           0                0           0           0          0
     52118 CMC                              3226142875 JDBC Thin Client                                                    33f3qr4wtxu4v UPDATE                36         404         36          0          0          0          0          3           0          1           0                0           0           0          0
     52118 CMC                               391960105 JDBC Thin Client                                                    3xpkp9fmw7vru SELECT                18         144         18          0          0          0          0          4           0          1           0                0           0           0          0
     52118 CMC                               249666106 JDBC Thin Client                                                    bd67jaqcp73cu SELECT                18         583         18          0          0          0          0          5           0          1           0                0           0           0          0
     52118 CMC                              4258941258 JDBC Thin Client                                                    2vjgmmcuw6kkv SELECT                 6         293          0          0          0          0          0          6           0          1           0                0           0           0          0
     52118 CMC                              4065802490 JDBC Thin Client                                                    9bhsnch41kjgy SELECT                36         543         36          0          0          0          0          7           0          1           0                0           0           0          0
     52118 CMC                              3937601942 JDBC Thin Client                                                    44r1smqr9uhf5 SELECT                18         312         18          0          0          0          0          8           0          1           0                0           0           0          0
     52118 CMC                              3511096270 JDBC Thin Client                                                    3s9y7knfndgcw SELECT                18         443         18          0          0          0          0          9           0          1           0                0           0           0          0
     52118 CMC                              1196819219 JDBC Thin Client                                                    dcqsjz4zqmw24 SELECT                42         254         42          0          0          0          0         10           0          1           0                0           0           0          0
     52118 CMC                               749878041 JDBC Thin Client                                                    5xb47g1w8386p UPDATE                18          92         18          0          0          0          0         11           0          1           0                0           0           0          0
     52118 CMC                              3962092800 JDBC Thin Client                                                    bs5x4fq4vu11g SELECT                12         190         12          0          0          0          0         12           0          1           0                0           0           0          0
     52118 CMC                               400974059 JDBC Thin Client                                                    1aj1gvbwkwjvj SELECT                 6          24          6          0          0          0          0         13           0          1           0                0           0           0          0
     52118 CMC                               749878041 JDBC Thin Client                                                    2301y4nct4xjn UPDATE                18         148         18          0          0          0          0         14           0          1           0                0           0           0          0
     52119 ORACLE                           4190508708 SQL*Plus                                                            9nvskdray52w7 SELECT                 1         869          1         .1         .3         .3          0          1           0          1           0                0           0       28309         44
     52119 CMC                               806806370 JDBC Thin Client                                                    8x0bxy032suq8 SELECT                36        2584         18         .1         .1          0          0          2           0          1           0                0           0           0          0
     52119 ORACLE                                    0 SQL*Plus                                                            6773yydta0sp9 PL/SQLEXECUTE          1         598          1          0          0          0          0          3           0          1           0                0           0        9150          3
