~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q91A
DBID                                                         2973751472
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        66 2019-05-26 18:41:29      APPLY                                                                                          25344801                                Patch 25344801 applied
        65 2019-05-26 18:34:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        64 2019-05-26 18:34:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        63 2019-05-26 18:34:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        62 2019-05-26 18:33:53      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        61 2019-05-26 18:33:52      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        60 2018-10-21 22:43:20      APPLY                                                                                          25344801                                Patch 25344801 applied
        58 2018-10-21 22:37:22      APPLY                                                                                           9199532                                Patch 9199532 applied
        59 2018-10-21 22:37:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        57 2018-10-21 22:37:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     89877 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          2           0          1           0                0           0           0          0
     89877 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          3           0          1           0                0           0           0          0
     89877 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        406           0        406          0          0          0          0          4           0          1           0                0           0           0          0
     89878 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89878 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        476           0        476          0          0          0          0          2           0          1           0                0           0           0          0
     89878 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          3           0          1           0                0           0           0          0
     89878 APPIMG                           1800279757 JDBC Thin Client                                                    6tf5xm1bb0v2s DELETE                29         514         29          0          0          0          0          4           0          1           0                0           0        4644          1
     89879 APPIMG                           2132946071 JDBC Thin Client                                                    f5dtn2w2b6qcn SELECT               316        1266        316         .1        1.1        2.5          1          1           0          1           0                0           0     1019290        316
     89879 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          2           0          1           0                0           0           0          0
     89879 APPIMG                           1800279757 JDBC Thin Client                                                    6tf5xm1bb0v2s DELETE               158        2561        158          0          0          0          0          3           0          1           0                0           0           0          0
     89879 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          4           0          1           0                0           0           0          0
     89879 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        410           0        410          0          0          0          0          5           0          1           0                0           0           0          0
     89880 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89880 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                78        2366         78          0          0          0          0          2           0          1           0                0           0           0          0
     89880 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        412           0        412          0          0          0          0          3           0          1           0                0           0           0          0
     89880 APPIMG                           1800279757 JDBC Thin Client                                                    6tf5xm1bb0v2s DELETE                29         443         29          0          0          0          0          4           0          1           0                0           0           3          0
     89881 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89881 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          2           0          1           0                0           0           0          0
     89881 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        407           0        407          0          0          0          0          3           0          1           0                0           0           0          0
     89882 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89882 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          2           0          1           0                0           0           0          0
     89882 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                66        2002         66          0          0          0          0          3           0          1           0                0           0           0          0
     89883 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89883 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          2           0          1           0                0           0           0          0
     89883 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        405           0        405          0          0          0          0          3           0          1           0                0           0           0          0
     89884 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89884 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          2           0          1           0                0           0           0          0
     89884 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        404           0        404          0          0          0          0          3           0          1           0                0           0           0          0
     89885 SYSTEM                           1088565041 DBMS_SCHEDULER                    ORA$AT_OS_OPT_SY_48297            9xu35hftbp2rf SELECT                 1       23368          1         .2        1.8      180.2        1.6          1           0          1           0                0           0     1598818      23060
     89885 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        402           0        402          0          0          0          0          2           0          1           0                0           0           0          0
     89886 ORACLE                           2916354114 oracle                                                              6vvmngdx926gn DELETE                 1       33768       4728         .2        1.2      181.1          1          1           0          1           0                0           0      985908      23178
     89886 ORACLE                           4128500820 oracle                                                              7j7wjmctfa5qg SELECT                 1       23376       4728         .1          1      182.5         .9          2           0          1           0                0           0      913118      23360
     89886 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          3           0          1           0                0           0           0          0
     89886 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          4           0          1           0                0           0           0          0
     89886 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        404           0        404          0          0          0          0          5           0          1           0                0           0           0          0
     89887 APPORA                           1102990905 oracle                                                              c03zarh0rjuxn SELECT                 1         193         84          0         .7          0          0          1           0          1           0                0           0           0          0
     89887 APPORA                           4061221089 oracle                                                              cfq8vttpgpmva SELECT                 1           2      12800         .1         .3          0          0          2           0          1           0                0           0           0          0
     89887 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          3           0          1           0                0           0           0          0
     89887 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        403           0        403          0          0          0          0          4           0          1           0                0           0           0          0
     89887 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          5           0          1           0                0           0           0          0
     89887 APPORA                           1613311292 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          6           0          1           0                0           0           0          0
     89888 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89888 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        408           0        408          0          0          0          0          2           0          1           0                0           0           0          0
     89888 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          3           0          1           0                0           0           0          0
     89888 APPIMG                           1800279757 JDBC Thin Client                                                    6tf5xm1bb0v2s DELETE                21         331         21          0          0          0          0          4           0          1           0                0           0           0          0
     89889 APPORA                            489524101 oracle                                                              0rqpgw1brarz2 SELECT                 1        6681       6303         .2        2.3        8.4        2.2          1           0          1           0                0           0     2176268       1080
     89889 SYSTEM                           1088565041 DBMS_SCHEDULER                    ORA$AT_OS_OPT_SY_48297            9xu35hftbp2rf SELECT                 1       23368          1         .2          2      180.1        1.9          2           0          1           0                0           0     1862421      23053
     89889 APPORA                           1833040659 oracle                                                              7pt4m8h7dm336 SELECT                 1       13480      71948         .6         .8        2.4         .2          3           0          1           0                0           0      163702        306
     89889 APPORA                           1556796194 oracle                                                              d8bch7dgaubdh SELECT                 1        3095       8894         .3         .4        1.5         .1          4           0          1           0                0           0       84174        194
     89889 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        411           0        411          0          0          0          0          5           0          1           0                0           0           0          0
     89890 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89890 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                78        2366         78          0          0          0          0          2           0          1           0                0           0           0          0
     89890 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        403           0        403          0          0          0          0          3           0          1           0                0           0           0          0
     89890 APPIMG                           1800279757 JDBC Thin Client                                                    6tf5xm1bb0v2s DELETE                34         657         32          0          0          0          0          4           0          1           0                0           0        5703          2
     89891 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                59       33099          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89891 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        398           0        398          0          0          0          0          2           0          1           0                0           0           0          0
     89891 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                66        2002         66          0          0          0          0          3           0          1           0                0           0           0          0
     89891 APPIMG                           1800279757 JDBC Thin Client                                                    6tf5xm1bb0v2s DELETE                35        1403         29          0          0          0          0          4           0          1           0                0           0        2336          1
     89892 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89892 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        404           0        404          0          0          0          0          2           0          1           0                0           0           0          0
     89892 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          3           0          1           0                0           0           0          0
     89892 APPIMG                           1800279757 JDBC Thin Client                                                    6tf5xm1bb0v2s DELETE                31         912         31          0          0          0          0          4           0          1           0                0           0           5          0
     89893 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89893 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          2           0          1           0                0           0           0          0
     89893 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        403           0        403          0          0          0          0          3           0          1           0                0           0           0          0
     89894 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89894 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          2           0          1           0                0           0           0          0
     89894 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        403           0        403          0          0          0          0          3           0          1           0                0           0           0          0
     89894 APPIMG                           1800279757 JDBC Thin Client                                                    6tf5xm1bb0v2s DELETE                37         573         37          0          0          0          0          4           0          1           0                0           0           2          0
     89895 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89895 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          2           0          1           0                0           0           0          0
     89895 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        404           0        404          0          0          0          0          3           0          1           0                0           0           0          0
     89895 APPIMG                           1800279757 JDBC Thin Client                                                    6tf5xm1bb0v2s DELETE                48         604         38          0          0          0          0          4           0          1           0                0           0           0          0
     89896 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                61       34221          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89896 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                78        2366         78          0          0          0          0          2           0          1           0                0           0           0          0
     89896 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        408           0        408          0          0          0          0          3           0          1           0                0           0           0          0
     89896 APPIMG                           1800279757 JDBC Thin Client                                                    6tf5xm1bb0v2s DELETE                23         340         21          0          0          0          0          4           0          1           0                0           0        1759          1
     89897 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                59       33099          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89897 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        394           0        394          0          0          0          0          2           0          1           0                0           0           0          0
     89897 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                66        2002         66          0          0          0          0          3           0          1           0                0           0           0          0
     89898 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .2          0          0          1           0          1           0                0           0           0          0
     89898 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        405           0        405          0          0          0          0          2           0          1           0                0           0           0          0
     89898 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          3           0          1           0                0           0           0          0
     89898 APPIMG                           1800279757 JDBC Thin Client                                                    6tf5xm1bb0v2s DELETE                19         516         17          0          0          0          0          4           0          1           0                0           0           4          0
     89899 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89899 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        406           0        406          0          0          0          0          2           0          1           0                0           0           0          0
     89899 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          3           0          1           0                0           0           0          0
     89899 APPIMG                           1800279757 JDBC Thin Client                                                    6tf5xm1bb0v2s DELETE                27         621         27          0          0          0          0          4           0          1           0                0           0        2727          1
     89900 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89900 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        404           0        404          0          0          0          0          2           0          1           0                0           0           0          0
     89900 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          3           0          1           0                0           0           0          0
     89900 APPIMG                           1800279757 JDBC Thin Client                                                    6tf5xm1bb0v2s DELETE                39         820         39          0          0          0          0          4           0          1           0                0           0        2909          1
     89901 ORACLE                           1883641817 SQL*Plus                                                            9nvskdray52w7 SELECT                 1         264          1         .1        1.1          0          0          1           0          1           0                0           0           0          0
     89901 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          2           0          1           0                0           0           0          0
     89901 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        402           0        402         .1          0          0          0          3           0          1           0                0           0           0          0
     89901 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          4           0          1           0                0           0           0          0
     89902 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89902 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        476           0        476         .1         .1          0          0          2           0          1           0                0           0           0          0
     89902 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                78        2366         78          0          0          0          0          3           0          1           0                0           0           0          0
     89903 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89903 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        405           0        405          0          0          0          0          2           0          1           0                0           0           0          0
     89903 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          3           0          1           0                0           0           0          0
     89904 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89904 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        408           0        408          0          0          0          0          2           0          1           0                0           0           0          0
     89904 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          3           0          1           0                0           0           0          0
     89905 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89905 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        408           0        408          0          0          0          0          2           0          1           0                0           0           0          0
     89905 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          3           0          1           0                0           0           0          0
     89906 APPIMG                           2132946071 JDBC Thin Client                                                    f5dtn2w2b6qcn SELECT              1410        5952       1410         .3        2.9         11        2.6          1           0          1           0                0           0     2602134       1410
     89906 APPIMG                                    0 JDBC Thin Client                                                    f62csgvqu10dn PL/SQLEXECUTE        705        5996        705         .1         .3          0          0          2           0          1           0                0           0       14719          6
     89906 APPIMG                           1800279757 JDBC Thin Client                                                    6tf5xm1bb0v2s DELETE               705       11773        705         .1         .2         .1          0          3           0          1           0                0           0       20038          8
     89906 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          4           0          1           0                0           0           0          0
     89906 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        410           0        410          0          0          0          0          5           0          1           0                0           0           0          0
     89906 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          6           0          1           0                0           0           0          0
     89907 APPIMG                           2132946071 JDBC Thin Client                                                    f5dtn2w2b6qcn SELECT              3212       13772       3212         .8        6.6       25.1          6          1           0          1           0                0           0     5987356       3212
     89907 APPIMG                                    0 JDBC Thin Client                                                    f62csgvqu10dn PL/SQLEXECUTE       1606       13468       1606         .3         .6          0          0          2           0          1           0                0           0           0          0
     89907 APPIMG                           1800279757 JDBC Thin Client                                                    6tf5xm1bb0v2s DELETE              1606       27072       1606         .3         .5         .1          0          3           0          1           0                0           0       27831         11
     89907 APPIMG                                    0 JDBC Thin Client                                                    4xqxy9mgn85zq INSERT              1606       13468       1606         .3         .4          0          0          4           0          1           0                0           0           0          0
     89907 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          5           0          1           0                0           0           0          0
     89907 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        407           0        407          0          0          0          0          6           0          1           0                0           0           0          0
     89907 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          7           0          1           0                0           0           0          0
     89908 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                61       34221          0         .1         .1          0          0          1           0          1           0                0           0           0          0
     89908 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          2           0          1           0                0           0           0          0
     89908 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        408           0        408          0          0          0          0          3           0          1           0                0           0           0          0
     89909 APPORA                           1110015604 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_48499            8xxwj3mwgrsbj SELECT                 1        6686       6303         .1        2.4        8.6        2.3          1           1          5           0                0           0     2281358       1095
     89909 APPORA                            234868516 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_48499            8xxwj3mwgrsbj SELECT                 1       29368       6303         .2        2.3        8.6        2.1          2           0          5           0                0           0     2098430       1098
     89909 APPORA                           1234823365 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_48499            8xxwj3mwgrsbj SELECT                 1        6515       6303         .2        2.2        8.6        2.1          3           1          5           0                0           0     2115323       1095
     89909 APPORA                           2470368779 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_48499            8xxwj3mwgrsbj SELECT                 1        7323       6303         .2        2.2        8.6        2.1          4           1          5           0                0           0     2118674       1095
     89909 APPORA                           3925566921 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_48499            8xxwj3mwgrsbj SELECT                 1        7430       6303         .2        2.2        8.6        2.1          5           1          5           0                0           0     2096095       1095
     89909 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        400           0        400          0          0          0          0          6           0          1           0                0           0           0          0
     89910 ORACLE                           2916354114 oracle                                                              6vvmngdx926gn DELETE                 1       33771       4754         .2        1.2      181.4          1          1           0          1           0                0           0      981991      23221
     89910 ORACLE                           4128500820 oracle                                                              7j7wjmctfa5qg SELECT                 1       23375       4754         .1          1      182.5         .9          2           0          1           0                0           0      875944      23360
     89910 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          3           0          1           0                0           0           0          0
     89910 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        409           0        409          0          0          0          0          4           0          1           0                0           0           0          0
     89910 APPHCI                           3343214096 java                                                                aj5ycdhxpp3jb SELECT                72        2184         72          0          0          0          0          5           0          1           0                0           0           0          0
     89911 APPORA                           1102990905 oracle                                                              c03zarh0rjuxn SELECT                 1         193         84          0         .7          0          0          1           0          1           0                0           0           0          0
     89911 APPORA                           4061221089 oracle                                                              cfq8vttpgpmva SELECT                 1           2      12800         .1         .3          0          0          2           0          1           0                0           0           0          0
     89911 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .1          0          0          3           0          1           0                0           0           0          0
