~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S10A
DBID                                                         2694190737
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        80 2019-05-26 17:52:15      APPLY                                                                                          25344801                                Patch 25344801 applied
        79 2019-05-26 17:42:16      APPLY                                                                                          20724902                                Patch 20724902 applied
        78 2019-05-26 17:42:15      APPLY                                                                                           9199532                                Patch 9199532 applied
        77 2019-05-26 17:41:57      APPLY                                                                                          27068394                                Patch 27068394 applied
        76 2019-05-26 17:41:51      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        75 2019-05-26 17:41:50      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        74 2018-10-21 21:12:34      APPLY                                                                                          25344801                                Patch 25344801 applied
        72 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        73 2018-10-21 21:02:21      APPLY                                                                                          20724902                                Patch 20724902 applied
        71 2018-10-21 21:02:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     84633 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          1           0          1           0                0           0           0          0
     84634 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 2           0          2         .4        2.3          0          0          1           0          1           0                0           0           0          0
     84634 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 2           0          0         .4        2.3          0          0          2           0          1           0                0           0           0          0
     84634 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        389           0        389          0          0          0          0          3           0          1           0                0           0           0          0
     84635 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          1           0          1           0                0           0           0          0
     84636 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        391           0        391          0          0          0          0          1           0          1           0                0           0           0          0
     84637 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          1           0          1           0                0           0           0          0
     84638 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .2         .9          0          0          1           0          1           0                0           0           0          0
     84638 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .2         .9          0          0          2           0          1           0                0           0           0          0
     84638 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          3           0          1           0                0           0           0          0
     84639 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        396           0        396          0          0          0          0          1           0          1           0                0           0           0          0
     84640 APPORA                            170382498 oracle                                                              c03zarh0rjuxn SELECT                 1         230        110          0         .9          0          0          1           0          1           0                0           0           0          0
     84640 APPORA                            735420252 oracle                                                              466dcbr39yvg3 SELECT                 1           0          1          0         .8          0          0          2           0          1           0                0           0           0          0
     84640 APPORA                           3908724249 oracle                                                              bx4vun4720162 SELECT                 1       11808        800         .1         .1          0          0          3           0          1           0                0           0           0          0
     84640 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          4           0          1           0                0           0           0          0
     84640 APPORA                           3059345045 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          5           0          1           0                0           0           0          0
     84641 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     84642 APPORA                           2548495029 oracle                                                              0rqpgw1brarz2 SELECT                 1        7468       6545         .1        1.3        4.2        1.2          1           0          1           0                0           0     1168233        537
     84642 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .2          1          0          0          2           0          1           0                0           0           0          0
     84642 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .2         .9          0          0          3           0          1           0                0           0           0          0
     84642 APPORA                           3836124691 oracle                                                              7pt4m8h7dm336 SELECT                 1        9682      76128         .3         .3          0          0          4           1          2           0                0           0           0          0
     84642 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        396           0        396          0          0          0          0          5           0          1           0                0           0           0          0
     84642 APPORA                           2320287465 oracle                                                              7pt4m8h7dm336 SELECT                 0           0          0          0          0          0          0          6           1          2           0                0           0           0          0
     84643 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        383           0        383          0          0          0          0          1           0          1           0                0           0           0          0
     84644 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        396           0        396          0          0          0          0          1           0          1           0                0           0           0          0
     84645 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     84646 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .2          1          0          0          1           0          1           0                0           0           0          0
     84646 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .2         .9          0          0          2           0          1           0                0           0           0          0
     84646 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        396           0        396          0          0          0          0          3           0          1           0                0           0           0          0
     84647 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        396           0        396          0          0          0          0          1           0          1           0                0           0           0          0
     84648 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     84649 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        396           0        396          0          0          0          0          1           0          1           0                0           0           0          0
     84650 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .2        1.2          0          0          1           0          1           0                0           0           0          0
     84650 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .2          1          0          0          2           0          1           0                0           0           0          0
     84650 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        397           0        397          0          0          0          0          3           0          1           0                0           0           0          0
     84651 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        468           0        468          0          0          0          0          1           0          1           0                0           0           0          0
     84652 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     84653 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        396           0        396          0          0          0          0          1           0          1           0                0           0           0          0
     84654 ORACLE                           2938437863 SQL*Plus                                                            9nvskdray52w7 SELECT                 1         273          1         .1        1.9          0          0          1           0          1           0                0           0           0          0
     84654 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .2         .9          0          0          2           0          1           0                0           0           0          0
     84654 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .2         .9          0          0          3           0          1           0                0           0           0          0
     84654 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        394           0        394          0          0          0          0          4           0          1           0                0           0           0          0
     84655 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     84656 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        389           0        389          0          0          0          0          1           0          1           0                0           0           0          0
     84657 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        396           0        396          0          0          0          0          1           0          1           0                0           0           0          0
     84658 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 2           0          0         .4        2.3          0          0          1           0          1           0                0           0           0          0
     84658 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 2           0          2         .4          2          0          0          2           0          1           0                0           0           0          0
     84658 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          3           0          1           0                0           0           0          0
     84659 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     84660 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     84661 APPORA                           2098770084 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_44743            c31a7pyd4dfck SELECT                10      185896       8000         .5         .5          0          0          1           1          5           0                0           0           0          0
     84661 APPORA                           1176559960 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_44743            c31a7pyd4dfck SELECT                10      185892       8000         .5         .5          0          0          2           0          5           0                0           0           0          0
     84661 APPORA                           4149987784 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_44743            c31a7pyd4dfck SELECT                10      185892       8000         .5         .5          0          0          3           1          5           0                0           0           0          0
     84661 APPORA                           3908724249 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_44743            c31a7pyd4dfck SELECT                10      117952       8000         .5         .5          0          0          4           1          5           0                0           0           0          0
     84661 APPORA                           1241074101 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_44743            c31a7pyd4dfck SELECT                10       91732       8000         .5         .5          0          0          5           1          5           0                0           0           0          0
     84661 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          6           0          1           0                0           0           0          0
     84662 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .2        1.1          0          0          1           0          1           0                0           0           0          0
     84662 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .2        1.1          0          0          2           0          1           0                0           0           0          0
     84662 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        392           0        392          0          0          0          0          3           0          1           0                0           0           0          0
     84663 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        389           0        389          0          0          0          0          1           0          1           0                0           0           0          0
     84664 APPORA                            170382498 oracle                                                              c03zarh0rjuxn SELECT                 1         230        110          0         .9          0          0          1           0          1           0                0           0           0          0
     84664 APPORA                            735420252 oracle                                                              466dcbr39yvg3 SELECT                 1           0          1          0         .9          0          0          2           0          1           0                0           0           0          0
     84664 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        394           0        394          0          0          0          0          3           0          1           0                0           0           0          0
     84664 APPORA                           3059345045 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          4           0          1           0                0           0           0          0
     84665 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     84666 APPORA                           2548495029 oracle                                                              0rqpgw1brarz2 SELECT                 1        7459       6545         .1        1.2        4.2        1.1          1           0          1           0                0           0     1106385        537
     84666 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .2          1          0          0          2           0          1           0                0           0           0          0
     84666 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .2          1          0          0          3           0          1           0                0           0           0          0
     84666 APPORA                           1636344764 oracle                                                              7pt4m8h7dm336 SELECT                 1       14925      76128         .5         .5          0          0          4           1          3           0                0           0           0          0
     84666 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        394           0        394          0          0          0          0          5           0          1           0                0           0           0          0
     84666 APPORA                           3059345045 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0          6           0          1           0                0           0           0          0
     84666 APPORA                           2320287465 oracle                                                              7pt4m8h7dm336 SELECT                 0           0          0          0          0          0          0          7           1          3           0                0           0           0          0
     84666 APPORA                           3836124691 oracle                                                              7pt4m8h7dm336 SELECT                 0           0          0          0          0          0          0          7           1          3           0                0           0           0          0
     84667 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     84668 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     84669 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     84670 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          1           0          1           0                0           0           0          0
     84671 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     84672 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          1           0          1           0                0           0           0          0
     84673 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        396           0        396          0          0          0          0          1           0          1           0                0           0           0          0
     84674 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .3          1          0          0          1           0          1           0                0           0           0          0
     84674 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .2         .9          0          0          2           0          1           0                0           0           0          0
     84674 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          3           0          1           0                0           0           0          0
     84675 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        470           0        470          0          0          0          0          1           0          1           0                0           0           0          0
     84676 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        394           0        394          0          0          0          0          1           0          1           0                0           0           0          0
     84677 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     84678 ORACLE                           2938437863 SQL*Plus                                                            9nvskdray52w7 SELECT                 1         421          1         .1        1.5          0          0          1           0          1           0                0           0           0          0
     84678 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .2         .9          0          0          2           0          1           0                0           0           0          0
     84678 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .2         .9          0          0          3           0          1           0                0           0           0          0
     84678 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          4           0          1           0                0           0           0          0
     84679 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        389           0        389          0          0          0          0          1           0          1           0                0           0           0          0
     84680 ORACLE                           1474380506 SQL*Plus                                                            azwk1mmpfvmpm SELECT                 1         140          3         .5        1.8          0          0          1           0          1           0                0           0           0          0
     84680 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        394           0        394          0          0          0          0          2           0          1           0                0           0           0          0
     84681 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     84682 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 2           0          2         .4        1.9          0          0          1           0          1           0                0           0           0          0
     84682 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 2           0          0         .4        1.8          0          0          2           0          1           0                0           0           0          0
     84682 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          3           0          1           0                0           0           0          0
     84683 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        396           0        396          0          0          0          0          1           0          1           0                0           0           0          0
     84684 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        396           0        396          0          0          0          0          1           0          1           0                0           0           0          0
     84685 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        394           0        394          0          0          0          0          1           0          1           0                0           0           0          0
     84686 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .2        2.4          0          0          1           0          1           0                0           0           0          0
     84686 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        388           0        388          0          0          0          0          2           0          1           0                0           0           0          0
     84687 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        394           0        394          0          0          0          0          1           0          1           0                0           0           0          0
     84688 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     84689 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          1           0          1           0                0           0           0          0
     84690 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE         60         125         60          0          0          0          0          1           0          1           0                0           0       12876          5
     84691 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        435           0        435          0          0          0          0          1           0          1           0                0           0           0          0
     84692 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 2           0          2         .4        1.8          0          0          1           0          1           0                0           0           0          0
     84692 ORACLE                           1560842123 SQL*Plus                                                            2j1wtngynv92w SELECT                 2           0          2          0         .5          0         .5          2           0          1           0                0           0      474975          0
     84692 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        427           0        427          0          0          0          0          3           0          1           0                0           0           0          0
     84692 ORACLE                                    0 sqlplus                                                             5qgz1p0cut7mx PL/SQLEXECUTE         23           3         23          0          0          0          0          4           0          1           0                0           0           0          0
     84692 ORACLE                           1388734953 sqlplus                                                             d6vwqbw6r2ffk SELECT                23           3         23          0          0          0          0          5           0          1           0                0           0           0          0
     84693 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        400           0        400          0          0          0          0          1           0          1           0                0           0           0          0
     84694 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        401           0        401          0          0          0          0          1           0          1           0                0           0           0          0
     84695 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .2          1          0          0          1           0          1           0                0           0           0          0
     84695 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .2         .9          0          0          2           0          1           0                0           0           0          0
     84695 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        400           0        400          0          0          0          0          3           0          1           0                0           0           0          0
     84696 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        472           0        472          0          0          0          0          1           0          1           0                0           0           0          0
     84697 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        401           0        401          0          0          0          0          1           0          1           0                0           0           0          0
     84698 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        399           0        399          0          0          0          0          1           0          1           0                0           0           0          0
     84699 ORACLE                           2938437863 SQL*Plus                                                            9nvskdray52w7 SELECT                 1         427          1         .1        1.3         .2          0          1           0          1           0                0           0       33439         29
     84699 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .2          1          0          0          2           0          1           0                0           0           0          0
     84699 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .2         .9          0          0          3           0          1           0                0           0           0          0
     84699 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        400           0        400          0          0          0          0          4           0          1           0                0           0           0          0
     84700 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        400           0        400          0          0          0          0          1           0          1           0                0           0           0          0
     84701 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        399           0        399          0          0          0          0          1           0          1           0                0           0           0          0
     84702 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        395           0        395          0          0          0          0          1           0          1           0                0           0           0          0
     84703 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 2           4          2         .4        1.8          0          0          1           0          1           0                0           0           0          0
     84703 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 2           0          0         .3        1.8          0          0          2           0          1           0                0           0           0          0
     84703 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        399           0        399          0          0          0          0          3           0          1           0                0           0           0          0
     84704 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        401           0        401          0          0          0          0          1           0          1           0                0           0           0          0
     84705 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        393           0        393          0          0          0          0          1           0          1           0                0           0           0          0
     84706 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        399           0        399          0          0          0          0          1           0          1           0                0           0           0          0
     84707 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .2         .9          0          0          1           0          1           0                0           0           0          0
     84707 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .2         .9          0          0          2           0          1           0                0           0           0          0
     84707 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        399           0        399          0          0          0          0          3           0          1           0                0           0           0          0
     84708 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        400           0        400          0          0          0          0          1           0          1           0                0           0           0          0
     84709 APPORA                            170382498 oracle                                                              c03zarh0rjuxn SELECT                 1         232        110          0         .9          0          0          1           0          1           0                0           0           0          0
