~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D10A
DBID                                                         229846565
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        74 2019-05-26 17:51:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        73 2019-05-26 17:41:56      APPLY                                                                                          20724902                                Patch 20724902 applied
        72 2019-05-26 17:41:55      APPLY                                                                                           9199532                                Patch 9199532 applied
        71 2019-05-26 17:41:36      APPLY                                                                                          27068394                                Patch 27068394 applied
        70 2019-05-26 17:41:30      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        69 2019-05-26 17:41:28      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        68 2018-10-21 21:11:32      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2018-10-21 21:01:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2018-10-21 21:01:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2018-10-21 21:01:25      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.03

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88849 APPORA                           3571927379 oracle                                                              0rqpgw1brarz2 SELECT                 1       11401       8075         .2        2.6        9.2        2.4          5           0          1           0                0           0     2430865       1179
     88849 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3252       1092         .1        2.4        8.5        2.2          6           0          1           0                0           0     2224429       1092
     88849 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       3716      817659       3716        1.7        2.3          0          0          7           0          1           0                0           0        3785          1
     88849 PEGA_EWS                                  0 java                                                                0w9gnm6ubcah0 INSERT              6976       57723       6976         .1        1.1         .5         .2          8           0          1           0                0           0      151333         59
     88849 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               180      402480        360          1        1.1          0          0          9           0          1           0                0           0           0          0
     88849 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               121      523266         61         .8         .9          0          0         10           0          1           0                0           0        3785          1
     88849 APPORA                           2082435680 oracle                                                              7pt4m8h7dm336 SELECT                 1       18050      88660         .6         .9       10.4         .3         11           0          1           0                0           0      274452       1335
     88849 APPORA                            336262816 oracle                                                              d8bch7dgaubdh SELECT                 1        3634       6018         .4         .5        1.4         .1         12           0          1           0                0           0      114029        181
     88849 PEGA_CSD                         3980807642 JDBC Thin Client                                                    02p3hrur2cxwq SELECT                61      268891         61         .4         .4          0          0         13           0          1           0                0           0           0          0
     88849 PEGA_CSD                         3115447405 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2694       21536          0         .2         .4          0          0         14           0          1           0                0           0           0          0
     88849 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        438           0        438          0          0          0          0         15           0          1           0                0           0           0          0
     88849 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT                90         699         90          0          0         .1          0         16           0          1           0                0           0       19213          8
     88849 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               240        2400          0          0          0          0          0         17           0          1           0                0           0           0          0
     88849 PEGA_EWS                         2772607265 java                                                                ddnt55qkgvmcg SELECT               252         252          0          0          0          0          0         18           0          1           0                0           0           0          0
     88849 PEGA_CSD                         3111671575 java                                                                c1jrhw45gfvkj SELECT                 6          70          6          0          0          0          0         19           0          1           0                0           0           0          0
     88850 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              3084       12820       2840         .6        4.2       14.9        3.5          1           0          1           0                0           0     3533932       1906
     88850 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1          1        3.8          0          0          2           0          1           0                0           0           0          0
     88850 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .8        3.8          0          0          3           0          1           0                0           0           0          0
     88850 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3252       1092         .1        2.4        8.5        2.2          4           0          1           0                0           0     2248582       1092
     88850 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       3718      808923       3718        1.8        2.3          0          0          5           0          1           0                0           0           0          0
     88850 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               180      402480        360          1        1.1          0          0          6           0          1           0                0           0           0          0
     88850 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               120      518940         60         .8         .9          0          0          7           0          1           0                0           0           0          0
     88850 PEGA_CSD                         3115447405 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2694       21568          0         .3         .4          0          0          8           0          1           0                0           0           0          0
     88850 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        121         242        121          0          0          0          0          9           0          1           0                0           0           0          0
     88850 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        439           0        439          0          0          0          0         10           0          1           0                0           0           0          0
     88850 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               240        2400          0          0          0          0          0         11           0          1           0                0           0           0          0
     88850 PEGA_EWS                         2772607265 java                                                                ddnt55qkgvmcg SELECT               252         252          0          0          0          0          0         12           0          1           0                0           0           0          0
     88850 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               121         366        121          0          0          0          0         13           0          1           0                0           0           0          0
     88850 PEGA_EWS                         3992574509 java                                                                2jn9vnxz9w71c SELECT               120         120          0          0          0          0          0         14           0          1           0                0           0           0          0
     88850 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               181         362        181          0          0          0          0         15           0          1           0                0           0           0          0
     88850 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                22         134         22          0          0          0          0         16           0          1           0                0           0        2212          1
     88850 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               120         120          0          0          0          0          0         17           0          1           0                0           0           0          0
     88850 PEGA_CSD                         3325920625 JDBC Thin Client                                                    2hvwx42guucu7 SELECT               120         120          0          0          0          0          0         18           0          1           0                0           0           0          0
     88850 PEGA_CSD                          408752933 JDBC Thin Client                                                    3xwtj8f535n5c SELECT               120         120          0          0          0          0          0         19           0          1           0                0           0           0          0
     88850 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT                82         571         82          0          0          0          0         20           0          1           0                0           0           0          0
     88850 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               121         242          0          0          0          0          0         21           0          1           0                0           0           0          0
     88851 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              3027       12519       2775         .6          4       14.4        3.4          1           0          1           0                0           0     3386497       1845
     88851 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3252       1092         .1        2.3        8.5        2.1          2           0          1           0                0           0     2117643       1092
     88851 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       3715      795863       3714        1.7        2.2          0          0          3           0          1           0                0           0           0          0
     88851 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               180      402480        360         .9          1          0          0          4           0          1           0                0           0           0          0
     88851 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               118      510292         59         .7         .8          0          0          5           0          1           0                0           0           0          0
     88851 PEGA_CSD                         3980807642 JDBC Thin Client                                                    02p3hrur2cxwq SELECT                59      260072         59         .4         .4          0          0          6           0          1           0                0           0           0          0
     88851 PEGA_CSD                         3115447405 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2695       21560          0         .2         .3          0          0          7           0          1           0                0           0           0          0
     88851 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        439           0        439          0          0          0          0          8           0          1           0                0           0           0          0
     88851 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        120         240        120          0          0          0          0          9           0          1           0                0           0           0          0
     88851 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               240        2400          0          0          0          0          0         10           0          1           0                0           0           0          0
     88851 PEGA_EWS                         3485936712 java                                                                5gpy40dhj77vs UPDATE                60         394         60          0          0          0          0         11           0          1           0                0           0           3          0
     88851 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               120         366        120          0          0          0          0         12           0          1           0                0           0           0          0
     88851 PEGA_EWS                         2772607265 java                                                                ddnt55qkgvmcg SELECT               252         252          0          0          0          0          0         13           0          1           0                0           0           0          0
     88851 PEGA_CSD                         2491182359 java                                                                247uk6sjqnfgk SELECT                 1         491        852          0          0          0          0         14           0          1           0                0           0        8673          4
     88851 PEGA_EWS                         3992574509 java                                                                2jn9vnxz9w71c SELECT               120         120          0          0          0          0          0         15           0          1           0                0           0           0          0
     88851 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT                80         601         80          0          0          0          0         16           0          1           0                0           0           0          0
     88851 PEGA_EWS                         3116346016 java                                                                dfaj91c8mx38w UPDATE                60         180         60          0          0          0          0         17           0          1           0                0           0           0          0
     88851 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               120         120          0          0          0          0          0         18           0          1           0                0           0           0          0
     88851 PEGA_CSD                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               120         240        120          0          0          0          0         19           0          1           0                0           0           0          0
     88851 PEGA_CSD                         3325920625 JDBC Thin Client                                                    2hvwx42guucu7 SELECT               120         120          0          0          0          0          0         20           0          1           0                0           0           0          0
     88851 PEGA_CSD                          408752933 JDBC Thin Client                                                    3xwtj8f535n5c SELECT               120         120          0          0          0          0          0         21           0          1           0                0           0           0          0
     88851 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               180         360        180          0          0          0          0         22           0          1           0                0           0           0          0
     88851 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               120         240          0          0          0          0          0         23           0          1           0                0           0           0          0
     88851 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                21         125         21          0          0          0          0         24           0          1           0                0           0           0          0
     88852 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              3068       12684       2804         .6        4.1       14.6        3.5          1           0          1           0                0           0     3492257       1872
     88852 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3252       1092         .1        2.4        8.5        2.2          2           0          1           0                0           0     2220592       1092
     88852 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       3717      808987       3717        1.8        2.3          0          0          3           0          1           0                0           0           0          0
     88852 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               180      402480        357         .9          1          0          0          4           0          1           0                0           0           0          0
     88852 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               120      518940         60         .8         .9          0          0          5           0          1           0                0           0           0          0
     88852 PEGA_CSD                         3980807642 JDBC Thin Client                                                    02p3hrur2cxwq SELECT                60      264487         60         .4         .4          0          0          6           0          1           0                0           0           0          0
     88852 PEGA_CSD                         3115447405 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2694       21544          0         .3         .4          0          0          7           0          1           0                0           0           0          0
     88852 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        440           0        440          0          0          0          0          8           0          1           0                0           0           0          0
     88852 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        120         240        120          0          0          0          0          9           0          1           0                0           0           0          0
     88852 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               240        2400          0          0          0          0          0         10           0          1           0                0           0           0          0
     88852 PEGA_EWS                         2772607265 java                                                                ddnt55qkgvmcg SELECT               252         252          0          0          0          0          0         11           0          1           0                0           0           0          0
     88852 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               120         366        120          0          0          0          0         12           0          1           0                0           0           0          0
     88852 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT                84         589         84          0          0          0          0         13           0          1           0                0           0        4468          2
     88852 PEGA_EWS                         3992574509 java                                                                2jn9vnxz9w71c SELECT               120         120          0          0          0          0          0         14           0          1           0                0           0           0          0
     88852 PEGA_EWS                         1571868924 java                                                                czvhhfwrnssyt SELECT                60        2220          0          0          0          0          0         15           0          1           0                0           0           0          0
     88852 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               120         120          0          0          0          0          0         16           0          1           0                0           0           0          0
     88852 PEGA_EWS                         3116346016 java                                                                dfaj91c8mx38w UPDATE                60         180         60          0          0          0          0         17           0          1           0                0           0           0          0
     88852 PEGA_CSD                         3325920625 JDBC Thin Client                                                    2hvwx42guucu7 SELECT               120         120          0          0          0          0          0         18           0          1           0                0           0           0          0
     88852 PEGA_CSD                          408752933 JDBC Thin Client                                                    3xwtj8f535n5c SELECT               120         120          0          0          0          0          0         19           0          1           0                0           0           0          0
     88852 PEGA_CSD                         3116346016 JDBC Thin Client                                                    d09a4mdyfyjmy UPDATE                60         181         60          0          0          0          0         20           0          1           0                0           0           0          0
     88852 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               180         360        180          0          0          0          0         21           0          1           0                0           0           0          0
     88852 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               120         240          0          0          0          0          0         22           0          1           0                0           0           0          0
     88852 PEGA_CSD                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               120         240        120          0          0          0          0         23           0          1           0                0           0           0          0
     88852 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                21         127         21          0          0          0          0         24           0          1           0                0           0           0          0
     88853 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              3164       13224       2920         .6        4.3       15.5        3.7          1           0          1           0                0           0     3674742       1988
     88853 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3252       1092         .1        2.4        8.5        2.2          2           0          1           0                0           0     2245065       1092
     88853 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       3720      808968       3720        1.7        2.3          0          0          3           0          1           0                0           0           0          0
     88853 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               180      400244        360          1        1.1          0          0          4           0          1           0                0           0           0          0
     88853 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               120      518940         60         .8         .9          0          0          5           0          1           0                0           0           0          0
     88853 PEGA_CSD                         2491182359 JDBC Thin Client                                                    fwb8vzwyrgdwm SELECT                 2        1574       2674          0         .8        1.4         .8          6           0          1           0                0           0      835022        180
     88853 PEGA_CSD                         3980807642 JDBC Thin Client                                                    02p3hrur2cxwq SELECT                60      264482         60         .4         .4          0          0          7           0          1           0                0           0           0          0
     88853 PEGA_CSD                         3115447405 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2695       21560          0         .3         .4          0          0          8           0          1           0                0           0           0          0
     88853 PEGA_CSD                         2491182359 java                                                                247uk6sjqnfgk SELECT                 2        1229       2172          0          0         .1          0          9           0          1           0                0           0       41187          8
     88853 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        441           0        441          0          0          0          0         10           0          1           0                0           0           0          0
     88853 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT                80         594         80          0          0         .1          0         11           0          1           0                0           0       18890          7
     88853 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        120         240        120          0          0          0          0         12           0          1           0                0           0           0          0
     88853 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               241        2410          0          0          0          0          0         13           0          1           0                0           0           0          0
     88853 PEGA_EWS                         2772607265 java                                                                ddnt55qkgvmcg SELECT               252         252          0          0          0          0          0         14           0          1           0                0           0           0          0
     88853 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               120         367        120          0          0          0          0         15           0          1           0                0           0           4          0
     88853 PEGA_EWS                         3992574509 java                                                                2jn9vnxz9w71c SELECT               120         120          0          0          0          0          0         16           0          1           0                0           0           0          0
     88853 PEGA_EWS                         3116346016 java                                                                dfaj91c8mx38w UPDATE                60         181         60          0          0          0          0         17           0          1           0                0           0           0          0
     88853 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               120         120          0          0          0          0          0         18           0          1           0                0           0           0          0
     88853 PEGA_CSD                         3325920625 JDBC Thin Client                                                    2hvwx42guucu7 SELECT               120         120          0          0          0          0          0         19           0          1           0                0           0           0          0
     88853 PEGA_CSD                          408752933 JDBC Thin Client                                                    3xwtj8f535n5c SELECT               120         120          0          0          0          0          0         20           0          1           0                0           0           0          0
     88853 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               180         360        180          0          0          0          0         21           0          1           0                0           0           0          0
     88853 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               120         240          0          0          0          0          0         22           0          1           0                0           0           0          0
     88853 PEGA_CSD                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               120         240        120          0          0          0          0         23           0          1           0                0           0           0          0
     88853 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                22         129         22          0          0          0          0         24           0          1           0                0           0           0          0
     88854 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              3155       13144       2904         .6        4.3       15.3        3.6          1           0          1           0                0           0     3618371       1964
     88854 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .9        3.7          0          0          2           0          1           0                0           0           0          0
     88854 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .9        3.6          0          0          3           0          1           0                0           0           0          0
     88854 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3252       1092         .1        2.4        8.5        2.3          4           0          1           0                0           0     2258332       1092
     88854 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       3716      808932       3716        1.8        2.4          0          0          5           0          1           0                0           0           0          0
     88854 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               180      402480        360          1        1.1          0          0          6           0          1           0                0           0           0          0
     88854 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               120      518940         60         .8         .9          0          0          7           0          1           0                0           0           0          0
     88854 PEGA_CSD                         3115447405 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2693       21536          0         .3         .4          0          0          8           0          1           0                0           0           0          0
     88854 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        440           0        440          0          0          0          0          9           0          1           0                0           0           0          0
     88854 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        120         240        120          0          0          0          0         10           0          1           0                0           0           0          0
     88854 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               240        2400          0          0          0          0          0         11           0          1           0                0           0           0          0
     88854 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT                82         576         82          0          0          0          0         12           0          1           0                0           0       13037          5
     88854 PEGA_EWS                         2772607265 java                                                                ddnt55qkgvmcg SELECT               252         252          0          0          0          0          0         13           0          1           0                0           0           0          0
     88854 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               120         362        120          0          0          0          0         14           0          1           0                0           0           0          0
     88854 PEGA_EWS                         3992574509 java                                                                2jn9vnxz9w71c SELECT               120         120          0          0          0          0          0         15           0          1           0                0           0           0          0
     88854 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               120         120          0          0          0          0          0         16           0          1           0                0           0           0          0
     88854 ORACLE                           1187871064 SQL*Plus                                                            3p7m55bzaa7jm SELECT                 1          85          0          0          0          0          0         17           0          1           0                0           0           0          0
     88854 PEGA_CSD                         3325920625 JDBC Thin Client                                                    2hvwx42guucu7 SELECT               120         120          0          0          0          0          0         18           0          1           0                0           0           0          0
     88854 PEGA_CSD                          408752933 JDBC Thin Client                                                    3xwtj8f535n5c SELECT               120         120          0          0          0          0          0         19           0          1           0                0           0           0          0
     88854 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               180         360        180          0          0          0          0         20           0          1           0                0           0           0          0
     88854 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               120         240          0          0          0          0          0         21           0          1           0                0           0           0          0
     88854 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                21         127         21          0          0          0          0         22           0          1           0                0           0           0          0
     88855 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              3310       13954       3066         .7        4.6       16.7          4          1           0          1           0                0           0     3952627       2134
     88855 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3252       1092         .1        2.4        8.5        2.2          2           0          1           0                0           0     2219687       1092
     88855 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       3715      808977       3716        1.8        2.3          0          0          3           0          1           0                0           0           0          0
     88855 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               180      402480        360          1        1.1          0          0          4           0          1           0                0           0           0          0
     88855 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               120      518940         60         .8         .9          0          0          5           0          1           0                0           0           0          0
     88855 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               240        1200        240          0         .6        1.9         .6          6           0          1           0                0           0      560154        240
     88855 PEGA_CSD                         3980807642 JDBC Thin Client                                                    02p3hrur2cxwq SELECT                60      264487         60         .4         .4          0          0          7           0          1           0                0           0           0          0
     88855 PEGA_CSD                         3115447405 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2694       21552          0         .3         .4          0          0          8           0          1           0                0           0           0          0
