~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      J10A
DBID                                                         2004959603
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        78 2019-05-26 17:51:40      APPLY                                                                                          25344801                                Patch 25344801 applied
        77 2019-05-26 17:42:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        76 2019-05-26 17:42:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:13      APPLY                                                                                          27068394                                Patch 27068394 applied
        74 2019-05-26 17:42:06      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        73 2019-05-26 17:42:05      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        72 2018-10-21 21:08:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        71 2018-10-21 20:59:50      APPLY                                                                                          20724902                                Patch 20724902 applied
        70 2018-10-21 20:59:49      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 20:59:36      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     76254 PEGA_CSD                                  0 JDBC Thin Client                                                    69y2agjrvg683 INSERT              1696       42586          0         .2        1.2        3.1         .9          9           0          1           0                0           0      877246        400
     76254 PEGA_CSD                                  0 JDBC Thin Client                                                    0tfdpfadthqvp PL/SQLEXECUTE          2        1689          2          0         .8        2.7         .8         10           0          1           0                0           0      765845        350
     76254 PEGA_CSD                          842826031 JDBC Thin Client                                                    88xvsat2d6mpy SELECT                16       23312         34         .6         .7         .1          0         11           0          1           0                0           0       44378         12
     76254 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               241      218400          1         .3         .4          0          0         12           0          1           0                0           0           0          0
     76254 PEGA_CSD                         3766526739 JDBC Thin Client                                                    fv9pffn26xjg3 SELECT                 2      130805         16         .3         .3          0          0         13           0          1           0                0           0       24485          6
     76254 PEGA_CSD                                  0 JDBC Thin Client                                                    gw8zf4qduxtt6 INSERT              3348       47854       3348         .2         .3          0          0         14           0          1           0                0           0        3764          2
     76254 PEGA_CSD                         3588262660 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2115       42240          0         .2         .3          0          0         15           0          1           0                0           0           0          0
     76254 PEGA_CSD                                  0 JDBC Thin Client                                                    f41s67tfdwy8d INSERT               210        4952          0          0         .2         .5         .2         16           0          1           0                0           0      157772         63
     76254 PEGA_CSD                         1500594013 JDBC Thin Client                                                    bs381tfkt0a8x SELECT               120       45120          0         .1         .1          0          0         17           0          1           0                0           0           0          0
     76254 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        242         484        242          0         .1          0          0         18           0          1           0                0           0           0          0
     76254 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               120       33540         60          0         .1          0          0         19           0          1           0                0           0           0          0
     76254 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               247        3018        245          0          0          0          0         20           0          1           0                0           0        1843          1
     76254 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               242       15488        484          0          0          0          0         21           0          1           0                0           0           0          0
     76254 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT               107         894        107          0          0         .1          0         22           0          1           0                0           0       32549         12
     76254 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               120       45120          0          0          0          0          0         23           0          1           0                0           0           0          0
     76254 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               245        3222        245          0          0          0          0         24           0          1           0                0           0           4          0
     76254 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               242         734        242          0          0          0          0         25           0          1           0                0           0           0          0
     76254 PEGA_CSD                         3829167090 JDBC Thin Client                                                    5m5whvc323011 SELECT               242         726        242          0          0          0          0         26           0          1           0                0           0           0          0
     76254 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               240         240          0          0          0          0          0         27           0          1           0                0           0           0          0
     76254 PEGA_CSD                                  0 JDBC Thin Client                                                    9uds57vdrmya9 INSERT                60         721         60          0          0          0          0         28           0          1           0                0           0           0          0
     76254 PEGA_CSD                          238760055 JDBC Thin Client                                                    3qbkcvrfbsc9p SELECT               242        1210        726          0          0          0          0         29           0          1           0                0           0           0          0
     76254 PEGA_CSD                         1885523222 JDBC Thin Client                                                    29krvr2u4m3s2 SELECT               242         242          0          0          0          0          0         30           0          1           0                0           0           0          0
     76254 PEGA_CSD                         3268471206 JDBC Thin Client                                                    d5gpuu0cd0hbw SELECT               242         484        242          0          0          0          0         31           0          1           0                0           0           0          0
     76254 PEGA_CSD                           76326363 JDBC Thin Client                                                    6vwh1x3gvb9r9 UPDATE                 1         174          1          0          0          0          0         32           0          1           0                0           0        4779          2
     76254 PEGA_CSD                         4153596663 JDBC Thin Client                                                    aawxkpxnqjrvq UPDATE                 1          57          1          0          0          0          0         33           0          1           0                0           0        6917          2
     76254 PEGA_CSD                         3325920625 JDBC Thin Client                                                    2hvwx42guucu7 SELECT               120         120          0          0          0          0          0         34           0          1           0                0           0           0          0
     76254 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               120         240          0          0          0          0          0         35           0          1           0                0           0           0          0
     76254 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               120         240          0          0          0          0          0         36           0          1           0                0           0           0          0
     76254 PEGA_CSD                                  0 JDBC Thin Client                                                    7wm77qvyrv379 INSERT                 1          10          1          0          0          0          0         37           0          1           0                0           0           0          0
     76255 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                24        7200       2448         .3        4.9       19.1        4.6          1           0          1           0                0           0     4583621       2448
     76255 APPORA                            735420252 oracle                                                              466dcbr39yvg3 SELECT                 1           2          1         .1        1.9          0          0          2           0          1           0                0           0           0          0
     76255 PEGA_CSD                         3244301373 JDBC Thin Client                                                    2rvpmwc0pdrg9 DELETE                 1        3556       1429         .1        1.7        5.3        1.6          3           0          1           0                0           0     1601489        674
     76255 APPORA                           1797092591 oracle                                                              c03zarh0rjuxn SELECT                 1         553        192         .1        1.6          0          0          4           0          1           0                0           0           0          0
     76255 PEGA_CSD                         1740695085 JDBC Thin Client                                                    1njhrba5h2mc2 SELECT               624        3120        624         .1        1.5        4.9        1.4          5           0          1           0                0           0     1392911        624
     76255 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       2922      252173       2921         .7        1.3          0          0          6           0          1           0                0           0           0          0
     76255 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               297      519200        890        1.1        1.2          0          0          7           0          1           0                0           0           0          0
     76255 PEGA_CSD                                  0 JDBC Thin Client                                                    bd5tv6z8rkh2w INSERT              1429        7594       1429         .1         .9        2.3         .8          8           0          1           0                0           0      799045        296
     76255 APPORA                           4061221089 oracle                                                              cfq8vttpgpmva SELECT                 1           2      25600         .3         .6          0          0          9           0          1           0                0           0           0          0
     76255 APPORA                            736667445 oracle                                                              bx4vun4720162 SELECT                 1       22482       2000         .2         .5         11         .4         10           0          1           0                0           0      362272       1410
     76255 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               238      216580          0         .3         .4          0          0         11           0          1           0                0           0           0          0
     76255 PEGA_CSD                         3588262660 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2085       41680          0         .2         .3          0          0         12           0          1           0                0           0           0          0
     76255 APPORA                           1794233580 oracle                                                              3bt8wbkqbdjhr SELECT                 1        1501      44109         .1         .1          0          0         13           0          1           0                0           0           0          0
     76255 PEGA_CSD                         1500594013 JDBC Thin Client                                                    bs381tfkt0a8x SELECT               118       44368          0         .1         .1          0          0         14           0          1           0                0           0           0          0
     76255 PEGA_CSD                         3111671575 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                 4          80          4         .1         .1          0          0         15           0          1           0                0           0           0          0
     76255 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT                98         924         98          0         .1         .2         .1         16           0          1           0                0           0       51927         21
     76255 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               118       32981         59          0         .1          0          0         17           0          1           0                0           0           0          0
     76255 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               239        2917        237          0          0          0          0         18           0          1           0                0           0           3          0
     76255 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               236       15104        472          0          0          0          0         19           0          1           0                0           0           0          0
     76255 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        239         478        239          0          0          0          0         20           0          1           0                0           0           0          0
     76255 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               118       44368          0          0          0          0          0         21           0          1           0                0           0           0          0
     76255 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               237        3115        237          0          0          0          0         22           0          1           0                0           0           0          0
     76255 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               239         728        239          0          0          0          0         23           0          1           0                0           0           5          0
     76255 PEGA_CSD                         3829167090 JDBC Thin Client                                                    5m5whvc323011 SELECT               236         708        236          0          0          0          0         24           0          1           0                0           0           0          0
     76255 PEGA_CSD                                  0 JDBC Thin Client                                                    9uds57vdrmya9 INSERT                59         713         59          0          0          0          0         25           0          1           0                0           0           0          0
     76255 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               239         239          0          0          0          0          0         26           0          1           0                0           0           0          0
     76255 PEGA_CSD                          238760055 JDBC Thin Client                                                    3qbkcvrfbsc9p SELECT               236        1180        708          0          0          0          0         27           0          1           0                0           0           0          0
     76255 PEGA_CSD                         1885523222 JDBC Thin Client                                                    29krvr2u4m3s2 SELECT               236         236          0          0          0          0          0         28           0          1           0                0           0           0          0
     76255 PEGA_CSD                         3268471206 JDBC Thin Client                                                    d5gpuu0cd0hbw SELECT               236         472        236          0          0          0          0         29           0          1           0                0           0           0          0
     76255 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               239         717          0          0          0          0          0         30           0          1           0                0           0           0          0
     76255 PEGA_CSD                         4277695258 JDBC Thin Client                                                    9xv1yf7vsn4tx SELECT                 2         153         40          0          0          0          0         31           0          1           0                0           0        5183          2
     76255 PEGA_CSD                         3325920625 JDBC Thin Client                                                    2hvwx42guucu7 SELECT               120         120          0          0          0          0          0         32           0          1           0                0           0           0          0
     76255 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               118         236          0          0          0          0          0         33           0          1           0                0           0           0          0
     76255 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               118         236          0          0          0          0          0         34           0          1           0                0           0           0          0
     76255 APPORA                           1784412836 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0         35           0          1           0                0           0           0          0
     76256 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                24        7200       2448         .3        5.1       19.1        4.8          1           0          1           0                0           0     4756440       2448
     76256 APPORA                           2212473710 oracle                                                              0rqpgw1brarz2 SELECT                 1       13179      12324         .3        4.1       14.6        3.9          2           0          1           0                0           0     3869719       1872
     76256 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       2984      296331       2983         .8        1.4          0          0          3           0          1           0                0           0           4          0
     76256 PEGA_CSD                          128569623 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE                14      664570         14        1.2        1.3          0          0          4           0          1           0                0           0           0          0
     76256 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               302      529760        905        1.1        1.3          0          0          5           0          1           0                0           0           0          0
     76256 APPORA                           2082435680 oracle                                                              7pt4m8h7dm336 SELECT                 1       22225     104113         .8        1.2       25.2         .3          6           0          1           0                0           0      333273       3224
     76256 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               254      229427         15         .3         .5          0          0          7           0          1           0                0           0           0          0
     76256 PEGA_CSD                         2571780219 JDBC Thin Client                                                    amwv756njthtv SELECT                21      255090          0         .4         .4          0          0          8           0          1           0                0           0           0          0
     76256 PEGA_CSD                         3588262660 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2114       42280          0         .2         .3          0          0          9           0          1           0                0           0           0          0
     76256 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               274        3499        256          0         .1          0          0         10           0          1           0                0           0        3293          1
     76256 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               256        3345        256          0          0          0          0         11           0          1           0                0           0           0          0
     76256 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT               103         875        103          0          0         .1          0         12           0          1           0                0           0       33714         13
     76256 PEGA_CSD                         4153596663 JDBC Thin Client                                                    aawxkpxnqjrvq UPDATE                14         647         14          0          0          0          0         13           0          1           0                0           0       28717          0
     76256 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               240         730        240          0          0          0          0         14           0          1           0                0           0           0          0
     76256 PEGA_CSD                                  0 JDBC Thin Client                                                    9uds57vdrmya9 INSERT                65         789         65          0          0          0          0         15           0          1           0                0           0        8795          3
     76256 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                63         507         63          0          0          0          0         16           0          1           0                0           0           0          0
     76256 PEGA_CSD                          238760055 JDBC Thin Client                                                    3qbkcvrfbsc9p SELECT               240        1200        720          0          0          0          0         17           0          1           0                0           0           0          0
     76256 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               240         240          0          0          0          0          0         18           0          1           0                0           0           0          0
     76256 PEGA_CSD                         3111671575 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                 2          24          2          0          0          0          0         19           0          1           0                0           0           0          0
     76256 APPORA                           1784412836 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0         20           0          1           0                0           0           0          0
     76256 PEGA_CSD                         1241331948 JDBC Thin Client                                                    63nt8368vj65v UPDATE                 0           0          0          0          0          0          0         21           0          1           0                0           0           0          0
     76257 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                24        7200       2448         .3        6.6       19.1        6.3          1           0          1           0                0           0     6300042       2448
     76257 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1         153          0         .6        2.4          0          0          2           0          1           0                0           0        4851          2
     76257 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1          59          1         .6        2.3          0          0          3           0          1           0                0           0           0          0
     76257 PEGA_CSD                         1740695085 JDBC Thin Client                                                    1njhrba5h2mc2 SELECT               627        3135        627         .1          2        4.9        1.9          4           0          1           0                0           0     1886474        629
     76257 PEGA_CSD                         1682303317 JDBC Thin Client                                                    44w9wju8y2w26 SELECT                 2      104674          4         .2        1.7        4.7        1.5          5           0          1           0                0           0     1514983        599
     76257 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               299      526240        895        1.1        1.3          0          0          6           0          1           0                0           0           0          0
     76257 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       2966      273778       2966         .8        1.3          0          0          7           0          1           0                0           0           0          0
     76257 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               240      218400          0         .3         .4          0          0          8           0          1           0                0           0           0          0
     76257 PEGA_CSD                         3588262660 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2117       42340          0         .2         .2          0          0          9           0          1           0                0           0           0          0
     76257 PEGA_CSD                         1500594013 JDBC Thin Client                                                    bs381tfkt0a8x SELECT               120       45120          0         .1         .1          0          0         10           0          1           0                0           0           0          0
     76257 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT               102         867        102          0         .1         .1         .1         11           0          1           0                0           0       82301         13
     76257 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               121       33820         61          0         .1          0          0         12           0          1           0                0           0           0          0
     76257 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               247        3037        242          0         .1          0          0         13           0          1           0                0           0           0          0
     76257 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               240       15360        480          0         .1          0          0         14           0          1           0                0           0           0          0
     76257 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        241         482        241          0          0          0          0         15           0          1           0                0           0           0          0
     76257 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               120       45120          0          0          0          0          0         16           0          1           0                0           0           0          0
     76257 PEGA_CSD                                  0 JDBC Thin Client                                                    bt3g0309b8xak INSERT                 3         313          1          0          0         .1          0         17           0          1           0                0           0       25014          8
     76257 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               242        3199        242          0          0          0          0         18           0          1           0                0           0           0          0
     76257 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               241         731        241          0          0          0          0         19           0          1           0                0           0           0          0
     76257 PEGA_CSD                         2593247960 JDBC Thin Client                                                    7awbp4aj0uw4f UPDATE                 3         344          3          0          0          0          0         20           0          1           0                0           0       14430          0
     76257 PEGA_CSD                                  0 JDBC Thin Client                                                    9uds57vdrmya9 INSERT                61         815         61          0          0          0          0         21           0          1           0                0           0           0          0
     76257 PEGA_CSD                         3829167090 JDBC Thin Client                                                    5m5whvc323011 SELECT               240         720        240          0          0          0          0         22           0          1           0                0           0           0          0
     76257 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                61         379         61          0          0          0          0         23           0          1           0                0           0           0          0
     76257 PEGA_CSD                          200232072 JDBC Thin Client                                                    f6vzn34vd31px UPDATE                 2         202          2          0          0          0          0         24           0          1           0                0           0       11289          3
     76257 PEGA_CSD                         1885523222 JDBC Thin Client                                                    29krvr2u4m3s2 SELECT               240         240          0          0          0          0          0         25           0          1           0                0           0           0          0
     76257 PEGA_CSD                          238760055 JDBC Thin Client                                                    3qbkcvrfbsc9p SELECT               240        1200        720          0          0          0          0         26           0          1           0                0           0           0          0
     76257 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               240         240          0          0          0          0          0         27           0          1           0                0           0           0          0
     76257 PEGA_CSD                         3268471206 JDBC Thin Client                                                    d5gpuu0cd0hbw SELECT               240         480        240          0          0          0          0         28           0          1           0                0           0           0          0
     76257 PEGA_CSD                         3325920625 JDBC Thin Client                                                    2hvwx42guucu7 SELECT               120         120          0          0          0          0          0         29           0          1           0                0           0           0          0
     76257 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               120         240          0          0          0          0          0         30           0          1           0                0           0           0          0
     76257 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               120         240          0          0          0          0          0         31           0          1           0                0           0           0          0
     76258 PEGA_CSD                          128569623 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE                14      661590         14        2.2      101.9      256.6        100          1           0          1           0                0           0    99983339      32843
     76258 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                24        7200       2448         .4       10.6       19.1       10.3          2           0          1           0                0           0    10253394       2448
     76258 PEGA_CSD                         1740695085 JDBC Thin Client                                                    1njhrba5h2mc2 SELECT               624        3120        624         .1        3.2        4.9        3.1          3           0          1           0                0           0     3054976        624
     76258 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       2979      310254       2973         .8        1.3          0         .1          4           0          1           0                0           0       70947          6
     76258 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               300      526240        900        1.1        1.3          0          0          5           0          1           0                0           0           0          0
     76258 PEGA_CSD                                  0 JDBC Thin Client                                                    fspy2zz7a8d1t INSERT               136        2017        136          0        1.1        1.7        1.1          6           0          1           0                0           0     1072090        222
     76258 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               252      229327         16         .3         .4          0          0          7           0          1           0                0           0           0          0
     76258 PEGA_CSD                         3588262660 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2112       42200          0         .2         .2          0          0          8           0          1           0                0           0           0          0
     76258 PEGA_CSD                         2571780219 JDBC Thin Client                                                    amwv756njthtv SELECT                 7       85029          0         .1         .1          0          0          9           0          1           0                0           0           0          0
     76258 PEGA_CSD                         1500594013 JDBC Thin Client                                                    bs381tfkt0a8x SELECT               120       45120          0         .1         .1          0          0         10           0          1           0                0           0           0          0
     76258 PEGA_CSD                         4153596663 JDBC Thin Client                                                    aawxkpxnqjrvq UPDATE                14         670         14          0         .1          0         .1         11           0          1           0                0           0       72065          0
     76258 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT                98         891         98          0         .1         .1          0         12           0          1           0                0           0       47609         16
     76258 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        240         480        240          0         .1          0          0         13           0          1           0                0           0           0          0
     76258 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               240       15360        480          0          0          0          0         14           0          1           0                0           0           0          0
     76258 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               120       33540         60          0          0          0          0         15           0          1           0                0           0           0          0
     76258 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               255        3098        254          0          0          0          0         16           0          1           0                0           0           0          0
     76258 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               120       45120          0          0          0          0          0         17           0          1           0                0           0           0          0
     76258 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               254        3310        254          0          0          0          0         18           0          1           0                0           0           4          0
     76258 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               240         725        240          0          0          0          0         19           0          1           0                0           0           0          0
     76258 PEGA_CSD                                  0 JDBC Thin Client                                                    9uds57vdrmya9 INSERT                60         722         60          0          0          0          0         20           0          1           0                0           0        5364          1
     76258 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                60         394         60          0          0          0          0         21           0          1           0                0           0           0          0
     76258 PEGA_CSD                                  0 JDBC Thin Client                                                    bt3g0309b8xak INSERT                 1          75          0          0          0          0          0         22           0          1           0                0           0       14802          0
